<title>《鬥破蒼穹》▷ 第1640章 失手</title></p><p>&emsp;&emsp;第1640章 失手</p>
</p><p>&emsp;&emsp;第一千六百一十一章 失手</p>
</p><p>&emsp;&emsp;魂天帝突然間舉動，出乎了所有人的意料，即便是站在其身後的虛無吞炎，都是面色一變，旋即眼神略微的有點陰沉，帝品雛丹誰不想得到，不過他卻是沒想到，魂天帝會如此魯莽的一口將其吞服…</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;見到這一幕，燭坤與古元的面色也是陰沉了下來，眼中涌動着濃郁的殺意，冷喝道：“魂天帝，你找死！”</p>
</p><p>&emsp;&emsp;“哈哈，找死？那可未必！”</p>
</p><p>&emsp;&emsp;聞言，魂天帝卻是仰天大笑，臉龐上的笑容有些詭異，而此刻，他的身體之中，也是開始泛起絢麗的光彩，先前被古元與燭坤聯手所造成的傷勢，卻是在一霎那間盡數痊癒，一波波令人心悸的能量波動，緩緩的從其體內滲透而出。</p>
</p><p>&emsp;&emsp;而感受到他體內的那種突然間強橫了數倍的氣息波動，古元與燭坤，再次色變。</p>
</p><p>&emsp;&emsp;“雛丹的能量開始爆發，短時間內，他的實力，會強盛數倍，不過在這之後，他恐怕會被越來越恐怖的能量，撐爆身體甚至靈魂。”古元目光一閃，倒是並未慌亂，沉聲道。</p>
</p><p>&emsp;&emsp;“不要給他煉化的機會，只要快一點擒住他，我們便是能夠將帝品雛丹從其體內逼出來！”燭坤面色也是凝重了不少，旋即低喝道：“動手！”</p>
</p><p>&emsp;&emsp;聽得他的喝聲，古元也是點了點頭，在制服帝品雛丹上，魂天帝他們本就佔着大便宜，而且這最後關頭，還被虛無吞炎搗鼓出所謂的化丹環，將那原本大發神威的帝品雛丹剋制得毫無還手之力。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩人幾乎是身隨心動，念頭剛剛升起，便是掠過天際，對着那魂天帝暴射而去。</p>
</p><p>&emsp;&emsp;“哈哈，現在的你們，可不是我的對手！”見到兩人再度掠來，魂天帝卻是怡然不懼，一聲大笑，雙拳一握，旋即陡然轟出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着魂天帝這雙拳的轟出，天空上直接是被生生撕裂出兩條數千丈龐大的真空地帶。</p>
