<title>《鬥破蒼穹》▷ 第702章 治療 【第三更！】</title></p><p>&emsp;&emsp;第702章 治療 【第三更！】</p>
</p><p>&emsp;&emsp;第六百七十四章 治療</p>
</p><p>&emsp;&emsp;“加老頭，又有何事將我喚醒？我不是說了，我如今狀態大減，可幫不了什麼忙”巨獸一出現，那略帶着些許不滿的雷鳴聲音，便是在湖泊之上響徹而起。</p>
</p><p>&emsp;&emsp;那站於湖泊之上的加刑天擡頭衝着幽海蛟獸笑了笑，道：“老傢伙，我這可不是打擾你，瞧瞧，這是什麼？”說着，加刑天手一揮，那枚“混元塑骨丹”便是衝破玉瓶，旋即懸浮在其面前，閃爍着淡淡毫芒。</p>
</p><p>&emsp;&emsp;混元塑骨丹一出現，濃郁的藥香便是籠罩在了在這片湖泊之上，而聞到這股藥香，那幽海蛟獸也是一愣，旋即巨聲中多出一分難以掩飾的狂喜：“混元塑骨丹？你終於弄到了？”</p>
</p><p>&emsp;&emsp;加刑天笑着點了點頭，旋即目光轉向岸邊的蕭炎，笑道：“蕭炎先生，接下來便拜託你了”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，肩膀一顫，一對碧綠火翼便是自背後浮現而出，火翼振動，緩緩掠空，最後閃現在了那幽海蛟獸巨大的頭頂上方處。</p>
</p><p>&emsp;&emsp;“你是誰？”巨大的獸瞳盯着面前那渺小的身形，幽海蛟獸身體之上的瀰漫的水氣突然間削減了許多，片刻後，它突然大叫道：“小子，你身上的火屬性氣息太重，離我遠點！”</p>
</p><p>&emsp;&emsp;瞧得那反映頗大的幽海蛟獸，衆人皆是一愣，旋即蕭炎率先回過神來，瞥了一眼背後的碧綠火翼，略有些恍然，這大傢伙是一頭水屬性的魔獸，對於異火這種東西，自然極爲的忌憚，而且自己體內的異火還是由兩種火焰相融合，那威力更是恐怖，也難怪它會有這般過激反映。</p>
</p><p>&emsp;&emsp;在幽海蛟獸有些驚慌時，下方兩道破風聲響起，加老與一臉好奇的小紫研也是閃掠而上，最後懸浮在蕭炎身旁。</p>
</p><p>&emsp;&emsp;“呵呵，老傢伙，不用驚慌，蕭炎先生是煉藥師，體內火屬性氣息自然極重，這枚混元塑骨丹便是託他所煉製，不過想要將藥力盡數催化的話，還需要一些手法，所以你便忍耐一下吧。”加刑天笑道。</p>
</p><p>&emsp;&emsp;聽得加刑天之言，那幽海蛟獸方纔安靜了一點，不過依然是不敢與蕭炎有太過接近的距離，如今它狀態極差，而且蕭炎體內的那種火屬性氣息也遠非尋常火屬性鬥氣可比，一旦出個差錯，恐怕他這條老命都是要丟在這裡。</p>
</p><p>&emsp;&emsp;“這大傢伙長這麼大的個子，沒想到膽子這麼小.”見到那顯得有些畏畏縮縮的幽海蛟獸，紫研頓時取笑道。</p>
</p><p>&emsp;&emsp;“小丫頭，你找死不成？”幽海蛟獸雖然忌憚蕭炎，可對紫研這麼一個小不點，自然沒有絲毫懼怕，而且其性子本就狂暴，當下便是怒吼道。</p>
</p><p>&emsp;&emsp;“臭大蟲，你敢兇我，你才找死！”被那轟隆隆的雷鳴聲響震得耳朵發矇，小紫研纖手一插小蠻腰，怒叱道，而隨着其叱聲落下，那對寶石般的眸子，頓時縈繞上了些許紫色光芒。</p>
</p><p>&emsp;&emsp;巨大的獸瞳怒視着面前的紫研，幽海蛟獸剛欲暴吼，卻是突然看見後者眼中閃爍的詭異紫芒，當下幽海蛟獸便是感受到一股異樣的壓迫，毫無徵兆的自其靈魂深處蔓延而出，而就在那股壓迫蔓延的霎那，前者那龐大的身體也是猶如受到了某種威壓一般，猛然下沉。</p>
</p><p>&emsp;&emsp;身體雖然下沉了一瞬便是穩住，可這對於幽海蛟獸來說，卻是令得他心中翻起了驚濤駭浪，巨大的獸瞳充斥着一種震驚與駭然，以他的實力，自然是能夠看出紫研不過方纔鬥王階別而已，然而先前的那股壓迫，卻的的確確是從後者體內所冒出</p>
</p><p>&emsp;&emsp;一般來說，魔獸會感覺到這種威壓，唯有兩種原因，一是因爲實力上的巨大差距，二便是血脈緣故.第一個原因，自然是可以排除，紫研實力比起幽海蛟獸可是有着一些差距，如此的話，便唯有第二種方纔可以解釋.</p>
</p><p>&emsp;&emsp;那便是紫研體內的血脈，對於幽海蛟獸，有着一種壓制效果，這種情況，就猶如上位者對於下位者的一種威壓。</p>
</p><p>&emsp;&emsp;“這個小女孩，居然也是魔獸？能夠讓我都感到威壓與恐懼，她的本體究竟是什麼？難道是遺傳自遠古的血脈？”巨瞳目瞪口呆的望着面前的紫研，許久後，幽海蛟獸突然發出一道低沉的蛟吟聲，那聲音中，若是細聽的話，居然能夠感受到一種低順的感覺。</p>
</p><p>&emsp;&emsp;幽海蛟獸吼聲中的變化，自然是逃不掉對他極爲熟悉的加刑天的主意，雖然後者面色未有太大變化，可心中卻是極其震動，目光隱晦的望向蕭炎身旁的紫研，心中着實有些感到不可思議，這幽海蛟獸，說起來也能算做是一種頗爲稀有與強悍的魔獸，不然的話也難以達到這六階等級，不過連他都對這小女孩如此之忌憚，此人，究竟是何身份？</p>
</p><p>&emsp;&emsp;瞧得幽海蛟獸服軟，紫研這才一挺俏鼻，對着一旁的蕭炎做了個鬼臉，得意的哼了一聲。</p>
</p><p>&emsp;&emsp;蕭炎笑着揉了揉紫研的小腦袋，經過先前的那一幕，對於紫研的本體，他倒是越加好奇了起來，真不知道究竟是何等變態魔獸，方纔能夠令得如此強悍的幽海蛟獸都恐懼不已</p>
</p><p>&emsp;&emsp;“好了，不要再浪費時間了”對着加刑天笑了笑，蕭炎一招手，其手上的那枚混元塑骨丹便是飄掠至他面前，然後目光瞥向幽海蛟獸，道：“準備好了沒？開始時可能會有點痛”</p>
</p><p>&emsp;&emsp;“多謝閣下了”經過先前那一幕，即便是以幽海蛟獸的狂暴性子，也不敢再如何放肆，而瞧得蕭炎與紫研頗爲熟悉的模樣，對他說話也是客氣了幾分。</p>
</p><p>&emsp;&emsp;蕭炎一笑，心神一動，一縷碧綠火焰便是將那枚混元塑骨丹包裹而進，屈指一彈，火焰便是包裹着丹藥飛射至幽海蛟獸頭頂之上。</p>
</p><p>&emsp;&emsp;丹藥被火焰包裹着，片刻後，蕭炎手印一變，碧綠火焰猛然膨脹，而在那熾熱溫度下，一股濃郁的青色光華，突然自其中傾灑而出，最後猶如水幕般，將下方幽海蛟獸那龐大的身軀籠罩而進</p>
</p><p>&emsp;&emsp;隨着那奇異光華的籠罩，幽海蛟獸的身體卻是突然間扭動了起來，那模樣看起來似乎有些痛苦，低沉的吼聲也是不斷響起，在湖面上掀起陣陣濤浪.</p>
</p><p>&emsp;&emsp;一旁的加刑天瞧得幽海蛟獸這般舉動，也是有些焦急的搓了搓手，不過望着蕭炎那鄭重臉色，卻是不敢出聲打擾。</p>
</p><p>&emsp;&emsp;低沉的獸吼聲足足持續了將近十來分鐘後，方纔逐漸減弱，而此刻，加刑天便是驚喜的看見，幽海蛟獸身體之上那些遍佈的各種傷痕，居然逐漸有着癒合的趨勢，顯然，那奇異的青色光華，對它有着極大的作用.</p>
