<title>《鬥破蒼穹》▷ 第45章 落幕</title><br><p>&emsp;&emsp;第45章 落幕</p>
<br><p>&emsp;&emsp;在衆目睽睽之下，少女輕靈的躍上高臺，施施然的落在了蕭炎身旁，秋水眼波緩緩流轉，俏美的臉頰上，笑意盈盈。</p>
<br><p>&emsp;&emsp;望着自己跳上來的薰兒，蕭炎一愣，旋即無奈的翻了翻白眼：“你跑上來做什麼？”</p>
<br><p>&emsp;&emsp;薰兒抿着小嘴淺淺一笑，沒有回答，將目光轉向因爲她的出現而臉色略微變化的蕭玉，微笑道：“蕭玉表姐，你年齡比蕭炎哥哥大上一些，而且還進入了學院修習，這種挑戰，卻是有些強人所難，如果蕭玉表姐真想找個人出氣的話，還是讓薰兒陪你吧。”</p>
<br><p>&emsp;&emsp;聞言，蕭玉俏臉微沉，皺着柳眉，狠狠的剮着蕭炎，冷笑道：“你難道就只會躲在女人身後？”</p>
<br><p>&emsp;&emsp;蕭炎眉尖微挑，眼中兇光閃掠，現在的他，簡直有種把這女人按在地上強X了的衝動。</p>
<br><p>&emsp;&emsp;“好了！”就在三人糾纏不休之時，不遠處的二長老，臉色陰沉的一聲怒喝，將三人震得閉了口。</p>
<br><p>&emsp;&emsp;沉着老臉，二長老怒氣衝衝的走過來，對着蕭玉怒喝道：“現在的臺上，你沒有挑戰的權限，立刻回去，如果再破壞儀式的舉行，就直接關一個月禁閉！”</p>
<br><p>&emsp;&emsp;對着蕭玉撒了一通怒火之後，二長老這才舒了一口氣，迴轉過頭，無奈的望着微垂着頭，纖指把玩着一縷青絲的薰兒，苦笑道：“薰兒小姐，你也先下去吧，你們的挑戰，都不合規矩。”</p>
<br><p>&emsp;&emsp;薰兒無所謂的聳了聳肩，微微點了點精緻的下巴，轉身下臺時，還對着蕭炎悄悄扮了一個鬼臉，讓得後者哭笑不得。</p>
<br><p>&emsp;&emsp;被二長老一通怒斥，蕭玉俏臉略微有些委屈，貝齒咬了咬紅脣，片刻後，方纔恨恨的跺了跺小腳，轉身離開時，留下一句冷笑：“小混蛋，你給我等着！”</p>
<br><p>&emsp;&emsp;望着這終於收場的滑稽一幕，二長老終於鬆了一口氣，側頭望着那正一臉無辜的當事人，苦笑了一聲，旋即板起老臉，對着臺下冷冷的喝道：“蕭寧比試違規服用丹藥，從今天開始，關禁閉三個月！”說完之後，也不管臺下的略微騷亂，再次喝道：“挑戰完畢，蕭炎勝！”</p>
<br><p>&emsp;&emsp;對於這可有可無的結局，蕭炎倒是不置可否，在聽得宣佈成人儀式完畢之後，直接行下高臺。</p>
<br><p>&emsp;&emsp;在全場的注目中回到自己的位置，望着周圍族人那些敬畏的目光，蕭炎摸了摸鼻子，心中淡淡一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在蕭炎儀式完畢之後，後邊也不斷有着族人上場，不過在有他所創造而出的這個震撼陰影下，其他族人所取得的成績，卻是有些顯得黯然無光。</p>
<br><p>&emsp;&emsp;最後薰兒的出場，倒是引起了一場不小的震撼，十五歲的鬥者，這種成績，可就只比當年的蕭炎差上一點而已，不過雖然薰兒的成績很是斐然，不過在場的很多人也都聽過蕭家這顆最璀璨明珠的名頭，所以，雖然對於這種成績感到驚歎，可比起蕭炎那種如入起來的震撼，卻是要小上許多。</p>
<br><p>&emsp;&emsp;成人儀式從清晨舉行到下午，終於是在漫場的驚歎聲中，緩緩的落幕，在散場之時，一雙雙目光，依舊有些忍不住帶着許些震撼的投向場下小臉淡然的黑衫少年。</p>
<br><p>&emsp;&emsp;望着落幕的成人儀式，蕭炎心中也是鬆了一口氣，周圍那些目光，實在是讓他有些受不了，搖了搖頭，起身就走。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥今天的表現，可真讓人驚訝啊。”身旁一陣香風襲來，薰兒輕靈的笑聲，宛如銀鈴般的傳來。</p>
<br><p>&emsp;&emsp;摸了摸鼻子，蕭炎笑了笑。</p>
<br><p>&emsp;&emsp;“我原本也以爲蕭炎哥哥不會鬥技，可沒想到，卻如此深藏不露。”纖手負在身後，薰兒微偏着小腦袋，若有深意的微笑道。</p>
<br><p>&emsp;&emsp;“嘿嘿，哪有薰兒深藏不露，上次在鬥技堂你所使用的鬥技，也不是普通東西啊。”蕭炎嘴角一彎，對着薰兒戲謔的道。</p>
