<title>《鬥破蒼穹》▷ 第69章 氣憤的薰兒</title><br><p>&emsp;&emsp;第69章 氣憤的薰兒</p>
<br><p>&emsp;&emsp;在將一切都辦理妥當之後，蕭炎這才慢吞吞的從山洞中走出，沿着那陡峭的小路鬼鬼祟祟的爬上了山頂，望着四周並未有人影后，這才鬆了一口氣，邁開大步，徑直對着家族中行去。</p>
<br><p>&emsp;&emsp;悠閒的回到家族之中，行至前院，卻是瞧着大長老三人腳步匆匆的與他搽肩而過，頓下腳步，蕭炎有些疑惑，剛纔他分明看見三人臉龐上的陰沉與怒火。</p>
<br><p>&emsp;&emsp;“誰遭惹他們了？”愕然的搖了搖頭，蕭炎轉過身，身着青衣的少女卻是也從一旁的小路中竄出，然後亭亭玉立的站在了面前。</p>
<br><p>&emsp;&emsp;望着面前笑意盈盈甚是可愛的薰兒，蕭炎心頭略微一跳，回想起山洞中藥老所問的問題，臉皮不由得一燙，有些心虛的將目光轉移到天上，佯作沉思狀。</p>
<br><p>&emsp;&emsp;被蕭炎這與平日不同的舉動弄得愣了愣，片刻後薰兒方纔莫名其妙的搖了搖頭，上前一步，眼波在蕭炎身上轉了轉，精緻的小臉上悄悄浮現一抹驚詫，雙手負於身後，身子略微前傾，將兩人的面孔僅僅間隔一公分距離，似笑非笑的道：“蕭炎哥哥，晉級鬥者了？”</p>
<br><p>&emsp;&emsp;被那迎面而來的溫熱香風吹在臉龐上，蕭炎有着瞬間的失神，狠狠的甩了甩頭，將心中的旖念壓下，手掌拍了拍面前幾乎和自己同樣身高的少女的小腦袋，無奈的道：“你就不能讓我說出來，也好滿足一下我的虛榮心麼？”</p>
<br><p>&emsp;&emsp;聞言，薰兒眸子微彎，猶如一對美麗的月牙兒，伸出白皙嬌嫩的小手，如同往常那般，替蕭炎將那略微皺起的衣衫認真的理順。</p>
<br><p>&emsp;&emsp;以往被薰兒如此對待，蕭炎倒沒什麼心思，可今天至從被藥老一言揭穿心底念頭之後，他卻是心頭忽然有點騷動了起來。</p>
<br><p>&emsp;&emsp;小路附近，偶爾有着族人路過此處，瞧得那猶如小媳婦一般替蕭炎理着衣衫的薰兒，都是不由得滿臉羨嫉。</p>
<br><p>&emsp;&emsp;低頭望着那張精緻得沒有絲毫瑕疵的小臉蛋，一縷青絲飄落在光潔的額前，偶爾被輕風拂起，露出一雙水靈大眼睛，眼波流轉間，極爲動人。</p>
<br><p>&emsp;&emsp;愣愣的看着薰兒，蕭炎的呼吸，悄然間，逐漸的有點急促了起來，目光中也是泛起了一抹熾熱。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥…你，你看什麼呢。”理順了蕭炎的衣衫，薰兒終於察覺到他那熾熱的眸子，小臉蛋一紅，輕聲嗔道。</p>
<br><p>&emsp;&emsp;“啊？呃…”被驚醒過來，蕭炎臉龐同樣變得有些紅潤起來，不過好在他的臉皮要比薰兒厚上許多，在乾咳了兩聲後，便是若無其事的道：“沒什麼，只是覺得薰兒越來越漂亮了。”</p>
<br><p>&emsp;&emsp;聽着蕭炎此話，薰兒不置可否的輕哼了一聲，紅潤的小嘴，卻是拉起了一個愉悅的弧度。</p>
<br><p>&emsp;&emsp;“哦，對了…”似是想起了什麼，薰兒忽然再次將目光投注到蕭炎身上，柔聲道：“蕭炎哥哥既然已經晉級鬥者，那麼鬥氣功法，也應該學習了吧？”</p>
<br><p>&emsp;&emsp;臉龐一僵，蕭炎訕訕的點了點頭。</p>
<br><p>&emsp;&emsp;纖細的手指抵着雪白的下巴，薰兒笑吟吟的道：“能讓薰兒看看，是什麼級別的功法麼？”</p>
<br><p>&emsp;&emsp;“咳…功法麼…都是身外之物，那個…只要勤奮修煉，啥級別不是一樣麼？”蕭炎乾笑道。</p>
<br><p>&emsp;&emsp;見到蕭炎這幅模樣，薰兒眸子緩緩眯起一個危險的弧度，然而輕輕的聲音，依舊溫柔動人：“蕭炎哥哥還是讓薰兒看看吧…”</p>
<br><p>&emsp;&emsp;望着薰兒堅持不懈，蕭炎也只得無奈的聳了聳肩，伸出手來，片刻後，涌上微薄的淡黃光芒。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，這就是你所說的能找到更好的功法？”望着那猶如隨時都會熄滅的淡黃光芒，薰兒小臉略微有些難看，緊抿着的紅潤小嘴，顯示着其心中此時的氣憤。</p>
<br><p>&emsp;&emsp;蕭炎尷尬的笑了笑，不知如何解釋。</p>
<br><p>&emsp;&emsp;“你明明知道初期如果擁有高級功法，對日後修煉的好處不言而喻，可卻還是拒絕了我，薰兒又不是施捨給你，大不了以後你找更高級的功法還給我就是了，可你現在卻修煉最低級的功法，成心氣我是不是啊？”薰兒睜大着眼睛，忿忿的瞪着蕭炎，修長的睫毛上，竟然還沾有幾滴晶瑩，楚楚動人的模樣，極惹人憐愛。</p>
<br><p>&emsp;&emsp;能夠讓性子溫婉柔和的薰兒，用這幅態度來說話，可以想象，其心中對蕭炎的這舉動有多不解與氣憤。</p>
<br><p>&emsp;&emsp;望着咬着嘴脣，一臉倔強的要自己給她一個答覆的薰兒，蕭炎無奈的搖了搖頭，低聲苦笑道：“我們在一起生活了十多年，難道你還不瞭解我麼？你難道還真的以爲我是那種放着高階功法不練，反去練最低級功法的白癡？”</p>
<br><p>&emsp;&emsp;“可你這功法…明明是黃階低級的，我能感受得到。”聞言，薰兒小臉上的氣憤鬆了一些，不過她依舊倔強的道。</p>
<br><p>&emsp;&emsp;“凡事不能光看表面，現在我還不方便與你細說其中的原因，等日後，你就能知道，我現在，絕對不是在意氣用事…”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“真的？”望着蕭炎那副信誓旦旦的模樣，薰兒略微沉默，方纔遲疑的再次問道。</p>
<br><p>&emsp;&emsp;“真的，真的，絕對真的…”急忙的點了點頭，蕭炎生怕她繼續在這個問題上糾纏，趕忙轉移話題的道：“最近家族是不是出什麼事了？爲什麼幾位長老臉色都不太好？”</p>
<br><p>&emsp;&emsp;“嗯，最近加列家族不知道從哪請來了一名一品煉藥師，現在他們的坊市中，已經多出了一種名爲“回春散”的療傷藥，這種療傷藥便宜而且高產，極受烏坦城附近傭兵的喜愛。”薰兒點了點頭，蹙着柳眉，輕聲道：“受“回春散”的影響，現在蕭家的所有坊市，人流都減少了將近一半左右，而因爲人流的減少，那些坊市中商人，也是直接跑到了加列家族的坊市中去，現在才幾天時間，蕭家就受到了不小的經濟打擊，蕭叔叔已經被這事搞得焦頭爛額。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎恍然的點了點頭，難怪三位長老臉色如此陰沉…</p>
<br><p>&emsp;&emsp;摸了摸鼻子，蕭炎眼睛微眯，心中輕聲冷笑道：“一個一品煉藥師而已，難道他加列家族還逆天了不成？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
