<title>《鬥破蒼穹》▷ 第450章 　悲憤的沙鐵</title></p><p>&emsp;&emsp;第450章 　悲憤的沙鐵</p>
</p><p>&emsp;&emsp;第四百二十四章 悲憤的沙鐵</p>
</p><p>&emsp;&emsp;滿地狼藉的空地中，琥嘉與三名新生望着那敗退的“黑煞隊”最後一名成員，不由得長長的鬆了一口氣，旋即雙腿一軟，一屁股坐在了地面上，急促的呼吸猶如拉風箱一般，不斷的響起。</p>
</p><p>&emsp;&emsp;在空地周圍，隨着除了沙鐵之外的最後一名“黑煞隊”成員戰敗，那些緊繃着一根神經的新生們，終於是忍不住心中的興奮與狂喜，彼此顧不得身上的傷勢，跳起身來，狂聲呼叫着，一時間，種種鬼哭狼嚎的聲音，瀰漫了空地半空。</p>
</p><p>&emsp;&emsp;薰兒纖手抹去額頭上的汗水，身體之上綻放而出的金光也是略微黯淡了一些，這番三輪援救，也實在是有些難爲她了，若非是因爲所修習功法等級不低的緣故，恐怕她也會和吳昊一般，因爲鬥氣過度消耗而導致戰鬥力大減。</p>
</p><p>&emsp;&emsp;一手扶着樹幹，薰兒趁着這短暫的回氣空擋，將目光掃向蕭炎的那處戰圈，在瞧得蕭炎雖然被對方逼得險象環生，可短時間內卻依然沒有顯出敗象後，輕鬆了一口氣，臉頰上也是揚上一抹令得一旁的蘇笑等人感到驚豔的笑容。</p>
</p><p>&emsp;&emsp;“這場爭鬥，蕭炎他們已經開始佔據上風了。”</p>
</p><p>&emsp;&emsp;眼神從薰兒那曇花一現的驚豔笑容中回過神來，蘇笑嘆了一口氣，臉龐上的表情頗爲的精彩，這麼多屆沒有出什麼大亂子的“火能獵捕賽”，沒想到會在今年自己等人蔘加時，出現這等令人目瞪口呆的變故，這實在是令得蘇笑有些無語，他原本可是打算來從新生手裡弄點“火能”進入“天焚煉氣塔”中修煉一段時間呢，結果現在不僅“火能”沒弄到，反而還把自己的也賠了進去，這可當真是賠了夫人又折兵啊。</p>
</p><p>&emsp;&emsp;一旁，棱白與修巖對視了一眼，皆是心有慼慼焉的苦笑了一聲，遇到這種情況，的確是倒黴透頂了。</p>
</p><p>&emsp;&emsp;“這些個傢伙，以後進入內院，只要潛心在“天焚煉氣塔”中修煉一段時間，恐怕能夠擠進“強榜”之中。”蘇笑動了身體，讓得自己舒服的靠在樹幹上，目光轉向那與沙鐵戰得火熱的蕭炎身上，話語中有着難以掩飾的驚歎。</p>
</p><p>&emsp;&emsp;雖然他已經很是高看蕭炎，可卻依然沒有想到，後者竟然能夠憑藉一個人的力量，在沙鐵手中堅持這麼久，要知道，沙鐵可是經常混跡在內院競技場中的戰鬥老手啊，他的戰鬥經驗，堪稱老辣，平日一些戰鬥經驗淺薄的初級鬥靈強者，都難以將他擊敗，以此可見，這個沙鐵戰鬥經驗是何等豐富。</p>
</p><p>&emsp;&emsp;然而，就是這麼一個不僅實力高出蕭炎幾星，並且戰鬥經驗也是如此老辣的人，卻是久久拿不下前者，這一幕，不得不讓蘇笑等人對蕭炎的頑強感到咋舌。</p>
</p><p>&emsp;&emsp;當然，他們也自然是不知道，若非是蕭炎手中的青色火焰讓得沙鐵吃盡苦頭的話，恐怕光憑藉着其本身的等級實力，還真難以在沙鐵手中支撐這麼久而不露敗象。</p>
</p><p>&emsp;&emsp;聽得蘇笑的話，棱白與修巖默默的點了點頭，迄今爲止，蕭炎所表現出來的種種，都是遠超他們的預料，如此年齡便是達到了六星大斗師級別，這等修煉天賦，實在是有些令人歎爲觀止，說他能夠進入內院“強榜”，兩人沒有任何的懷疑。</p>
</p><p>&emsp;&emsp;薰兒與琥嘉等人在休息了將近兩三分鐘後，皆是再度站了起來，互相對視了一眼，微微點頭，金綠兩色鬥氣從兩人體內再度涌現而出，最後身形一動，便是成左右包抄狀，將蕭炎與沙鐵的戰圈包圍了起來，掌心間鬥氣伸縮吐現，隨着準備着尋找破綻對沙鐵進行重擊。</p>
</p><p>&emsp;&emsp;另外三名新生，則是因爲鬥氣的枯竭，而只得幹看着薰兒兩人的舉動，現在的他們，已經再提不出半點氣力前去施加援手，當然，現在的這處戰局，以他們的實力，也的確是插不上手了。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;被青色火焰所包裹的拳頭，再度重重與沙鐵那被暗金色鬥氣鎧甲所包裹的拳頭撞在了一起，清脆的鏘鏘聲響猛然響徹。</p>
</p><p>&emsp;&emsp;感受着從拳頭接觸處涌過來的強猛勁力，蕭炎肩膀一陣急速顫動，肌肉都是在此刻猶如水波一般波動了幾下，深吸了一口氣，漆黑眼瞳之中，青色火焰陡然涌現，一道低沉的喝聲自蕭炎喉嚨間傳出，體內氣旋之中的鬥晶急速的顫抖着，一縷縷青色火焰從那一點納靈空間中急速涌出，最後順着經脈，穿梭到了蕭炎手臂之上。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;隨着蕭炎喝聲落下，只見得其手臂之上，青色火焰猛然大漲，最後化爲一大團火焰，順着拳頭交接處，霎時間便是席捲到了沙鐵鬥氣鎧甲之上，頓時，刺耳的滋滋聲音，不斷的從沙鐵的鬥氣鎧甲上傳出。</p>
</p><p>&emsp;&emsp;隨着這團青色火焰的涌出，蕭炎的臉龐卻是忽然黯淡了些許，如此大規模的調動異火進行攻擊，不僅對鬥氣消耗極大，而且對靈魂力量來說，也是一種極大的負荷。</p>
</p><p>&emsp;&emsp;忽然粘附上身體的青色火焰，讓得臉龐都隱藏在鬥氣鎧甲下的沙鐵臉色大變，極高的溫度不斷的從鎧甲之外滲透而進，甚至是將沙鐵的皮膚都是燙得一片火紅了起來。</p>
</p><p>&emsp;&emsp;“該死的！這究竟是什麼火？”</p>
</p><p>&emsp;&emsp;心中一道憤怒的低吼，沙鐵現在是極其的窩火，先前的戰鬥，每次在他即將轟到蕭炎身體時，那青色火焰便是會主動的撲迎而上，將其逼迫得撤手，因此，這交鋒雖然持續了將近十幾分鍾時間，可他卻竟然是沒有絲毫所獲，反而是被蕭炎牽制得動彈不得，剛纔好不容找到機會硬轟了一拳，可卻正好被那該死的詭異火焰粘了上來，這般窩囊戰鬥，他豈能不怒？</p>
</p><p>&emsp;&emsp;不過雖然心中憤怒，可沙鐵的身體卻是在急忙的後退着，在其後退間，凡是被其碰撞到的東西，都是會被青色火焰在一瞬間焚燒成灰燼。</p>
</p><p>&emsp;&emsp;此時的沙鐵，在衆人眼中就如同是忽然變成了一個青色火人一般，不斷的胡亂退避着。</p>
</p><p>&emsp;&emsp;沙鐵身體上那猶如龜殼一般的堅硬鎧甲，甚至都是開始在那青色火焰焚燒間逐漸淡化，而就在鬥氣鎧甲已經變得若隱若現時，離開了蕭炎操控的青色火焰，終於是咻的一聲，極其突兀的消失了去。</p>
</p><p>&emsp;&emsp;忽然消失的青色火焰，讓得大汗淋漓的沙鐵鬆了一口氣，若是這火焰再持續久點的話，只要鎧甲一破，他可不敢說憑自己的肉體，便是能夠抵禦多久</p>
</p><p>&emsp;&emsp;心中鬆了一口氣的同時，沙鐵咬着牙擡起頭，望向蕭炎，瞧得對方也是有些黯淡的臉色，不由得冷笑了一聲，然而冷笑聲還未完全傳出嘴中，他臉龐上便是陡然僵硬了下來。</p>
</p><p>&emsp;&emsp;在沙鐵的注視下，只見得那原本臉色黯淡的蕭炎，手一揮。一個玉瓶便是出現在其手中，飛快的倒出三枚渾圓丹藥，然後當着沙鐵的面，便是吞進了肚中，旋即，初期的藥力迅速揮發，蕭炎臉龐上的黯淡雖然沒有盡數去除，可至少比先前是好上了一些。</p>
</p><p>&emsp;&emsp;猶如吞豆子一般的吃下丹藥，蕭炎擡頭對着沙鐵勾起一抹笑容，雙手微震，那令得沙鐵臉龐僵硬的青色火焰，再度涌現了出來，只不過這一次，已經明顯沒有剛開始的雄渾，不過饒是如此，這也依然是讓得沙鐵嘴角一陣抽搐。</p>
</p><p>&emsp;&emsp;“媽的.這傢伙就算是煉藥師，也不用這麼吃吧？丹藥不要錢啊？”臉龐有些鐵青，沙鐵心中卻是無比的悲憤，藉助着詭異的青色火焰戰鬥便已經很是無恥了，可這個傢伙竟然還把丹藥當豆子吃，以此來回復消耗的鬥氣，這還打個屁啊？</p>
</p><p>&emsp;&emsp;“嘿嘿.”瞧得沙鐵的臉色，蕭炎嘿嘿一笑，目光掃向一旁的薰兒，琥嘉兩人，瞬間後，下巴一揚，頓時三人同時閃掠而出，雄渾攻擊，都是對着沙鐵招呼了過去，此時後者那如同烏龜殼般堅硬的鬥氣鎧甲幾乎已經被蕭炎的青蓮地心火燒得近乎虛無，此時不動手，更待何時？</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;青色火焰在眼瞳中急速的放大着，回想着先前那被火焰灼燒的痛楚，沙鐵臉龐便是一陣抖動，目光飛快的掃過那已經落敗的四名同伴，無奈的搖了搖頭，旋即深吸了一口氣，喝聲如炸雷一般在空曠林間響起，將所有人都是嚇了一跳。</p>
</p><p>&emsp;&emsp;三道凌厲攻擊，在間隔沙鐵尚還有半米距離時，陡然停頓，三人腳步一錯，便是極其敏捷的閃退而下，蕭炎挑了挑眉，笑道：“怎麼？”</p>
</p><p>&emsp;&emsp;“我們輸了.”</p>
</p><p>&emsp;&emsp;沙鐵嘆了一口氣，極其無奈的道，現在的局面，他並不認爲他們還有什麼反抗的餘地，當然，若是沒有蕭炎手中那處處剋制着他的青色火焰的話，他倒是能夠以一敵三的拼一拼，可惜</p>
</p><p>&emsp;&emsp;沙鐵嘴中傳出的無奈聲音，緩緩的在林間空地上徘徊着，而在這聲音之下，所有人都是陷入了寂靜，這個傢伙這忽然間認輸的話，的確是有些太過震撼了點，從先前的情形來看，蕭炎幾乎是被他壓着在打啊，原本衆人還以爲這番大戰將會更加慘烈，結果</p>
</p><p>&emsp;&emsp;沉默的氣氛在空地之上持續了半晌時間後，一些新生終於是回過了神來，頓時，如雷般的歡喝聲，將樹林都是震得簌簌發抖了起來。</p>
</p><p>&emsp;&emsp;(更新到，最後一天月票雙倍了，懇請諸位弟兄能在這個時間段將月票投給鬥破，土豆感激不盡。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
