<title>《鬥破蒼穹》▷ 第115章 冰靈焰草</title><br><p>&emsp;&emsp;第115章 冰靈焰草</p>
<br><p>&emsp;&emsp;行走在幽靜而黑暗的山洞之中，淡淡的寒意，繚繞在周身，安靜的通道中，只有着兩人細微的腳步聲。</p>
<br><p>&emsp;&emsp;周圍陰暗的壞境，讓得小醫仙雙臂不自主的互相抱了抱，擡頭望了望前面緩緩行走的蕭炎，略微遲疑，旋即快走了幾步，緊緊的跟在他後面，在這種壞境下，也唯有面前的少年，能讓她多出幾分安全感來。</p>
<br><p>&emsp;&emsp;在這般安靜的氛圍中行走了足足十來多分鐘，就在小醫仙實在有些受不了這種寂靜得能讓人發瘋的黑暗之時，面前的少年，卻是忽然的頓下了腳步。</p>
<br><p>&emsp;&emsp;“啊…”身體收力不急，最後撞在了蕭炎的後背之上。</p>
<br><p>&emsp;&emsp;小醫仙俏臉緋紅的急退了一步，羞惱道：“你幹嘛啊？”</p>
<br><p>&emsp;&emsp;蕭炎重重的呼了一口氣，乾咳了一聲，指向面前的一處散發着淡淡黃色光芒的石門，無奈的道：“沒路了。”</p>
<br><p>&emsp;&emsp;聞言，小醫仙黛眉微蹙，上前兩步，望着石門，沉吟道：“石門之後，應該便是我們的目的地了吧，既然這位前人會在此處鑄造山洞，我想，他應該不會造出無路可進的局面。”</p>
<br><p>&emsp;&emsp;蕭炎走上前來，手掌摸了摸石門，測驗了一下其厚度，緩緩搖了搖頭：“石門很厚，恐怕至少需要一名鬥師強者，纔有可能將之強行擊破。”</p>
<br><p>&emsp;&emsp;“就知道用蠻力，看石門上的黃色光芒，這裡明顯被設置了土系機關術，只要細心一點，想要打開，並不困難。”白了蕭炎一眼，小醫仙纖手觸着石門，然後緩緩的移動了起來。</p>
<br><p>&emsp;&emsp;“你懂得機關術？我記得那似乎是木系鬥者或者土系鬥者所擅長的吧？”瞧着小醫仙嚴肅的俏臉，蕭炎不由得好奇的問道。</p>
<br><p>&emsp;&emsp;“只是看過一些有關機關術的書籍罷了，算不上精通，不過用來探測一下倒沒什麼問題。”小醫仙隨意的回答着，手上的動作，卻是依舊保持着平緩。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎不再打擾她的探尋，目光從石門上移走，藉助着微弱的火光，上下打量着四周的石壁。</p>
<br><p>&emsp;&emsp;石壁之上，有着一些隱約的刻痕，雖然現在刻痕已經模糊，可蕭炎還是能夠看出其上的一些人影，想來，這些人影，應該便是山洞主人的留印了吧。</p>
<br><p>&emsp;&emsp;“找到了！”就在蕭炎觀察石壁之時，小醫仙欣喜的輕聲，讓得他趕忙移過目光。</p>
<br><p>&emsp;&emsp;石門之旁，小醫仙已經蹲下了身子，一隻纖手，觸摸着石門之下的一塊小小凸點，手指微微下按，一陣嘎吱的聲響，便是在山洞之中緩緩的響了起來。</p>
<br><p>&emsp;&emsp;望着那逐漸上移的石門，蕭炎重鬆了一口氣，對着小醫仙豎了豎拇指。</p>
<br><p>&emsp;&emsp;隨着石門的上移，淡淡的毫光從石門內部散發而出，將附近的黑暗，全部驅逐一空。</p>
<br><p>&emsp;&emsp;看着那光明大顯的石門內部，小醫仙微微笑了笑，卻是退後了兩步，然後對着蕭炎揚了揚雪白的下巴，輕笑道：“喏，進去吧。”</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎從地上撿起幾塊石頭，將之狠狠的投進石門之內，見到沒有什麼反應後，這才略感放心。</p>
<br><p>&emsp;&emsp;“你還真是個小心得過了頭的傢伙。”望着這時候還不忘謹慎的蕭炎，小醫仙有些無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“多謝誇獎。”毫不在意的淡淡一笑，蕭炎這才邁着步子，小心的對着石門之內行去。</p>
<br><p>&emsp;&emsp;瞧着蕭炎舉步而進，小醫仙也是緊緊的跟上。</p>
<br><p>&emsp;&emsp;兩人踏進石門，眼前的視線，驟然變得寬闊了起來。</p>
<br><p>&emsp;&emsp;石門之內，是巨大的石室，石室看上去有些簡樸與空曠，牆壁之上，鑲嵌着照明所用的月光石，在石室中央位置，有一處座椅，座椅之上，一具枯骨坐立其上，深陷的骷髏頭，掉落在慘白的大腿骨處，這種模樣，在這安靜的氛圍中，看上去很有些陰森的味道。</p>
<br><p>&emsp;&emsp;在座椅前方，擺設着一方頗有些寬長的青石臺，在青石臺上，三個被鎖上的石盒，整齊的擺放。</p>
<br><p>&emsp;&emsp;另外，在石室的三個角落中，竟然堆放了不少金燦燦的金幣與其他珍惜的財物，這般大的金幣數量，恐怕不下於幾十萬的數量。</p>
<br><p>&emsp;&emsp;財寶與金錢，蕭炎並不缺少，而且這些財寶的原主人，也是這般的將之隨意擺放，看來同樣沒有將這些黃白之物，太過看重。</p>
<br><p>&emsp;&emsp;將目光從金燦燦的黃金上移開，蕭炎的目光，停留在了最後的一處角落，臉龐上，浮現淡淡的喜意。</p>
<br><p>&emsp;&emsp;在最後的角落中，被用泥土堆起了一個小花壇，花壇之中，各種各樣的花草種植其中，一股異香，繚繞其中。</p>
<br><p>&emsp;&emsp;望着這些花草，蕭炎與小醫仙幾乎同時的快走了幾步，別人雖然不認識這些東西，可他們卻是心知肚明，這些看似普通的花花草草，論起價值來，可是要比那幾堆金幣，要實在與貴重得多。</p>
<br><p>&emsp;&emsp;“紫藍葉，白靈參果，雪蓮子…”</p>
<br><p>&emsp;&emsp;美眸呆呆的望着小小的花壇，一個個代表着珍稀難尋的高級藥材名字，從小醫仙紅潤的小嘴中，偷偷的蹦了出來。</p>
<br><p>&emsp;&emsp;“冰靈焰草！”</p>
<br><p>&emsp;&emsp;目光在小花壇中移過，蕭炎眼瞳驟然一縮，最後死死的盯着花壇中央位置的一株白紅交替的草葉。</p>
<br><p>&emsp;&emsp;這株草葉分白紅兩色，白色的枝幹上面，覆蓋着點點類似冰晶狀的物體，而在那火紅的草冠之上，卻是猶如一團火焰在騰燒一般，兩種截然相反的顏色與屬性，卻是奇異的生長在一株植物之上，當真是神奇之極。</p>
<br><p>&emsp;&emsp;淡淡的霧氣，繚繞在這株植物周身，看上去頗有幾分處於雲霓間的感覺。</p>
<br><p>&emsp;&emsp;這株奇異的草葉，名爲冰靈焰草，在外界一般極難尋見，而這種藥草，也正是蕭炎煉製血蓮丹的必備之物之一。</p>
<br><p>&emsp;&emsp;臉色泛着興奮的死盯着這株藥草，蕭炎臉龐上浮現些激動，他在烏坦城尋找了大半年都未曾尋到的兩株草藥的半點消息，可這纔剛剛出來歷練沒多久，竟然便是全部到了手中，這種意外的收穫快感，實在是讓得蕭炎滿心歡喜。</p>
<br><p>&emsp;&emsp;“你也認識這東西？”見到蕭炎興奮的盯着冰靈焰草，小醫仙不由有些詫異的道。</p>
<br><p>&emsp;&emsp;“嗯，我需要這東西！”點了點頭，蕭炎偏過頭，凝視着小醫仙。</p>
<br><p>&emsp;&emsp;“真是個討厭的傢伙，一開口就想要最珍貴的。”聞言，小醫仙頓時蹙起了黛眉，有些不情願的嘟囔道。</p>
<br><p>&emsp;&emsp;有點尷尬的笑了笑，蕭炎攤了攤手：“抱歉，我是真的很需要它，我找它很久了。”</p>
<br><p>&emsp;&emsp;瞧着小醫仙那依然有些鬱悶的模樣，蕭炎只得無奈的道：“這樣吧，只要我取走了冰靈焰草，那這裡的藥草，你拿三分之二，我只取三分之一，如何？”</p>
<br><p>&emsp;&emsp;聽得蕭炎這般說，小醫仙臉色這纔好看了一點，微微點了點頭。</p>
<br><p>&emsp;&emsp;見着小醫仙點頭，蕭炎鬆了一口氣，也不避嫌的從手指上的納戒中取出許多精緻的玉瓶，然後再掏出玉質的小鏟子，小心翼翼的把冰靈焰草旁邊的泥土挖開，最後連同泥土，一起輕輕的放進了玉瓶之中。</p>
<br><p>&emsp;&emsp;“呼…”將玉瓶飛速的收進納戒中，蕭炎嘴角一裂，將手中的小鏟遞給小醫仙，示意她開始挖掘草藥。</p>
<br><p>&emsp;&emsp;視線一直目送着蕭炎將那株冰靈焰草送進納戒之中，小醫仙這才戀戀不捨的收回目光，對於她這種愛藥之人來說，得到一株稀奇的藥草，遠比得到幾十萬的財物，更要讓人激動與興奮。</p>
<br><p>&emsp;&emsp;嘆了一口氣，小醫仙心中很懊惱，要不是被這傢伙意外的發現懸崖下的秘密，這些東西，就該全歸自己了，可現在…唉，一想起來，小醫仙就是有些感到欲哭無淚。</p>
<br><p>&emsp;&emsp;“該死的混蛋。”</p>
<br><p>&emsp;&emsp;咬着銀牙罵了一聲，小醫仙只得接過小鏟子，然後開始小心翼翼的將花壇中的珍惜藥草挖掘而出，將之盛放進溫潤的玉瓶之中。</p>
<br><p>&emsp;&emsp;見着小醫仙開始挖掘藥草，蕭炎目光再次在石室之內移動了起來，不過此次的搜索，卻並未再有什麼收穫，當下，他也只得將目光投向青石臺上的三個被鎖上的石盒。</p>
<br><p>&emsp;&emsp;緩緩的渡着步子來到石桌面前，蕭炎摸了一把那金屬鎖，入手處，卻是略微有些溫熱，當下不由得眉頭微微一皺，經過長久的歲月還能保持着溫度，這明顯不是普通金屬，所以，想用蠻力開鎖的法子，卻是有些行不通了。</p>
<br><p>&emsp;&emsp;“鑰匙在哪？”嘀咕了一聲，蕭炎移動的目光，停留在了石桌後面的枯骨之上，視線下移，眼睛卻是一亮，只見那骷髏的手掌處，三把黑色的鑰匙，正被懸在骨頭之上。</p>
<br><p>&emsp;&emsp;搓了搓手，蕭炎走上前來，望着枯骨，心頭有些發虛的對着它雙掌合十後，這才小心翼翼的抓住鑰匙，輕輕一扯。</p>
<br><p>&emsp;&emsp;“咔嚓…”由於歲月的緣故，枯骨的手臂，竟然被這小小的力量給拉斷了下來。</p>
<br><p>&emsp;&emsp;望着那斷裂的骨臂，蕭炎訕訕一笑，再次對着枯骨鞠了一躬，然後從地上撿起骨臂，想要將之接上。</p>
<br><p>&emsp;&emsp;手掌握住骨臂，蕭炎眉尖忽然一挑，他察覺到，手中枯骨的重量，似乎有點不對勁…</p>
