<title>《鬥破蒼穹》▷ 第1362章 換血</title></p><p>&emsp;&emsp;第1362章 換血</p>
</p><p>&emsp;&emsp;第一千三百三十八章 換血</p>
</p><p>&emsp;&emsp;清澈的池水，伴隨着血色光華的涌入，也是越來越血紅，到得後來，一股濃郁的血腥味道，自其中瀰漫而出，一種極端恐怖奇異力量，也是緩緩的擴散開來.</p>
</p><p>&emsp;&emsp;站在池水之旁的蕭炎，感受着那種奇異的恐怖力量，不僅未曾有絲毫的不適，體內的血脈，反而是在此刻迅速的流動起來，隱隱間，他彷彿聽見了一些極度渴望的雀躍之聲。</p>
</p><p>&emsp;&emsp;“這，便是蕭族的血脈之力麼”</p>
</p><p>&emsp;&emsp;蕭炎手掌微緊，這種力量，原本應該徹底的離開了蕭族，但沒想到，在這種時候，他竟然還能再度感應到。</p>
</p><p>&emsp;&emsp;“蕭炎，進入血池，傳承蕭族最後的血脈之力吧”</p>
</p><p>&emsp;&emsp;血池上，已是在轉眼間化爲白髮蒼老之人的蕭玄，微微一笑，現在他的聲音，變得極其的嘶啞與蒼老，但隱隱間，這種蒼老之下，卻是蘊含着一種淡淡的希望，蕭族，終歸是沒有徹底的絕望，面前的這個蕭族後輩，雖然從現在的成就來看，並比不上當年的他，但不知爲何，他卻是感覺到，他當年未曾成功的挑戰，或許，這個後輩，會替他完成！</p>
</p><p>&emsp;&emsp;望着蕭玄那副衰老的模樣，蕭炎深吸了一口氣，他知道，現在並不是感情用事的時候，蕭玄爲了等待他，使用這種手段，將自己變得如今這幅人不人鬼不鬼的模樣，所爲的，便是將蕭族最後的血脈遺留給他，他現在所需要的，並非是拒絕，而是接受，並且真正的全力以赴，因爲現在的他， 是這個敗落的種族，唯一的希望。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，小心”</p>
</p><p>&emsp;&emsp;聽得身旁薰兒的輕聲，蕭炎也是微微點了點頭，然後也不再遲疑，腳步一踏，便是直接邁入血池之中，然後緩緩的行至血池中心.</p>
</p><p>&emsp;&emsp;在蕭炎進入血池的那一霎，那血池便是劇烈的波動起來，一道道細若遊絲的血色能量，如同穿梭的細針一般，狠狠的對着蕭炎身體刺去，最後極爲蠻橫的撞進毛孔之中，瘋狂的衝進其身體之內。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;突然間的劇痛，令得蕭炎臉色瞬間便是一白，一口冷氣忍不住的倒吸起來。</p>
</p><p>&emsp;&emsp;“剛開始會有些痛，血脈之力必須先將你體內的普通血液洗涮而去，方纔能夠重新將擁有着血脈之力的血液灌注進入你體內這是傳承的第一步，換血。”見到蕭炎迅速蒼白的臉色，一旁的蕭玄出聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，緊咬着牙，強行忍住那種撕裂般的劇痛，而且，在這種劇痛之下，他能夠感覺到體內的血液正在飛速的消失，一種極度的虛弱感，迅速的從體內蔓延而出，令得他眼皮都是忍不住的有些耷下來。</p>
