<title>《鬥破蒼穹》▷ 第1234章 獸域</title><br><p>&emsp;&emsp;第1234章 獸域</p>
<br><p>&emsp;&emsp;第一千兩百一十一章 獸域</p>
<br><p>&emsp;&emsp;蔚藍天際，萬里無雲，天空看上去就如同一塊巨大的藍色鏡子般，清澈無比</p>
<br><p>&emsp;&emsp;“唳！”</p>
<br><p>&emsp;&emsp;寂靜的天際，突然間傳來一道鶴唳之聲，旋即一道白色影子自遠處天空暴掠而來，帶起一陣狂風，自天空上呼嘯而過。</p>
<br><p>&emsp;&emsp;靠得近了，方纔能夠瞧見，這道白影居然是一頭通體雪白的巨鶴，而在其寬敞的後背上，幾道身影盤坐，赫然便是那自星隕閣離開的蕭炎一行人。</p>
<br><p>&emsp;&emsp;此行前往獸域，必然不會一帆風順，被那遠古遺蹟吸引而來的強者太多，想要在這種地方得到所需要的東西，那可不是什麼容易的事，因此，此次出行，蕭炎也是將小醫仙，紫研，天火尊者甚至熊戰都是給帶了去，這等陣容，再加上如今蕭炎的實力，已是極端強橫，雖說不至於能夠在獸域這種地方橫着走，但也不是隨便什麼人都敢前來遭惹的。</p>
<br><p>&emsp;&emsp;“唉，獸域有什麼好玩的，去哪裡幹什麼.”</p>
<br><p>&emsp;&emsp;紫研對於此行的目的地，倒是頗有些抱怨，一路上不斷的這般嘟囔着，然而對此，蕭炎倒是笑笑，他知道，多半紫研失蹤的那段時間，便是去了這所謂的獸域，那裡是鬥氣大陸魔獸家族最爲集中的地方，雖然太古虛龍極其的神秘，但想必他們同類之間，應該是有着一些共同的血脈聯繫，所以紫研方纔會順着這種感覺，前往獸域。</p>
<br><p>&emsp;&emsp;聽得紫研的嘀咕，小醫仙也是微微一笑，蕭炎順利甦醒，並且傷勢痊癒，也是令得她徹底的放下了心，那平日裡緊繃的臉頰，此刻也是變得鬆緩了許多。</p>
<br><p>&emsp;&emsp;“喏，不要再嘀咕了</p>
<br><p>&emsp;&emsp;”蕭炎笑着搖了搖頭，將一個小玉瓶甩給紫研，後者接住看了一眼，這纔有些喜上眉梢，將裡面的藥丸如同豆子般的倒進嘴中，吧唧吧唧嚼了半天后，方纔嘿嘿笑道：“那地方可不比中州好混，既然遠古遺蹟如今出現在獸域，你想要順利取到東西，那便得有着血拼的準備。”</p>
<br><p>&emsp;&emsp;“青鸞，說說獸域的勢力分佈吧，也好讓得我們提前準備一下，什麼人該惹，什麼人不該惹。”蕭炎也不理會這丫頭，目光轉向一旁盤腿而坐的慕青鸞，笑着問道。</p>
<br><p>&emsp;&emsp;聞言，慕青鸞也是擡起眼，目光依稀有些複雜的看了蕭炎一眼，誰能想到，這傢伙在經歷了此次的重傷後，竟然直接突破到了鬥尊，這個層次，可是她夢寐以求的地步啊。</p>
<br><p>&emsp;&emsp;“獸域，聚集了鬥氣大陸將近百分之七十的魔獸家族，那裡是魔獸的天下，其中包括魔獸界的三大族羣，天妖凰族，九幽地冥蟒，太古虛龍.”說到天妖凰族的時候，慕青鸞盯着蕭炎，輕聲道：“你可多小心點，天妖凰族對妖凰血精感應極其敏感，上次你能避開鳳清兒，是她實力不強緣故，但若是在獸域遇見天妖凰族的強者，怕很難再掩飾”</p>
<br><p>&emsp;&emsp;“天妖凰族是魔獸界三大族羣之一，其族內強者如雲，極端的恐怖，即便如今的你已晉階鬥尊，但面對這等恐怖勢力，也唯有退避三舍.所以說，你身上的妖凰血精，在進入獸域之前，最好想辦法解決掉。”慕青鸞認真的道。</p>
<br><p>&emsp;&emsp;蕭炎磨挲着下巴，天妖凰族能夠成爲魔獸界三大族羣之一，實力恐怖是不必說，若是沒有特殊情況，蕭炎也不想與他們爲敵。</p>
<br><p>&emsp;&emsp;“嘁，天妖凰族算什麼東西，蕭炎你不要怕，有我在呢，他們敢來，我就讓他們都回不去。”聽得這話，一旁嚼得不亦樂乎的紫研頓時撇了撇嘴，拍着小胸脯道。</p>
<br><p>&emsp;&emsp;慕青鸞愕然的看了一眼紫研，對於後者的身份，她一直都不清楚，不過從風尊者他們對待後者的態度來看，想來這小女孩背景應該不弱，但她擁有再強的背景，這話也是有些誇大了，能夠成爲魔獸界三大族羣之一，這個大陸上，能夠對他們這般說話的人或者勢力，可沒多少，她並不認爲面前這個小女孩，擁有着這般的能量。</p>
<br><p>&emsp;&emsp;蕭炎也是瞥了一眼紫研，忍不住的搖了搖頭，這丫頭雖說是太古虛龍，但卻太小，實力雖說不弱，但還遠遠達不到讓天妖凰族聞風喪膽的地步。</p>
<br><p>&emsp;&emsp;“放心吧，妖凰血精我會想辦法的.”目光轉向青鸞，蕭炎笑道。</p>
