<title>《鬥破蒼穹》▷ 第915章 迎戰</title></p><p>&emsp;&emsp;第915章 迎戰</p>
</p><p>&emsp;&emsp;第八百九十一章迎戰</p>
</p><p>&emsp;&emsp;軒護法的狂笑聲在天際如雷鳴般的迴盪，令得下方不少人臉色都是有所變化，旋即一道道目光瞬間轉向那濃郁的黑雲之上，雖然此刻的黑雲已經停止了翻滾，但一股暗沉的血紅之色，正在緩緩的從中滲透而出，這股血紅之色所擴散之處，一些實力不濟者，皆是感到一絲暴虐情緒從心底悄然升起，當下皆是趕忙一臉駭然的緊守心神。</p>
</p><p>&emsp;&emsp;一旁的蘇千與小醫仙，在感受到那黑雲之中瀰漫而出的凶煞之氣時，眉頭也是微微一皺，前者更是無奈的嘆了一聲，他並不明白爲什麼蕭炎先前不出手，難道他真的這麼有把握將這實力足以和鬥宗強者匹敵的兇魂收拾不成？</p>
</p><p>&emsp;&emsp;小醫仙雖然心中也是略有些不解，不過她對蕭炎卻是格外的信任，她知道，以蕭炎的性子，必然不可能幹這種蠢事.</p>
</p><p>&emsp;&emsp;“大家小心！”蕭厲臉色也是一片凝重，衝着衆人揮了揮手，輕喝道。</p>
</p><p>&emsp;&emsp;不用蕭厲提醒，此刻的衆人也是將體內鬥氣運轉到了極致，雄渾的鬥氣在身體表面繚繞不散，五顏六色的看上去分外絢麗。</p>
</p><p>&emsp;&emsp;“桀桀，小心又能有何用？兇魂一旦凝聚，今日你們，必死無疑！”</p>
</p><p>&emsp;&emsp;天空中的黑雲內，突然傳出軒護法陰冷的怪笑聲，旋即黑雲緩緩波動，居然是開始了迅速消散，旋即僅僅片刻時間，那籠罩山谷上空的黑雲便是盡數散去，溫暖的陽光，也是再度從天際傾灑而下，然而此刻的衆人，卻並未從那陽光中感受到多少暖意，有的，依舊是一股淡淡的森冷，而這股森冷的來源，則是天空之上，那一道血紅人影.</p>
</p><p>&emsp;&emsp;人影體型與常人相差不多，其身體之上瀰漫着血色，那種血色格外的暗沉，就猶如無數鮮血凝構而成一般，一眼看去，有種令得人頭皮發麻的森冷之意，另外，這道略有些虛幻的人影，並沒有臉，在其頭部的位置，血霧翻騰，只有着一對血色雙眼，從中透射而出</p>
</p><p>&emsp;&emsp;那對血色雙眼，沒有半點人類所具備的情緒，有的，只是那種無盡的暴虐與殺意，這個東西，基本上就是一個爲了殺戮而出生的怪物</p>
</p><p>&emsp;&emsp;蕭炎等人注視着那血色人影，眉頭微微皺了皺，這便是那所謂的兇魂麼？果然很是強悍啊，那般濃郁得足以影響旁人心智的暴虐等等負面情緒，若是被沾染的話，怕會是不小的麻煩。</p>
</p><p>&emsp;&emsp;在天空上那道血色人影身旁，全身包裹在黑霧之中的軒護法也是懸空而立，他笑眯眯的看了一眼身旁那通體瀰漫着暴虐情緒的兇魂，不由得咧嘴一笑，居高臨下的俯視着蕭炎等人，怪笑道：“本護法的目標只是蕭炎，閒雜人等若是現在退去，我可以放你們一條生路。”</p>
</p><p>&emsp;&emsp;雖說這話聽似對着所有人說，但軒護法的目光，卻只是停留在蘇千以及小醫仙身上，顯然，在場的能夠讓他有所忌憚的人，在他看來，也就唯有這二人而已。</p>
</p><p>&emsp;&emsp;對於他的這般話語，蘇千與小醫仙自然是連理都不會理會，二人對視了一眼，皆是輕吐了一口氣，兩股磅礴氣勢，陡然暴涌而起，而感受到這般雄渾的氣勢壓迫，蕭炎身後的一些前來助拳的強者，緊繃的心頭這才鬆緩了一點，鬥宗階別的強者，不管到哪，也是能夠給予人極大安全感的存在。</p>
</p><p>&emsp;&emsp;“軒護法，你便不要與這些一心尋死的傢伙們這般慈悲了，他們這些人，是不見棺材不落淚.”見到軒護法成功凝聚兇魂，韓楓臉龐上也是忍不住的露出了一抹笑容，擡起頭來，衝着前者大笑道。</p>
</p><p>&emsp;&emsp;“既然如此，那看來本護法此次也只能勉爲其難的收兩道鬥宗強者的靈魂了啊，桀桀，若是有了這兩道靈魂，再加上蕭炎以及其體內的兩種異火，此次回殿，還有何人功勞能與我比？”軒護法陰測測的道。</p>
</p><p>&emsp;&emsp;韓楓一笑，目光獰然的盯着蕭炎，道：“我的好師弟，你若是一直躲在迦南學院，我倒還真的不敢拿你如何，但你卻是自動送上門來，這，就怪不得師兄我不講情面了啊。”</p>
</p><p>&emsp;&emsp;蕭炎瞥了韓楓一眼，嘴中輕吐：“喪家之犬而已，只是讓你多活了一段時間，用不着如此沾沾自喜。”</p>
</p><p>&emsp;&emsp;“你還是一如既往的牙尖嘴利.”韓楓臉龐上的猙獰更甚，目光環視一圈，陰森的笑道：“如今我們這邊加起來可是足足五名鬥宗強者，今日，我倒是要看看，誰能笑到最後？我們交手這麼多次，這一次，怕也是該讓你師兄我贏一場了！”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，目光轉移，突然盯向一旁的莫天行。</p>
</p><p>&emsp;&emsp;“嘿嘿，莫宗主，現在你莫非還以爲這個小子此次能夠逃生？我說過，在下對解毒也頗有研究，此次事了，定然出手幫你兒子驅毒，你何必爲了一個勢微的小子，將自己陷於危險之地？”察覺到蕭炎的目光，韓楓也是瞥向莫天行，冷笑道。</p>
</p><p>&emsp;&emsp;如今的場中，蕭炎這般加起來，勉強能與三名鬥宗強者抗衡，而韓楓這邊，排除掉莫天行之後，便還有四名相當於鬥宗的強者，看上去，是韓楓他們佔據上風，因此，現在這種時刻，莫天行的立場，就頗爲重要了，他若是幫助韓楓等人，那麼蕭炎等人的勝算便將會極低，可他若是幫蕭炎一邊的話，那麼雙方強者便是持平.韓楓花費心機請來的幫手，也將會毫無意義。</p>
</p><p>&emsp;&emsp;莫天行似也是知道自己此刻在場中的作用一般，但其依舊是一副面無表情的模樣，他自然也是明白，場中看表面情況，似乎是蕭炎等人落入下風，但生性謹慎的他，卻並不願就這般隨隨便便的站隊，對於蕭炎此人，雖然明知道他不過才六星斗皇的實力，但莫天行心中卻是格外的忌憚，那種忌憚的程度，甚至都是超過了蘇千乃至小醫仙.</p>
</p><p>&emsp;&emsp;畢竟，這兩人可沒有什麼本事將一名實力在七星級別的鬥宗強者，打得近乎殘廢</p>
</p><p>&emsp;&emsp;心中念頭急速閃動，片刻後，莫天行淡淡一笑，道：“今日這事鬧得太大，老夫可沒有你們這些年輕人那般魄力，所以麼，這些事，我還是不摻和了”</p>
</p><p>&emsp;&emsp;聽得莫天行這話，韓楓眉頭一皺，眼眸深處掠過一抹寒芒，但面上卻依舊是一副笑眯眯的模樣，莫天行不助他也行，只要對方不跑去幫蕭炎，那麼韓楓便是有信心，今日將那以往的恩怨，盡數了結！</p>
</p><p>&emsp;&emsp;至於如何對待莫天行，嘿，等將蕭炎這般大敵解決了，韓楓自有辦法慢慢的來收拾</p>
</p><p>&emsp;&emsp;韓楓與莫天行之間的談話，蕭炎如同未聞，身子如槍桿一般筆直的立於廣場之上，手指，輕輕的磨挲着那枚雪白的納戒，片刻後，下巴不可察覺的微微點了點，旋即偏頭對着小醫仙，蘇千微笑道：“兇魂與那軒護法，交給我。”</p>
</p><p>&emsp;&emsp;聞言，蘇千與小醫仙皆是一驚，兇魂與軒護法，那可是兩名鬥宗強者，況且兩者靈魂相連，配合起來更是極爲默契，除非蕭炎施展那種恐怖的火蓮鬥技，即便如今他有那骨翼增幅的速度，但怎麼也不可能與兩名鬥宗強者手中相戰啊。</p>
</p><p>&emsp;&emsp;似是知道兩人心中的驚愕一般，蕭炎擺了擺手，輕笑道：“放心，我不會做送死的事”</p>
</p><p>&emsp;&emsp;見到蕭炎臉龐上的笑容，蘇千與小醫仙遲疑了一下，點了點頭，以蕭炎平日的性格來看，不像是會魯莽行事之人，他既然這麼說，那麼或許應該是真有點底牌吧</p>
</p><p>&emsp;&emsp;“桀桀，蕭炎，你果然如同韓楓所說狂妄成性啊，桀桀，不過沒關係，本護法喜歡”天空上，軒護法在聽得蕭炎的話之後，愣了好片刻，方纔忍不住的大笑道。</p>
</p><p>&emsp;&emsp;韓楓眉頭略微皺了皺，有些疑惑的看了蕭炎一眼，這傢伙.究竟在搞什麼？憑藉他那鬥皇級別的實力，去挑戰兩名鬥宗強者？找死不成？</p>
</p><p>&emsp;&emsp;“大長老，小醫仙，其他的人，便交給你們了.”</p>
</p><p>&emsp;&emsp;對於周遭的衆多譏諷目光，蕭炎並未多加理會，肩膀一抖，丈許寬大的玉石骨翼便是徐徐的伸展而開，偏頭對着蘇千二人一笑，旋即骨翼猛的一振，而其身形，也是咻的一聲，穿梭上天空。</p>
</p><p>&emsp;&emsp;“說實在的，這兇魂還是我第一次凝聚，今天，便拿你來祭它吧！”</p>
</p><p>&emsp;&emsp;瞧得那筆直暴掠而來的蕭炎，軒護法一聲冷笑，心神一動，其身旁的血色虛幻人影，便是猶如奔雷般，轟然掠下，拳頭之上帶起一股暴虐的拳風，夾雜着龐大的威壓，一拳對着蕭炎砸去。</p>
</p><p>&emsp;&emsp;拳爲至，其上所蘊含的拳風，便是直接撕裂了空氣，陡然而至！</p>
</p><p>&emsp;&emsp;漆黑眸子緊緊的鎖定着那暴掠而來的血色身影，嘴角，卻是緩緩的掀起一抹冷笑，佩戴着雪白納戒的手掌，緩緩緊握，旋即也是一拳轟出！</p>
</p><p>&emsp;&emsp;面對這一名鬥宗強者的攻擊，蕭炎居然選擇了對其最不利的硬碰，望着這一幕，下方劍拔弩張的氣氛，也是爲之一滯，這傢伙.真的是在找死？</p>
</p><p>&emsp;&emsp;在衆多人面色變化的霎那，蕭炎拳頭，瞬間便是欲那兇魂碰撞在一起，然而還不待勁力爆發，其手指上的雪白納戒，卻是猛然閃爍起刺眼強芒！</p>
