<title>《鬥破蒼穹》▷ 第426章 神秘的藏書閣【第三更！】</title></p><p>&emsp;&emsp;第426章 神秘的藏書閣【第三更！】</p>
</p><p>&emsp;&emsp;第四百章神秘的藏書閣</p>
</p><p>&emsp;&emsp;寬敞明亮的房間之中，書架交錯縱橫着，書架上擺滿了各種各樣的古樸書籍，顯得格外具有書香氣息，而此時，在這所房間的中央處，三人正安靜的站立着，在他們面前的桌後，一名髮鬚皆白的老人正緩緩的翻看着手中資料，整個房間，都是處於一種寂靜氛圍。</p>
</p><p>&emsp;&emsp;房間中站立的三人，分別是兩男一女，細細看去，竟然便是被蕭炎打得重傷的白山，吳昊，琥嘉三人，此時的白山二人，正低垂着眼目，臉龐雖然還是略有些蒼白，不過氣色比起當初，卻是好了許多，而一旁的琥嘉，卻是瞪着眼睛望着看書中的老人，許久後，撅了撅嘴，一臉委屈。</p>
</p><p>&emsp;&emsp;寂靜的氣氛持續了將近十分鐘左右後，副院長琥幹終於是將目光從書業上移了開去，淡淡的道：“別指望我給你出氣，這可是你自找的，你若是有本事，可以直接去打蕭炎出一通氣，不過至於誰能打得過誰，我就不管了，迦南學院中，並不禁止這種切磋比試，只要你想，隨時都可以。”</p>
</p><p>&emsp;&emsp;“哼，我又沒指望你能幹些什麼，那日我敗成那樣，也是措手不及的緣故，我的底牌可都沒使出來呢，不然究竟誰勝誰敗還不知道呢。”琥嘉哼了一聲，道：“我只是怒那個傢伙竟然一點都不懂憐香惜玉，好歹我也是個女孩子耶，他難道就不能下手輕點麼？我又不像他們兩個皮糙肉厚的。”</p>
</p><p>&emsp;&emsp;聽得琥嘉的嘟囔，琥幹忍不住的笑了出來，無奈的道：“那個時候，誰管你什麼憐香惜玉，你們三人聯手攻擊人家一人，蕭炎若是還留手的話，也就實在有些說不過去了，當然，他最後的舉動，也讓得我極其意外，這個小子，也是個狠角色啊。”</p>
</p><p>&emsp;&emsp;“你們三人，也不要因爲這事便與他結仇，年輕人要想開點，爲這點事糾結，不值，日後的蕭炎，潛力也極其恐怖，記住，多個朋友，總比多個敵人要好，更何況這個敵人，還是能夠讓人感到毛骨悚然的地步。”琥幹望着面前的三人，語重心長的道。</p>
</p><p>&emsp;&emsp;“哼，女人可是最記仇的，那一腳，我也可記着呢，他別讓我逮着機會。”琥嘉撇嘴道。</p>
</p><p>&emsp;&emsp;聽得琥嘉這般說，琥幹倒是笑了起來，以他對前者的瞭解，自然是知道，每當這個時候，她便是真沒有記恨的情緒，不過明顯蕭炎那一腳也的確讓得琥嘉心存怨氣，日後雖說不會與之爲敵，可恐怕至少也不會給對方什麼好臉色。</p>
</p><p>&emsp;&emsp;“我不會將他視爲敵人，不過卻是會將他視爲必須超越的對手。”吳昊平靜的道。</p>
</p><p>&emsp;&emsp;琥幹微微點頭，這個吳昊，的確是個戰鬥狂人，不過也正是這樣的人，才能在強者的道路上走得很遠，難怪連院長都極爲看好他。</p>
</p><p>&emsp;&emsp;“呵呵，比試切磋而已，有所受傷是極其正常的事情，我們又怎麼記仇？”白山微笑着道，笑容滿溢的臉龐上，看不出半絲憤怒。</p>
</p><p>&emsp;&emsp;然而就是白山這幅微笑的模樣，卻是讓得琥幹眉頭不着痕跡的皺了皺，作爲迦南學院的副院長，他活了這麼多年，以他的精明，又怎會聽不出白山這話究竟是虛僞還是真實。</p>
</p><p>&emsp;&emsp;深深的看了一眼那微笑的白山，琥幹也沒有再說話，他清楚，以前者這些年所受的追捧，如今被蕭炎一朝打得支離破碎，他心中定然是極其不甘，不過.希望他不會幹出什麼傻事吧，不然的話，琥幹並不認爲那個在加瑪帝國敢與憑一己之力挑戰一個宗門的青年，會是一盞省油的燈。</p>
</p><p>&emsp;&emsp;“嘎吱。”</p>
</p><p>&emsp;&emsp;清脆的房門開啓聲，忽然的悄悄響起，一道聲音傳進房間：“副院長，蕭炎與蕭薰兒到了。”</p>
</p><p>&emsp;&emsp;“請他們進來吧。”將手中的書籍合攏，琥乾笑着道，旋即將目光投向白山三人，道：“你們日後進入內院，說不得還要在一起拼搏，所以，不要把關係弄僵了，每年進入內院的新生，若是不抱成團的話，那下場可不太美好，另外，內院中，實力爲尊，誰拳頭硬，便是能夠得到最好的修煉條件，在那裡，你們任何的背景都沒用，包括我！”</p>
</p><p>&emsp;&emsp;說着最後一句時，琥幹目光緊緊的盯着琥嘉，其中的意味不言而喻。</p>
</p><p>&emsp;&emsp;撇了撇嘴，琥嘉雖然心中不置可否，可面上卻是點了點頭。</p>
</p><p>&emsp;&emsp;在琥幹聲音落下後不久，房門處，兩道人影緩緩行進，目光在寬敞的房間中掃視了一圈，最後停留在桌後的琥幹身上，兩人上前兩步，彎身行禮。</p>
</p><p>&emsp;&emsp;“呵呵，你們兩個總算過來了。”笑眯眯的望着兩人，琥幹目光略微在蕭炎臉龐上停留多了一會，至從蕭炎來到加瑪學院將近十天時間，這還是琥幹第一次這般近距離與這個在此刻聲望達到了學院巔峰的尖子學生對視。</p>
</p><p>&emsp;&emsp;平和，溫雅，初一對視，琥幹心中卻是忽然跳出兩個詞來，嘴中喃喃了一下，他卻是苦笑了一聲，這兩個詞和蕭炎在戰鬥時所表現出來的狂野可是兩個截然不同的極端。</p>
</p><p>&emsp;&emsp;在當琥幹仔細的盯着那對漆黑如墨的眸子半晌後，老辣的眼光終於是察覺到了一分平和下所涌動的如火焰般的暴躁與不安定，那模樣，就如同是一座隱藏着火山的平靜山巒般，隨時隨地，那可怕的火山，都會爆發出讓人咋舌的恐怖能量與怒火。</p>
</p><p>&emsp;&emsp;“體內鬥氣看似溫和流轉，可卻是隱隱透着一分火山般不安定的感覺，看來應該是與他所掌握的異火有關吧。”目光掃了一下蕭炎的身體，琥幹竟然便是感覺到了對方體內鬥氣的性質，這般手段，不愧是迦南學院外院的副院長。</p>
</p><p>&emsp;&emsp;“既然你們都來了，那我也就不再囉嗦了，你們也應該知道叫你們過來的目的。”從椅上站起身來，琥幹微笑道：“你們是這一屆選拔賽的前五名，按照規矩，有資格進入藏書閣試下運氣。”</p>
</p><p>&emsp;&emsp;說着，琥幹來到身後的牆壁，手掌隨意的拍了幾下，一陣低沉的轟隆聲音響起，旋即一處漆黑的通道便是出現在了蕭炎五人面前。</p>
</p><p>&emsp;&emsp;“跟我來吧。”對着五人揮了揮手，琥幹便是率先進入漆黑通道，其後一臉好奇的琥嘉毫不遲疑的便是跟了上去，接着是吳昊，白山，待得他們都進入之後，蕭炎方纔拉着薰兒，小心翼翼的進入這處漆黑通道，這些年的歷練，也鑄就了他那謹慎的性子。</p>
</p><p>&emsp;&emsp;進入通道之後，蕭炎才發現，牆壁上鑲嵌着一粒粒的碩大夜明珠，淡淡的光輝將通道照得光線有些朦朧，不過這點光線對於蕭炎等人來說，卻是已經足夠。</p>
</p><p>&emsp;&emsp;通道之中，氣氛安靜，只有細微的腳步聲沙沙的響起着，蕭炎目光在前方帶路的琥幹身上掃了掃，拉着薰兒的手卻是緊了一點，作爲初來乍到的新人，他對這迦南學院實在是談不上如何熟悉，那位實力強橫的副院長是何種性子，他同樣也是知之不深。</p>
</p><p>&emsp;&emsp;似是察覺到蕭炎的緊張，薰兒輕拍了拍他的手掌，衝着他微笑搖頭。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎深吸了一口氣，心情逐漸恢復鎮定，步伐也是較快了些許。</p>
</p><p>&emsp;&emsp;在通道中行走了將近約莫有半個小時左右，一點亮光終於是出現在了通道盡頭，而瞧得亮光，通道內的幾人步伐都是加快了許多，片刻之後，終於是來到通道盡頭，一步跨了出去。</p>
</p><p>&emsp;&emsp;刺眼的眼光從天際揮灑而下，讓得蕭炎等人慣性的微閉着眼眸，半晌後，緩緩睜開，望着出現在眼前的場景，卻是略有些吃驚。</p>
</p><p>&emsp;&emsp;此時蕭炎等人面前，明顯是一處山谷凹槽，那陡峭的山壁一路向上延伸，最後直至視線的盡頭，在三面峭壁之中，剛好有着一個佔地極爲寬闊的空地，此時，在那空地上，一幢龐大得有些令人咋舌的厚重古樸樓閣，正矗於其上。</p>
</p><p>&emsp;&emsp;目光緩緩掃過那幢龐大的古樸樓閣，最後停留在了樓閣之外的一塊顯得極爲古老的匾額之上，上面，三個被歲月摧蝕得有些模糊不清的字體，正若隱若現的顯露而出。</p>
</p><p>&emsp;&emsp;藏書閣！</p>
</p><p>&emsp;&emsp;古老的字跡，雖然歷經歲月摧殘，可蕭炎等人卻依然是爲那字體中所蘊含的古樸意境而感到震撼，不愧是迦南學院外院中神秘的藏書閣，光是這塊匾額，便是將它的身份印襯了出來。</p>
