<title>《鬥破蒼穹》▷ 第949章 萬蛇峽</title></p><p>&emsp;&emsp;第949章 萬蛇峽</p>
</p><p>&emsp;&emsp;第九百二十五章 萬蛇峽</p>
</p><p>&emsp;&emsp;荒涼的大漠道路之上，風沙不斷，嗚嗚之聲在天際盤旋，最後帶着一縷風沙，飛向遠處。</p>
</p><p>&emsp;&emsp;在道路的盡頭，逐漸的出現許些黑點，半晌後，黑點走近，原來是一支車隊，在車隊的周圍，有着將近上百臉色冷肅的護衛嚴密保護，一道道警惕的目光，不斷的在周圍掃過，手掌，也是緊緊的握着背後武器。</p>
</p><p>&emsp;&emsp;這裡的大漠，已經逐漸的接近了中州北域外部，因此偶爾間也是能夠見到一兩道人影，不過皆是虛疏得很，一眨眼便是消失不見，而整條道路，便只有車隊的馬蹄聲以及偶爾間天空上傳來的一道道鷹啼聲。</p>
</p><p>&emsp;&emsp;顛簸的車廂之內，蕭炎背靠着窗，目光望向外面那些臉色凝重的韓家護衛，今日與往日的那種輕鬆氣氛完全不同，甚至於連以前每天都是在開玩笑的鬼頭等幾人，此刻也是緊閉着嘴，握着武器的手掌，時鬆時緊，顯露出心中的緊張。</p>
</p><p>&emsp;&emsp;“看來那什麼妖蛇夏莽在這裡兇名不小啊，居然讓得人如此緊張.”將衆人的表情收入眼中，蕭炎也是低聲喃喃道。</p>
</p><p>&emsp;&emsp;沉吟了一會，蕭炎也是搖了搖頭，然後盤膝在車內坐下，閉目養神.</p>
</p><p>&emsp;&emsp;車倆的顛簸，持續了約莫兩個多小時左右，終於是猛然間噶然停止，而在這一刻，車廂之內的蕭炎，也是陡然睜開了雙眼，目光透過窗戶的縫隙，剛好能夠車隊前方不遠處，一座頗爲險峻的山峰，拔地而起，在山峰中央，有着一道宛如被生生劈出來的裂縫一般，裂縫寬約十幾丈大大小，如一個峽谷。</p>
</p><p>&emsp;&emsp;在車輛停止之時，蕭炎的靈魂感知，頓時敏銳的察覺到衆人心跳快了一些，看來，這應該便是那所謂的“萬蛇峽”了</p>
</p><p>&emsp;&emsp;“大家小心，進入到萬蛇峽的地域了，鬼頭，準備帶人沿途撒驅蛇粉，這裡面的蛇全是夏莽的眼線，只要別驚擾它們，我們應該能夠順利通過，另外，就算到時候真被發現了，沒有命令，也不要輕易出手，違令者，族規伺候！”在蕭炎沉吟間，車輛之外，突然響起韓衝的嚴厲喝聲。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;韓衝喝聲落下，帶起一片應喝聲。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;韓衝臉色凝重的點了點頭，旋即手一揮，沉聲道。</p>
</p><p>&emsp;&emsp;在韓衝的吩咐下，車隊，再度啓動，然後緩緩的行進那險峻的山脈之內.</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，到時候若真要出了什麼狀況，拜託你一件事，儘量將小姐帶走。”蕭炎背靠着車窗，突然間一道低低的聲音從外面響起，他不由得一愣，偏頭一看，原來是韓衝。</p>
</p><p>&emsp;&emsp;“應該沒什麼事吧，那夏莽要買路錢，到時候給他一些，不能解決問題麼？”蕭炎道。</p>
</p><p>&emsp;&emsp;“若沒有小姐在的話，恐怕花一些錢應該能過，但唉，那個雜毛蛇，不僅貪婪，而且見到漂亮的女人就猶如發情的畜生般，所以說到時候就怕出什麼意外啊這裡距天北城還有着不短的距離，即便是韓家，也難對其造成什麼威懾。”韓衝看了一眼前方的那散發着幽香的車廂，嘆了一聲，苦笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這纔有些恍然，原來是擔心這一出，難怪一行人都是如臨大敵般。</p>
</p><p>&emsp;&emsp;“韓大哥放心，大夥不會出事的。”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;對於蕭炎的話，韓衝只當是安慰，苦笑一聲，有些自嘲，明知道蕭炎如今是個重傷人員，還莫名其妙的來跟他說這些，到時候真要出事了，恐怕他自己連保命的力量都沒，怎還能去助小姐。</p>
</p><p>&emsp;&emsp;嘆了一聲，見到車輛逐漸行進峽谷，一籌莫展的韓衝只能搖了搖頭，然後駕着馬飛奔上前，開始嚴密監視着周圍的任何舉動。</p>
</p><p>&emsp;&emsp;此刻的車隊，徐徐的進入萬蛇峽之內，由於害怕驚擾，他們連車輪上都是包裹了布條，馱負馬車的黑角牛也是被將嘴堵上，一行人就這般偷偷摸摸的溜進了峽谷之內.</p>
</p><p>&emsp;&emsp;在車隊兩旁，所有的韓家護衛皆是直接將武器抽了出來，另外一隻手則是抓住一把白色粉末，不斷的對着兩旁道路拋灑。</p>
</p><p>&emsp;&emsp;在這般緊迫的氣氛之中，車隊並未遇見什麼狀況，十幾分鍾後，便是穿過了峽谷中部，在這裡，幾乎已經隱約可見遠處的峽谷出口，見狀，幾乎所有人皆是在心中暗自鬆了一口氣。</p>
</p><p>&emsp;&emsp;而就在他們鬆氣間，車廂內的蕭炎，微閉的雙眼卻是緩緩睜了開來，旋即輕嘆一聲，麻煩，果然還是躲不掉。</p>
</p><p>&emsp;&emsp;嘆聲剛剛落下，整個峽谷猛然間顫抖了起來，旋即峽谷兩旁的樹木迅速倒塌，隱約間，透出一些體型龐大的巨蛇行跡。</p>
</p><p>&emsp;&emsp;“該死的，還是被發現了，加速，走！”</p>
</p><p>&emsp;&emsp;望着這一幕，韓衝臉色頓時變得難看了許多，怒喝道。</p>
</p><p>&emsp;&emsp;此刻不用他吆喝，經驗豐富的韓家護衛，已是拼了命的催動着黑角牛，然後車隊轟隆隆的加速，拼命的對着峽谷之外衝去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在車隊距峽谷出口僅有百米不到距離時，突然一條條巨影從峽谷兩側暴閃而出，最後直接將整條路道盡數封死，猙獰的巨嘴，嗤嗤的吐着泛着腥氣的蛇信，陰寒的蛇瞳，將車隊的所有人都是鎖定着。</p>
</p><p>&emsp;&emsp;“媽的.”</p>
</p><p>&emsp;&emsp;望着這些將路道盡數阻攔的巨蛇，韓衝心頭頓時一沉，這些巨蛇雖說只是三階魔獸，但體型極爲龐大，十幾條下來，幾乎是將通道堵得沒有絲毫縫隙。</p>
</p><p>&emsp;&emsp;在路道被堵間，周圍的叢林中又是傳來陣陣的悉悉索索聲音，旋即無數條大小，色澤皆是不同的毒蛇，密密麻麻的鑽出，最後前前後後，將車隊盡數包圍。</p>
</p><p>&emsp;&emsp;“桀桀，一羣傻貨，居然想從夏大爺眼皮下溜過去？”</p>
