<title>《鬥破蒼穹》▷ 第287章 參加</title><br><p>&emsp;&emsp;第287章 參加</p>
<br><p>&emsp;&emsp;嫵媚的微弱聲音徘徊在腦海之中，可卻是讓得蕭炎通體冰涼，袖袍中的手掌不可察覺的微微顫抖了一下，緩緩吐了一口氣，努力不讓驚駭的表情浮現臉龐，微垂着頭，好半晌後，終於是逐漸平靜下來，在心中平靜的道：“你想要那藥方？”</p>
<br><p>&emsp;&emsp;話問出之後，卻是一片沉默，美杜莎女王沒有再做任何迴應。</p>
<br><p>&emsp;&emsp;眉頭緩緩皺起，蕭炎再次在心中呼喊了幾聲，可那依然如石沉大海一般，如此試探了幾次，只得選擇了放棄，手指曲捲着彈在桌面上，心中逐漸的盤轉了起來，融靈丹的效果，是讓靈魂與肉體相融，而那美杜莎女王如此在意，自然是因爲她和吞天蟒間的緣故，這點蕭炎倒是極爲清楚。</p>
<br><p>&emsp;&emsp;不過…如果真的讓美杜莎女王得到了融靈丹，那她豈不是能夠掌控吞天蟒的身體了？那到時候……一個鬥宗級別的傳說強者，或許只有藥老護身，蕭炎方纔有許些逃生的可能，雖然她嘴上說不會殺自己，可蕭炎卻是依然有些不太相信。</p>
<br><p>&emsp;&emsp;可若是不答應美杜莎女王的要求，蕭炎與她之間的關係或許將會越加惡化，前期時間，吞天蟒或許還可以壓制着美杜莎女王，可蕭炎並不認爲，它可以壓制她一輩子，而一旦日後美杜莎女王再次強行出現，那蕭炎的處境，可將會真正的極爲不妙了…</p>
<br><p>&emsp;&emsp;答應還是不答應？</p>
<br><p>&emsp;&emsp;抿着嘴，蕭炎手指苦惱的揉着額頭，沉吟了許久之後，手指猛然點動在桌面之上，擡頭望向面前的奧托，嘆了一口氣，道：“好吧，我參加。”</p>
<br><p>&emsp;&emsp;不管如何，只有先將藥方搞到手，到時候有了藥方，下一步自然是需要煉製出丹藥，而煉製這一途，也只能完全依靠蕭炎，所以，到時蕭炎便有了和美杜莎女王對話的資本，說不定蕭炎可以在這一點之上，與美杜莎女王達成一些對他有利的條件…說實在的，蕭炎並不想得罪這位只要一甦醒，便將會成爲鬥宗級別的傳說強者，如果有機會與她和解關係，他自然是極爲願意。</p>
<br><p>&emsp;&emsp;聽得蕭炎答應，奧托與弗蘭克皆是鬆了一口氣，蕭炎是在他們的分會註冊的，如果讓他代表着黑巖城分會參加煉藥師大會，那麼他們黑巖城分會，也自然是會爲之增光，那麼在下一年的分會業績排名榜上，又將會大大的前進一步。</p>
<br><p>&emsp;&emsp;“不過我有個條件…”望着滿臉笑容的兩人，蕭炎忽然出聲道。</p>
