<title>《鬥破蒼穹》▷ 第750章 變動 【第四更！】</title></p><p>&emsp;&emsp;第750章 變動 【第四更！】</p>
</p><p>&emsp;&emsp;第七百二十二章 變動</p>
</p><p>&emsp;&emsp;山林之中，時間的概念頗爲模糊，而那寧靜的山谷之中，更是如此。</p>
</p><p>&emsp;&emsp;此時距離蕭炎閉關已經過去了一月時間，然而山谷之中卻是依然沒有半點動靜，連帶着那紫研所化的巨大紫色光繭，也是依舊在不急不緩的釋放着明亮的光芒，絲毫沒有一點要破繭而出的跡象，而對此，美杜莎也是頗爲無奈，她有些低估紫研這妮子晉階所需要的龐大能量了。</p>
</p><p>&emsp;&emsp;盤腿坐於巨石之上，美杜莎玉手撐着下巴，目光在光繭之上停留了一會，然後便是不由自主的轉向了那被無數碎石堆滿的山洞，在瞧得那裡依然沒有半點異動時，不由得一聲輕嘆。</p>
</p><p>&emsp;&emsp;在蕭炎閉關之後的第三天，他的氣息便是變得若隱若現了起來，而在幾日之後，氣息則是徹底隱藏，甚至以美杜莎的實力，也只能在全力施爲下，方纔能夠隱約的感受到山谷之中那細若有絲的氣息，她知道，如今的蕭炎已經處於鬥王巔峰向鬥皇晉入的正軌之期，等其氣息何時真正的消失之時，便是他成功晉升爲鬥皇強者之時。</p>
</p><p>&emsp;&emsp;“唉，這兩個傢伙，真是磨人啊”無奈的嘆息了一聲，美杜莎也只得收回視線，然後緩緩閉上雙眸，也是進入了那修煉狀態之中，這種枯燥的等待與守護，她也只能用修煉來打發時間，不然的話，可當真是有些太考驗人的耐性了。</p>
</p><p>&emsp;&emsp;而山谷之中的日子，便是這樣日復一日，毫無波瀾的迅速流逝，外界的任何喧譁，都是難以擴及到此處，這般，倒是給予了蕭炎與紫研最爲寧靜的晉階環境。</p>
</p><p>&emsp;&emsp;這般平靜的日子，在蕭炎閉關約莫兩月之後，卻是略微出現些許波動，而這波動的來源，則是因爲蕭炎緣故。</p>
</p><p>&emsp;&emsp;這日，美杜莎一如既往的在修煉與守護中渡過，而就在其即將進入修煉狀態時，卻是陡然感覺到山谷中的能量如沸騰的開水般，劇烈的波動了起來，當下一怔，旋即迅速的追蹤到波動的源頭，赫然便是蕭炎閉關之所。</p>
</p><p>&emsp;&emsp;“這傢伙”黛眉微微一簇，美杜莎能夠感受到，山谷之中的濃郁能量，正在瘋狂的對着那山洞之中匯聚而起，而且，這種匯聚速度，也是越來越快，到得最後，竟然便是在山谷半空處形成了一個足有幾丈龐大的能量漩渦，而漩渦的中心，正是那處山洞。</p>
</p><p>&emsp;&emsp;“他晉階所需要的能量怎麼也是如此龐大？”驚愕的望着頭頂上那龐大的能量漩渦，美杜莎忍不住的有些失神，鬥王晉升鬥皇，她並非沒有經歷過，那個過程的確需要異常龐大的能量，可也並非是類似蕭炎這般，近乎瘋狂的掠奪天地能量吧？</p>
</p><p>&emsp;&emsp;當然，美杜莎並不知道，尋常鬥王晉階鬥皇，的確並不會如此瘋狂的掠奪天地能量，因爲他們吸收的能量，頂多只是經過體內功法的煉化，而蕭炎卻是不同，他的體內，不僅有着焚決這等強悍霸道功法，而且還有着三種異火的存在，這些異火，也是在時刻的保護着他的身體，那些從天地中灌注而進的能量，皆是必須從這三道關卡之中通過，因此，一道手臂粗的能量，在穿過這三道關卡後，便是直接被淬鍊成了只有拇指大小的一縷，並且在進入體內後，再經過焚決功法的煉化，拇指大小再次縮水，如此一來，能夠被蕭炎吸收的能量，在體積之上，自然是要縮減許多。</p>
</p><p>&emsp;&emsp;當然，這體積雖然縮減了，但這對蕭炎卻是有着無窮好處，有了如此精純的鬥氣，那麼他在鬥皇階別的根基上，便將會比尋常鬥皇堅實許多，這一點，對於以後向更高階進軍，有着至關重要的作用。</p>
</p><p>&emsp;&emsp;而這所造成的弊端，便是需要比尋常人晉階更加龐大與恐怖的能量，因此，纔會有先前的那一幕異象出現。</p>
</p><p>&emsp;&emsp;斑斕的能量漩渦在半空緩緩旋轉着，周圍天地能量源源不斷的被吸扯而出，而且隨着漩渦的吸扯力逐漸增強，甚至於連山谷之外的能量，都是開始隱隱朝着小山谷匯聚而來。</p>
</p><p>&emsp;&emsp;而這一幕，自然也是被美杜莎所察覺，當下俏臉便是微微一變，這魔獸山脈強橫的魔獸衆多，它們對於能量的感應也是極爲敏銳，這裡出現了這麼強烈的波動，定然也會把它們給吸引而來。</p>
</p><p>&emsp;&emsp;就在美杜莎俏臉微變間，那由紫研所化的紫色光繭，似乎也是受周圍劇烈波動的天地能量所影響，頓時爆發出強烈的紫光，而在那紫光之下，谷內濃郁的天地能量，也是分散出一部分，對着光繭內瘋狂涌去。</p>
</p><p>&emsp;&emsp;一時間，谷內能量呼嘯聲不斷，兩股瘋狂的吸扯力橫掃天空，將一切能夠吸納的能量，強行扯過，然後吞納，而如此這般，也是造成谷中吸扯力大漲，乃至於那山谷之外的天地能量，也是開始迅速的對着山谷中涌來。</p>
</p><p>&emsp;&emsp;“唉，這兩個連晉階都不甘寂寞的傢伙.”見狀，美杜莎頓時無奈的搖了搖頭，身形一動，便是出現在了山谷的天空之上，美眸掃了掃四周，旋即玉手陡然結出道道繁瑣印結，而其臉色，也是逐漸凝重。</p>
</p><p>&emsp;&emsp;隨着美杜莎手印舞出道道殘影，山谷之上的空間，突然出現了些許詭異蠕動，半晌之後，這一片空間竟然變得扭曲不堪起來，而那斑斕的能量漩渦，也是在空間的扭曲中，緩緩被遮掩。</p>
</p><p>&emsp;&emsp;“空間封鎖！”</p>
</p><p>&emsp;&emsp;空間蠕動越來越厲害，美杜莎面色也是越來越凝重，許久之後，手印陡然一變，沉聲喝道。</p>
</p><p>&emsp;&emsp;喝聲落下，周圍空間陡然一凝，旋即一股異樣的波動迅速擴散而出，最後將整個山谷上空籠罩而進，而隨着這股波動的擴散，那從山谷內傳出的瘋狂吸力，也是緩緩的被隱匿而下。</p>
</p><p>&emsp;&emsp;做完這一切，美杜莎方纔輕鬆了一口氣，低頭望着谷中，卻是空空蕩蕩的別無一物，身形一動，緩緩對着谷中落去，而就在其身形達到某個界限時，空間突然一陣蠕動，而美杜莎的身影，也是逐漸的消失其中。</p>
</p><p>&emsp;&emsp;山谷中，消失的美杜莎緩緩出現，擡頭望了望半空中那色彩斑斕的巨大能量漩渦，纖手抹去光潔額頭上的汗水，即便如今以她的實力，想要將這山谷的空間封鎖，也是需要不小的消耗，不過好在總算是將這裡的動靜遮掩了下去，不然的話，一旦時間久了，難免不會吸引來各種強橫魔獸，雖說美杜莎並不懼怕，但若是在戰鬥中波及到谷中閉關的兩人，後果便是有些不妙了。</p>
</p><p>&emsp;&emsp;“這樣一來，即便有人或者魔獸從山谷之上飛掠而過，只要實力未曾超過我，便是難以發現谷中的端倪，唉，真是不讓人省心的兩個傢伙。”再度在巨石上盤坐而下，美杜莎苦笑了一聲，自語的道。</p>
</p><p>&emsp;&emsp;自語落下，美杜莎也是緩緩閉上眼眸，開始恢復着先前那般龐大的消耗。</p>
</p><p>&emsp;&emsp;被封鎖了空間的山谷，在美杜莎的幫助下掩去了其中的那些劇烈波動，然而半空上那巨大的斑斕能量漩渦，卻是並未消散，反而是在時間的推移下，變得越加濃郁，而谷中的光繭以及山洞中的蕭炎，則是源源不斷的從中吸納龐大的能量。</p>
</p><p>&emsp;&emsp;時間，便是在這般日復一日的平靜之下悄然度過，不知不覺間，距離蕭炎閉關已經有了三月之久，但是谷中兩人，卻依然沒有半點要出關的跡象，這倒是令得美杜莎很是無奈。</p>
</p><p>&emsp;&emsp;時間如指間沙般的迅速流逝，當谷中的時日即將今日第四月時，一日，修煉中的美杜莎，卻是陡然睜開雙眼，俏臉冰寒，此刻，在其光潔額頭處，一枚七彩蛇鱗，突然出現，並且不斷的散發着淡淡彩芒。</p>
</p><p>&emsp;&emsp;纖手輕輕撫摸着額頭處的七彩鱗片，美杜莎氣息首次變得有些紊亂了起來，這塊鱗片，是她儲存於蛇人族靈魂祭壇之中的一縷靈魂所化，而蛇人族的祭師能夠通過燃燒這縷靈魂來通知她，一般說來，這隻有在族中遭遇真正大難時，祭師方纔會採取這種措施。</p>
</p><p>&emsp;&emsp;美杜莎作爲蛇人族的族長這麼多年來，這還是首次被用這種辦法召喚，看來，蛇人族中，的確出了大事了。</p>
