<title>《鬥破蒼穹》▷ 第651章 震懾</title></p><p>&emsp;&emsp;第651章 震懾</p>
</p><p>&emsp;&emsp;第六百二十三章 交易</p>
</p><p>&emsp;&emsp;望着那宛如鬼魅般悄然出現的黑袍青年，三大勢力首領眼瞳皆是忍不住的微微一縮，這個傢伙好詭異的身法，竟然能夠如此悄無聲息的進入這座大廳並且絲毫沒有引起他們的注意，這般身法速度，的確令得人極爲的忌憚。</p>
</p><p>&emsp;&emsp;大廳內劍拔弩張的氣氛，也是隨着黑袍青年的出現微微一滯，原本即將崩潰的氣氛，也是因爲互相的忌憚而緩緩平息下來。</p>
</p><p>&emsp;&emsp;瞧得那突然出現的黑袍青年，蕭厲臉龐上卻是涌上一陣驚喜，旋即大鬆了一口氣，既然蕭炎已經趕到，那麼今日這場危難，或許便是能夠迎刃而解了，對於前者的本事，他一直都是抱着超乎常理的信心。</p>
</p><p>&emsp;&emsp;“你是誰？”首先開口的，是那名天陰宗的老者，他目光陰翳的盯着蕭炎，聲音嘶啞的冷聲道。</p>
</p><p>&emsp;&emsp;“這位朋友，這是我們與蕭門的事，外人，還是不要插手的好，多管閒事在黑角域中可是最不理智的舉動。”赤着膀子的大漢，目光緊緊的鎖定着蕭炎，沉聲道，先前後者所展現出來的詭異身法，對他們也是頗有震懾，因此倒是無人敢對他表現出什麼小覷之情。</p>
</p><p>&emsp;&emsp;“他便是我“蕭門”的真正首領，何來外人一說？”蕭厲淡淡的笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，那三大勢力首領也是微微一驚，旋即面色微沉，沒想到先前蕭厲所說之話還竟然屬實，這蕭門首領，還真另有其人，三人互相對視了一眼，那名面相陰翳的老者乾笑道：“這位朋友面生得很？似乎以前從未在黑角域中見過啊？不知道名諱？”</p>
</p><p>&emsp;&emsp;“在下蕭炎，初入黑角域，若有得罪之處，還望包涵。”蕭炎微微一笑，簡簡單單的名字，卻是陡然令得大廳中氣氛徹底凝固，三大勢力首領臉龐上掛着的笑意，也是在此刻緩緩僵住。</p>
</p><p>&emsp;&emsp;“蕭炎？你就是擊殺範癆，韓楓的蕭炎？”衣着暴露的美婦臉頰上充斥着驚疑，片刻後，忍不住的失聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，輕描淡寫的道：“雖然算不得什麼榮耀的事，不過他們兩人，倒的確在我手中了結，呵呵，怎麼？難道三位此次前來便是想替他們二人討個公道？”</p>
