<title>《鬥破蒼穹》▷ 第787章 大統領 【第三更！】</title></p><p>&emsp;&emsp;第787章 大統領 【第三更！】</p>
</p><p>&emsp;&emsp;第七百六十三章 大統領</p>
</p><p>&emsp;&emsp;蕭炎立於高閣之上，臉色凝重的望着手中的紙條，片刻後，屈指一彈，紙條便是憑空化爲一簇火焰，迅速消散。</p>
</p><p>&emsp;&emsp;“魂殿麼”</p>
</p><p>&emsp;&emsp;嘴中輕輕的呢喃着，蕭炎那漆黑眸中，卻是緩緩涌出森冷殺意，對於這個組織，他恐怕已經是能夠說是恨之入骨，因爲他的兩位最親近的人，皆是落在他們手中。</p>
</p><p>&emsp;&emsp;眼中寒芒閃爍，片刻後，蕭炎陡然轉身，快步行下高閣，如今的他對於那個神秘的魂殿絲毫不知情，而想要救出藥老與父親，那麼便是必須對他們有所瞭解，但魂殿之人素來行跡詭異，尋常人極難尋見，而此次，或許將會是一個機會！</p>
</p><p>&emsp;&emsp;只要能夠抓住一個魂殿之人，蕭炎便是能夠得知一些與魂殿有關的消息，這對他來說，至關重要！</p>
</p><p>&emsp;&emsp;心中閃過這些念頭，蕭炎迅速的找到了蕭鼎等人，將情況詳細的訴說了一遍，而後者在聽得他即將要離開加瑪帝國的消息後，也是一怔，沉默了好片刻，方纔重重的點了點頭，蕭鼎也非常的清楚，若是讓得蕭炎一直留在加瑪帝國，反而將會對他造成一些束縛，那更加遼闊的鬥氣大陸，或許方纔會是他大展身手的地方。</p>
</p><p>&emsp;&emsp;在將一些炎盟之事交代完畢之後，蕭炎也就不再有絲毫的拖沓，在帝都中將紫研尋到，然後便是帶着她直接騰空而起，對着魔獸山脈所在的方位迅速飛掠而去，對於魂殿的人，蕭炎總是抱於最大的忌憚，因此此次前去加瑪帝國，自然是需要將幫手尋齊，而美杜莎，明顯是不二人選。</p>
</p><p>&emsp;&emsp;如今的蛇人族，已經在靠近魔獸山脈的地域徹底的駐紮了下來，雖然期間經常會與一些魔獸發生爭鬥，可這對於一些嗜戰的蛇人來說，並算不得什麼壞事。</p>
</p><p>&emsp;&emsp;在加瑪帝國選擇繁衍之後，蛇人族對人類的那份戒心也是淡了一些，在族內界限的地方，也是設有自由通道，雖然在通道周圍有着蛇人族戰士嚴加守衛，可比起以往只要一見到人類就利馬下殺手來說，無疑已經是好上了許多，想必只要再經過一段長時間的磨合，蛇人族會逐漸的拋開那種戒意，也是成爲加瑪帝國的一員。</p>
</p><p>&emsp;&emsp;蛇人族所在的區域，雖然距離帝都頗遠，可以蕭炎二人的速度，約莫一個小時左右，便是直接出現在了魔獸山脈邊緣處，目光緩緩的在這遼闊的山脈中掃過，能夠看見那些森林中穿梭的蛇人。</p>
</p><p>&emsp;&emsp;就在蕭炎與紫研二人停留在這片區域天空上時，那茫茫森林之中似乎也是有人發現了他們，當下幾道身影也是迅速掠上天空，目露警戒，而當他們在瞧得蕭炎時，方纔一愣，旋即目中警戒淡了許多。</p>
</p><p>&emsp;&emsp;“幾位蛇人族的朋友，我有事尋找美杜莎女王，還請指路。”衝着這幾位蛇人族強者拱了拱手，蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“族長正在閉關，你若是要見的話，便先跟我們去見大統領吧，族中只有他與幾位長老方纔能夠進入密室之中。”一名蛇人強者遲疑了一下，然後開口道。</p>
</p><p>&emsp;&emsp;“大統領？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭微皺，這個蛇人族中僅次於美杜莎的強者，他也是聽說過，可卻從未見過，偶爾聽一些蛇人提起，似乎此人是個修煉狂人，此次加瑪帝國與三大帝國大戰，這個傢伙便硬是在沙漠中閉關了將近一年時間，待得他出關時，沙漠之中已經變得空空蕩蕩，若非蛇人族有着特殊的聯繫方式，恐怕這傢伙連族人都找不到。</p>
</p><p>&emsp;&emsp;當然，光是這樣自然不會讓得蕭炎如此皺眉，而這個修煉狂人，也正如大多數男性蛇人般，將美杜莎視爲心中的女神，而且由於其實力在族中僅次於美杜莎，因此一般說來，倒是最有可能之人，但可惜，這中途突然出現了蕭炎這個攔路虎，所以即便沒有與這個人相見，可蕭炎也知道，他應該對自己抱有不小的敵意。</p>
</p><p>&emsp;&emsp;心中閃過這些念頭，蕭炎卻只得無奈的搖了搖頭，道：“既然如此，便請閣下引路吧。”雖說對那位未見面的大統領略感麻煩，可蕭炎至少也不會懼過他便是，若對方真是不識時務，他也不介意動手，反正這蛇人族崇尚強者，只要你將其打敗，那麼日後也能省去不少的麻煩。</p>
</p><p>&emsp;&emsp;見狀，那幾名蛇人強者也是頗爲客氣的點了點頭，身形一動，便是徑直對着森林之中掠去，其後蕭炎與紫研緊跟而上。</p>
</p><p>&emsp;&emsp;“蕭炎，放心吧，那什麼大統領敢唧唧歪歪的話，我便幫你揍他！”紫研似也是知道那名在蛇人族頗爲出名的大統領，緊貼着蕭炎，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“你可得給我聽話點，不然便不帶你離開了。”蕭炎無奈的搖了搖頭，道。</p>
