<title>《鬥破蒼穹》▷ 第1495章 靈魂光團</title></p><p>&emsp;&emsp;第1495章 靈魂光團</p>
</p><p>&emsp;&emsp;第一千四百六十八章 靈魂光團</p>
</p><p>&emsp;&emsp;魂殿副殿主絲毫未曾交手便是退走，顯然是有些出乎蕭炎等人的意料，因此措手不及下，倒是讓得這傢伙撕裂空間逃了去。</p>
</p><p>&emsp;&emsp;“這傢伙跑得倒是快.”蕭炎望着魂殿副殿主消失的地方，眉頭微微一皺，旋即舒展開來，魂殿副殿主不是什麼尋常貨色，三星斗聖後期的實力，如果不是紫研今日相隨的話，必然會有着一場極端慘烈的大戰，而且即便經歷了慘烈大戰，蕭炎也沒有什麼把握真正的將其如大天尊一般斬殺，畢竟那副殿主的實力，遠非大天尊可比。</p>
</p><p>&emsp;&emsp;“雖然打敗他不算難事，但他拼了命要跑，我也攔不住”紫研也是有些無奈，三星斗聖後期的強者執意要跑的話，她還真是無法將其徹底留下來，而且這魂殿副殿主也極其的謹慎，連打都不打直接走人，這樣一來，紫研更是無法將其留下。</p>
</p><p>&emsp;&emsp;“算了，跑了便跑了吧，這裡的事，魂殿遲早能猜到是我們乾的，聯盟與魂殿早已是勢不兩立，前段時間聯盟受到魂殿大肆攻擊，這一次，就算是還給他們的，以免外人說我聯盟只能被魂殿壓着打，卻如同烏龜一般.”蕭炎也是點了點頭，手指輕撫着納戒，淡淡一笑，能將大天尊擒獲，並且得到海心焰，此行已是收穫極豐，而且還毀了魂殿一座重要分殿，這種損失，想必就算是魂殿，都無法輕易承受。</p>
</p><p>&emsp;&emsp;“其餘的那些人，你順手收拾了吧，不要漏了一人.”蕭炎目光瞥了一眼那些在小醫仙與青鱗的追殺下四處逃竄的魂殿強者，然後視線轉向藥老與那骨幽聖者的戰圈，此刻的後者，已是盡落下風，氣息都是顯得有些萎靡，他雖然嘴上硬，但畢竟現在的他依舊只是高級半聖，根本沒辦法與身爲鬥聖的藥老抗衡，被解決，也僅僅只是時間的問題。</p>
</p><p>&emsp;&emsp;“注意一下骨幽，這個老鬼，也別讓他給跑了”</p>
</p><p>&emsp;&emsp;“嗯。”紫研微微點頭，嬌軀一動，便是閃掠而出，旋即便是如同那衝進羊羣的巨龍一般，風捲殘雲，短短一分鐘左右的時間，那些魂殿強者便是盡數被其斬殺。</p>
</p><p>&emsp;&emsp;對於這種近乎屠戮般的局面，蕭炎也懶得分心，低頭望着下方那巨殿，手掌一握，玄重尺便是閃現而出，旋即對着巨殿狠狠一劈，一道足有數百丈龐大的火焰匹練便是暴射而出，直接是生生的將那巨殿劈裂而開，露出其中纏繞的無數黑色鎖鏈，在那些鎖鏈的盡頭，掛着無數個靈魂光團.</p>
</p><p>&emsp;&emsp;望着那成千上萬的靈魂體，蕭炎眼角也是忍不住的跳了跳，魂族的這些混蛋，完完全全就是在將靈魂當做養料！</p>
</p><p>&emsp;&emsp;蕭炎手掌輕揮，恐怖的勁風如同狂風般吹拂而過，那些鎖鏈，都是在頃刻間爆裂而開，那些光團內的靈魂，也是在此刻緩緩睜開雙眼，虛弱而茫然的望着四周，最後猛的傳出一道道極度狂喜的靈魂波動，雖然並不知道確切發生了何時，但他們卻是感覺到了一種自由的味道，多少年了，他們如同囚犯一般被鎖在此處，有時候，甚至連死亡都是成爲了奢望</p>
</p><p>&emsp;&emsp;“都走吧，不要再讓魂殿抓到了。”</p>
</p><p>&emsp;&emsp;望着這些狂喜激動得幾乎老淚縱橫的靈魂，蕭炎也是輕嘆一聲，道。</p>
</p><p>&emsp;&emsp;天空上，無數靈魂盤踞，最後都是對着蕭炎跪下身子，對着他行了一個極大的禮之後，方纔呼嘯着衝出空間屏障，瘋狂的對着外界自由的天地衝去。</p>
