<title>《鬥破蒼穹》▷ 第1503章 　藥萬歸</title></p><p>&emsp;&emsp;第1503章 　藥萬歸</p>
</p><p>&emsp;&emsp;第一千四百七十六章 藥萬歸</p>
</p><p>&emsp;&emsp;“不過如今的蕭炎哥哥也已晉入二星斗聖層次，你本身的戰力遠遠超過這個等級，倒是與那魂風相差不多，若真是交手起來，鹿死誰手可還是未知之數”薰兒嫣然一笑，道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，心中並沒有絲毫的小覷，魂族的人都不是善類，而這魂風能夠成爲其中的佼佼者，甚至被稱爲下一任的魂族族長，這足以說明他的恐怖之處，蕭炎心中明白，此人，會是一個相當棘手的大敵。</p>
</p><p>&emsp;&emsp;“你們這些遠古種族，爲何僅僅只是派了這點人？”蕭炎將心神收回，突然間道，他發現，似乎不管是魂族還是古族或者炎族，派來的人，都才兩三人而已。</p>
</p><p>&emsp;&emsp;“降服淨蓮妖火，不是靠的人多，等到時候進入空間時，你這些人，最好還是不要帶進去，不然的話，那損失會讓你無法承受。”古青陽看了一眼蕭炎身後，那是天府聯盟之中的精銳，數量不少，聲勢也是不弱，但他卻是有些無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;聞言，蕭炎與藥老等人都是一怔。</p>
</p><p>&emsp;&emsp;“那片空間，經過淨蓮妖火數千年的經營，已是龍潭虎穴，進入其中，就算是半聖強者，也堪堪能夠保命而已”身着藍袍的古南海一笑，道。</p>
</p><p>&emsp;&emsp;“多謝提醒。”</p>
</p><p>&emsp;&emsp;蕭炎暗中咂舌，暗道僥倖，他們的確是經驗不足，比不上這些遠古種族，此次若非薰兒他們提醒，他們這一行人，恐怕真是得死傷慘重了。</p>
</p><p>&emsp;&emsp;“我們遠古種族之中各自有着規定，實力超過五星斗聖的巔峰強者，並不能隨意出手，所以派出來的人，也並未超過五星的界限。”薰兒輕聲解釋道。</p>
</p><p>&emsp;&emsp;“難怪.”蕭炎這才恍然，他也是有些奇怪，爲何他毀了魂殿一座重要分殿，魂族居然都沒有派出強者來對付他，原來是有着這種原因，如今的魂殿，能夠讓蕭炎忌憚的，也就魂殿殿主一人，可他要忙於降服淨蓮妖火，自然沒空閒來收拾他，所以即便此次魂殿吃了如此大的虧，居然都是忍氣吞聲了下來。</p>
</p><p>&emsp;&emsp;“淨蓮妖火威力強大，誰將之降服，都是絕大的助力，但若是光依靠五星斗聖以下的強者，恐怕降服起來有些困難，怪不得淨蓮妖火數千年都是無人收服”蕭炎目光微微閃爍，這種限制條件，對於這些遠古種族其實並沒有太大的好處，但他們彷彿就寧願做這種攪屎棍，淨蓮妖火太強，即便自己得不到，也絕對不讓其他人得到。</p>
</p><p>&emsp;&emsp;“呵呵，火耀長老，沒想到這一次炎族竟然將你都給派了出來.”在蕭炎心中念頭轉動時，那古南海目光突然轉向一旁自他們出現後便是默不作聲的火炫三人，笑着道。</p>
</p><p>&emsp;&emsp;聞言，那位身着紫袍的老者，眉頭微微抖了抖，旋即淡淡的道：“族長吩咐，最好讓淨蓮妖火依舊保持着無主狀態，那樣的話，對誰都好。”</p>
</p><p>&emsp;&emsp;這位火耀長老話音雖然平淡，但不知爲何，蕭炎還是聽出了許些針對的苗頭。</p>
</p><p>&emsp;&emsp;聽得這話，那古南海也是苦笑着搖了搖頭，道：“火耀長老，莫非你也認爲靈族消失，是我古族乾的不成？”</p>
</p><p>&emsp;&emsp;火耀長老沉默，火炫與身旁的紅衣女子對視了一眼，也並沒有在這上面插什麼嘴。</p>
</p><p>&emsp;&emsp;“此事無可查證，但古族與魂族嫌疑最大，保持一些警惕是必要的，靈族那種結局，我炎族並不想要。”火耀沉默了片刻，終於是緩緩的開口道，話音落下後，他也是擺了擺手，轉身對着一旁掠去，火炫見狀，只得對着蕭炎無奈的攤了攤手，跟了上去。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;見到火耀離去，古南海也是嘆了一口氣，眉頭緊皺。</p>
