<title>《鬥破蒼穹》▷ 第811章 榜上第三！ 【第三更！】</title><br><p>&emsp;&emsp;第811章 榜上第三！ 【第三更！】</p>
<br><p>&emsp;&emsp;第七百八十七章榜上第三！</p>
<br><p>&emsp;&emsp;手掌在胸口處揉了揉，蕭炎扯開衣衫，目光掃了掃，卻是發現此刻在那塊散發着詭異黑色的魔毒斑周圍，佈滿着一道奇異的符文，而似乎便是這道符文，將魔毒斑的擴張，封堵了下來。</p>
<br><p>&emsp;&emsp;“這是我從當初我們在青山鎮那山洞中偶然得到的七彩毒經之中學來的封毒之法，加上你本身有着異火相助，想必兩年之內，這魔毒斑不會爆發。”望着蕭炎的舉動，小醫仙輕聲道。</p>
<br><p>&emsp;&emsp;“也就是說，兩年之內，你必須找到鬥尊強者幫你解毒，否則到時候封印會自動消散，魔毒斑，便是會徹底爆發。”話到此處，小醫仙臉色略有些凝重。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，倒並未說如果他能夠尋找到第三種異火，應該也是能夠將這魔毒斑煉化，畢竟想要找到第三種異火，那苦難度，可絲毫不比找鬥尊強者出手低多少。</p>
<br><p>&emsp;&emsp;“唉，據我所知，周圍的這些帝國之中，都是沒有鬥尊強者的存在，甚至，這整個西北地域，都是極難尋見”小醫仙微蹙着柳眉，嘆道。</p>
<br><p>&emsp;&emsp;鬥尊強者，這種階別，已經足以算是鬥氣大陸金字塔頂層的存在，讓眼整個鬥氣大陸，這種階彆強者，恐怕也是寥寥可數，而能夠擁有這種強者的，無一不是那些真正的大陸一流乃至超一流勢力，與這些龐然大物比起來，不論是毒宗還是炎盟，都是顯得頗爲渺小，畢竟這加瑪帝國與出雲帝國，只不過是這篇遼闊無比的鬥氣大陸一處不起眼的小角落而已，甚至，就是在這西北地域，位於邊緣地帶的加瑪與出雲，怕也是沒有太強的話語權。</p>
<br><p>&emsp;&emsp;“慢慢來吧，反正不是還有兩年時間麼.”蕭炎心中也是一聲暗歎，不過臉上卻是毫不在意的笑道。</p>
<br><p>&emsp;&emsp;而在說着這話時，蕭炎心頭突然閃過一個略感熟悉的名字，那位曾經在藥老與迦南學院內院蘇千大長老嘴中聽說過的強者.</p>
<br><p>&emsp;&emsp;風尊者！</p>
