<title>《鬥破蒼穹》▷ 第1076章 天毒蠍龍獸蹤跡</title><br><p>&emsp;&emsp;第1076章 天毒蠍龍獸蹤跡</p>
<br><p>&emsp;&emsp;第一千零五十三章天毒蠍龍獸蹤跡</p>
<br><p>&emsp;&emsp;爲小醫仙驅除體內的冰尊勁，足足消耗了蕭炎將近四天的時間，這四天之內，他糅合了將近百種藥材的藥力，融入水液中，然後讓小醫仙將之盡數吸入體內，這才逐漸的將其體內隱藏得極深的冰尊勁，逐漸的給逼出。</p>
<br><p>&emsp;&emsp;而經此，也讓得蕭炎對這冰河谷冰尊勁的棘手程度，上升了不少檔次，不過是必須達到鬥宗實力方纔有資格修煉而出的特殊勁氣，果然是有着不凡之處。</p>
<br><p>&emsp;&emsp;光線柔和的山洞之中，蕭炎盤坐在一塊青石上，在其面前，是一個熱氣騰騰的木盆，木盆之中，盛滿着赤紅的藥水，而小醫仙，則是端坐其內，貝齒輕咬着紅脣，一滴滴帶着寒氣的汗珠滲透而出，然後順着臉頰滑落而下，滴在木盆之內，然後迅速被藥水之中的熾熱給分解掉。</p>
<br><p>&emsp;&emsp;此刻木盆中的藥水，已經被吸收了許多，因此剛好是將小醫仙如玉般光滑的香肩也是給露出，藥水滴落在其上，悄然滑下，猶如上好的羊脂玉般，令人有種愛不釋手的感覺。</p>
<br><p>&emsp;&emsp;淡淡的霧氣從木盆中升騰而起，幾縷雪白髮絲被打溼，垂落在小醫仙額前，再襯托着那張有些香汗淋漓的俏美臉頰，令得她顯得格外的嫵媚動人，灰紫色的雙眸，輕輕眨動，散發着一股異樣的驚人魅力。</p>
<br><p>&emsp;&emsp;木盆之中，赤紅色的藥力不斷的對着小醫仙體內涌去，如此許久之後，她嬌軀突然一顫，小嘴一張，一道寒氣所凝聚而成的細小冰塊，自然是從其嘴中噴射而出，旋即射在山洞內的一塊巨石之上，頓時那塊石頭便是在一陣咔咔的聲響中，被一層厚實的堅冰所覆蓋。隨着這細小冰塊的離體，小醫仙臉頰之上的蒼白，頓時變得淡化了許多，一抹紅潤之色，緩緩涌現。</p>
<br><p>&emsp;&emsp;閉目修煉的蕭炎也是因爲這般動靜而迅速睜開雙眼，瞧得小醫仙的臉色，不由得一喜，道：“冰尊勁被排出體了？”</p>
<br><p>&emsp;&emsp;小醫仙嫣然輕笑，微微點了點頭。</p>
<br><p>&emsp;&emsp;“那便好，這東西的確很難纏，我試驗了將近百種藥材，方纔配出了最適合的藥力.”見狀，蕭炎鬆了一口氣，笑道：“既然冰尊勁已經排出體，那便沒什麼大礙了，至於你體內那些傷勢，倒是小事，我有把握讓它迅速痊癒。”</p>
