<title>《鬥破蒼穹》▷ 第1339章 七彩族紋</title></p><p>&emsp;&emsp;第1339章 七彩族紋</p>
</p><p>&emsp;&emsp;第一千三百一十五章七彩族紋</p>
</p><p>&emsp;&emsp;通玄長老面色恭敬的捧着手中的七彩龍筆，心中充斥着激動，這古族千年未曾動用的七彩天帝筆，如今，終於是要開封了！</p>
</p><p>&emsp;&emsp;“薰兒.”</p>
</p><p>&emsp;&emsp;手掌緊握着七彩天帝筆，通玄長老的目光也是望向薰兒，後者見狀，方纔微微點頭，旋即微閉美眸。</p>
</p><p>&emsp;&emsp;見到薰兒點頭，通玄長老的面色也是變得凝重起來，滔天氣息自其體內鋪天蓋地的暴涌而出，然後其握着七彩天帝筆的手掌猛然一緊，手臂陡然舞動，一道道玄妙的軌跡在其掌下迅速成形，而伴隨着七彩天帝筆的舞動，一道道呈七彩顏色的族紋，也是一筆一劃的出現在了薰兒光潔額間。</p>
</p><p>&emsp;&emsp;這種七彩，乃是一種絢麗到極致的顏色，比起那位青衫男子額頭上的七彩色澤，不知道要強盛多少倍，神品與九品，雖說僅僅只是一品之差，但兩者之間，卻是彷彿雲泥之別。</p>
</p><p>&emsp;&emsp;而伴隨着那七彩顏色的族紋一筆一劃的浮現，通玄長老臉龐上也是越來越凝重，握着天帝筆的手掌不住的發出細微的顫抖，其體內的鬥氣，也是在此刻如同潮水一般的飛快流逝.</p>
</p><p>&emsp;&emsp;“好可怕的天帝筆，難怪千年未有人夠資格動它，光是這等吞噬鬥氣的消耗速度，若是沒有鬥聖實力，恐怕頃刻間便是會被吸成人幹！”</p>
</p><p>&emsp;&emsp;感受着體內飛速消逝的鬥氣，通玄長老面色也是微微一沉，旋即迅速凝神，控制着那落筆的完美軌跡</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;七彩天帝筆在距離薰兒額間半寸左右的地方隔空而舞，一道道七彩痕跡，不斷的出現在後者額上。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;在那全場無數道目光的注視下，這繪畫族紋的工作足足持續了將近十分鐘時間方纔結束，而待得那最後一筆終於落下時，即便是以通玄長老的強橫實力，額頭上都是忍不住的浮現了細密的冷汗，但雖說消耗極大，但他眼中，卻是充斥着興奮之色。</p>
</p><p>&emsp;&emsp;“好了.”</p>
</p><p>&emsp;&emsp;聽得這耳旁的聲音，薰兒那微閉的雙眸也是徐徐的睜開，而在其雙眼睜開的霎那，其額頭處的七彩族紋，猛然間爆發出強烈的七彩光芒！</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;在這爆發的七彩光芒下，又是有着不少實力強悍的古族族人，忍不住靈魂深處的那種威壓，噗通一聲，便是滿臉狂熱的衝着場中的薰兒跪伏而下。</p>
</p><p>&emsp;&emsp;“呵呵，七彩族紋，我古族千年之後，總算是再度出現了”</p>
</p><p>&emsp;&emsp;在那七彩光芒爆發時，那遙遙天際上，也是若有若無的響起一道蒼老的笑聲，笑聲極淡，稍縱即逝，若非耳力過人之輩，還真是無法察覺。</p>
</p><p>&emsp;&emsp;“沒想到連這位都是驚動了”</p>
</p><p>&emsp;&emsp;在這道異常蒼老的聲音響起時，那通玄長老也是微微一怔，旋即對着天空某處微微彎身行了一禮。</p>
</p><p>&emsp;&emsp;七彩光芒僅僅持續了片刻，便是盡數收斂進了薰兒光潔額間的那七彩族紋中，甚至那族紋在微微波動下，也是逐漸的消失了去，這種族紋，平日不會顯露在外，只有在主人有意召喚時，方纔會出現在額間。</p>
</p><p>&emsp;&emsp;“走吧，沒什麼好看的了，假日時日，薰兒必然會超過族中的任何人”</p>
</p><p>&emsp;&emsp;在那七彩光芒消散時，遠處參天巨樹上的青衫男子，卻是微微一笑，剛欲轉身，目光突然轉向一片席位上，那裡，面色略微有些蒼白的蕭炎，也是將視線對着他所在的方向投射了過來。</p>
</p><p>&emsp;&emsp;“呵呵，發現了麼，真是敏銳的感知啊.”</p>
</p><p>&emsp;&emsp;見到蕭炎的視線，青衫男子笑了笑，然後腳尖一點樹頂，其身形便是飄然而退，幾個閃爍間，便是消失不見，在其身後，銀袍男子與壯男也是緊隨而至。</p>
</p><p>&emsp;&emsp;“這古族之內，果然強者如雲，鬥帝血脈，的確值得人羨慕.”</p>
</p><p>&emsp;&emsp;目光望着那神秘的青衫男子離去，蕭炎眉頭微微皺了皺，此人應該也是古族的人，但前者所給予他的那種壓迫，卻是比古妖還要更強。</p>
</p><p>&emsp;&emsp;“我們也走吧，接下來的儀式，也沒了什麼看頭。”蕭炎從席位上站起，對着邙天尺抱拳告辭了一聲，再對着場中的薰兒笑了笑，帶着小醫仙一行人，轉身便是對着來時的路掠去。</p>
</p><p>&emsp;&emsp;“這小傢伙，怕也是受傷不小，雖說被通玄老頭治癒了外傷，但古妖的那寂滅指，可也是相當霸道的天階鬥技”望着蕭炎等人離去的背影，邙天尺也未曾阻攔，他自然是明白，蕭炎此次雖說勝了古妖，但卻僅僅只是險勝。</p>
</p><p>&emsp;&emsp;“既然儀式結束，那我也先離開了.”見到蕭炎等人離去，薰兒也是有些擔心他的傷勢，當下也不想多呆，對着通玄長老說了一聲，然後也不理會他的反映，嬌軀一閃，便是在那衆多目光的注視下，對着蕭炎等人追了過去。</p>
</p><p>&emsp;&emsp;見到說走就走的薰兒，通玄長老也是無奈的搖了搖頭，苦笑道：“看來出了神品血脈也不行啊，還是蕭族強，啥都不幹，竟然還能得到一個擁有神品血脈的媳婦”</p>
</p><p>&emsp;&emsp;在廣場的一處角落，全身籠罩在黑袍之中的人影，目光閃爍的望着薰兒遠去的背影，眼中，隱隱有着寒芒閃動。</p>
</p><p>&emsp;&emsp;“沒想到古族居然出了一個神品血脈，這日後，可將會是我魂族的大敵啊，而且，說不定，還會對我魂族的計劃產生干擾，看來得暗中找個機會將此人給除了”</p>
</p><p>&emsp;&emsp;在經歷了薰兒這等相當於重磅炸彈的儀式後，後面的一些，已是難以再提起其他人的興趣，因此那通玄長老也是早早退場，將剩下的任務交給了其他的長老.</p>
</p><p>&emsp;&emsp;而在這種時候，蕭炎一行人，已是回到了山林間的那竹房之中，幽靜的氛圍，讓得經歷了一天嘈雜的衆人，都是有着鬆一口氣的感覺。</p>
</p><p>&emsp;&emsp;夕陽斜下，一輪血紅的耀日斜斜的掛在天邊，爲這片大地釋放着最後的熱量。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
