<title>《鬥破蒼穹》▷ 第1656章 結束，也是開始。</title></p><p>&emsp;&emsp;第1656章 結束，也是開始。</p>
</p><p>&emsp;&emsp;第一千六百二十三章結束，也是開始。（大結局）</p>
</p><p>&emsp;&emsp;一場曠世之戰落幕，然而卻是留下了一個滿目瘡痍的中州，原本的繁華不在，甚至整個中州，都是在此刻被一分爲二，一條數萬丈龐大的深淵，將兩地分割而開，而這條深淵，在日後，也被人稱爲雙帝淵，誰也無法忘記那天的那一場驚天之戰…</p>
</p><p>&emsp;&emsp;中州因此而損落了繁華，不過所幸，劫難就此而止，伴隨着其他地方的人涌進這裡，不久的將來，這中州，依然會成爲鬥氣大陸的中心，因爲，這裡，爆發了決定鬥氣大陸命運的決戰。</p>
</p><p>&emsp;&emsp;而伴隨着魂天帝的封印，決戰自然便是以聯軍的勝利而告終，至於魂族，雖說因爲魂天帝晉入了鬥帝，不少人實力都是大漲，但奈何還未展現威力，他們之中的十之七八，便都是盡數被魂天帝拿去祭了血刃，餘下的那些人，也是失魂落魄，面對着聯軍的追捕，並未有太多的抵抗，便是束手就擒。</p>
</p><p>&emsp;&emsp;在大戰落幕後不久，聯軍也算是這麼多年第一次攻進了魂界之中，然而意料之中的繁盛並未看見，在進入魂界後，他們所見到的，依然是滿眼的赤紅，整個空間，死氣沉沉，罕有人跡。</p>
</p><p>&emsp;&emsp;在魂界的中央位置，聯軍發現了一個近十萬丈龐大的血池，其中的血液粘稠無比，在那血池中，漂浮着密密麻麻的屍體與白骨，而在見到這一幕時，他們方纔明白，爲何魂界會如此的空空蕩蕩。</p>
</p><p>&emsp;&emsp;因爲，這裡的人，似乎已是盡數被投入了這個血池，魂天帝爲了達到目標，果然是傾盡了一切…</p>
</p><p>&emsp;&emsp;這種人，讓得人心寒與恐懼，但讓得人感到慶幸的人，這種瘋子，總算是有着人能夠將其降服。</p>
</p><p>&emsp;&emsp;魂界之中的一些殘餘之人，也是被盡數帶走，而後古元等人聯手，將這片魂族的老巢，徹底的毀滅，從此以後，中州之上，將不會再有所謂的魂族…</p>
</p><p>&emsp;&emsp;遠古八族，唯有古族，炎族，雷族依舊尚存，哦，對了，當然不能忘記，還有着那因爲蕭炎晉入鬥帝，而再度激發鬥帝血脈的蕭族！</p>
