<title>《鬥破蒼穹》▷ 第458章 震懾與客氣【第二更！】</title><br><p>&emsp;&emsp;第458章 震懾與客氣【第二更！】</p>
<br><p>&emsp;&emsp;第四百三十二章 震懾與客氣</p>
<br><p>&emsp;&emsp;走出樓閣，是一條綠蔭大道，而在大道的兩旁，則是這一屆其他新生的住所，當然，與蕭炎四人的小樓閣相比，他們的則是要略顯簡陋一點，這樣看來，似乎這種待遇並非是每個人都擁有的。</p>
<br><p>&emsp;&emsp;此時的道路上沒有半個新生的影子，想必應該都是聚集到了出口處去了，蕭炎四人也不敢怠慢，腳尖輕點地面，身形化爲一縷輕煙，對着大道盡頭急速掠去。</p>
<br><p>&emsp;&emsp;將近四五分鐘之後，急速掠行的蕭炎四人放緩了腳步，擡頭望着道路盡頭處，果然是瞧得大堆的人擁擠在此處，謾罵的喧譁聲音不絕於耳。</p>
<br><p>&emsp;&emsp;微微揮手，蕭炎帶着三人行近人羣，一些圍在此處的新生瞧得蕭炎四人，不由得滿臉大喜，剛欲歡呼，卻是被蕭炎的手勢打斷了去，當下急忙閉嘴。</p>
<br><p>&emsp;&emsp;與新生們拱手打了個招呼，蕭炎四人擠進人羣，目光透過人羣縫隙，望向出口處。</p>
<br><p>&emsp;&emsp;此時的大道出口，正被七八個胸口佩戴着塔型徽章的老生所堵着，而在他們身後，還有着大羣看熱鬧的老生，顯然，對於新生的吃癟，他們是很樂於見到的，因爲當年的他們，很多都走過這一關。</p>
<br><p>&emsp;&emsp;在那八名老生的對面，則正是剛纔來向蕭炎求助的阿泰，此時，他正帶着衆新生，臉色鐵青的與老生對恃着。</p>
<br><p>&emsp;&emsp;“不用再廢話了，小子，新生納貢費是內院這麼多年的規矩，我們可沒對你們有所苛刻，所以，還是乖乖的交出來吧，破財免災，難道你都不懂麼？”一名年齡約莫在二十五左右的青年，笑眯眯的望着對面臉色鐵青的阿泰等人，道：“每人兩天的“火能”，保你們在內院安安穩穩，這筆買賣可是很划算的哦。”</p>
<br><p>&emsp;&emsp;“哼，別以爲我們是新生便不知道規矩，新生的確是該向老生繳納“納貢費”，可內院也有條不成文的規定，新生頂多只給兩方勢力，而在繳納給了這兩方之後，其他勢力還想收取，便得去找那兩方勢力說，再不關我們半點事情。”阿泰冷哼了一聲，怒聲道：“可你們今日，前前後後，來這裡的勢力已經不下五波，我們還有個屁的“火能”給你們？”</p>
<br><p>&emsp;&emsp;“嘿嘿，那是尋常情況，可你們這屆新生不是很強的麼？這麼多年來，還從未聽說過有新生隊伍在“火能獵捕賽”上反搶老生隊伍“火能”的事情，既然你們這般特立獨行，那對待你們的規矩，那自然也是要特殊一點才行啊。”那名青年咧嘴笑道。</p>
<br><p>&emsp;&emsp;“再者，現在的你們可不象是普通新生那般窮，你們身上的“火能”，說不定比一些老生都要豐裕很多啊。”</p>
<br><p>&emsp;&emsp;“你放屁，我們說過，不會再給一個“火能”，不管我們還有不有“火能”，你都別妄想！”阿泰臉色鐵青的怒罵道，其身後，衆多新生也是滿臉怒容，這老生三番四次的剝削，也是將他們徹底觸怒了。</p>
<br><p>&emsp;&emsp;“嘿，好，很好.果然是羣硬骨頭。”聞言，那位老生不由得冷笑了一聲，陰測測的道：“小子們，你們別忘記了，這裡可不是外院，在內院中除了競技場之外，其他地方雖然不能傷人性命，可“切磋”之間，總是會有些皮肉痛的吧？”</p>
<br><p>&emsp;&emsp;“今天你們若真是不繳納的話，那麼我也不敢肯定你們走出這裡後，會不會受到一些不公平待遇哦，年輕人，可不要意氣用事啊。”</p>
<br><p>&emsp;&emsp;“你”瞧得那一臉陰笑的青年，衆新生心中再度冒起火光，眼中都欲噴出火來。</p>
<br><p>&emsp;&emsp;“不用肯定了，新生不會再給你們繳納半天“火能”，這位學長，你從哪來的，就請回哪去吧。”淡淡的冷笑聲，忽然的從新生羣中響起。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;臉色急速陰沉，那名青年目光陰冷的在新生中掃過，拳頭微微扭動，冷聲道：“這屆新生果然如其他人所說，囂張得有些沒邊了，看來身爲學長，我們有義務讓你們明白內院的風氣啊。”</p>
<br><p>&emsp;&emsp;“呵呵，也好，那在下便領教一下，學長該如何讓我明白？”笑聲再度響起，旋即新人羣中分出一條路來，四道人影從人羣中緩緩行出。</p>
<br><p>&emsp;&emsp;“是蕭炎學長！”</p>
<br><p>&emsp;&emsp;瞧得四人的出現，周圍新生頓時響起一陣歡呼聲，經過“火能獵捕賽”的成功，蕭炎在新生心中的聲望，已然相當之高。</p>
<br><p>&emsp;&emsp;“蕭炎？他就是那個打敗了羅侯的蕭炎？”聽得周圍的歡呼聲，那圍在大道之外看熱鬧的一些老生也是不由得驚詫的出聲，目光帶着幾分奇異的盯着那一身黑袍的青年。</p>
<br><p>&emsp;&emsp;“你就是蕭炎？”</p>
