<title>《鬥破蒼穹》▷ 第1043章 故友相見</title></p><p>&emsp;&emsp;第1043章 故友相見</p>
</p><p>&emsp;&emsp;第一千零二十章故友相見</p>
</p><p>&emsp;&emsp;熟悉的輕笑聲，令得柳擎身體因此僵硬而下，片刻後，終於是猛的回過神來，一臉難以置信的望着面前那微笑的陌生青年：“你你是蕭炎？”</p>
</p><p>&emsp;&emsp;柳擎這話一落，其身後的柳菲嬌軀也是猛的一震，蕭炎，這個名字，在她心中同樣是留下了難以磨滅的印象，這個當年內院真正的天才，連她引以爲傲的表哥柳擎，都是趕之不上</p>
</p><p>&emsp;&emsp;美目偷偷的打量了一下面前的青年，旋即頓在那張有些陌生的臉龐上，微微一怔，旋即心細的她便是發現了一點端倪，玉手在袖中微微攪動，目光有些躲閃，當年她與蕭炎有着一點小恩怨，從而也導致蕭炎與柳擎交手，但最後的結果，卻是徹底的令得她心中的倚仗倒塌而去，直到現在，柳菲都是難以忘記當年在那競技場中，那道傲然而立的削瘦身影，那時候的蕭炎，尚還只是一個剛剛到達內院不久的少年，然而他的成就，卻是足以讓整個內院爲之側目。</p>
</p><p>&emsp;&emsp;“真的.是他麼？”柳菲貝齒輕咬着紅脣，自古美人愛英雄，蕭炎讓得她明白，這個世界上，比她心目中那近乎無敵的表哥強悍的人，還有很多，而這，也令得她日後逐漸的收斂了刁蠻，懂得了溫婉待人。</p>
</p><p>&emsp;&emsp;“面貌有些差距，不過這聲音應該沒錯.”蕭炎笑着攤了攤手，目光在柳擎身上掃了掃，不有些訝然道：“七星斗皇？很不錯嘛，比林焱都要強上不少啊。”</p>
</p><p>&emsp;&emsp;聽得這依舊熟悉的語調，柳擎也終於確定了面前之人的身份，當下眼中涌上一抹激動之色，眼睛同樣在蕭炎一掃，旋即臉龐上的表情微微一滯，苦笑道：“你現在，怕是已經突破到鬥宗了吧？”先前蕭炎踏空而來的那一幕，可是被他看得清清楚楚。</p>
</p><p>&emsp;&emsp;柳擎的話，也是令得其身後衆人臉色皆是有些變幻，目光奇異的在蕭炎身上掃過，如此年輕的鬥宗強者，可是相當之少見啊。</p>
</p><p>&emsp;&emsp;“好運罷了。”蕭炎微微一笑，也並未否認。</p>
</p><p>&emsp;&emsp;“唉，還是追不上你，不愧是內院天賦最爲優秀的人啊，不得不服”柳擎嘆息了一聲，當年在他半隻腳踏入鬥王時，蕭炎尚還只是一名鬥靈，然而如今短短几年時間，卻是已經達到了足以讓他仰望的地步，這般極端變化，可當真是令人有些難以接受。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光在柳擎身後的柳菲臉頰上掃過，對着她微笑着點了點頭，而在他這微笑下，後者臉頰卻是泛起一抹桃紅，美眸躲閃的轉移而開。</p>
</p><p>&emsp;&emsp;“當初離開，也不等等我，還以爲你們出了什麼事。”蕭炎目光轉回柳擎，笑道。</p>
