<title>《鬥破蒼穹》▷ 第841章 六合遊身尺 【第三更！】</title></p><p>&emsp;&emsp;第841章 六合遊身尺 【第三更！】</p>
</p><p>&emsp;&emsp;第八百一十七章</p>
</p><p>&emsp;&emsp;白髮老者雙手小心翼翼的將那赤紅卷軸從銀盤之上取出，然後對着拍賣場中微微舉了舉，含笑道：“此尺法鬥技，名爲六合遊身尺，地階中級鬥技，乃是幾百年之前橫行大陸的六合尊者所創，此尺法也是其成名鬥技，威力極強，唯一的缺陷，便是尺法略顯偏門，若非是要此中侵淫數載之人，想必頗難將之駕御。”</p>
</p><p>&emsp;&emsp;聽得那所謂的六合尊者的名頭，拍賣場中也是響起道道驚呼聲，鬥尊，那個地步距離在場的所有人，都是頗爲遙遠的層次，而凡是與這個層次沾上邊的東西，無疑不將會身價暴漲，因此，雖然尺這種武器略顯偏門，可依然有着不少人有些心動。</p>
</p><p>&emsp;&emsp;“怎麼？心動了？”望着那突然間坐直身子的蕭炎，一旁的小醫仙不由得微笑道，她自然是知道，蕭炎最擅長的武器，便是那宛如龐然大物般的黑尺，而這所謂的六合遊身尺，等級不低，而且來歷也不凡，引起他的心動，自然是最平常的事。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着那捲赤紅色的卷軸，微笑着點了點頭，玄重尺他用了不少年，已經順手了，並不想再換其他武器，但尺法鬥技，他除了焰分噬浪尺這種純攻擊性的之外，便是再沒有了其他可用鬥技，雖說他依靠着自己的領悟，掌握了一種能夠宛如大海濤浪般連綿不盡的尺法，但這種尺法太過稚嫩，想要成器，至少也是需要千錘百煉，所以對於現在的蕭炎來說，卻是並沒有太過重要的作用。</p>
</p><p>&emsp;&emsp;因此，現在這出現的“六合遊身尺”，倒是極對蕭炎胃口，就是不知道若是修煉成功之後，威力將會如何。</p>
</p><p>&emsp;&emsp;“呵呵，此尺法鬥技，拍賣價格定在一百八十萬，每次初始加價，不得低於一萬。”望着那響起一片竊竊私語的拍賣場，白髮老者微微一笑，道：“那麼.諸位，請出價吧。”</p>
</p><p>&emsp;&emsp;白髮老者話音落下，拍賣場中出現了短暫的平靜，一百八十萬對一些小勢力來說，不算小數目，而一些大勢力卻喜歡在最後的時候，一手定乾坤，因此，方纔出現了這般安靜情況。</p>
</p><p>&emsp;&emsp;對於這種毫無應聲的局面，那白髮老者卻是臉色不變，臉龐上依然掛着熱情笑容，目光緩緩的在場中掃過。</p>
</p><p>&emsp;&emsp;“一百八十三萬。”安靜持續了半分鐘左右，終於是被一道從後方傳來的喊價聲打破。</p>
</p><p>&emsp;&emsp;這道喊價聲剛剛落下，便是猶如帶起了連鎖效應一般，喊價聲接二連三的響了起來，短短不到五分鐘的時間，那價格便是直接被擡到了一百九十八萬，這般價格，已是這場拍賣會首次出現的最高價格。</p>
</p><p>&emsp;&emsp;“兩百五十萬。”</p>
</p><p>&emsp;&emsp;突然猛飆了一段的價格，利馬引起整片拍賣場的譁然，旋即一道道目光順着聲音望去，最後停留在了前方貴賓席處，一名全身包裹在黑袍之中的人影。</p>
</p><p>&emsp;&emsp;喊價之人，自然便是蕭炎，對於這“六合遊身尺”，他興趣不小，不過他身上所存金幣倒是沒有太多，加起來也不過三百萬左右，但他也深知這種拍賣，一點點的耗着可沒什麼意思，竟然要競爭，便是直接出一個競爭者不敢再跟隨的高價。</p>
</p><p>&emsp;&emsp;如今的蕭炎，因爲當日那場煉丹風波，以及其身旁小醫仙的緣故，在這貴賓席之中，也是頗受人注意，因此如今一開口，那貴賓席上衆多的目光，也是帶着些許驚異之情的投射了過來。</p>
</p><p>&emsp;&emsp;對於那一道道摻雜着各色情緒的目光，蕭炎宛若未聞，只是將目光投於拍賣臺上，靜等着別人的加價，他知道，以這六合遊身尺的吸引力，這貴賓席上應該會有不少人會動心，這兩百五十萬的價格或許對尋常人很有震懾力，可對於這些財大氣粗的大勢力來說，卻並不算什麼。</p>
</p><p>&emsp;&emsp;“兩百五十五萬。”</p>
</p><p>&emsp;&emsp;也正如蕭炎所料，就在他喊價落下之後不久，一道聲音便是緊跟着響起，蕭炎目光順着望去，那喊價之人卻是一名身材魁梧的中年大漢，此人那望向拍賣臺的目光也是頗爲火熱，顯然對於這六合遊身尺，也是頗爲的覬覦。</p>
</p><p>&emsp;&emsp;“三百萬。”蕭炎淡淡的道，直接是一口將所有身家給丟了上去，他現存的金幣只有這些，但他也並不心虛，他納戒之中所存的那些高階丹藥，隨便拿一些出來，價值便是不會比這地階卷軸低多少，不過丹藥他是想要留到最後競爭菩提化體涎所用，並不想浪費在這中途之上，所以不到萬不得一，能不拿出丹藥，最好還是不拿的好。</p>
</p><p>&emsp;&emsp;蕭炎這般狠狠加價，也是令得那名中年大漢臉色微微變了變，剛欲再度狠心跟上，其身旁的幾人卻是伸手拉了一下，爲了一卷尺法鬥技，得罪一名六品煉藥師與鬥宗強者，可是有些不太划算的。</p>
</p><p>&emsp;&emsp;被同伴拉扯了一下，那中年大漢也是從六合遊身尺所帶來的狂熱中清醒了不少，目光望向蕭炎那邊，剛好是瞧得小醫仙那淡漠視線，當下渾身便是一個哆嗦，嚥了口唾沫，只得悻悻的坐了回去。</p>
</p><p>&emsp;&emsp;“三百萬，可還有更高價格？”白髮老者笑眯眯的望着場中，問道，這個價格並未超過六合遊身尺本身的價值，但他也知道蕭炎與其身旁小醫仙代表着什麼，尋常人，即便是想，也不敢真與他們死命競價，這樣看來，這六合遊身尺，怕是得拍賣得虧一些了。</p>
</p><p>&emsp;&emsp;白髮老者的話語在拍賣場中迴盪着，片刻後都是未曾有人回話，從蕭炎這兩次出價來看，明顯便是對這六合遊身尺抱着必得之心，尋常人搶不過，而貴賓席上的一干人，又是因爲蕭炎那六品煉藥師的身份以及小醫仙的實力，皆是不想因此而與之結怨，他們的最終目標是菩提化體涎，在這裡得罪一名六品煉藥師與一名鬥宗，可不是什麼明智之舉。</p>
</p><p>&emsp;&emsp;安靜在拍賣場中持續了約莫半分鐘，白髮老者也只得無奈的搖了搖頭，然後其剛欲砸下小銀錘，一道聲音突兀響起。</p>
</p><p>&emsp;&emsp;“三百一十萬。”</p>
</p><p>&emsp;&emsp;突兀的喊價聲，令得不少人皆是怔了下來，旋即目光順着聲音望去，當下眼中皆是涌現許些愕然，這傢伙怎麼會出價與那神秘煉藥師競爭？</p>
</p><p>&emsp;&emsp;蕭炎目光在那喊價聲出現時，眉頭也是緊皺了起來，視線順之望去，頓時一愣，臉龐之上，涌現一片古怪之色，不爲其他，因爲那出價之人，不是旁人，居然便是他二哥，蕭厲。</p>
</p><p>&emsp;&emsp;小醫仙與紫研也是因爲這變故而愣了愣，旋即兩人皆是有些莞爾，沒想到這兩兄弟會競爭到一塊去了.</p>
</p><p>&emsp;&emsp;在那一道道驚愕目光中，那站起身的蕭厲，冷厲的臉龐上也是佈滿着無奈與苦笑，他也知道，此刻出價明顯便是與那名神秘煉藥師過不去，可這捲尺法鬥技明顯很是不弱，他自己雖然不擅長尺法，但他卻是在爲自己三弟打算，他知道，自己那三弟的武器便是一柄大尺子，這鬥技若是落在他手上，定然能讓其實力漲上不少，因此，他在躊躇再三後，終於是忍不住的喊出了價格.</p>
