<title>《鬥破蒼穹》▷ 第625章 解決麻煩</title></p><p>&emsp;&emsp;第625章 解決麻煩</p>
</p><p>&emsp;&emsp;第五百九十七章 解決麻煩</p>
</p><p>&emsp;&emsp;“大長老，天焚煉氣塔中的心火的確是在逐漸減弱，按照這速度，怕是不久後就得完全消失了。”</p>
</p><p>&emsp;&emsp;一處寬敞大廳中，蘇千聽得一名長老的探查結果，臉龐上的表情頓時變得精彩了起來，轉頭望着一旁滿臉訕訕笑容的蕭炎，狠狠的咬了咬牙，片刻後，卻是無奈的頹喪了下去，心中一陣苦笑，沒想到這異火沒被別人奪走，卻是被這個傢伙這麼直接的煉化了。</p>
</p><p>&emsp;&emsp;天焚煉氣塔的重要性，對於內院來說自然是極具份量，不然也不會令得蘇千等人誓死守護，不過如今隨着隕落心炎的消失，那能夠提升修煉速度的效果，也是會逐漸減弱乃至消散，而如此的話，天焚煉氣塔的存在也就沒有了多少意義。</p>
</p><p>&emsp;&emsp;而失去了天焚煉氣塔，內院那引以爲傲的強者培養系統，或許也就得因此而打破，那後果性，可是頗爲的嚴重。</p>
</p><p>&emsp;&emsp;大廳中氣氛有些沉寂，望着大長老那頹喪神情，衆位長老也是無奈，如今隕落心炎已經被蕭炎煉化，總不可能再讓得他吐出來吧？而且若蕭炎是敵人倒還好，強行抓住取出隕落心炎也並非不可行，可最棘手的，是這個傢伙對內院還有着不小的恩情，兩年之前的那場大戰，若是沒有蕭炎擊敗兩名鬥皇強者，怕內院就將會在那一次中，損失慘重。</p>
</p><p>&emsp;&emsp;感受着大廳中的氣氛，蕭炎也是有些尷尬，說實話，他心中對蘇千還是抱着一些歉意的，畢竟他從一進入迦南學院開始，便是打得隕落心炎的注意，後來雖然看似是在那場大戰中幫助內院了一個大忙，可隱性目的，卻是在盡力讓得自己獲得隕落心炎的機率變大一點。</p>
</p><p>&emsp;&emsp;“大長老，還能有什麼其他一些挽救的辦法麼？”蕭炎小心翼翼的問道，事到如今，如果讓他交出隕落心炎，那可是有些不太可能，不過若是幹看着內院因此而遭受如此重大損失，他也是有些感到不太自然。</p>
</p><p>&emsp;&emsp;“唉，現在看來，只能用人力製造一個隕落心炎了，不然的話，天焚煉氣塔就徹底失去效果了。”聽着蕭炎的話，蘇千沉默了許久，方纔輕嘆了一口氣，有些無奈的道。</p>
</p><p>&emsp;&emsp;“人造隕落心炎？”蕭炎一怔，這異火還能人造？</p>
</p><p>&emsp;&emsp;“製造這東西算不得多困難，當年院長大人在離開之前，留下來一個備用的隕落心炎容器，只要將一些隕落心炎灌入其中，那麼便依然能夠令天焚煉氣塔具備提升修煉速度的效果，只不過比起以前來說，就要差一些了。”蘇千看了蕭炎一眼，接着道：“這需要你的幫助，將你煉化的隕落心炎分出一些交予我們，這應該沒問題吧？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中悄悄鬆了一口氣，連忙點頭，隕落心已經被他煉化成了本源火種，只要本身鬥氣不枯竭，便是能夠源源不斷的製造以及使用，要將之分離一些出來，雖然有些消耗鬥氣，不過有這種兩全其美的應付方式，他已經極爲滿意了。</p>
</p><p>&emsp;&emsp;“不過那種召喚出來的隕落心炎有着諸多限制，一旦我摻雜在其中的鬥氣消散，那麼火焰便是會自動消失”突然想起一點，蕭炎不由有些遲疑的道。</p>
</p><p>&emsp;&emsp;“那容器是院長大人親自所造，這些問題你倒不用擔心，但是這容器也只能取到延緩的作用，所以，或許以後，你要間斷性的來內院，替天焚煉氣塔補充火焰”蘇千沉吟道。</p>
</p><p>&emsp;&emsp;“間斷性來內院？”微微一怔，蕭炎苦笑道：“這個間斷性有確切的時間麼？我日後若是離開了內院，總不能隔個半月一月就回來一趟吧？”</p>
</p><p>&emsp;&emsp;“這個還不太確定，不過我想只要你遺留下足夠的火焰讓我們保存，支撐個一兩年應該不是什麼問題。”蘇千思索了一下，道。</p>
</p><p>&emsp;&emsp;“那就好”鬆了一口氣，蕭炎笑着點了點頭：“好吧，就按照大長老所說去辦。”</p>
</p><p>&emsp;&emsp;“唉，便宜你這小子了，沒想到那韓楓那般費力都未得到手的東西，卻是被你這麼輕鬆的得到，我內院辛辛苦苦守護了這麼多年，卻是爲你這個小子作了嫁衣。”蘇千翻了翻白眼，說話的聲音都是略有些酸意，隕落心炎的效果如何，他自然最爲清楚，蕭炎將之煉化，日後，那本就恐怖的修煉速度，怕又是要暴漲許多了，這等誘惑，對於任何人來說，都是極爲巨大的。</p>
</p><p>&emsp;&emsp;蕭炎訕笑了一聲，旋即眉頭微皺，緩緩的道：“那韓楓如今還是在黑角域吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蘇千眼眸虛眯，淡淡的冷芒閃掠而過，當年韓楓糾結大批強者襲擊內院之事，如今他都還牢牢記在心中呢。</p>
</p><p>&emsp;&emsp;“呵呵，那便好，有些事，也該找他了結一下了。”蕭炎十指交叉，微笑道，笑容中，透着絲絲森寒，當年被那傢伙好運逃過一劫，如今他能再次活着從那岩漿死域中出來，頭一件事，自然便是要先將這位“師兄 ”的事給解決了，不然的話，如何與沉睡中的藥老交代？</p>
</p><p>&emsp;&emsp;“雖然你現在實力大漲，可你一人，怕是有些困難。”</p>
</p><p>&emsp;&emsp;蘇千搖了搖頭，沉吟道：“韓楓在黑角域成立了一個“黑盟”，不少實力不弱的勢力都加入了其中，如今“黑盟”強者雲集，就連我都頭疼不已，你不在的兩年時間，內院出動了幾次去尋找那些傢伙的麻煩，不過大多都被“黑盟”擋了回來。”</p>
</p><p>&emsp;&emsp;“黑盟？”眉頭微皺，蕭炎手指輕輕敲打着桌面，片刻後，方纔輕聲道：“那大長老還想找回場子麼？”</p>
</p><p>&emsp;&emsp;眼中閃過一道兇芒，蘇千惡狠狠的道：“怎麼不想，內院的名聲可不能在我手裡變差，不然的話，日後院長回來，我如何向他交代？”</p>
</p><p>&emsp;&emsp;“呵呵，那好，大長老先調集人手吧，三日之後，前往黑角域！”蕭炎手指一頓，站起身來，笑着道。</p>
</p><p>&emsp;&emsp;“好，既然你有這興趣，那我內院也陪你玩一把！”蘇千手掌重重一拍桌面，也是頗爲豪邁的大笑，如今有了蕭炎這個戰鬥力超強的傢伙加入，想必定然能夠拉回這兩年與“黑盟”僵持的局面。</p>
</p><p>&emsp;&emsp;“三天之後，我會將人手召集齊全，到時候，便是與“黑盟”徹底瞭解恩怨之時！”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“不過.”似是想起了什麼，蘇千眉頭卻是微微一皺，望着蕭炎，道：“在這之前，我覺得你似乎應該先把那位找你麻煩的鬥宗強者間的恩怨給解決掉，不然的話，一旦到時候大戰她出來插一腳.你也應該清楚一名鬥宗強者擁有何等戰力，她若是加入到“黑盟”去，那我們即使不全軍覆沒，也定會損失慘重。”</p>
</p><p>&emsp;&emsp;“她倒是肯定不會加入“黑盟”。”蕭炎笑了笑，望着蘇千那嚴肅的臉龐，也輕嘆了一口氣，道：“好吧，我先解決她的問題。”</p>
</p><p>&emsp;&emsp;“需要我們幫忙麼？”蘇千遲疑了一會，問道。</p>
</p><p>&emsp;&emsp;“呵呵，放心吧，我和她之間的問題靠人多是沒用。”蕭炎苦笑了一聲，對着蘇千拱了拱手，道：“既然事情都交代得差不多了，那我也就先回去了。”</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;瞧得蕭炎轉身，蘇千沉吟了一會，緩緩的道：“我想我似乎應該告訴你一點事。”</p>
</p><p>&emsp;&emsp;“什麼？”蕭炎疑惑轉頭。</p>
</p><p>&emsp;&emsp;“你二哥蕭厲是在黑角域吧？”蘇千聲音剛剛落下，便是猛然感覺到面前蕭炎渾身氣勢都是暴動了起來，當下一對老眼佈滿詫異的擡起頭，望着那臉色瞬間陰寒的青年。</p>
