<title>《鬥破蒼穹》▷ 第221章 雲芝？</title><br><p>&emsp;&emsp;第221章 雲芝？</p>
<br><p>&emsp;&emsp;沙漠之中，尖銳的音爆之聲，在虛空之上響徹着，音爆聲響起的霎那，一道影子閃現而出，略一停頓，再次出現之時，便是在那幾百米之外。</p>
<br><p>&emsp;&emsp;在這道影子消失之後的霎那，又是一道黑影緊隨而來，這道黑影在空中飛掠的身形，猶如是那漂浮的柳葉一般，身姿搖曳間，速度與優雅，完美的結合，極爲的賞心悅目。</p>
<br><p>&emsp;&emsp;這道黑影的速度，較之前面的影子，有過之而無不及，每次身形飆射間，一道淡淡的殘影便會停留原地，片刻之後，在日光的照射之下，緩緩消散，這一路暴掠而來，天空之上，最多一次，竟然同時出現了八條殘影，可以想象，黑影的速度，是如何恐怖。</p>
<br><p>&emsp;&emsp;隨着一逃一追之下，蕭炎的身影，便是已經再次化爲小黑點出現在了黑袍人的視線之內。</p>
<br><p>&emsp;&emsp;淡淡的擡頭，望着前方那託着青蓮座快速飛行的黑衣人影，黑袍人黛眉微皺，略微有些疑惑的喃喃聲，從袍下傳出：“這人的速度，實在是有些詭異，在飛行之間，竟然沒有鬥氣外溢，這般完美的控制力，實在是有些罕見。”</p>
<br><p>&emsp;&emsp;“爲何我從不知道塔戈爾沙漠附近出了這等強者？這種速度，即使是一些鬥皇強者，也難以比喻啊，若不是我有着“風絮殘影”這等加速身法鬥技，恐怕也不可能與之拉近距離，可即使是這樣，似乎也總是難以真正的追趕而上。”黑袍之下，一對細長的如畫黛眉越皺越深，顯示出其主人心中的疑惑。</p>
<br><p>&emsp;&emsp;“不能再繼續這樣拖了啊，不然萬一沙漠颳起了沙塵暴，就得丟失目標了…”緩緩的吐出一口蘭花般的香氣，黑袍人一對雪白玉手從黑色袖袍中滑出，然後緩緩結出印結，輕聲喃喃道：“五百米距離，就能攻擊，現在，還差一點…加速吧。”</p>
<br><p>&emsp;&emsp;隨着音落，黑袍人腳尖輕點虛空，身體優雅的在空中略微旋轉，一道殘影駐留原地，本體，卻是詭異的消失，再度出現時，已經是在百多米外。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;“老師，我們似乎惹到馬蜂窩了…”察覺到耳邊略微有些異樣的風聲，蕭炎眼角向後瞟了瞟，瞧得那身形閃現而來的黑袍人，不由得在心中苦笑道。</p>
