<title>《鬥破蒼穹》▷ 第1374章 煥然一新的星隕閣</title></p><p>&emsp;&emsp;第1374章 煥然一新的星隕閣</p>
</p><p>&emsp;&emsp;第一千三百四十九章煥然一新的星隕閣</p>
</p><p>&emsp;&emsp;古聖城中心，異常清澈的湖泊水波粼粼，天際上的陽光傾灑而下，反射出一道道刺眼的光柱.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;突然間，平靜的湖面突然泛起劇烈的漣漪，旋即，一道巨大的空間裂縫，緩緩的自半空撕裂而開，而在裂縫出現之後，一道道人影也是迅速的自其中閃掠而出，最後落於周圍的地面上，一時間，略顯清靜的城市，頓時變得熱鬧了起來。</p>
</p><p>&emsp;&emsp;蕭炎也是自空間裂縫中掠出，最後身形出現在一幢建築物之上，目光在四處掃了掃，卻並沒有等那些古族的人前來招呼，身形直接一動，便是對着古聖城城門口飛速掠去，而對於他的舉動，那些古族的強者彷彿未曾看見一般，皆是沒有出手阻攔，任由他獨自的掠向城門口，最後消失在視野之中。</p>
</p><p>&emsp;&emsp;一路暢通無阻的掠出古聖城，蕭炎方纔懸浮在半空之上，望着那蔓延至視線盡頭的綠色草線，心頭也是忍不住的長鬆了一口氣，雖然古界之中也是極度的遼闊，並且裡面的能量比外界要更加的濃郁，但不知爲何，蕭炎總是感覺到彷彿這中州要顯得更加的自由一些.</p>
</p><p>&emsp;&emsp;“接下來，便直接趕回星隕閣吧”</p>
</p><p>&emsp;&emsp;蕭炎並未在此處停留，取出地圖分辯了一下方向，然後身形便是化爲一道虹芒，閃電般的對着北方的天際暴掠而去，眨眼間便是消失在了天際之邊。</p>
</p><p>&emsp;&emsp;在接下來的趕路之中，蕭炎並沒有在中途有太久的停留，因此在其全速之下，再加上幾次空間蟲洞的轉路，這一次，僅僅是五日左右的時間，他便是接近了星隕閣的勢力範圍。</p>
</p><p>&emsp;&emsp;在進入星隕閣的勢力範圍後，蕭炎明顯的察覺到周遭的強者氣息比起當初多了不少，沿途的一些重要城市之中，甚至是有着兩道三名的鬥尊強者坐鎮，這即便是放眼整個中州，都是能夠算做極爲不小的手筆，不過蕭炎也清楚，有着藥老這塊金子大招牌，要召喚這些強者前來當幫手，並不算什麼困難。</p>
</p><p>&emsp;&emsp;不過這一路而來，讓得蕭炎略微有些心安的是並沒有見到什麼混亂的局面，雖說防禦加強了許多，但卻並沒有大戰所帶來的那種壓抑緊迫之感。</p>
</p><p>&emsp;&emsp;這些星隕閣所屬的城市，蕭炎同樣沒有在其中逗留，直接是一路趕向星隕閣，因此在短短半日之後，便是抵達了星隕閣所在的那片山脈，然後身形直接是化爲了一道流光，衝進了星隕閣所在的那片空間之中</p>
</p><p>&emsp;&emsp;星界之中，氣氛寧和，雖然這裡的面積不可能與古界那等空間相比，但也算是與一座城市相仿，即便是容納個十幾萬人，也並不成半點問題。</p>
</p><p>&emsp;&emsp;在一些遼闊的廣場上，密密麻麻的星隕閣弟子正整齊操練，一道道中氣十足的大喝之聲，匯聚在一起，如同悶雷一般在這片空間之中響徹。</p>
</p><p>&emsp;&emsp;如今的星界之內，與以前相比，幾乎是有種煥然一新的感覺，原本的一些險峻山脈直接是被開闢出來，建造出了成羣成羣的建築物，其中一道道人流如同螞蟻一般來來往往，顯得格外的熱鬧，而且，在星界中心的那些巨大的山峰之中，隱隱間有着衆多強悍的氣息瀰漫而出，遍佈了星界的每一處地方，現在的星界，方纔是真正的有着一種銅牆鐵壁般的感覺.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;祥和的星界之中，一道流光突然閃現而出，旋即夾雜着一種極爲狂猛的聲勢，從遠處飛掠而來，直接衝向了星界最中心的那座主峰。</p>
</p><p>&emsp;&emsp;“何人膽敢在星界之內亂闖？”</p>
