<title>《鬥破蒼穹》▷ 第392章 地階身法鬥技：三千雷動</title></p><p>&emsp;&emsp;第392章 地階身法鬥技：三千雷動</p>
</p><p>&emsp;&emsp;第三百六十四章 地階身法鬥技：三千雷動</p>
</p><p>&emsp;&emsp;拍賣，依然是在無數人期待之中緩緩度過，在經過那道神秘殘破圖片之後，期間又是出現了一些帶動了全場氣氛的好東西，而剛好的，蕭炎的那枚三紋青靈丹，所掀起的高潮，更是其中翹楚。</p>
</p><p>&emsp;&emsp;作爲最頂級的青靈丹，即使是黑角域中，也很少有人見過真正的三種丹紋，畢竟，那所需要的三種不同火焰來煉製的條件，實在是有些苛刻，所以，當三紋青靈丹出場的那一霎，即使是前方的血宗，天蛇府，黑骷墓等黑角域強橫勢力，都是面露驚容。</p>
</p><p>&emsp;&emsp;而至於“三紋青靈丹”的最後得主，卻並非是財大氣粗的血宗少宗主，而是天蛇府的人，那位青長老一口直接爆出的一百五十萬天價，幾乎是讓得全場都爲這個女人的魄力有些感到咂舌，而在這般一口天價下，那血宗少宗主範凌臉色鐵青的張了張嘴，可最後卻依然被那位青長老的聲勢所壓，只得極爲不甘的放棄了爭奪。</p>
</p><p>&emsp;&emsp;瞧得那笑吟吟坐回去的青長老，蕭炎忍不住的搖了搖頭，心中喃喃道：“真是個可怕的女人，不出手則已，一出手便是絕殺，不容別人有半點反彈，猶如沙漠中那令人聞風喪膽的曼陀羅沙蛇一般。”</p>
</p><p>&emsp;&emsp;三紋青靈丹所掀起的高潮，在持續了半晌後，便是緩緩平息，而在繼這之後不久，原本無所事事的縮在椅子中的蕭炎，卻是忽然被水晶臺上拍賣師端出來的小銀盤內的一株藥材給吸引了過去。</p>
</p><p>&emsp;&emsp;這株藥材通體火紅，猶如鮮血沐浴而成一般，整體約有一個巴掌大小，一眼望去，猶如靈芝，這株藥材一出場，一股淡淡的清香便是蔓延而出，讓得水晶臺附近的人精神一暢。</p>
</p><p>&emsp;&emsp;“這是.地心火芝？！嘖嘖，小傢伙，真是好運氣啊，竟然連這種罕見的奇藥都是能夠遇見，這場拍賣會，果然來得沒錯啊。”在那血紅靈芝剛剛出場時，藥老那驚異的聲音，便是在蕭炎心中帶着幾分錯愕的響了起來。</p>
</p><p>&emsp;&emsp;“地心火芝？”聞言，蕭炎一怔，旋即臉龐上也是涌上一抹難以掩飾的喜色：“這就是老師所說那煉製地靈丹的四種必備之物之一的地心火芝？”</p>
</p><p>&emsp;&emsp;“嗯，地心火芝僅僅只生存於火山之底，吸收火山能量以及地心之火而成長，常人想要採集而得，極爲困難，而且火山那種地方，就算是一些鬥皇強者甚至鬥宗，那也不敢輕易闖進啊。”藥老笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，旋即喃喃道：“這東西也不能放過啊，我倒要看看，那傢伙還會不會給我來插腳。”</p>
</p><p>&emsp;&emsp;在蕭炎與藥老說話的間隙，水晶臺上的那拍賣師，也是將地心火芝的作用與來歷詳細的說了出來，而在他的解說下，場中反響倒也還不錯，看來很多人都對這地心火芝有些興趣。</p>
</p><p>&emsp;&emsp;“呵呵，按照評估，這株地心火芝的底價定在七十萬，諸位，開始吧。”白髮拍賣師將價格報出來後，便是笑眯眯的望向場地中。</p>
</p><p>&emsp;&emsp;在這般高價報出來之後，場中一些原本有些興趣的人，頓時頹喪了下去，雖然他們也並非是拿不出來七十萬，可在這麼多的爭奪中，這該死的東西就算價格翻了兩倍也是很正常的事，他們資金算不得豐裕，這種競價相爭，自然是要量力而爲。</p>
</p><p>&emsp;&emsp;“七十二萬！”當然，除去那些想要退出競價的人外，可有心想要爭奪這東西的人，也還是不算少。</p>
</p><p>&emsp;&emsp;“七十四萬！”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;蕭炎安靜的坐在椅子上，聽得那不斷攀升的價格，卻並沒有急着出手爭奪。</p>
</p><p>&emsp;&emsp;隨着時間的緩緩推移，那競價的幾方，也是由於價格攀高的緣故，開始越來越少，到得最後，就只剩下兩人在爭奪，而此時的價格，已經擡到了一百零七萬左右。</p>
</p><p>&emsp;&emsp;“一百二十萬！”就在場中價格僵持的增加時，一道懶洋洋的聲音終於響起，無數道目光順着聲音移動，最後停留在了那緩緩站起身來的黑袍人。</p>
</p><p>&emsp;&emsp;突如其來的爆增價格，也是讓得前方的那些人詫異的轉過了頭，而當範凌瞧得那喊價之人，竟然便是先前的那黑袍人時，眉頭不由得再次一皺。</p>
</p><p>&emsp;&emsp;一百二十萬的價格，將最後兩方的爭奪者都是一舉壓了下去，感受到周圍射來的目光，蕭炎卻並未理會，微微偏頭，黑袍下的視線，投射到了那範凌的臉龐上，其中隱隱噙着許些挑釁。</p>
</p><p>&emsp;&emsp;似是感受到蕭炎目光中所蘊含的情緒，那範凌卻是嗤笑了一聲，雖然地心火芝極爲珍貴，可對於他來說，卻是沒半點作用，再者，先前吃過了一次小虧，花了二十萬買了個莫名其妙的殘破東西，這一次，他自然是不會再意氣用事。</p>
</p><p>&emsp;&emsp;擡起眸子，淡淡的瞥了蕭炎一眼，範凌便是懶懶的轉過了身去，不再做什麼無謂的糾纏。</p>
</p><p>&emsp;&emsp;“嘁”黑袍下，蕭炎撇了撇嘴，擡頭將目光投向水晶臺上，道：“能敲錘了麼？”</p>
</p><p>&emsp;&emsp;聽得蕭炎的提醒，那拍賣師連忙點了點頭，詢問三聲後，手中拍賣錘便是重重的砸了下去。</p>
</p><p>&emsp;&emsp;“呼”瞧得錘子落下，蕭炎心中這才長長的鬆了一口氣，緩緩坐了回去。</p>
</p><p>&emsp;&emsp;在地心火芝出場之後，拍賣場似乎也就逐漸進入了尾聲，因爲在接下來的時間中，一種種真正能夠稱得上奇物的寶貝，開始接二連三的出現，各種各樣的功法，鬥技，甚至藥方，看得人有些眼花繚亂，滿場激動的喊價聲不絕於耳，其中更是有一次，後排的兩方勢力爲了爭奪一套玄階功法以及鬥技，爭得面紅耳赤，到得最後，其中一人，居然是直接拔出刀來，就欲動手。</p>
</p><p>&emsp;&emsp;不過就在那男子即將動手之時，一道破風聲猛然在拍賣場半空響起，一支漆黑色的長箭，詭異的從天而降，最後狠狠的插在了那男子面前，箭支因爲大力，甚至都是有一半的身體沒入了堅硬的地板中，咄咄搖擺的箭尾，因爲甩動那高速速度，發出了刺耳聲響。</p>
</p><p>&emsp;&emsp;從天而降的長箭，讓得有些失去理智的良方勢力都是清醒了一些，目光忌憚的掃過拍賣場四周，最後恨恨的縮回了各自位置。</p>
