<title>《鬥破蒼穹》▷ 第1515章 搶妖火本源！</title></p><p>&emsp;&emsp;第1515章 搶妖火本源！</p>
</p><p>&emsp;&emsp;第一千四百八十八章 搶妖火本源！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;巨大的黑色光柱，自大陣中心之中，暴射而下，光柱的速度快得驚人，僅僅是一閃之下，便是貫通這片天地，甚至於連下方的岩漿海域，都是被強行撕裂開了一個數百丈龐大的岩漿巨坑.</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;淨蓮妖火身體被黑色光柱擊中，頓時察覺到光柱之中爆發出一股極端詭異的分解之力，在這等力量下，他身體表面的火焰，都是一絲絲的變得黯淡下來，當下，一道夾雜着暴怒的慘叫聲便是在這片天地響起。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;面對着黑色光柱之中的詭異力量，就算是淨蓮妖火，心中都是升起了許些危機之感，當下身體猛然膨脹而開，直接是化爲一團足有千丈龐大的火焰形體，頓時間，天地間溫度驟升，下方的岩漿，劇烈的沸騰起來，一道道岩漿柱不斷的爆發而出，轟隆隆的聲響，如同末日來臨一般。</p>
</p><p>&emsp;&emsp;在淨蓮妖火這等瘋狂的掙扎下，那黑色光柱都是泛起了一圈圈漣漪，甚至，還隱隱間變得扭曲起來。</p>
</p><p>&emsp;&emsp;“各位，把你們的力量灌注進入大陣之中，不然被它衝破封印，全都得死！”見到這一幕，那魂殿殿主面色頓時一變，大吼道。</p>
</p><p>&emsp;&emsp;其吼聲落下，魂殿殿主率先變動手印，直接是調動體內所有浩瀚鬥氣，源源不斷的對着大陣之中瘋狂的涌去，而見到他這般，其餘人在略作遲疑後，都是一咬牙，也是將體內鬥氣，急忙灌注進入大陣之中。</p>
</p><p>&emsp;&emsp;接受到如此浩瀚的鬥氣相助，大陣頓時擴大了許多，那漆黑光柱，也是越發的純粹，其中那種詭異的力量，也是越來越恐怖.</p>
</p><p>&emsp;&emsp;“想要封印我，你們算什麼東西！”</p>
</p><p>&emsp;&emsp;感受到周圍越來越恐怖的力量，那巨大的火焰之中，也是陡然響起憤怒的咆哮之聲，旋即，那光柱之中的火焰，突然毫無預兆的爆炸而開，一股股毀滅般的衝擊波，狠狠的撞擊在那漆黑光柱的光壁上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;淨蓮妖火瘋狂的反撲，直接是讓得魂殿殿主七人面色一白，一口鮮血瞬間便是噴射了出去，神色都是在此刻出現了一些萎靡，與淨蓮妖火之間的戰鬥，太過火爆與激烈，即便是他們，都無法一直的持續下去。</p>
</p><p>&emsp;&emsp;“各位，跟它拼了！”</p>
</p><p>&emsp;&emsp;魂殿殿主抹去嘴角的血跡，原本普普通通的臉龐上，也是涌上一抹猙獰，一咬舌尖，一口精血噴射而出，直接是射進了光柱之內。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;見到魂殿殿主居然肯自損精血，其餘人面色微微變幻，最後還是狠狠一咬牙，也是噴出一口蘊含着磅礴能量的精血，射進光柱之中。</p>
