<title>《鬥破蒼穹》▷ 第1006章 交易</title></p><p>&emsp;&emsp;第1006章 交易</p>
</p><p>&emsp;&emsp;第九百八十二章交易</p>
</p><p>&emsp;&emsp;待得蕭炎回到石臺時，那音波陣的闖關已經接近了尾聲，而令得他感到驚愕的，是竟然在這短短的時間中，居然又有三人成功到達山頂，這樣一來的話，石臺上便是有了將近九人，但那天山血潭的名額，在除去兩個噬金鼠的名額後，已經只剩下了八個，也就是說，這九人之中，將會有着一人喪失進入天山血潭的機會。</p>
</p><p>&emsp;&emsp;身形落在石臺上，蕭炎望着那最後的闖關一人，感受着那音波的強橫程度，不由得眉頭一皺，似乎現在的音波比起之前，要弱上不少？</p>
</p><p>&emsp;&emsp;心中帶着疑惑略作思量，片刻後，當蕭炎望着那些看上去有些萎靡的噬金鼠後，頓時明白緣由，當下便是一聲無奈苦笑，沒想到他在使用了獅虎碎金吟之後，居然還令得後面的那些傢伙撿了大便宜。</p>
</p><p>&emsp;&emsp;按照先前的鼠潮音波陣強悍程度，先前那成功闖過的三人中，至少有一人將會難以通過，而且另外兩人，也不可能過得那般輕鬆，說起來，蕭炎倒算是在無意間爲後面的那些傢伙創造了一個良好的闖關條件。</p>
</p><p>&emsp;&emsp;當然，即便是擁有着如此良好的闖關條件，但同樣也是需要一些實力相伴，先前的三人，實力也都是在七星斗皇層次，說起來，也不算什麼弱手了。</p>
</p><p>&emsp;&emsp;心中無奈的嘆了一聲，蕭炎目光轉向那石梯上狼狽閃掠的一道身影，微微搖頭，此人實力不過六星斗皇左右，看來想要通過這鼠潮音波陣，成功率並不會大到哪裡去。</p>
</p><p>&emsp;&emsp;果然，也正蕭炎所料，當這道身影在距離山頂僅有短短几十米時，體內鬥氣終於是告竭，臉色一白，一口鮮血便是噴出，身形狼狽的倒射而退，最後重重的落在平臺之上，一臉的不甘之色。</p>
</p><p>&emsp;&emsp;見到此人最後依舊功虧一簣，平臺上那些失敗的人也是嘆了一口氣，目光苦澀的望着山頂，那裡已經有了足夠的八個名額，也就是說，他們已經沒有了登頂的機會。</p>
</p><p>&emsp;&emsp;“闖關結束，未曾成功者，等會會有人將你們送出天目山。”金石瞥了一眼平臺上不甘的衆人，淡淡的聲音，宣告了他們的結局。</p>
</p><p>&emsp;&emsp;聽得金石此話，不少人臉色也是變得蒼白了許多，但前者卻是未曾理會這些，手掌一揮，便是有着幾名人身鼠頭的壯碩人影行出，將石梯口封鎖，而其身形一晃間，則是如鬼魅般的出現在了山頂之上，居高臨下的望着蕭炎等人。</p>
</p><p>&emsp;&emsp;見到金石出現，蕭炎等人也是連忙行禮，他們可是清楚的知道，在天目山若是得罪了噬金鼠族的人，不管是誰，恐怕都沒什麼好果子吃。</p>
</p><p>&emsp;&emsp;金石微微點了點頭，徐徐落下地面，然後便是直接對着山頂深處行去：“跟我來。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人也是不敢怠慢，迅速跟上金石的腳步。</p>
</p><p>&emsp;&emsp;天目山頂，怪石林立，在這裡擡頭剛好能夠看見天空上那極爲濃郁的能量潮汐波動，那股隱隱間所擴散而出的能量威壓，令得人心頭不由自主的泛起許些寒意。</p>
</p><p>&emsp;&emsp;五彩的能量潮汐猶如波浪般，一波波的不斷對着四面擴散而出，那般景象，極爲壯觀。</p>
</p><p>&emsp;&emsp;頂着天空上的能量潮汐，蕭炎等人迅速在那怪石羣中穿梭，如此好半晌之後，腳步方纔隨着前方的金石逐漸停下。</p>
</p><p>&emsp;&emsp;緩緩的登上一處高坡處，出現在眼前的一幕，頓時令得蕭炎等人輕吸了一口涼氣。</p>
</p><p>&emsp;&emsp;蕭炎等人面前，是一個極爲寬闊的火山口，一縷縷泛着火毒的熾熱煙霧不斷的被噴吐而出，在那火山口的中心處，有着一個約莫幾丈大小左右的小池，此刻的水池中液體極爲稀少，只能隱隱間看見一點火紅之色，猶如岩漿一般。</p>
</p><p>&emsp;&emsp;“那便是天山血潭，不過現在還不是能量潮汐的最高峰，待得達到高峰期時，整座山脈的能量都會在這火山口凝聚，而到時候血潭也會滿溢，而你們，便是需要在那個時候進入。”手指指着火山口中心位置的那個水池，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，衆人心中不由得一跳，望向水池的目光也是變得火熱了許多，若是能夠在那裡侵泡一下，那可是得省去不知道多少年的苦修。</p>
</p><p>&emsp;&emsp;“你們得記着，天山血潭之內，擁有着極重的火毒，越往下越深，所以不能在裡面多留，頂多三天時間，必須出來，否則火毒入體，即便是你們的老師出手，想要驅逐也極爲困難，這裡的火毒乃是無數年淤積而成，一旦入體，便是會如跗骨之蛆般，若非是一些高等級的煉藥師，恐怕無人能解。”金石沉聲道。</p>
</p><p>&emsp;&emsp;聽得這話，不少人臉色皆是略有些變化，沒想到這天山血潭之內，居然也還有着這般危險。</p>
</p><p>&emsp;&emsp;蕭炎目光在金石身上掃了掃，心頭突然略有些恍然，難怪總是覺得他體內有種傷勢淤積，如今看來，或許也是應該與這火毒有着一些關係。</p>
</p><p>&emsp;&emsp;“另外，你們現在這裡有着九人，也就是說，你們之中，有一人不能進入天山血潭，至於誰不能進，你們自己判定。”金石眼皮一擡，緩緩的道。</p>
</p><p>&emsp;&emsp;這話一落，氣氛頓時變得微妙了起來，一些單獨之人，除了鳳清兒等四人之外，其餘者皆是腳步緩緩的後移了一些，看向周圍的眼神中，多了一絲警惕與戒備。</p>
</p><p>&emsp;&emsp;對於他們的反映，金石卻是理也不理，剛欲轉身，腳步卻是突然一頓，目光轉向蕭炎，道：“你跟我來一下。”</p>
</p><p>&emsp;&emsp;聞言，在場之人包括蕭炎，皆是一怔，旋即目光奇異的望向後者。</p>
</p><p>&emsp;&emsp;身爲當事人的蕭炎，遲疑了一下，剛欲開口，卻是見到金石已經晃悠悠的對着火山口的另一處高坡行去，那裡有着一個石亭，見狀，他只能點了點頭，對着納蘭嫣然囑咐了一聲，方纔迅速跟了上去。</p>
</p><p>&emsp;&emsp;待得蕭炎來到石亭時，金石已是負手而立，目光望着天空上那五彩的能量潮汐，而且在石亭中，他還見到了在迷陣之前所遇見的那位自稱金谷的灰衣老者。</p>
</p><p>&emsp;&emsp;金谷見到蕭炎來到，衝着他嘿嘿笑了笑，看了金谷一眼，道：“小傢伙，知道叫你來是幹什麼麼？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎略微沉默，旋即道：“難道是因爲金石前輩體內的傷勢？”</p>
</p><p>&emsp;&emsp;此話一落，蕭炎明顯的察覺到那金石身體輕輕震了震，而金谷卻是大笑一聲，道：“看吧，我就說這小子絕對不是尋常煉藥師。”</p>
</p><p>&emsp;&emsp;金石緩緩轉身，原本平淡的目光此刻卻是變得異常銳利，他緊緊的盯着蕭炎，有些懷疑的道：“你能看出我體內的傷勢？”不怪他會懷疑，要知道即便是一些頂尖的六品煉藥師，都是達不到這水平，難道面前的這不過二十多歲的青年，居然比這個等級還高？</p>
</p><p>&emsp;&emsp;“嗯，能夠看出一些。”蕭炎微微點了點頭。</p>
</p><p>&emsp;&emsp;“那可有把握治好？”金石上前兩步，沉聲道。</p>
</p><p>&emsp;&emsp;“可以看看。”蕭炎遲疑了一下，也不客氣，上前在石桌面前坐下，對着旁邊的石椅一指，那金石見狀，扯了扯嘴，也只能如言坐下。</p>
</p><p>&emsp;&emsp;抓起金石的手臂，蕭炎眼眸微眯，一縷靈魂力量迅速侵入而進。</p>
