<title>《鬥破蒼穹》▷ 第784章 雲山之上，薰兒！ 【第三更！】</title><br><p>&emsp;&emsp;第784章 雲山之上，薰兒！ 【第三更！】</p>
<br><p>&emsp;&emsp;第七百六十章 雲山之上，薰兒！</p>
<br><p>&emsp;&emsp;若隨着帝國的安定，蕭炎的生活也是逐漸的變得安靜了許多，偶爾修煉，有空時便是在炎盟之內的丹堂之中，當着衆多煉藥師的面動手煉製一下丹藥，在搏得滿堂喝彩之時，也是令得那些心高氣傲的煉藥師們真正的認可了他這個盟主。</p>
<br><p>&emsp;&emsp;雖說在這場戰爭中，對於蕭炎的戰鬥力，丹堂之中的煉藥師已經頗爲了解，但身爲煉藥師，最爲看重的自然便是煉丹術，而蕭炎想要令得他們折服，自然也是必須拿出傑出的煉藥術方纔可能，當然，要比煉藥術，蕭炎在這加瑪帝國還真的是不會怕過誰，以他如今的煉藥術，足以煉製六品丹藥，這在加瑪帝國之中，除了丹王古河之外，恐怕也就法獁能夠勉強煉製了。</p>
<br><p>&emsp;&emsp;而在這段時間中，小醫仙卻並沒有再發來消息，不過蕭炎倒是知道，如今的她，定然已經派出了無數人手，四處搜尋那控制“厄難毒體”的材料，一旦她有所情報，必然也會通知蕭炎，到時候，恐怕又是要麻煩一通。</p>
<br><p>&emsp;&emsp;而隨着所有事情的平息而下，因爲蛇人族改換繁衍之地的大事，美杜莎身爲族長，自然是要親自前去掌舵，因此在回了加瑪帝國之後不久，她便是暫時與蕭炎告別，帶着衆多的蛇人，大舉遷移，最後停留在了靠近魔獸山脈的那一大片區域，開始建造新的繁衍之地。</p>
<br><p>&emsp;&emsp;而在這般忙碌中，自然也就沒時間再跟在蕭炎身旁，如此一來，習慣了那種生活的蕭炎倒是略有些感到不自在了起來，似乎從迦南學院的內院出來之後，美杜莎便是一直跟在了自己身旁，不過起初她是抱着殺心而來，但隨着時間的推移，蕭炎能夠感覺到，她心中的那份殺意也是日漸減弱，待得現在時，恐怕早已不復存在。</p>
<br><p>&emsp;&emsp;平日別人總是伴隨在身旁，他倒是神經大線條的未曾察覺，可如今一走，頓時便是感覺少了一點什麼東西，心頭略有種空蕩蕩的感覺，而在發現了自己這一情緒之後，他又是頗爲懊惱，因爲他想起了那如今不知去向的薰兒，那個平日溫柔動人的少女，就猶如春水般，不知不覺的侵透人心，最後深深的印刻在內心深處，如論如何，都是甩之不掉。</p>
<br><p>&emsp;&emsp;而一想到那個略帶着一絲神秘的清雅少女，蕭炎便是會忍不住的停下手中動作，目光茫然四顧，卻是竟然不知道究竟該投於哪個方向，一時間，只能黯然一嘆，低聲喃喃道：“薰兒，等着我，我會盡快達到鬥宗階別，然後便去找你！”</p>
<br><p>&emsp;&emsp;“不管你的族，究竟是何等的可怕，但我從未有所膽怯！”</p>
<br><p>&emsp;&emsp;雲霧繚繞的陡峭山峰，窈窕青影，在霧氣之中若隱若現，纖細的腰肢猶如柳葉般，堪堪盈盈一握，三千青絲隨意用一截淡紫緞帶束着，輕風吹來，青絲飄飄，令得少女有種脫俗的清雅氣質。</p>
