<title>《鬥破蒼穹》▷ 第2章 鬥氣大陸</title></p><p>&emsp;&emsp;第2章 鬥氣大陸</p>
</p><p>&emsp;&emsp;月如銀盤，漫天繁星。</p>
</p><p>&emsp;&emsp;山崖之顛，蕭炎斜躺在草地之上，嘴中叼中一根青草，微微嚼動，任由那淡淡的苦澀在嘴中瀰漫開來…</p>
</p><p>&emsp;&emsp;舉起有些白皙的手掌，擋在眼前，目光透過手指縫隙，遙望着天空上那輪巨大的銀月。</p>
</p><p>&emsp;&emsp;“唉…”想起下午的測試，蕭炎輕嘆了一口氣，懶懶的抽回手掌，雙手枕着腦袋，眼神有些恍惚…</p>
</p><p>&emsp;&emsp;“十五年了呢…”低低的自喃聲，忽然毫無邊際的從少年嘴中輕吐了出來。</p>
</p><p>&emsp;&emsp;在蕭炎的心中，有一個僅有他自己知道的秘密：他並不是這個世界的人，或者說，蕭炎的靈魂，並不屬於這個世界，他來自一個名叫地球的蔚藍星球，至於爲什麼會來到這裡，這種離奇經過，他也無法解釋，不過在生活了一段時間之後，他還是後知後覺的明白了過來：他穿越了！</p>
</p><p>&emsp;&emsp;隨着年齡的增長，對這塊大陸，蕭炎也是有了些模糊的瞭解…</p>
</p><p>&emsp;&emsp;大陸名爲鬥氣大陸，大陸上並沒有小說中常見的各系魔法，而鬥氣，纔是大陸的唯一主調！</p>
</p><p>&emsp;&emsp;在這片大陸上，鬥氣的修煉，幾乎已經在無數代人的努力之下，發展到了巔峰地步，而且由於鬥氣的不斷繁衍，最後甚至擴散到了民間之中，這也導致，鬥氣，與人類的日常生活，變得息息相關，如此，鬥氣在大陸中的重要性，更是變得無可替代！</p>
</p><p>&emsp;&emsp;因爲鬥氣的極端繁衍，同時也導致從這條主線中分化出了無數條鬥氣修煉之法，所謂手有長短，分化出來的鬥氣修煉之法，自然也是有強有弱。</p>
</p><p>&emsp;&emsp;經過歸納統計，鬥氣大陸將鬥氣功法的等級，由高到低分爲四階十二級：天.地.玄.黃！</p>
</p><p>&emsp;&emsp;而每一階，又分初，中，高三級！</p>
</p><p>&emsp;&emsp;修煉的鬥氣功法等級的高低，也是決定日後成就高低的關鍵，比如修煉玄階中級功法的人，自然要比修煉黃階高級功法的同等級的人要強上幾分。</p>
</p><p>&emsp;&emsp;鬥氣大陸，分辯強弱，取決於三種條件。</p>
</p><p>&emsp;&emsp;首先，最重要的，當然是自身的實力，如果本身實力只有一星斗者級別，那就算你修煉的是天階高級的稀世功法，那也難以戰勝一名修煉黃階功法的鬥師。</p>
</p><p>&emsp;&emsp;其次，便是功法！同等級的強者，如果你的功法等級較之對方要高級許多，那麼在比試之時，種種優勢，一觸既知。</p>
</p><p>&emsp;&emsp;最後一種，名叫鬥技！</p>
</p><p>&emsp;&emsp;顧名思義，這是一種發揮鬥氣的特殊技能，鬥技在大陸之上，也有着等級之分，總的說來，同樣也是分爲天地玄黃四級。</p>
</p><p>&emsp;&emsp;鬥氣大陸鬥技數不勝數，不過一般流傳出來的大衆鬥技，大多都只是黃級左右，想要獲得更高深的鬥技，便必須加入宗派，或者大陸上的鬥氣學院。</p>
</p><p>&emsp;&emsp;當然，一些依靠奇遇所得到前人遺留而下的功法，或者有着自己相配套的鬥技，這種由功法衍變而出的鬥技，互相配合起來，威力要更強上一些。</p>
</p><p>&emsp;&emsp;依靠這三種條件，方纔能判出究竟孰強孰弱，總的說來，如果能夠擁有等級偏高的鬥氣功法，日後的好處，不言而喻…</p>
</p><p>&emsp;&emsp;不過高級鬥氣修煉功法常人很難得到，流傳在普通階層的功法，頂多只是黃階功法，一些比較強大的家族或者中小宗派，應該有玄階的修煉之法，比如蕭炎所在的家族，最爲頂層的功法，便是隻有族長才有資格修煉的：狂獅怒罡，這是一種風屬性，並且是玄階中級的鬥氣功法。</p>
</p><p>&emsp;&emsp;玄階之上，便是地階了，不過這種高深功法，或許便只有那些超然勢力與大帝國，方纔可能擁有…</p>
</p><p>&emsp;&emsp;至於天階…已經幾百年未曾出現了。</p>
</p><p>&emsp;&emsp;從理論上來說，常人想要獲得高級功法，基本上是難如登天，然而事無絕對，鬥氣大陸地域遼闊，萬族林立，大陸之北，有號稱力大無窮，可與獸魂合體的蠻族，大陸之南，也有各種智商奇高的高級魔獸家族，更有那以詭異陰狠而著名的黑暗種族等等…</p>
</p><p>&emsp;&emsp;由於地域的遼闊，也有很多不爲人知的無名隱士，在生命走到盡頭之後，性子孤僻的他們，或許會將平生所創功法隱於某處，等待有緣人取之，在鬥氣大陸上，流傳一句話：如果某日，你摔落懸崖，掉落山洞，不要驚慌，往前走兩步，或許，你，將成爲強者！</p>
</p><p>&emsp;&emsp;此話，並不屬假，大陸近千年歷史中，並不泛這種依靠奇遇而成爲強者的故事.</p>
</p><p>&emsp;&emsp;這個故事所造成的後果，便是造就了大批每天等在懸崖邊，準備跳崖得絕世功法的懷夢之人，當然了，這些人大多都是以斷胳膊斷腿歸來…</p>
</p><p>&emsp;&emsp;總之，這是一片充滿奇蹟，以及創造奇蹟的大陸！</p>
</p><p>&emsp;&emsp;當然，想要修煉鬥氣秘籍，至少需要成爲一名真正的鬥者之後，方纔夠資格，而現在的蕭炎隔那段距離，似乎還很是遙遠…</p>
</p><p>&emsp;&emsp;“呸。”吐出嘴中的草根，蕭炎忽然跳起身來，臉龐猙獰，對着夜空失態的咆哮道：“把勞資穿過來當廢物玩嗎？草！”</p>
</p><p>&emsp;&emsp;在前世，蕭炎只是庸碌衆生中極其平凡的一員，金錢，美人，這些東西與他根本就是兩條平行線，永遠沒有交叉點，然而，當來到這片鬥氣大陸之後，蕭炎卻是驚喜的發現，因爲兩世的經驗，他的靈魂，竟然比常人要強上許多！</p>
</p><p>&emsp;&emsp;要知道，在鬥氣大陸，靈魂是天生的，或許它能隨着年齡的增長而稍稍變強，可卻從沒有什麼功法能夠單獨修煉靈魂，就算是天階功法，也不可能！這是鬥氣大陸的常識。</p>
</p><p>&emsp;&emsp;靈魂的強化，也造就出蕭炎的修煉天賦，同樣，也造就了他的天才之名。</p>
</p><p>&emsp;&emsp;當一個平凡庸碌之人，在知道他有成爲無數人矚目的本錢之後，若是沒有足夠的定力，很難能夠把握本心，很顯然的，前世僅僅是普通人的蕭炎，並沒有這種超人般的定力，所以，在他開始修煉鬥之氣後，他選擇了成爲受人矚目的天才之路，而並非是在安靜中逐漸成長！</p>
</p><p>&emsp;&emsp;若是沒有意外發生的話，蕭炎或許還真能夠頂着天才的名頭越長越大，不過，很可惜，在十一歲那年，天才之名，逐漸被突如其來的變故剝奪而去，而天才，也是在一夜間，淪落成了路人口中嘲笑的廢物！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在咆哮了幾嗓子之後，蕭炎的情緒也是緩緩的平息了下來，臉龐再次回覆了平日的落寞，事與至此，不管他如何暴怒，也是挽不回辛苦修煉而來的鬥之氣旋。</p>
</p><p>&emsp;&emsp;苦澀的搖了搖頭，蕭炎心中其實有些委屈，畢竟他對自己身體究竟發生了什麼事，也是一概不知，平日檢查，卻沒有發現絲毫不對勁的地方，靈魂，隨着年齡的增加，也是越來越強大，而且吸收鬥之氣的速度，比幾年前最巔峰的狀態還要強盛上幾分，這種種條件，都說明自己的天賦從不曾減弱，可那些進入體內的鬥之氣，卻都是無一例外的消失得乾乾淨淨，詭異的情形，讓得蕭炎黯然神傷…</p>
</p><p>&emsp;&emsp;黯然的嘆了口氣，蕭炎擡起手掌，手指上有一顆黑色戒指，戒指很是古樸，不知是何材料所鑄，其上還繪有些模糊的紋路，這是母親臨死前送給他的唯一禮物，從四歲開始，他已經佩戴了十年，母親的遺物，讓得蕭炎對它也是有着一份眷戀，手指輕輕的撫摸着戒指，蕭炎苦笑道：“這幾年，還真是辜負母親的期望了…”</p>
</p><p>&emsp;&emsp;深深的吐了一口氣，蕭炎忽然迴轉過頭，對着漆黑的樹林溫暖的笑道：“父親，您來了？”</p>
</p><p>&emsp;&emsp;雖然鬥之氣只有三段，不過蕭炎的靈魂感知，卻是比一名五星斗者都要敏銳許多，在先前說起母親的時候，他便察覺到了樹林中的一絲動靜。</p>
</p><p>&emsp;&emsp;“呵呵，炎兒，這麼晚了，怎麼還待在這上面呢？”樹林中，在靜了片刻後，傳出男子的關切笑聲。</p>
</p><p>&emsp;&emsp;樹枝一陣搖擺，一位中年人躍了出來，臉龐上帶着笑意，凝視着自己那站在月光下的兒子。</p>
</p><p>&emsp;&emsp;中年人身着華貴的灰色衣衫，龍行虎步間頗有幾分威嚴，臉上一對粗眉更是爲其添了幾分豪氣，他便是蕭家現任族長，同時也是蕭炎的父親，五星大斗師，蕭戰！</p>
</p><p>&emsp;&emsp;“父親，您不也還沒休息麼？”望着中年男子，蕭炎臉龐上的笑容更濃了一分，雖然自己有着前世的記憶，不過自出生以來，面前這位父親便是對自己百般寵愛，在自己落魄之後，寵愛不減反增，如此行徑，卻是讓得蕭炎甘心叫他一聲父親。</p>
</p><p>&emsp;&emsp;“炎兒，還在想下午測驗的事呢？”大步上前，蕭戰笑道。</p>
</p><p>&emsp;&emsp;“呵呵，有什麼好想的，意料之中而已。”蕭炎少年老成的搖了搖頭，笑容卻是有些勉強。</p>
</p><p>&emsp;&emsp;“唉…”望着蕭炎那依舊有些稚嫩的清秀臉龐，蕭戰嘆了一口氣，沉默了片刻，忽然道：“炎兒，你十五歲了吧？”</p>
</p><p>&emsp;&emsp;“嗯，父親。”</p>
