<title>《鬥破蒼穹》▷ 第1645章 古帝傳承</title></p><p>&emsp;&emsp;第1645章 古帝傳承</p>
</p><p>&emsp;&emsp;第一千六百一十六章 古帝傳承</p>
</p><p>&emsp;&emsp;蕭炎望着那將自己籠罩的光柱，臉龐上也是佈滿着茫然之色，不知爲何，隱隱間，他感覺到體內的鬥氣，在此刻泛起了奇特的波動，那種感覺，就如同遇見某種同宗同源的東西一般…</p>
</p><p>&emsp;&emsp;“是異火斗氣…”</p>
</p><p>&emsp;&emsp;沉吟片刻，蕭炎目光一閃，略微的有些恍然，他體內的鬥氣，乃是由焚決吞噬煉化諸多異火後所錘鍊過的，而這種性質，倒是與陀舍古帝略微有些類似，畢竟後者本身便是異火，有這種感覺的話，倒也並不算太過難以置信的事。</p>
</p><p>&emsp;&emsp;“蕭炎，看來古帝傳承，選擇了你…”古元望着那籠罩着蕭炎的光柱，心頭也是忍不住的有點悵然，在古帝傳承的面前，就算是他，都不可能保持所謂的淡定，畢竟，這個層次，他同樣也是追求了千年時間。</p>
</p><p>&emsp;&emsp;不過他也明白，此事強求不得，古帝傳承，會自己選擇它的傳承者，而他們，顯然是在剛纔那種光芒篩選下，被剔除了出去。</p>
</p><p>&emsp;&emsp;而且蕭炎也算是他的女婿，若說他能夠成爲鬥帝強者的話，古元也並不難以接受。</p>
</p><p>&emsp;&emsp;衆人聞言，臉龐上也是浮現豔羨之色，紛紛對着蕭炎抱拳道賀，言語間雖然羨慕不少，但更多的還是欣喜，不管這古帝傳承究竟選擇了誰，至少，他們擁有了與魂天帝抗衡的機會！</p>
</p><p>&emsp;&emsp;“唉，這機緣二字，當真是讓人無話可說…”燭坤嘆了一口氣，旋即道：“既然古帝傳承選擇了你，那麼你便接受吧，只要你能在魂天帝之前達到鬥帝層次，這場劫難，自然消解。”</p>
</p><p>&emsp;&emsp;蕭炎略作遲疑，便是默默的點了點頭，現在局面如何，他再清楚不過，一旦魂天帝成功將帝品雛丹最後一步完成，那麼聯軍，便是將會受到最爲的殘酷的報復，以魂族的心性，屠殺整個種族，倒是不會有絲毫的手軟。</p>
</p><p>&emsp;&emsp;“諸位放心，蕭炎必會竭盡全力！”蕭炎對着衆人一抱拳，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，至於魂族以及魂天帝，我們便先盡力的攔住他們，希望能夠熬到你破關而出的時候。”炎燼笑道。</p>
</p><p>&emsp;&emsp;“我想將這廣場，收入天墓，在那裡，我的時間或許能夠多一些。”蕭炎沉吟了一會，目光在周圍掃了掃，道。</p>
</p><p>&emsp;&emsp;“天墓麼…嗯，這倒是可行，那裡的時間比外界流逝得緩慢，這樣倒是能夠爲你多爭取一些時間。”古元點了點頭。</p>
</p><p>&emsp;&emsp;“事不宜遲，現在便動手吧。”蕭炎做事也是雷厲風行，既然有了主意，當下袖袍揮動，巨大的空間裂縫便是天空浮現，然後延伸開來，一口便是將廣場以及石像都是吞了進去。</p>
</p><p>&emsp;&emsp;“古伯父，若是聯軍潰敗，無法爲戰…便將此玉捏碎，我會立刻破關而出。”蕭炎屈指一彈，一枚靈魂玉片便是飛向古元。</p>
</p><p>&emsp;&emsp;接過靈魂玉片，古元點了點頭，這種事，倒也不是沒有可能發生。</p>
</p><p>&emsp;&emsp;“薰兒她們那裡，我會將事情告訴她們…”古元收好玉片，旋即目光盯着蕭炎，輕聲道：“一切…都要靠你了。”</p>
</p><p>&emsp;&emsp;雷贏等人也是面色肅穆，對着蕭炎鄭重的一抱拳，若是蕭炎成功，局面變得逆轉，可若是失敗，他們這裡所有人，都是難逃滅亡之途！</p>
</p><p>&emsp;&emsp;望着那一道道面色肅穆的臉龐，蕭炎也是深吐了一口氣，他果然是個苦命人，才救出父親不就，沒想到又是這麼一個重如泰山般的擔子壓到了肩膀上，不過這一次，他卻是不能失敗啊…</p>
</p><p>&emsp;&emsp;對着衆人默默的一抱拳，蕭炎擡起頭，目光望着遙遙九天之上那巨大無比的光鼎，在那光鼎中心位置，血海瀰漫，隱隱間，彷彿有着一道人影盤坐。</p>
</p><p>&emsp;&emsp;“魂天帝，接下來，便看我們究竟誰能夠先一步達到那一步吧！”</p>
</p><p>&emsp;&emsp;蕭炎目光鎖定着血海，旋即猛然轉身，一步便是邁進了那緩緩癒合的空間裂縫之中，而後，人影與裂縫，皆是消失不見。</p>
</p><p>&emsp;&emsp;古元等人望着蕭炎消失的身影，手掌也是忍不住的緩緩緊握，接下來的這些時間中，方纔是考驗他們能力的時候了…</p>
</p><p>&emsp;&emsp;“希望能夠撐到蕭炎出關吧…”</p>
</p><p>&emsp;&emsp;古元喃喃自語，旋即便是迅速落回大殿，衆人迅速跟上，而後，一道道命令，便是有條不紊的發佈而出，龐大的聯軍，也是在此刻再度運轉而起。</p>
</p><p>&emsp;&emsp;…………………………</p>
</p><p>&emsp;&emsp;極爲遙遠的天際之上，血海瀰漫，濃郁的腥味瀰漫着天地，在那血海中，充斥着極端充沛的能量。</p>
</p><p>&emsp;&emsp;在那血海中央位置，漂浮着一朵血蓮，一道頭髮披散的人影，盤坐於其上，浩瀚無窮的能量，不斷的從血海以及天地之間匯聚而來，最後盡數的涌進他的身體之中。</p>
</p><p>&emsp;&emsp;而面對着那無窮無窮的能量，那道人影的身體，卻是宛如無底洞一般，任由那些足以讓得一名鬥聖強者都是爆體而亡的浩瀚能量如何瘋狂的灌注，都是沒有絲毫滿溢的跡象。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;血蓮上，雙目緊閉的人影，突然略有所察的睜開雙眼，雙眼之中，就如同充斥着血海一般，讓得人不寒而慄。</p>
</p><p>&emsp;&emsp;“這股波動…”</p>
</p><p>&emsp;&emsp;魂天帝眉頭微微一皺，就在先前的那一霎，他感覺到一種細微的心悸，不過待得他要細細感應時，那種感覺卻是已消散不見。</p>
</p><p>&emsp;&emsp;“錯覺麼？”魂天帝喃喃自語，大陣籠罩了整個中州，即便他已初步與帝品雛丹融合，但依然是感到不小的壓力，若非傾魂族之力維持，恐怕大陣也是早早的破裂，在這種全神貫注下，他倒是無法分出太過的心神關注中州上的一些細微變動。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在魂天帝喃喃自語時，其身後的空間突然一陣蠕動，一道黑炎人影閃現而出，正是虛無吞炎。</p>
</p><p>&emsp;&emsp;“族中怎樣？”魂天帝並未回頭，只是淡淡的道。</p>
</p><p>&emsp;&emsp;“已經有着上百萬的裔民被投入血池，不過要維持大陣的話，還不夠。”虛無吞炎望着那道背影，眼中光芒閃動，原本他與魂天帝不過是平等關係而已，不過伴隨着魂天帝得到帝品雛丹，這種關係，顯然是出現了偏移，不過對此他也是沒有什麼辦法，只能繼續的隱忍着。</p>
</p><p>&emsp;&emsp;“從靈族，石族，藥族那裡抓來的裔民，盡數投入血池，若依舊是不夠，便將我族的裔民，也是投入血池，我需要足夠的能量來完成成丹的最後一步。”魂天帝漠然的道。</p>
</p><p>&emsp;&emsp;“連本族裔民都要投入血池？”聞言，虛無吞炎一驚，道：“那會引來不少長老反對的。”</p>
</p><p>&emsp;&emsp;“反對的，你應該明白怎麼處理。”</p>
</p><p>&emsp;&emsp;魂天帝淡淡一笑，血蓮轉動，旋即他那對血色雙眸看着虛無吞炎，輕聲道：“你應當明白，爲了成功踏入那個層次，我會不惜一切代價，記住，是一切的代價！”</p>
</p><p>&emsp;&emsp;“我若失敗，魂族也必然會被毀滅，到時候，你也難逃。”</p>
</p><p>&emsp;&emsp;虛無吞炎眼中黑炎跳動，最後點了點頭。</p>
</p><p>&emsp;&emsp;“你放心，只要我能夠晉入那個層次，也必然會想盡一切辦法，讓你也是有所突破。”魂天帝微微一笑，道：“不過這之前的事情，你也得做好。”</p>
</p><p>&emsp;&emsp;“明白了，一切都照你所說。”</p>
</p><p>&emsp;&emsp;虛無吞炎點了點頭，然後身形一動，便是消失在了這血海之上。</p>
</p><p>&emsp;&emsp;望着虛無吞炎消失的地方，魂天帝這才滿意的一笑，眼中，掠過淡淡的詭異之色。</p>
</p><p>&emsp;&emsp;因爲虛無吞炎，魂族方纔一直延續到如今，這對於整個魂族來說，都是一件極爲重要的事，甚至，還不少的長老心中，已將虛無吞炎當成了魂族之中最爲重要的人，畢竟，只要有着他存在，魂族就不會因爲血脈問題而衰落。</p>
