<title>《鬥破蒼穹》▷ 第975章 棲鳳山</title><br><p>&emsp;&emsp;第975章 棲鳳山</p>
<br><p>&emsp;&emsp;第九百五十一章棲鳳山</p>
<br><p>&emsp;&emsp;綠蔭蔥鬱的山脈之中，人跡罕至，偶有獸吼之聲響起，便是驚起林間停歇的無數飛鳥，一陣驚慌展翅間，漫天白影，甚是壯觀。</p>
<br><p>&emsp;&emsp;連綿無盡的山脈中，有着一處筆直插天而起的山峰，山峰並不大，但卻極爲陡峭，幾乎是呈直線而上，若非是飛行的話，尋常魔獸，根本就是難以攀躍。</p>
<br><p>&emsp;&emsp;山峰之頂，雲霧繚繞間，一名青年盤膝而坐，在其身旁，一位銀色人影正筆直而立，身體紋絲不動，空洞的目光在周圍緩緩掃過，一有動靜，而凡是接近山峰上空者，不論是人還是獸，都是會被其在第一時間斬殺，宛如最完美的護衛一般。</p>
<br><p>&emsp;&emsp;青年保持着這般姿勢約莫兩個小時後，終於是緩緩睜開了雙眼，略顯蒼白的臉龐上，也是逐漸的恢復了紅潤。</p>
<br><p>&emsp;&emsp;“小傢伙，你實力太弱，不過好在身體夠結實，不然的話，也難以承受我的靈魂力量灌注。”隨着蕭炎睜開雙眸，一道聲音也是笑着在其心中響起。</p>
<br><p>&emsp;&emsp;蕭炎一笑，道：“曜老先生如今恢復到什麼實力了？”</p>
<br><p>&emsp;&emsp;“算是八星斗宗層次吧，以後便是很難提升了，至於想要重回鬥尊階別，那就必須需要一具與靈魂有着極高契合度的肉體了。”天火尊者沉吟了一會，旋即有些狡詐的笑道：“嘿嘿，不過小傢伙，你先前可是說好了，肉體的事，你會幫老夫解決的。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得莞爾，天火尊者是一大助力，若是能夠讓得他恢復鬥尊實力，對於其自己來說，也是好處多多，這一點，他自然是會不遺餘力的幫助。</p>
<br><p>&emsp;&emsp;“原始的身體與靈魂的契合度，是最爲完美的，若是隨便佔據一具肉體的話，恐怕效果不大，所以只能專門煉製.”蕭炎輕聲道，煉製軀體的辦法，當初藥老曾經與其說過，所以只要找到合適的材料的話，以他如今的水平，應該能夠煉製出來。</p>
<br><p>&emsp;&emsp;“那這東西的煉製便交給你了，記得，可要給老夫弄最好的，不要偷工減料，我雖然未曾煉製過軀體，但也知道，材料的強度，是最重要的，那決定以後的成就。”天火尊者笑道。</p>
<br><p>&emsp;&emsp;“曜老先生放心便是，蕭炎定會幫你煉製個最好的軀體。”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“嘿嘿，如此便好，小傢伙放心，在你爲我將軀體煉製好之前，老夫不會讓你有什麼性命之憂。”天火尊者大笑道，對於蕭炎，他心中也的確有着一些感激，若非是後者將他從那岩漿世界中帶出，恐怕現在的他早就徹底的化爲虛無，哪還有現在的風光，更何況說不定日後還能具備自己的軀體，再度感受一下變成“人”的美妙感覺。</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎也是一笑，有了這個大高手護身，他也是能夠多不少的本錢，行走在中州，安全感也足了些。</p>
<br><p>&emsp;&emsp;“不過即便有着這個護身符，提升自己的實力，纔是最爲重要與關鍵的事啊，畢竟，總不可能每一次都借別人的力量”</p>
<br><p>&emsp;&emsp;笑容微凝，蕭炎略微沉吟，手掌一動，一個翡翠般的玉瓶便是出現在手中，瓶口傾斜間，一枚龍眼大小的丹藥，滾落而出，頓時，一股異香便是擴散而出，令得人精神爲之一振。</p>
<br><p>&emsp;&emsp;這枚丹藥，自然便是皇極丹，而且是蕭炎煉製的那些皇極丹中品質最好的一枚，他並未將之拿出去拍賣，而是留着備用，如今，卻是正好能夠排上用場。</p>
<br><p>&emsp;&emsp;皇極丹的作用，能夠令得一名鬥皇強者提升一星甚至兩星的實力，不過這也得看運氣，服用了皇極丹最後並沒有出現實力漲動的事情，也並非是未曾出現過，而且倒黴的是即便是失敗了，這東西再吃第二枚，也同樣就沒了效果，因此，一般服用皇極丹的人，皆是會在心中祈禱那種倒黴的事情不要被自己撞見</p>
<br><p>&emsp;&emsp;丹藥在手掌上緩緩滾動，片刻後，蕭炎終於是輕吐了一口氣，嘴巴一張，迅速將丹藥塞進嘴中。</p>
<br><p>&emsp;&emsp;皇極丹入嘴即化，化爲一股略有些溫熱的澎湃藥力，瘋狂的涌進了蕭炎身體之內。</p>
<br><p>&emsp;&emsp;隨着那股龐大的精純藥力涌進，蕭炎嘴角也是微微哆嗦，好在他的經脈頗具韌性，不然的話還真是難以一口吃下這股龐大的藥力能量。</p>
<br><p>&emsp;&emsp;當藥力迅速涌入經脈四下游走時，蕭炎也是輕吸一口氣，心神一動，琉璃蓮心火從身體各個部分暴涌而出，旋即衝進經脈之中，將那龐大的藥力迅速包裹，然後強行拉着這些猶如脫繮野馬般的傢伙，沿着焚決的功法路線，緩緩運轉而起。</p>
<br><p>&emsp;&emsp;在蕭炎體內藥力暴涌間，外界其周身的空間，也是劇烈的波動了起來，一股股能量涌現而出，在其腦袋上空凝聚成能量漩渦，最後徐徐的從其天靈蓋處，滲透而進</p>
<br><p>&emsp;&emsp;身懷異火，煉化這些天地間略顯斑駁的能量，對於蕭炎來說，並沒有多少難度，來多少，便是能夠將之煉化多少。</p>
<br><p>&emsp;&emsp;隨着體內藥力逐漸的揮發，一切也是開始緩慢的進入正軌，以蕭炎如今的能力來說，皇極丹的藥力雖然龐大，但也並不會讓他出現慌亂之感，一切，都是進行得行雲流水般的順暢，而至於這枚皇極丹究竟能讓蕭炎提升一星或者兩星，那便是知道到時候看結果了.</p>
<br><p>&emsp;&emsp;在蕭炎進入緩慢的煉化狀態後，山峰之上也是變得平靜下來，唯有一旁的地妖傀，還在堅守着那守衛的崗位</p>
<br><p>&emsp;&emsp;棲鳳山，在整個中州北域都是名頭不小，不是因其山中有鳳凰，而是因爲這座山上，乃是風雷北閣矗立之地。</p>
<br><p>&emsp;&emsp;風雷閣分爲東西南北四分閣，其中東閣爲主，西南北爲輔，東閣最爲強大，其餘三閣略微次之，但即便如此，三閣之中的隨便一閣，都是有着能夠擠入中州一流勢力的資格，而四閣合一，更是能與一些頂尖勢力媲美，堪稱中州北域的一方巨擘。</p>
<br><p>&emsp;&emsp;棲鳳山頗爲險峻，山勢陡峭，山峰籠罩在一層濃郁的霧氣之中，頗有一種仙境般的感覺。</p>
<br><p>&emsp;&emsp;棲鳳山頂猶如被一柄巨斧生生劈斷一般，在其之上，衆多建築物隱藏在蔥鬱之中，若隱若現，而整個山頂，最引人矚目的，莫過於那最高山峰之上的一座銀色巨塔。</p>
<br><p>&emsp;&emsp;此直衝雲霄的巨塔名爲北雷塔，通體佈滿璀璨的銀色，隱隱間，能夠聽見那從中所傳出的一些雷鳴聲響，這裡是風雷北閣的修煉聖地，唯有表現傑出者，方纔具備進入其中修煉的資格。</p>
<br><p>&emsp;&emsp;北雷塔最高一層，是一處頗爲空曠的大殿，此刻的大殿中，有着數人坐於其中，一股股磅礴氣勢瀰漫其內，令得大殿門口的那些守衛有些膽顫心驚。</p>
<br><p>&emsp;&emsp;“雲長老的靈魂雷碑，已經破碎了”</p>
<br><p>&emsp;&emsp;大殿中央，有着一個銀色的王座，淡淡的雷光順着椅子四下蔓延，在其上，一名身着銀色袍服的人影輕靠着椅背，一對銀灰雙瞳，緩緩的在下方掃過，淡淡的聲音，在大殿之中迴盪。</p>
<br><p>&emsp;&emsp;他的聲音並不如何嘹亮，但卻有着極強的壓迫之感，令得人不敢輕易無視。</p>
<br><p>&emsp;&emsp;這話落下，大殿內，三名衣袍皆不相同的老者，臉色卻是一變，靈魂雷碑，他們再清楚不過，那裡面，有着他們的一絲靈魂印記存放，若是哪一天他們不幸隕落，那麼這靈魂雷碑，也是會破碎而去，這樣說來的話，那麼沈雲</p>
<br><p>&emsp;&emsp;“還有人敢在中州北域對我風雷北閣的人出手？難道是萬劍閣的人？”一名生有兩道長長銀色眉毛的黑衣老者，聲音陰沉的道。</p>
<br><p>&emsp;&emsp;“暫時不知，此次雲長老是陪那洪辰去的天北城吧？風，雷，電三位長老，你們動一下身吧，查一下究竟所發生何事，不管動手的是誰，即便真是萬劍閣的人，也先擒住再說，我風雷北閣的人，不是那麼隨隨便便就能殺的.”王座之上，身着銀色袍服的人影，緩緩的道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;三名老者立刻起身，恭聲應道，旋即身形一動，直接是化爲光影閃掠而出，迅速消失不見。</p>
