<title>《鬥破蒼穹》▷ 第532章 神秘白衣小女孩【第二更！】</title><br><p>&emsp;&emsp;第532章 神秘白衣小女孩【第二更！】</p>
<br><p>&emsp;&emsp;第五百零五章神秘白衣小女孩</p>
<br><p>&emsp;&emsp;明明是稚嫩的聲音，可愛的容貌，但是這個白衣小女孩所透露的那股詭異氣息，卻是令得蕭炎將神經緊繃了起來。</p>
<br><p>&emsp;&emsp;與那雙烏黑大眼睛對視着，片刻後，蕭炎幹聲笑道：“小妹妹，這個東西不好吃的，你還是還給我吧。”</p>
<br><p>&emsp;&emsp;“我要長大，就要吃它們！”小女孩平靜的道。</p>
<br><p>&emsp;&emsp;“長大可是需要時間的，你這樣做，那可是拔苗助長，沒有半點好處的。”蕭炎面上一片正色，心中卻是鬧騰了起來，這個詭異的小女孩已經吃了一株珍稀藥材，這藥材管理庫只有他剛剛開啓過，若是郝長老追究起來，那自己恐怕又要麻煩了。</p>
<br><p>&emsp;&emsp;“時間對我沒用！”聽得蕭炎的話，小女孩臉頰卻是微微沉了一點，用稚嫩的聲調大聲道。</p>
<br><p>&emsp;&emsp;“喔，老天！”無力的拍了拍額頭，蕭炎一陣頭疼，這小女孩究竟是哪裡跑出來的怪物？不僅力量大得可怕，並且言辭還頗爲怪異，若她只是一個普通小女孩，蕭炎就算頂着欺負小孩的罵名，也得強行將冰火龍鬚果搶回來，但是當察覺到這個小女孩那可怕力量後，這種念頭他卻是隻能乖乖的收好，他清楚，以先前這小女孩兩根手指便是讓得自己動彈不得的力量，若是發起飆了，自己怕是沒什麼好果子吃。</p>
<br><p>&emsp;&emsp;“你吃了這裡的藥材，郝長老會找你麻煩的。”蕭炎苦笑了一聲，道。</p>
<br><p>&emsp;&emsp;“那個老頭？我纔不怕，他知道了也不敢拿我怎樣！”霎是可愛的翻了翻大眼睛，小女孩哼哼道。</p>
<br><p>&emsp;&emsp;眼睛跳了一跳，蕭炎心頭卻是活絡了起來，這個小丫頭這麼目中無人，難道是院中哪位高層的孫女不成？但是院中一些長老地位大多相同，若是子女犯了錯，也無人敢如此對別的長老說話，難道說，這白衣小女孩是那從未露面的大長老或者最是神秘的院長的孫女？</p>
<br><p>&emsp;&emsp;“我今天心情好，不打你，你趕緊走吧，別管我。”小女孩再次咬了一口“金剛菩”，嘴巴滾動着，聲音含糊的道，再次將一口的金黃液體吞下，她卻是微微皺了皺眉，低聲嘟囔道：“真難吃。”</p>
<br><p>&emsp;&emsp;一旁，聽得她的嘟囔，蕭炎不由得有些無語，若是讓別的煉藥師看見她這般糟蹋這種珍稀藥材，並且還嘟囔難吃，恐怕會被氣得鼻孔冒煙吧？</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎剛欲說話，心頭卻是微動，臉龐上浮現極爲柔和的笑容，蹲下身來，柔聲道：“小妹妹，這些藥材都不好吃吧？”</p>
<br><p>&emsp;&emsp;嘴中說着這些話，蕭炎心中卻是暗暗鄙視，這些藥材雖然蘊含着極爲精純的藥力，但是若是直接生吞的話，味道自然不會好到哪裡去。</p>
<br><p>&emsp;&emsp;“嗯嗯，難吃！”聽得蕭炎這話，白衣小女孩頓時極爲贊同的點着小腦袋，雖說有時候她表現得有一些異於常人的淡漠，但是似乎骨子裡依然和一個正常的小女孩沒有什麼區別一般。</p>
<br><p>&emsp;&emsp;“難吃的話，那你將這個果實還給哥哥好不好？我請你吃好吃的哦。”蕭炎笑眯眯的道，臉龐上的笑容就如同欺騙小女孩的怪叔叔一般。</p>
<br><p>&emsp;&emsp;“不行！難吃雖然難吃，但是你請我吃的那些東西，裡面有這麼強大的能量麼？”聽見蕭炎要她交出冰火龍鬚果，小女孩頓時警戒了起來，搖着頭道。</p>
<br><p>&emsp;&emsp;蕭炎笑容一滯，這些藥材都是集天地能量所生，一些尋常東西，怎麼可能會蘊含這般強悍能量？不過聽她話中的意思，她吃這些珍稀藥材，似乎目的就是其中的那精純藥力，但是令得蕭炎有些難以置信的，是這未經過煉製的藥材雖然藥力精純，可卻比丹藥的藥力要更加狂野一些，以面前這個小女孩的身體，竟然能夠承受住這等能量的衝擊？心中略有些疑惑，不過當蕭炎想到這小女孩的種種詭異之舉後，卻是稍稍釋然了點，這個小女孩，恐怕也不是什麼普通人。</p>
<br><p>&emsp;&emsp;苦惱的摸着額頭，片刻後，蕭炎試探的道：“要不，我幫你把你要吃的丹藥稍稍煉製一下，讓得它們變得好吃一點？這可比生吃藥材好多了哦。”</p>
<br><p>&emsp;&emsp;“煉製？”嚼動的嘴巴微微一停，小女孩烏黑大眼睛猛然亮了一些：“你是煉藥師？”</p>
<br><p>&emsp;&emsp;瞧得小女孩這幅表情，蕭炎心道有戲，然後趕忙點了點頭，道：“只要你將這“冰火龍鬚果”還給我，我就幫你把你要吃的藥材煉製得好吃一些，怎麼樣？”煉製丹藥是極其繁瑣的工作，但若是僅僅將一種藥材煉製成藥丸模樣，並且在其中稍稍加一點令它變得好吃的料，這倒是費不了多大的功夫。</p>
<br><p>&emsp;&emsp;但是這種僅僅用一種藥材煉製的藥丸，並未脫離其藥力狂野的本性，而且這種單獨藥力並沒有太大的用處，因此，倒是很少有人會浪費藥材來將之煉製成連丹藥都算不上的藥丸。</p>
<br><p>&emsp;&emsp;聞言，小女孩略微遲疑了一下，望着手中那枚看似很美味的“冰火龍鬚果”，躊躇了良久後，方纔有些捨不得的點了點頭，將之遞向蕭炎，齜牙咧嘴的道：“不過你若是煉製出來的丹藥不好吃，我不僅要將這搶回來，而且還要一口吃了你！”</p>
<br><p>&emsp;&emsp;“吃了我？就你這小嘴麼？”心中嘿嘿笑了笑，蕭炎快速的接過“冰火龍鬚果”，然後趕緊塞進納戒之中，生怕這來歷不明的小女孩又是反悔。</p>
<br><p>&emsp;&emsp;“東西你拿走了，趕緊給我煉。”將手中那咬了兩口的“金剛菩”遞向蕭炎，小女孩脆生生的道。</p>
