<title>《鬥破蒼穹》▷ 第1381章 慘烈</title></p><p>&emsp;&emsp;第1381章 慘烈</p>
</p><p>&emsp;&emsp;第一千三百五十六章 慘烈</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;天空之上，望着那終於是破開的能量罩，獅天臉龐上也是劃過一抹猙獰笑容，手掌揮下，冷喝道。</p>
</p><p>&emsp;&emsp;伴隨着獅天喝聲落下，那先前被阻攔的衆多鬥王鬥皇強者此刻也是怒吼着暴衝而出，最後如同暴雨一般，對着城牆之上衝去！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;望着那攜帶着沖天殺氣而來密密麻麻的人影，彩鱗玉手猛的握上腰間長劍，浩瀚鬥氣自其體內暴涌而出，一劍揮出，一道將近百丈龐大的劍罡便是直接將那衝得最前面的十幾位鬥皇強者生生劈裂成兩截，與此同時，一道冰冷喝聲，也是自其嘴中傳出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;彩鱗冷喝一落，城牆之上，一道道身影便是拔升而起，最後毫不猶豫的與獅冥宗的強者大軍狠狠的對碰在了一起，頓時間，廝殺之聲，在這片天地之間響徹而起。</p>
</p><p>&emsp;&emsp;“小醫仙，蕭瀟交給你了！好好保護她！”</p>
</p><p>&emsp;&emsp;望着那立刻間便是短兵相接，並且鬥得極爲慘烈的戰局，彩鱗美眸轉向一旁的小醫仙，輕聲道。</p>
</p><p>&emsp;&emsp;小醫仙輕嘆了一聲，點了點頭。</p>
</p><p>&emsp;&emsp;“孃親.”一旁的小蕭瀟雖然年齡小，但似乎也是感覺到這裡的氣氛不一樣，連忙抱着彩鱗修長的玉腿，仰起小臉蛋，烏黑的大眼睛淚汪汪的望着後者。</p>
</p><p>&emsp;&emsp;“乖，不要怕，等會孃親便去找你”彩鱗輕輕拍了拍小蕭瀟的腦袋，冷豔動人的臉頰上也是浮現一抹寵愛的笑容，然後將之送於小醫仙身旁，美眸中掠過一抹不捨，但卻依舊還是一咬銀牙，轉身掠上半空，浩瀚鬥氣暴涌而出，直接是將幾名衝得最快的鬥王強者震成血沫。</p>
</p><p>&emsp;&emsp;“獅天，可敢出來與本王一戰！”</p>
</p><p>&emsp;&emsp;彩鱗傲立虛空，冰冷雙眸直射遠處的獅天，冷喝道。</p>
</p><p>&emsp;&emsp;“哈哈，美人相邀，怎能拒絕？”聞言，那獅天卻是大笑一聲，手中金色大刀舞出團團刀花，旋即腳掌一踏虛空，幾個閃爍便是出現在彩鱗面前，目光火熱的望着後者那在緊身紅色盔甲的包裹下，顯得格外纖細豐滿的身材，一股邪火也是自小腹處油然而生。</p>
</p><p>&emsp;&emsp;“這等尤物，簡直就是絕世罕見，真是便宜那個叫做蕭炎的小雜毛了，不過待得我將之搶過去後，這等美人，便是屬於我的了！”</p>
</p><p>&emsp;&emsp;見到那獅天迎戰，彩鱗也不與之廢話，體內鬥氣在此刻毫無保留的暴涌而出，手掌長劍鏘的一聲脫離劍鞘，身形一動，便是如同鬼魅般的出現在前者身旁，凌厲的劍罡挑起道道詭異弧度，如同暴風一般，席捲獅天周身要害。</p>
</p><p>&emsp;&emsp;面對着彩鱗的攻勢，那獅天雖然面上平淡，但心頭也是提起了警惕，彩鱗實力並不弱於他，這些年不知道經歷了多少場戰鬥，戰鬥經驗比起他來，只強不弱，因此當下也是不敢心存小覷，手中金色大刀舞得跟風車一般，將那凌厲劍罡，盡數抵禦而下。</p>
</p><p>&emsp;&emsp;在天空上彩鱗與獅天展開大戰時，要塞之外百丈之內，也已經被極度混亂的戰圈所充斥，炎盟的強者此刻也是盡數出動，雙方短兵相接，火暴而慘烈的大戰，頓時便是猛烈的爆發了起來。</p>
</p><p>&emsp;&emsp;雙方慘烈交手，經常有着強者失手被對方抓住破綻一擊必殺，甚至是一些鬥宗強者，都是難保其身，一個倒黴便是被對方十幾人同時圍住，那般後果，自然是直接導致重傷而退，甚至一個運氣不好，當場被擊殺都並不是什麼稀罕的事。</p>
</p><p>&emsp;&emsp;在那混亂戰圈之外，九天尊懸浮天際，目光淡漠的望着那不斷交戰的戰圈，嘴角浮現一抹冷笑，在他的眼中，這片區域，所有戰死之人的靈魂，在落地的那一霎，都是會被一種詭異的力量吸入地底之中，即便是那些極其弱小的靈魂都是沒有落下.</p>
</p><p>&emsp;&emsp;“鬥吧，死得越多越好”</p>
</p><p>&emsp;&emsp;九天尊低聲冷笑，這些人死得越多，對於他們魂殿來說便越好，一場大戰下來，他們直接便是能夠收納成千上萬的靈魂體，這種速度，比起以往不知道快上了多少。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;城牆之上，小醫仙抱着小蕭瀟，面色冷漠的揮出一道毒氣匹練，直接是將一名衝上城牆的獅冥宗鬥宗強者震得口吐黑血掉落而下，然後讓小蕭瀟將眼睛埋在其肩上，這才擡頭望着四面，心頭忍不住的微微一沉，炎盟雖然站着地利，但畢竟強者數量與質量都是遠遠的比不上獅冥宗，雖然能夠略微阻攔上一些時間，但卻並不持久，比如現在，就已經有着不少對方的強者衝破防禦圈，最後掠上城牆，造成了不小破壞，若非炎盟一些強者誓死阻攔的話，恐怕這等破壞還要大上數倍。</p>
</p><p>&emsp;&emsp;“小醫仙姐姐，你先帶着小蕭瀟離開吧，這裡頂不了太久.”</p>
</p><p>&emsp;&emsp;一道輕喝聲突然從一旁響起，小醫仙微微偏頭，原來是青鱗，此刻的後者，已經將她所控制的那些強者全部的召喚了出來，而也正是因爲她這種奇異的能力，方纔令得這片城牆比其他地方要堅固許多。</p>
</p><p>&emsp;&emsp;“嘿嘿，想走？哪有那麼容易？”</p>
</p><p>&emsp;&emsp;青鱗喝聲剛剛落下，前方突然有着幾道鬼魅身影暴掠而來，最後懸浮在半空中，陰冷的笑道。</p>
</p><p>&emsp;&emsp;“鬥尊強者.”</p>
</p><p>&emsp;&emsp;見到這幾道身影，小醫仙黛眉微蹙，獅冥宗開始動用這些強者了麼.</p>
</p><p>&emsp;&emsp;“哼，幾個三星以下的鬥尊，也敢在這裡大放厥詞！”青鱗冷笑一聲，身形一動，直接是暴衝而出，周遭那些被其控制的強者，也是同時掠出，最後直接對着那幾名鬥尊強者圍殺而去。</p>
</p><p>&emsp;&emsp;“小醫仙，走！”</p>
</p><p>&emsp;&emsp;在青鱗出手將那些鬥尊強者阻攔而下時，天火尊者也是出現在了小醫仙身旁，沉聲道，他的目光，死死的盯着那不遠處，那裡，獅冥宗大批的鬥尊強者，已經開始真正的動手，以這些傢伙的實力，尋常防線對他們來說，根本就沒有半點的作用。</p>
</p><p>&emsp;&emsp;話音落下，天火尊者也不待小醫仙回話，手掌一揮，城牆之上，便是有着幾道身影閃掠而來，最後出現在其身旁，這些都是炎盟之內的鬥尊強者，雖然數量遠遠比不上獅冥宗，但現在卻是必須得出手。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;天火尊者沉聲喝道，旋即腳掌一點地面，身形便是率先暴衝而出，在其身後，那幾名鬥尊強者也是緊隨而上。</p>
</p><p>&emsp;&emsp;“桀桀，這小女孩好強大的靈魂力量，如此年齡便是擁有着這等靈魂力量，還真是老夫這麼多年首次所見.”</p>
</p><p>&emsp;&emsp;見到這一幕，小醫仙眼神也是微微一黯，抱着懷中的小蕭瀟，身形開始急退，然而，她剛剛退了不到百丈距離，一陣濃郁的黑霧卻是暴掠而來，一名面色陰翳的老者自黑霧之中掠出，一陣怪笑，手中鎖鏈，帶起刁鑽勁風，狠狠的暴射向小醫仙懷中的小蕭瀟。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;瞧得這老不死的東西居然對小孩出手，小醫仙也是勃然大怒，玉手一揚，一股劇毒鬥氣匹練便是暴射而出，將那鎖鏈彈射而開，腳尖一點地面，卻並未追擊，反而是再度暴退。</p>
</p><p>&emsp;&emsp;“哪裡走？”</p>
</p><p>&emsp;&emsp;小醫仙剛退，又是一道黑影夾雜着兇猛勁風而來，凌厲的掌風，直接便是對着小醫仙狠狠拍了過去，而在這道黑影出手時，先前那位面色陰翳的老者也是再度閃掠而來，兩人一前一後，全力發動的攻擊，籠罩小醫仙全身。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;“蕭厲，接住！”</p>
</p><p>&emsp;&emsp;面對着兩名實力都是達到了六星斗尊的強者圍攻，小醫仙臉頰也是微微一變，眼角瞥了一眼不遠處的蕭厲，玉手猛的揮出一道柔和勁風，將懷中的小蕭瀟對着後者送了過去，與此同時，蘊含着極度恐怖的劇毒鬥氣，也是自其體內鋪天蓋地的暴涌而，生生的硬接下兩名鬥尊強者的聯手攻擊。</p>
</p><p>&emsp;&emsp;那不遠處的蕭厲，早就注意到被圍攻的小醫仙，見到後者將小蕭瀟扔出來，當下也是連忙施展身形，幾個騰躍間，便是出現在小蕭瀟身後，然而其剛欲伸手將之抓住，一道鬼魅身影卻是搶先一步掠來，凌厲掌風快若閃電般的拍在蕭厲胸膛，強猛的力道，直接是將蕭厲拍得一口鮮血噴出，身形倒飛而出。</p>
</p><p>&emsp;&emsp;“王八蛋！”</p>
</p><p>&emsp;&emsp;被這傢伙偷襲得手，再見到他居然想要抓住小蕭瀟，蕭厲眼睛瞬間便是血紅了起來。</p>
</p><p>&emsp;&emsp;“桀桀”</p>
</p><p>&emsp;&emsp;見狀，那精瘦的老者卻是怪笑一聲，然後轉過身，一把便是對着半空中的小蕭瀟抓了過去。</p>
</p><p>&emsp;&emsp;遠處，正在與獅天激戰的彩鱗也是見到這一幕，當下花容頓時慘白</p>
</p><p>&emsp;&emsp;“美杜莎，趕緊投降，否則便別怪老夫心狠手辣了.”</p>
