<title>《鬥破蒼穹》▷ 第204章 恐怖的陣容！</title><br><p>&emsp;&emsp;第204章 恐怖的陣容！</p>
<br><p>&emsp;&emsp;碩大的銀月高懸，淡淡的月華灑遍沙漠，爲之披上一層銀紗。</p>
<br><p>&emsp;&emsp;“咻…”安靜的沙漠之中，一道破風聲響驟然由遠而近的響起，片刻之後，一道黑影忽然從北方天際浮現，然後猛的劃過半空，由於高速而產生的劇烈風壓，竟然是生生的在沙漠之中帶出了一條長達上百米長的巨大沙坑通道。</p>
<br><p>&emsp;&emsp;在漫天黃沙之中，黑影逐漸的消失在天際之邊，然而飛灑的黃沙還未完全降落，又是一道黑影再度暴掠而來，更加兇猛的飛掠速度，直接是將先前那道黑影所遺留而下的沙坑通道再度擴寬了一倍之多。</p>
<br><p>&emsp;&emsp;“媽的，這女人也太鍥而不捨了吧？我一個小小的鬥師，值得她費這麼大的氣力嗎？”雙翼急速振動着，蕭炎聽得身後不遠處傳來的破風聲響，微微偏頭，望着那急速追趕而來的月媚，雖然相隔甚遠，不過他依然能夠看見那張妖嬈的俏臉之上，噙着一抹貓戲老鼠的戲謔，當下不由得滿嘴苦澀的道。</p>
<br><p>&emsp;&emsp;“老師…”低頭瞟了一眼手指上黑色戒指，蕭炎心中急忙呼喊道。</p>
<br><p>&emsp;&emsp;呼喊聲持續了片刻，沒有得到絲毫的迴應，知道這代表着什麼意思的蕭炎，頓時滿頭黑線…</p>
<br><p>&emsp;&emsp;“老大，那可是鬥王級別的強者啊，鍛鍊也不是這麼個鍛鍊法吧？”苦笑着喃喃了幾聲，蕭炎只得無奈的搖了搖頭，飛快的塞了一枚回氣丹丟進嘴中，然後雙翼一振，速度再次提升。</p>
<br><p>&emsp;&emsp;月媚不遠不近的吊在蕭炎身後，望着他那被追得狼狽逃竄的身影，不由得嫵媚一笑，輕聲笑道：“小傢伙，還是跟姐姐去部落玩玩吧，你們人類不是最喜歡拿我們蛇女當奴隸麼？那我也把你收做我的奴隸，好不好？”</p>
<br><p>&emsp;&emsp;輕笑的聲音，被一縷鬥氣所攜帶着，準確的傳進前方蕭炎的耳中。</p>
<br><p>&emsp;&emsp;“大姐，您要發情，就去找些身體強壯的吧，我這瘦胳膊瘦腿的，多半滿足不了你啊！”雖然月媚的聲音柔軟嬌膩，可蕭炎還是從中聽出來一些冰冷的殺意，當下也不客氣，偏過頭來，大聲道。</p>
<br><p>&emsp;&emsp;“牙尖嘴利的小子！”聽得蕭炎的大喊聲，月媚俏臉微寒，銀牙一咬，纖手猛然探出，五股幽青色的能量暴射而出，在互相纏繞之間，最後凝聚成了五條巨大的能量青蛇。</p>
<br><p>&emsp;&emsp;能量青蛇閃電般的突破空氣的阻礙，眨眼時間，便是來至蕭炎背後，頓時，張着長滿獠牙的巨嘴，狠狠的對着蕭炎背後噬咬而去。</p>
<br><p>&emsp;&emsp;“靠！”偏頭望着出現在背後的五條巨大青蛇，蕭炎心頭一驚，身體急忙詭異的扭動，驚險萬分的躲避開五條能量青色的噬咬。</p>
