<title>《鬥破蒼穹》▷ 第400章 收穫！</title></p><p>&emsp;&emsp;第400章 收穫！</p>
</p><p>&emsp;&emsp;第三百七十二章 收穫！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;血霧中，一對血掌與青色火掌，重重對轟，一股恐怖氣浪，自兩人掌心處猛然擴散而出，以至於那一旁的兩名血宗長老，都不得不臉色微變的急退着。</p>
</p><p>&emsp;&emsp;血霧中，雙掌對轟之後，僅僅沉寂了瞬間，一道淒厲的慘叫聲，便是噙着許些驚恐響了起來：“火？該死的，你竟然擁有異火！?”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;慘叫聲剛剛落下，又是一道熾熱氣浪自血霧中擴散而出，在氣浪的翻滾下，那繚繞着空地的血霧，直接是被那股熾熱氣息，燻烤得淡化許多。</p>
</p><p>&emsp;&emsp;“噗嗤.”</p>
</p><p>&emsp;&emsp;逐漸淡化的血霧中，忽然響起一口噴鮮血的聲音，緊接着，一道影子貼着地面從血霧中倒射而出，雙腳在地面上插出了一道將近十米距離的深痕後，最後重重的撞在一處樹幹之上，肩膀一震，樹幹利馬被震成了兩截。</p>
</p><p>&emsp;&emsp;背靠着樹幹，人影小腿一軟，身體軟倒而下，雙掌撐着地面，鮮血順着嘴角滴落而下，嘶啞的急促呼吸聲，猶如那拉風箱一般，呼呼的響個不停。</p>
</p><p>&emsp;&emsp;“少宗主！？”目光掃向那極爲狼狽的人影，那血宗的兩位長老臉色頓時大變，駭然失聲，他們怎麼也想不到，範凌在施展出了化骨血煞掌這等堪稱陰毒詭異的鬥技後，竟然反而被一名實力僅爲大斗師的人給弄成了這副悽慘模樣。</p>
</p><p>&emsp;&emsp;渾身顫抖着從地上戰起來，範凌低頭看了一眼那一片焦黑的手掌，蒼白的臉龐上忍不住的閃過一抹驚駭，劇烈的咳嗽了幾聲，擡起頭將目光掃向那片逐漸淡薄的血霧。</p>
</p><p>&emsp;&emsp;隨着三人的沉默，這片空地也是陷入了一陣安靜氛圍，不過僅僅是片刻時間後，那淡薄血霧中，緩緩響起的腳步聲，卻是讓得三人臉色徹底的變了。</p>
</p><p>&emsp;&emsp;腳步聲逐漸響亮，血霧也是悄然消散，一道全身被包裹在青色火焰中的人影，出現在了三人視線之內。</p>
</p><p>&emsp;&emsp;望着那全身都被包裹在青火之中的人影，再感受着那隱隱滲透而出的熾熱氣息，兩名血宗長老忽然有些感到體內鬥氣流轉得略微有些阻塞了起來，當下眼瞳驟縮，失聲駭道：“他身上的.是異火？！”</p>
</p><p>&emsp;&emsp;血宗功法，劍走偏鋒，專走陰寒之道，因此，天生與火屬性便是相生相剋，當然，這裡的相剋，那也僅僅只是對於普通的火屬性鬥氣而言，而若是遇見類似異火那一種級別的天地火焰的話，則是將會猶如老鼠遇見貓一般，這種相遇，是一種沒有絲毫抗衡力的絕對壓制.</p>
</p><p>&emsp;&emsp;在血宗的第一條門規中，便是寫明若是遇見持有異火的強者，速退！由此可見，血宗功法，已經被異火剋制到了何種悽慘境地，甚至，在與擁有異火的強者交戰，血宗的人，根本難以發揮出十之五六的實力。</p>
</p><p>&emsp;&emsp;不過好在這個世界上擁有異火的人並不多，所以，這麼多年來，血宗的人，倒也極少真正撞見異火強者，可惜，這一次，範凌等人，註定是倒了血黴.</p>
