<title>《鬥破蒼穹》▷ 第196章 藥老出手</title></p><p>&emsp;&emsp;第196章 藥老出手</p>
</p><p>&emsp;&emsp;巨大的岩漿地穴世界之內，半空中瀰漫着深紅的火焰，空氣之中，都是泛着帶毒的氣體，這裡的世界，幾乎是一個普通人類沾之即死的死亡絕地。</p>
</p><p>&emsp;&emsp;在那半空中深紅色的火焰籠罩之地，年輕的人影緩緩浮現，而隨着其身影的浮現，周圍那瀰漫的紅色火焰也是猛的對着其體內暴涌而去。</p>
</p><p>&emsp;&emsp;在此時，那年輕的身影就如同變成了一個黑洞一般，周圍的紅色火焰瘋狂的對着其體內灌注而進，由於灌注的速度實在是太過瘋狂，最後竟然導致在地穴的上空處，形成了一個巨大的火焰氣旋，而氣旋的中央位置，則正是那道年輕的身影。</p>
</p><p>&emsp;&emsp;隨着這般近乎貪婪般的吞噬，周圍那瀰漫的深紅色火焰也是越來越淡薄，到得最後，竟然完全的被吞噬進了蕭炎體內。</p>
</p><p>&emsp;&emsp;當最後一縷火焰逐漸消失之時，中央位置的人影，終於是清晰的顯現了出來…</p>
</p><p>&emsp;&emsp;半空中，蕭炎淡然而立，在他的身體表面上，竟然粘附着一層薄薄的森白色火焰，而那些深紅色的火焰，則全部是被這些森白火焰給完全吞噬。</p>
</p><p>&emsp;&emsp;“不錯，好久沒遇見這麼美味的補品了…”“蕭炎”伸了一個懶腰，衝着下方的雙頭火靈蛇笑眯眯的道。</p>
</p><p>&emsp;&emsp;“嘶…”望着自己所發出的火焰，居然完全被空中的人類所吞噬，火靈蛇巨大的眼瞳之中，分明的掠過一抹極爲人性化的震驚。</p>
</p><p>&emsp;&emsp;“結束了…”“蕭炎”微微一笑，緩緩的對着下方的火靈蛇伸出手掌，然後驟然下拍。</p>
</p><p>&emsp;&emsp;隨着“蕭炎”手掌的拍下，一股無形的恐怖勁氣閃電般的透過空間的阻礙，狠狠的砸在火靈蛇巨大的身體之上，頓時，龐大的勁氣，居然是將火靈蛇身體表面上的一些火紅鱗片砸得轟然爆裂開來，而且，在推力的趨勢之下，火靈蛇的身體，也是被狠狠咂進了岩漿湖泊之中。</p>
</p><p>&emsp;&emsp;“嘶嘶嘶…”突如其來的劇痛，讓得火靈蛇仰頭髮出尖銳的嘶鳴，巨大的瞳孔中，再度充斥着血紅，巨嘴不斷的開合，一道道熾熱的岩漿柱，鋪天蓋地的對着“蕭炎”暴射而去。</p>
</p><p>&emsp;&emsp;望着那從下方暴射而來的無數岩漿柱，“蕭炎”微微挑眉，身體之上的森白火焰更是濃郁了一下，然後背後雙翼一振，竟然便是直接對着那些岩漿柱暴射而下。</p>
</p><p>&emsp;&emsp;“嗤，嗤…”</p>
