<title>《鬥破蒼穹》▷ 第1226章 兩敗俱傷</title></p><p>&emsp;&emsp;第1226章 兩敗俱傷</p>
</p><p>&emsp;&emsp;第一千兩百零三章兩敗俱傷</p>
</p><p>&emsp;&emsp;火蓮僅有巴掌大小，懸浮在蕭炎掌心之上，蓮心分四色，看上去無比絢麗，然而在這絢麗的表面下，卻是隱藏着一股毀滅般的可怕力量.</p>
</p><p>&emsp;&emsp;蕭炎的臉色，在此刻變得頗爲蒼白，融合四種異火，並非是他想象中的那般容易，雖說以前有着融合毀滅火蓮的經驗，但化生火卻並非是真正的異火，融合起來，自然是要少許多麻煩，可這一次.卻是真正的如假包換的四種異火，那融合的困難程度，一下子便是顯露了出來。</p>
</p><p>&emsp;&emsp;若非蕭炎如今也算是實力暴漲，再加上靈魂更是晉入那所謂的靈境，否則的話，恐怕他身懷四種異火，也是不可能真正的將毀滅火蓮給融合成功。</p>
</p><p>&emsp;&emsp;而且，此刻的火蓮，也並未完完全全的成功，其內的毀滅能量太過恐怖，即便是蕭炎，也得小心翼翼的將之調和到一個平衡程度上，方纔敢將之用來制敵。</p>
</p><p>&emsp;&emsp;冷汗源源不斷的自蕭炎額頭浮現，然後如同流水般的順着臉龐淌落而下，他的目光，死死的盯着掌心處那緩緩旋轉的火蓮，浩瀚的靈魂力量，源源不斷的灌注而進。</p>
</p><p>&emsp;&emsp;“好可怕的毀滅之力”</p>
</p><p>&emsp;&emsp;不遠處的天空，摘星老鬼也是因爲這一幕而臉色劇變，那從火蓮之內瀰漫而出的毀滅之力，即便是他，心頭都是涌上一抹不安。</p>
</p><p>&emsp;&emsp;“憑這小子那九星斗宗的實力，怎麼可能施展出如此可怕的攻擊？”摘星老鬼嘴角抽搐了一下，旋即眼中殺意暴涌，此子，絕對不能留！</p>
</p><p>&emsp;&emsp;心中掠過這道充滿殺意的念頭，摘星老鬼的面色瞬間便是變得猙獰起來，身形一動，便是化爲一道殘影，對着蕭炎所在的方向暴掠而去，他能夠感應到蕭炎的攻擊還並未徹底的完成，此刻將之打斷的話，必然將會令得蕭炎遭受反噬，到時候不僅能打消這可怕的攻擊，還能順便解決掉蕭炎，當真是一舉兩得之事。</p>
</p><p>&emsp;&emsp;摘星老鬼身形剛動，便是被紫研察覺，當下急忙道：“大塊頭，快，攔住他！”</p>
</p><p>&emsp;&emsp;一旁的熊戰聞言，苦笑了一聲，只能點了點頭，腳掌一跺虛空，身體便是如同一枚炮彈般暴射而出，幾個提速，便是追上了摘星老鬼，一聲怒喝，掄起鐵拳便是狠狠的對着後者背心砸了過去。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;熊戰本體乃是遠古龍熊，肉體力量極爲強悍，如今這一拳擊出，整片空間都是出現了許些凹陷，無形的空氣，在其拳頭表面形成一圈凹弧，刺耳的破風聲，響徹不停。</p>
</p><p>&emsp;&emsp;察覺到背後熊戰那兇悍的一拳，摘星老鬼眼中也是掠過一抹兇芒，看了一眼已是不遠的蕭炎，猛的一咬牙，身體詭異的斜扭了一下，居然並未轉身迎戰。</p>
</p><p>&emsp;&emsp;摘星老鬼並未轉身，也是令得熊戰一愣，不過他倒是不管這些，既然你不轉身，那便給我捱揍吧。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;夾雜着兇悍勁力的一拳，終於是撕裂空氣，最後一拳狠狠的落在了摘星老鬼肩膀之上，低沉的肉體碰撞之聲，悄然響起。</p>
</p><p>&emsp;&emsp;在熊戰拳頭落在摘星老鬼肩膀之上，後者肩膀處，頓時涌現濃郁的黑霧，這些黑霧如同棉花一般，將拳頭之上的勁氣卸掉了不少，但依舊是有着許些勁氣穿透而進，重重的轟擊在摘星老鬼肩膀上。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;這般重擊，直接是令得摘星老鬼面色涌上一抹蒼白，細微的骨頭斷裂之聲，也是悄然傳出，顯然，熊戰的一拳，直接是轟斷了他幾根骨頭。</p>
</p><p>&emsp;&emsp;硬生生的接了熊戰一拳，摘星老鬼眼中卻是浮現一抹獰笑，藉助着前者拳風的推力，他速度猛然暴漲，一個閃爍間，便是出現在了蕭炎頭頂上空，猙獰笑聲，也是從其喉嚨間低沉的傳了出來。</p>
</p><p>&emsp;&emsp;“你個蠢貨！”</p>
</p><p>&emsp;&emsp;紫研見到這一幕，本就蒼白的俏臉更是沒有了半絲血色，一跺腳，對着熊戰怒罵道。</p>
</p><p>&emsp;&emsp;瞧得那摘星老鬼拼得挨自己一拳都是要擊殺蕭炎，熊戰也是一臉苦笑，旋即只能一咬牙，悶頭暴衝而出，想要在最後的時刻將那摘星老鬼打飛出去。</p>
</p><p>&emsp;&emsp;然而現在他才動身，明顯是晚了，摘星老鬼一出現在蕭炎頭頂，手印便是猛然一變，鋪天蓋地的黑氣暴涌而出，轉瞬間便是在其面前凝聚成半尺大笑的漆黑鬼爪。</p>
</p><p>&emsp;&emsp;鬼爪顏色暗沉得可怕，陰氣森森，就如同那從地獄之內爬出來的死神手掌一般，看上去令得人有着渾身泛寒的感覺。</p>
</p><p>&emsp;&emsp;“九幽魂手！”</p>
</p><p>&emsp;&emsp;漆黑鬼爪成形，摘星老鬼臉色越發的猙獰，衝着蕭炎冷喝大喝，旋即鬼爪毫不留情的揮舞而下，一掌便是對着蕭炎胸膛狠狠拍了過去。</p>
</p><p>&emsp;&emsp;摘星老鬼這一次的攻擊，幾乎是動用了其體內的所有鬥氣，那鬼爪雖不大，但所過處，空間瞬間崩塌，露出漆黑色的空洞，而在這些空洞的渲染下，鬼爪更是顯得陰森可怖。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;鬼爪速度極爲快捷，一閃間，便是洞穿了虛空，出現在了蕭炎面前，那鬼爪上所蘊含的森森勁風，令得蕭炎感受到了一種極度危險的氣息。</p>
</p><p>&emsp;&emsp;這種千鈞一髮的關頭，已是無人能夠來得及拯救蕭炎，此時此刻，蕭炎似也是清楚了自己的處境，望着摘星老鬼那猙獰的臉龐，漆黑眼中，也是陡然涌上瘋狂之色。</p>
</p><p>&emsp;&emsp;“要我死，你也來陪葬！”</p>
</p><p>&emsp;&emsp;眼中瘋狂之色涌動，蕭炎也不再理會毀滅火蓮那尚未徹底穩定的能量，手臂一震，火蓮便是脫手而出，化爲一道火芒，對着那近在咫尺的摘星老鬼暴掠而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;驚天巨聲，在火蓮脫手而出的那一霎，便是轟然響徹，這一霎，一股毀滅般的力量，自天空上如同風暴一般的席捲而出，整片山脈，都是在這一刻如同地震一般的抖動了起來，一條條巨大的裂縫，以山谷爲中心，對着四面八方蔓延而出，而那巨大的魂殿，也是在這種抖動下，變得搖搖欲墜起來，衆多魂殿強者，驚駭得抱頭鼠竄。</p>
</p><p>&emsp;&emsp;突然間而來的毀滅風暴，也是引起了天空上雙方鬥尊的注意，目光一瞥，眼中皆是涌上一抹駭然，然後再也顧不得糾纏的對手，急忙暴退，生怕被那毀滅之力波及.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在毀滅之力擴散那一刻，陰森鬼爪終於是閃掠而來，然後重重的印在了蕭炎胸膛之上，那股浩瀚的陰森之力，如同火山一般，猛然噴發！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;遭受這般致命般的攻擊，蕭炎臉色瞬間慘白，一口血霧爆噴而出，胸膛處，甚至是傳來了骨骼斷裂的脆響之聲，而其身體，也是被那股可怕的勁力，震得如同一枚炮彈般的倒飛而出。</p>
</p><p>&emsp;&emsp;在身體被震飛的那一霎，蕭炎嘴角，卻是露出了一抹森然弧度，因爲在此刻，他看見了摘星老鬼那張佈滿恐懼之色臉龐</p>
</p><p>&emsp;&emsp;毀滅火蓮，爆炸了</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;足有百丈龐大的火焰風暴，頃刻間爆發開來，由下往上看，風暴猶如連接天地一般，如同神蹟</p>
</p><p>&emsp;&emsp;火焰風暴肆虐，毀滅波動如同漣漪一般擴散而出，山谷之內，那無比堅固的巨大黑殿，終於是在此刻崩塌而下，衆多魂殿的強者，身體在被那毀滅波動波及之時，便是噗的一聲，化爲一團漆黑灰燼.</p>
</p><p>&emsp;&emsp;毀滅波動一直蔓延了將近千米，千米之內，盡成赤地，茂密的森林，在這一霎，化爲湮滅</p>
</p><p>&emsp;&emsp;遙遙天空上，雙方的鬥尊強者那幾乎是在瞬間便是煙消雲散的山谷，一時間眼中都是涌上了一抹駭然，旋即深吸一口氣，這等恐怖的破壞力，即便是魂殿的一些天尊，都是難以辦到啊.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎倒飛而出的身體，重重的射進山壁之上，巨石滾動間，將其深埋其內，旋即一道倩影急忙閃掠而來，揮手震碎巨石，將其中的蕭炎抱着迅速升空，避開了那擴散的毀滅波動。</p>
</p><p>&emsp;&emsp;“他怎麼樣了？”</p>
