<title>《鬥破蒼穹》▷ 第1442章 大殺四方</title></p><p>&emsp;&emsp;第1442章 大殺四方</p>
</p><p>&emsp;&emsp;第一千四百一十七章 大殺四方</p>
</p><p>&emsp;&emsp;瀰漫着一種輪迴味道的巨大火焰黑盤，在那無數道目光注視下，與骨幽三人那恐怖能量，重重的撞擊在一起！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;雙方相撞，可怕的威勢，如同隕石對碰一般，然而，讓得人意外的是，想象中得驚天爆炸並沒有出現，三道足有數百丈龐大的能量攻擊，在接觸到那火焰黑盤時，突然在一道道驚駭目光的注視下，迅速的分解而開，遠遠開去，就如同遇見的烈焰的冰塊一般，飛速的融化。</p>
</p><p>&emsp;&emsp;在那緩緩旋轉的黑盤下，彷彿，連空間都是呈現一種崩潰分離的邊緣！</p>
</p><p>&emsp;&emsp;“喀喀喀！”</p>
</p><p>&emsp;&emsp;巨大的能量攻擊，飛速的潰散，短短不過數息的時間，便是悄然的化爲一片虛無，消失在這片天地之間，而反觀那巨大的火焰黑盤，卻依舊是懸浮在天際，緩緩轉動</p>
</p><p>&emsp;&emsp;“這是什麼鬥技？”</p>
</p><p>&emsp;&emsp;望着那連黑盤撼動都未曾撼動一下便是土崩瓦解的攻擊，骨幽三人，面色再度涌上驚駭以及難以置信，三人聯手，即便戰勝不了蕭炎那一星斗聖的實力，但也不至於敗成如此模樣，那詭異的火焰黑盤，實在是太過可怕。</p>
</p><p>&emsp;&emsp;“以異火而衍生創造的鬥技，這個小傢伙，還真是讓人有着數不盡的驚訝”</p>
</p><p>&emsp;&emsp;望着那懸浮天際，緩緩轉動的火焰黑盤，藥老臉龐上也是掠過一抹震動之色，從那火盤中央的黑暗中，他嗅到了一種相當可怕的味道，若是人被絞入其中，恐怕連靈魂，都是會在頃刻間灰飛湮滅，從某種方面來說，這纔是真正的毀滅。</p>
</p><p>&emsp;&emsp;“這傢伙太強，走！”</p>
</p><p>&emsp;&emsp;骨幽臉龐抽搐的望着遠處懸浮天際，雙手負於身後，目光冷漠的盯着他們的蕭炎，經過這一次的交手，他們已是明白，他們完全不是蕭炎的對手！</p>
</p><p>&emsp;&emsp;最後一個字剛剛落下，骨幽便是迅速轉身，身形化爲一道流光，對着星界出口暴掠而去，在其後面，天冥老妖以及魂殿三天尊也是連忙跟上。</p>
</p><p>&emsp;&emsp;而見到這三位都是掉頭逃跑，那些冥河盟的強者，更是駭得魂飛魄散，急忙掉頭，如同喪家之犬一般，對着星界外竄去。</p>
</p><p>&emsp;&emsp;“轉！”</p>
</p><p>&emsp;&emsp;蕭炎目光淡漠的望着那大批逃竄的身影，冰冷的聲音，緩緩從其嘴中吐出。</p>
</p><p>&emsp;&emsp;伴隨着此話脫口，天空上巨大的火焰黑盤猛的迸射出一道黑色光柱，悄無聲息的融過空間，最後將最前方的骨幽等人盡數罩於其中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;黑色光柱所罩之處，冥河盟一些倒黴被囊括而進的強者，頓時驚駭的發現，他們的身體，都是在這種光柱下，開始迅速的分解而開，一些強者急忙施展鬥氣，然而當鬥氣出現時，他們眼中的恐懼更加濃郁，因爲他們發現，即便是體內的鬥氣，在遇見那黑色光柱後，都是開始被緩緩分解成虛無，一時間，淒厲的慘叫聲，響徹而起。</p>
</p><p>&emsp;&emsp;“混賬，這究竟是什麼東西？”</p>
</p><p>&emsp;&emsp;骨幽三人身體被滔天鬥氣所瀰漫，目光驚怒的望着周圍的黑色光柱，他們體內鬥氣雄渾，因此倒還能勉強抵抗，但按照那種鬥氣分解的速度，他們遲早也會如同其他人一般，被分解成虛無般的存在。</p>
</p><p>&emsp;&emsp;“快離開這光柱！”</p>
</p><p>&emsp;&emsp;天冥老妖低聲吼道，吼聲中，有着許些恐懼的味道，這麼多年，他第一次感覺到了死亡的味道，這還是他在突破到半聖之後，第一次有這般感覺。</p>
</p><p>&emsp;&emsp;這話不用他提醒，在察覺到鬥氣在被那黑色光柱迅速分解時，那骨幽以及三天尊面色便是劇變起來，將速度施展至極致，就欲對着光柱之外掠去。</p>
</p><p>&emsp;&emsp;“走得了麼？”</p>
</p><p>&emsp;&emsp;見到三人的舉動，蕭炎卻是微微搖頭，手掌對着骨幽等人所在的方向猛的一握，那一片的空間，便是瞬間凝固起來，宛如最爲堅固的牢籠一般，將衆人盡數束縛在黑色光柱之內，這一手以前蕭炎倒是經常被等級高於他的強者這般對付，如今，實力暴漲到一星斗聖的他，也終於是能夠享受這種舉手投足間畫地爲牢的暢快感覺。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;骨幽等人，瘋狂的攻擊着那凝固的空間，但他們各自的實力，與蕭炎卻是差得太多，想要攻破後者所凝固而成的空間，談何容易，而且，在他們的周圍，還有着那黑色光柱在不斷的分解着他們體內的鬥氣，從而導致他們的攻擊，越來越弱.</p>
</p><p>&emsp;&emsp;整片星界，所有人都是望着那被蕭炎束縛在黑色光柱之內出來不得的冥河盟強者，見到那些傢伙那種再如何瘋狂掙扎，也是隻能等待着死亡到來時，心中也是不免因爲蕭炎那狠辣的手段而心頭泛寒，不過讓得他們慶幸的是，他們是站在蕭炎這一邊的。</p>
</p><p>&emsp;&emsp;“啊啊！”</p>
</p><p>&emsp;&emsp;淒厲的慘叫聲不斷的從光柱之中傳出，短短不超過三分鐘的時間，光柱內，除了骨幽三人外，其餘所有人，都是直接被分解成了一片虛無，連靈魂，都是在那種黑色光線下，徹底消散.</p>
</p><p>&emsp;&emsp;“蕭炎，放過我，天冥宗以後就是星隕閣的下屬勢力！”</p>
</p><p>&emsp;&emsp;瘋狂的攻擊無果，再感覺到體內越來越削弱的鬥氣，那天冥老妖終於是恐懼了起來，仰天對着蕭炎所在的方向大吼道。</p>
</p><p>&emsp;&emsp;“不需要，天冥宗，也沒有存在的必要！”</p>
</p><p>&emsp;&emsp;面對着天冥老妖的投降，蕭炎臉龐上，依舊是一片淡漠，他緩緩的搖了搖頭，輕聲道：“我說過，星界，是一塊不錯的葬身之處。”</p>
</p><p>&emsp;&emsp;“小雜種，老夫今天跟你拼了！”</p>
</p><p>&emsp;&emsp;見到連投降都是無用，天冥老妖眼睛頓時血紅了起來，只見得其毛孔之中，突然噴出道道血柱，身體都是在此刻飛速的膨脹起來。</p>
</p><p>&emsp;&emsp;“這瘋子！”</p>
</p><p>&emsp;&emsp;一旁的骨幽見狀，面色頓時一變，急忙與那三天尊倒飛而開。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那一道道震驚的目光注視下，天冥老妖身體迅速膨脹，霎那之後，砰的一聲，便是如同炸藥桶一般，狠狠的爆炸了開來，恐怖的能量風暴，頓時席捲而開，將四周那凝固的空間，衝撞得支離破碎</p>
</p><p>&emsp;&emsp;蕭炎冷漠的望着那擴散而開的能量風暴，手印一變，火焰黑盤便是爆發出一股恐怖的吸力，然後如同鯨吞一般，直接就是將那些能量風暴盡數吞噬而進。</p>
</p><p>&emsp;&emsp;“咻！”</p>
