<title>《鬥破蒼穹》▷ 第1105章 金色火焰</title></p><p>&emsp;&emsp;第1105章 金色火焰</p>
</p><p>&emsp;&emsp;第一千零八十二章金色火焰</p>
</p><p>&emsp;&emsp;聽得薰兒此話，蕭炎一怔，倒並未如何倔強的維持着什麼所謂的男人尊嚴，輕輕點了點頭，逞強這種事，說得好是熱血十足，說得不好便是莽撞之徒，以蕭炎的閱歷，自然不會像一些尋常年輕人般，在這種時候，硬着脖子強撐下去，那樣的話，反而是徒惹人笑話罷了。</p>
</p><p>&emsp;&emsp;“小心一些。”</p>
</p><p>&emsp;&emsp;見到蕭炎並未出言拒絕，薰兒臉頰上的笑容也是越加濃郁，她並不喜歡蕭炎將他二人之間分得太過清楚。</p>
</p><p>&emsp;&emsp;見到那逐漸的目光轉到自己身上的冰河，目光注視着薰兒，眉頭微皺，緩緩道：“你們是何人？這是我冰河谷的事.”</p>
</p><p>&emsp;&emsp;冰河能夠成爲冰河谷的谷主，並且走到如今的地步，自然不會是傻子，從薰兒的出場便是能夠知道，此女背景肯定不弱，但古族之人行事素來低調，一些常人甚至是連這個由上古流傳下來的種族都是未曾聽說過，由此可見，古族低調到了何種程度。</p>
</p><p>&emsp;&emsp;也正因爲此，即便是冰河，在初一見到薰兒等人時，也是難以辨認出他們的身份，畢竟鬥氣大陸如此之大，強者如雲，即便是冰河，也不敢放眼認識全天下的強者。</p>
</p><p>&emsp;&emsp;“好個霸道的冰河谷.”薰兒明眸盯着冰河，卻是微微一笑。</p>
</p><p>&emsp;&emsp;對於薰兒的笑聲，冰河卻是面色微沉，他自然是知道對方可不是在稱讚他，目光隱晦的在那兩名黑衣老者身上掃過，旋即發現，這二人的實力，與他居然都是有些不相上下。</p>
</p><p>&emsp;&emsp;“本尊只是想要厄難毒女，他若是你的朋友，本尊可以對其既往不咎，但那厄難毒女，卻是決不能放過！”冰河目光閃過那兩名黑衣老者，又是頓在了小醫仙身上，沉聲道，他自然是能夠看出來，這神秘女子與那名叫蕭炎的小子，關係不淺。</p>
</p><p>&emsp;&emsp;聞言，薰兒明眸對着小醫仙所在的方位掃了掃，正好後者目光也是投射而來，兩女目光在半空中略作交織，眼中似乎都是有着一種莫名的意味，片刻後，又是不着痕跡的轉移了開去。</p>
</p><p>&emsp;&emsp;“冰谷主，可不能放過那蕭炎啊！”</p>
</p><p>&emsp;&emsp;一旁的青海見狀，卻是急忙道，蕭炎是魂殿殿主親自所指要擒住之人，若是真任由他離開去，那自己如何回去跟上面交代？</p>
</p><p>&emsp;&emsp;“你若是想抓他，便自己動手！”冰河面色一沉，暗罵這老傢伙不識時務，這種場合，居然還敢如此大呼小叫。</p>
</p><p>&emsp;&emsp;聽得冰河喝斥聲，青海面色也是微變，眼中掠過一抹寒色，旋即也是冷哼一聲，他是魂殿尊老，雖說對冰河略有幾分客氣，但也不代表着需要對其卑躬屈膝。</p>
</p><p>&emsp;&emsp;“你二人也不用相爭了，這裡的人，你們一個都帶不走，一分鐘內，帶人離開這座城市，我可以任你你們離去”對於這尚還未開打，便是起了爭執的二人，薰兒美眸一擡，淡淡的道。</p>
</p><p>&emsp;&emsp;聽得薰兒此話，那冰河與青海臉色皆是有些難看，他們二人背後所代表的勢力，可不是什麼尋常貨色，特別是後者，其背後有着魂殿這個大靠山，行事幾乎可以肆無忌憚，在這中州上，能讓魂殿忌憚的勢力，也就那屈指可數的存在，雖說那兩名黑衣老者震懾力很強，但也不至於便是能夠讓他二人說滾便滾！</p>
</p><p>&emsp;&emsp;“嘿嘿，好狂的口氣，敢跟我魂殿這般說話的，這中州，可還真是少見.”青海蒼老的臉龐上略微有些陰沉，怪笑道：“我說你這小娃娃，不要爲了一個小男人，便是爲自己身後的背景得罪一個惹不起的存在。”</p>
</p><p>&emsp;&emsp;“這句話，讓魂殿殿主來說，或許還有些氣勢，但你，卻沒這份資格”薰兒小嘴掀起一抹細微弧度，搖了搖頭，似笑非笑的道，這個大陸上，能讓古族都惹不起的存在，似乎更少</p>
</p><p>&emsp;&emsp;“還有三十秒”薰兒明眸微閃，細小的金色火焰，飄忽而動。</p>
</p><p>&emsp;&emsp;冰河與青海面色陰沉，片刻後，前者終於是忍不住的冷笑了一聲，若今日真這樣灰溜溜的轉身走了，那冰河谷的臉，可就真是有些丟大了。</p>
</p><p>&emsp;&emsp;“我冰河混跡中州這麼多年，可還是第一次遇見你這般猖獗的小輩！”</p>
</p><p>&emsp;&emsp;冰河陰冷一笑，眉心處黑色雪花閃爍着詭異光澤，一股黑色的寒氣，緩緩的自其體內暴涌而出，手掌一握，黑色的寒冰在手掌之上咔咔的蔓延而出，化爲一截看上去頗爲怪異的黑冰尖錐。</p>
</p><p>&emsp;&emsp;尖錐前方異常鋒利，通體還瀰漫着螺旋紋，一眼看去，便是有種令人遍體森寒的感覺，若是被這東西擊中，恐怕直接就會在人身體之上出現一個腦袋大小的血洞。</p>
</p><p>&emsp;&emsp;“兩位長老.”</p>
