<title>《鬥破蒼穹》▷ 第819章 蕭門，蕭炎 【第二更！】</title></p><p>&emsp;&emsp;第819章 蕭門，蕭炎 【第二更！】</p>
</p><p>&emsp;&emsp;第七百九十五章 蕭門，蕭炎</p>
</p><p>&emsp;&emsp;吳昊的狂喜失聲，在山谷之中迴盪不休，令得不少人都是愣了下來。</p>
</p><p>&emsp;&emsp;率先從震驚中回過神來的，是對這個名字異常敏感的蕭玉，當下那張蒼白的美麗臉頰，瞬間便是涌上一股難以置信的喜悅。</p>
</p><p>&emsp;&emsp;“不知是哪位朋友出手？此事是我魔炎谷與迦南學院之間的恩怨，與外人無關！”那謝震身形也是一陣急退，旋即沉聲喝道，在嘴中發出喝聲時，其目光也是迅速的在周圍天際掃過。</p>
</p><p>&emsp;&emsp;“呵呵，吳昊，好久沒見，沒想到一見面就瞧得你這傢伙如此狼狽的時候。”在謝震喝聲落下不久，一道清朗的笑聲便是憑空響起，盤旋半空，最後迴盪在整個山谷之中。</p>
</p><p>&emsp;&emsp;聽得笑聲，谷中所有人皆是猛的擡頭，只見得那天空之上，一位背後振動着碧綠火翼的黑袍青年，正懸空而立。</p>
</p><p>&emsp;&emsp;“蕭炎.真的是他，這次總算是有救了”望着那熟悉的臉龐，蕭玉這才徹底的鬆了一口氣，蒼白的臉頰上也是露出一抹如釋重負的笑容。</p>
</p><p>&emsp;&emsp;“蕭玉導師，他是？”在蕭玉身旁，幾名略顯年輕的導師有些疑惑的低聲問道，他們都是迦南學院的初級導師，才入選不久，因此對於蕭炎這個名字，並非是那般的記憶尤深，而且由於兩年時間也不短，一時間，他們也有些記不太清楚這個名字所代表的是什麼。</p>
</p><p>&emsp;&emsp;一旁的一些年輕學員，也是目露疑惑，而還不待他們發問，一名似是陡然想起了什麼的少女猛然驚叫出聲：“蕭炎？內院的那位蕭炎學長？磐門的組建者？”</p>
</p><p>&emsp;&emsp;少女的驚叫聲，頓時猶如一枚炸彈般的在這個人羣中爆炸開來，所有人皆是震驚的擡起頭，望着天空上黑袍青年，對於蕭炎在迦南學院的事蹟，他們大多都是能倒背如流，而對於一名學長能在這般年齡便是與那些鬥皇階別的強者相戰，大多數人心中皆是抱着一種仰慕的姿態，而且再加上磐門與蕭門的緣故，則更是令得蕭炎這個創建者的身份，添上了幾絲神話般的味道。</p>
</p><p>&emsp;&emsp;望着下方那一道道震驚的目光，蕭炎也是聳了聳肩，然後背後火翼緩緩消散，身形一動，輕飄飄的掠下，最後出現在吳昊面前，手掌搭上玄重尺柄，衝着後者笑道：“不過還行嘛，竟然都到鬥王階別了。”</p>
</p><p>&emsp;&emsp;掙扎着站起身來，吳昊望着那近在咫尺的熟悉臉龐，緊繃的心頭終於是鬆懈了下來，他知道，只要這個傢伙一出現，那麼今日之事便是能夠順利解決，對於蕭炎，吳昊一直抱着最大的信心，相視的幾年中，他見證了不少奇蹟的發生。</p>
</p><p>&emsp;&emsp;“你這傢伙，一失蹤又是兩年時間”抹去嘴角血跡，吳昊劇烈咳嗽了一聲，旋即拳頭砸了一下蕭炎胸膛，那張冷厲的臉龐上，卻是充斥了少見的笑容。</p>
