<title>《鬥破蒼穹》▷ 第1095章 三變！</title></p><p>&emsp;&emsp;第1095章 三變！</p>
</p><p>&emsp;&emsp;第一千零七十二章三變！</p>
</p><p>&emsp;&emsp;感受到那自蕭炎體內暴涌而出瘋狂殺意，滿城目光皆是帶着許些驚疑的望向了前者，天蛇也是有些驚訝，旋即若有所思，看來這蕭炎應該是早就與魂殿有過恩怨.</p>
</p><p>&emsp;&emsp;“桀桀，不錯的殺意，比起當年只知道藉助別人力量，狐假虎威時強了不少”面對着蕭炎驟然血紅的雙眼，那黑霧也是緩緩波動，鶩護法的冷笑聲順着傳出。</p>
</p><p>&emsp;&emsp;蕭炎血紅雙眼，死死盯着鶩護法，好半晌後，方纔深深吸了一口氣，顫抖着雙手將心中的暴怒殺意壓制而下，聲音因爲情緒的波動，變得有些嘶啞。</p>
</p><p>&emsp;&emsp;“你該死。”</p>
</p><p>&emsp;&emsp;“老夫是否該死，還輪不到你這小輩來口出狂言。”鶩護法冷笑一聲，道：“老夫連藥塵都是能夠擒拿而回，更何況你這尚還不成器的弟子？”</p>
</p><p>&emsp;&emsp;蕭炎面色陰寒，手掌一揮，渾身散發着璀璨銀芒的地妖傀便是閃現而出。</p>
</p><p>&emsp;&emsp;在見到地妖傀出現時，鶩護法周身的黑霧也是泛起了許些波動，旋即一道驚咦聲音傳出：“居然是傀儡？不過沒想到即便是過了這麼多年，你依舊還是隻能依靠外力啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿，鶩護法，這傀儡可是能夠匹敵八星斗宗，不過你放心，這傀儡交給老夫便好，你只需要將這小子擒住便可.”一旁的天蛇一笑，淡淡的開口道。</p>
</p><p>&emsp;&emsp;“如此的話，那便得麻煩天蛇長老了，放心，等將這小子擒住後，老夫會先交給長老好好出口氣的。”聞言，鶩護法也是陰冷笑道，以他如今的實力，雖說並不懼這傀儡，但應付起來也是會有些麻煩，有天蛇出手牽制，倒也省去了不少心。</p>
</p><p>&emsp;&emsp;“放心，對付你，尚還不需要傀儡出手。”</p>
</p><p>&emsp;&emsp;蕭炎眼中掠過一抹譏諷，他能夠感覺到，如今的鶩護法比起當年也是強橫了不少，按照他的預料，怕應該也是八星左右的鬥宗強者，這等修煉速度，已是極爲不弱，看來將藥老擒回魂殿，令得他得了不少的好處。</p>
</p><p>&emsp;&emsp;現在鶩護法的實力，即便是比起一旁的天蛇，都只是弱了一籌而已，但光憑此的話，卻並不足以令得他束手無策，面前此人，是蕭炎這些年中，最爲怨恨之人，若非此人的話，藥老也不會再次落在魂殿手中，並且受那無盡之苦。</p>
