<title>《鬥破蒼穹》▷ 第1008章 進入血潭</title><br><p>&emsp;&emsp;第1008章 進入血潭</p>
<br><p>&emsp;&emsp;第九百八十四章 進入血潭</p>
<br><p>&emsp;&emsp;突如其來的變故，也是令得場中衆人一驚，待得他們回過神來時，卻只是見到那癱倒在地的白衣男子，當下除了鳳清兒等四人外，其餘等人皆是心頭泛起一股寒意，望向蕭炎的目光中，也是多了許些驚懼。</p>
<br><p>&emsp;&emsp;白衣男子全身癱軟的躺在巨石之下，身體之上佈滿着血跡，身體忍不住的有些抽搐，蕭炎先前的那一拳，雖然要不了他的命，但卻是直接令得他失去了移動的能力，以他那勉強達到七星斗皇的實力，根本就不可能硬接下蕭炎的一拳。</p>
<br><p>&emsp;&emsp;目光淡漠的掃了這傢伙一眼，蕭炎緩緩轉過身，臉龐上的冷意迅速消融，衝着衆人微微笑了笑，輕聲道：“現在，名額剛剛好吧？”</p>
<br><p>&emsp;&emsp;鳳清兒目光冰冷的在蕭炎臉龐上掃了一圈，冷笑道：“你倒還真是霸道得很吶，我風雷閣行事，怕都是比不上你。”</p>
<br><p>&emsp;&emsp;對於鳳清兒話語中的許些嘲諷，蕭炎卻是一笑，道：“弱肉強食而已，不過比起風雷閣的霸道，我倒還的確是有所不如，一次性便是能夠出動好幾名鬥宗強者對我進行圍剿，這等大手筆，也還真尋不出來多少。”</p>
<br><p>&emsp;&emsp;“若非是天山血潭即將出現，我倒是很想試試，在這天目山，不借助外力之助的你，能達到何種程度？”鳳清兒眼眸中寒芒閃動，道。</p>
<br><p>&emsp;&emsp;“鳳小姐想試的話，隨時都可以。”蕭炎淡淡一笑，那般風輕雲淡般的模樣，倒是看得鳳清兒火冒三丈，不過在看了一眼火山口之內後，卻是隻能壓下心中的怒火，天山血潭即將凝現，她必須抓緊時間進入其中，然後以最快的速度吸收血潭之內的奇異能量，天山血潭之內，能量有限，多吸收一點是一點，說不定正是這麼一點，便是能夠決定突破鬥皇層次的成敗.</p>
<br><p>&emsp;&emsp;見到鳳清兒不再多嘴，蕭炎也是不再理會她，緩步走至納蘭嫣然身旁，笑道：“沒什麼事吧？”</p>
<br><p>&emsp;&emsp;怔怔的望着那張微笑的臉龐，突然之間，納蘭嫣然突然感到鼻尖有些發酸，這種被一個男人保護的感覺，似乎與雲韻給她的感覺完全不一樣，踏實而安穩，在這道削瘦背影之後，她似乎能夠徹底的放穩那顆心。</p>
