<title>《鬥破蒼穹》▷ 第1423章 進入古樹</title></p><p>&emsp;&emsp;第1423章 進入古樹</p>
</p><p>&emsp;&emsp;第一千三百九十八章 進入古樹</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;被如此衆多的恐怖攻擊狠狠的轟中，那半聖傀儡本就被打出衆多裂縫的腦袋，當場便是爆炸了開來，慘白的碎肉以及骨骼暴射而出</p>
</p><p>&emsp;&emsp;“咔咔。”</p>
</p><p>&emsp;&emsp;腦袋爆炸，那半聖傀儡剛剛舉起的手掌陡然僵硬，一種奇異的波動，從那斷頸之處瀰漫而出，最後化爲虛無，消散而去，而伴隨着這股波動的消散，那半聖傀儡的身體突然以一種肉眼可見的速度老化起來，最後化爲粉末，飄灑而下。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;金光暴涌，蕭炎的身體也是迅速縮小，轉眼便是恢復到原本大小，抹去額頭上的冷汗，望了一眼自己這邊的局勢，除了他與薰兒之外，其餘所有人身上都是出現了傷勢，強如古青陽，也是在先前與半聖傀儡交手中，被一掌打出了內傷，不過好在其體內鬥氣雄渾，這才未曾衍變成重傷。</p>
</p><p>&emsp;&emsp;“這東西，太難纏了.”</p>
</p><p>&emsp;&emsp;蕭炎屈指一彈，一枚枚丹藥自納戒中飛射而出，最後漂浮在衆人面前，順勢鑽進她們嘴中。</p>
</p><p>&emsp;&emsp;“都先休整一下，我來護法。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;對於蕭炎的話，倒是無人反對，都是吞下丹藥，然後迅速盤膝而坐，抓緊時間的進入修煉狀態，在這種充滿着危機的地方，必須讓得體內鬥氣隨時都保持充盈狀態，方纔能夠讓自己的小命得到保證。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，我們需要出手麼？”薰兒走到蕭炎身旁，美眸望向其他的幾處戰圈，輕聲道。</p>
</p><p>&emsp;&emsp;這裡的那些戰圈，都算不上太好，即便是魂玉那羣人，都已經有着一名魂殿強者生生被那位半聖傀儡震碎心臟而亡，不過他們實力明顯也是極爲不弱，彼此聯手間，竟然直接是將那半聖傀儡死死壓制住，看這種模樣，取勝也是遲早的事，而其他方向，天妖凰族也是有所傷亡，但卻不大， 在能夠忍受的範圍之中，他們同樣也是牽制住了那半聖傀儡.</p>
</p><p>&emsp;&emsp;不過與他們相比，那最後的兩處戰圈，倒是顯得太過慘烈了一些，四支隊伍都是臨死拼湊而起，雖然各自實力不弱，但彼此間配合卻是完全沒有默契，因此已經有着好幾位達到鬥尊階別的強者，葬身在了半聖傀儡手中，說起來，算是死傷最爲慘重的地方。</p>
</p><p>&emsp;&emsp;“不用，管好我們自己便可”蕭炎目光微微閃爍，旋即搖了搖頭，現在不是發什麼善心的時候，這些傢伙，都是競爭對手，如果將這些半聖傀儡解決了之後，說不定便是會偷偷的對先前還是盟友的對方出手，因此，還是不要多管閒事的好，至於如果出了什麼意外而導致那些半聖傀儡失控的話，如今倒也算不得太過棘手，經過先前的交手，對於這些所謂的半聖傀儡，蕭炎也是有了一些瞭解，這些傀儡，雖然號稱是半聖，但真正的戰鬥力，卻遠遠比不上真正的半聖強者，不然的話，蕭炎一行人，不可能毫無傷亡便是能夠將其斬殺。</p>
</p><p>&emsp;&emsp;薰兒點了點頭，她同樣明白這些道理，現在出手幫忙的話，說不定等會他們便是會暗中下手，現在，可不是大發慈悲的時候。</p>
</p><p>&emsp;&emsp;“那裡，便是傳說中的菩提心麼”蕭炎再次看了一眼四處的戰圈，然後視線轉向菩提古樹，在距離地面百丈的樹體中，一圈圈的光華瀰漫而開，滲透着一種驚人的生命力。</p>
</p><p>&emsp;&emsp;“這菩提古樹，比我預料中的要古怪，這些半聖傀儡，生前必然是真正的半聖強者，但是，連他們最後都是成爲了傀儡，那便說明，這菩提古樹，連他們都是無法應付。”蕭炎目光緊緊的盯着那片光華，心中卻是念頭飛轉，這些半聖傀儡，並非是最讓人頭痛的，最麻煩的，還是菩提古樹本身，因爲誰也不知道，這東西，究竟有着什麼詭異的手段。</p>
</p><p>&emsp;&emsp;“看來此次，要多加小心，不然的話，寶貝拿不到，反而將自己賠了進去”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭急轉間，那不遠處，猛然傳出一道沉悶響聲，待得他轉過頭時，剛好見到，那魂玉，面無表情的一拳將他那位先祖的腦袋，震成一團慘白碎肉。</p>
</p><p>&emsp;&emsp;一拳轟碎那半聖傀儡的腦袋，魂玉也是深深的吐了一口氣，然後擡起頭，目光望向蕭炎，原本面無表情的臉龐，迅速浮現一抹和煦的笑容，看得後者心頭冷笑不已，這傢伙，在表演變臉麼。</p>
</p><p>&emsp;&emsp;魂玉等人解決掉傀儡，便是讓得其餘人也是趕緊盤腿修煉恢復鬥氣，顯然先前那番大戰，消耗也是極大。</p>
</p><p>&emsp;&emsp;在繼魂玉等人之後約莫十來分鐘的模樣，那天妖凰族的戰圈，也終於是逐漸的落幕，那半聖傀儡，在殺了約莫三位天妖凰族強者後，終於是被衆人找到機會轟爆了腦袋。</p>
</p><p>&emsp;&emsp;“該死的東西！”</p>
</p><p>&emsp;&emsp;九鳳面色陰沉的一腳狠狠將那傀儡的屍體踢飛，爲了解決這東西，他們付出了三位實力強悍的天妖凰族長老，這種代價，可當真是不小。</p>
</p><p>&emsp;&emsp;深吸一口氣，壓抑下心中的怒氣，九鳳再次冷靜下來，一揮手，便是帶頭盤坐在地，將一枚丹藥吞入肚內，迅速回復鬥氣。</p>
</p><p>&emsp;&emsp;三支隊伍，先行解決了半聖傀儡，但卻沒有一人前去相助剩餘的兩處戰圈，而是都選擇了冷眼旁觀，顯然誰都沒有將其他人當做什麼真正的盟友。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;在衆人冷眼旁觀時，一名鬥尊強者，生生被一頭半聖傀儡撕裂成兩半，鮮血傾灑而下，從那半聖傀儡身體上淋了下去，而與此同時，將近十五名也是殺得有些紅眼的強者，雄渾的勁風，幾乎是在同一時間，狠狠的轟中了那半聖傀儡的腦袋。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着如此數量的攻擊，那半聖傀儡身體一顫，腦袋便是直接爆炸了開來，那爆炸的餘波，還將附近十來名強者震得體內氣血翻滾，一口鮮血忍不住的便是噴了出來</p>
</p><p>&emsp;&emsp;爲了解決這頭半聖傀儡，他們的損失，纔是真正血淋淋的。</p>
</p><p>&emsp;&emsp;在繼這處戰圈完結之後，那最後一處戰場，再度持續了幾分鐘，終於是在付出五人的生命後，方纔用以命換拳的方式，將那最後一道半聖傀儡斬殺</p>
</p><p>&emsp;&emsp;當那道半聖傀儡腦袋爆炸而開時，那羣人，幾乎是虛脫般的躺在了地上，連手指頭都是不想再動彈。</p>
</p><p>&emsp;&emsp;在最後一道半聖傀儡化爲枯粉時，休整了一段時間的蕭炎等人，則是緩緩睜開了雙眼，一行人的氣息，經過丹藥的幫助，已經是恢復到了差不多的地步。</p>
</p><p>&emsp;&emsp;見到衆人恢復完畢，蕭炎目光也是轉向了那菩提古樹，片刻後，道：“下面肯定會比現在危險數倍，所以，我建議實力未達到六星斗尊的人，便留在這裡，不要再前行”</p>
</p><p>&emsp;&emsp;聞言，衆人遲疑了一下，也是點了點頭，現在半聖傀儡都是出來了，誰也無法肯定，下面會不會還有什麼更危險的關卡，若是實力不過關，去了也只是送死的。</p>
</p><p>&emsp;&emsp;“宗主，那我們便陪嫣然留在這裡吧，你陪少閣主去.”幾名花宗的長老互相看了看，道，菩提古樹的好處，她們自然是知道，雖然她們知道自己沒那福氣享受，但也是想讓花宗沾點福氣，如今這裡雲韻實力也算不錯，再加上跟蕭炎有些關係，若是真遇見了大機緣，也有着數不盡的好處。</p>
</p><p>&emsp;&emsp;“這那你們小心。”雲韻遲疑了一下，也是微微點頭，她倒沒抱着什麼搶寶的念頭，只是她也感覺到這菩提古樹的不簡單之處，讓蕭炎一行人前去的話，她心中略微有些不太放心，雖然她也知道蕭炎的實力比她強。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，然後目光轉向菩提古樹那巨大樹體上，真正的菩提心，必然隱藏在其中！</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;蕭炎輕吐了一口氣，渾身毛孔都是在此刻緊繃了起來，輕揮了揮手，然後便是率先起身，然後緩緩的走向菩提古樹，在其後面，嚴正以待的薰兒等人，也是一臉凝重與警惕的跟上。</p>
</p><p>&emsp;&emsp;“我們也動身”</p>
</p><p>&emsp;&emsp;見到蕭炎他們要搶先一步，那魂玉以及九鳳等人也是按耐不住，也顧不得休息，一揮手，便是帶着人走向菩提古樹。</p>
</p><p>&emsp;&emsp;在更後面，那另外幾隻殘破的隊伍，見到這一幕，也是一咬牙，強行爬起來，爲了走到這裡，他們付出瞭如此之大的代價，說什麼都絕對不甘就這麼空手而回。</p>
</p><p>&emsp;&emsp;一行人，在那菩提心的誘惑下， 都是加快了腳步，不過，伴隨着越發的接近菩提古樹，所有人心裡，都是變得極度的緊張起來，誰也不知道這菩提古樹還有什麼手段，而也正是這種未知，方纔令人感到恐懼.</p>
</p><p>&emsp;&emsp;“灑灑”</p>
</p><p>&emsp;&emsp;細微的腳步聲，緩緩的響起着，而衆人，也是逐漸的達到了菩提古樹樹底的地方，站在這裡，他們仰頭俯視，這才能夠感受到，這顆存活不知道多少年的古樹，是何等的參天龐大</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;當衆人抵達菩提古樹樹底時，那高達百丈處的樹體中，突然爆發出璀璨的光華，化爲一道光柱，直接是將蕭炎所有人都是罩在了其中。</p>
</p><p>&emsp;&emsp;突如其來的一幕，讓得所有人心頭都是一驚，剛欲施展鬥氣，卻是駭然發現，體內鬥氣，在此刻已經盡數消失</p>
</p><p>&emsp;&emsp;“咻！”</p>
