<title>《鬥破蒼穹》▷ 第885章 動手</title></p><p>&emsp;&emsp;第885章 動手</p>
</p><p>&emsp;&emsp;第八百六十一章 動手</p>
</p><p>&emsp;&emsp;感受到那自地魔老鬼體內逐漸瀰漫而出的森冷殺意，蘇千臉色也是微微一變，看來這個老不死的，今日即便是冒着日後院長大人歸來的險，也是執意要動手啊。</p>
</p><p>&emsp;&emsp;“小心一點。”</p>
</p><p>&emsp;&emsp;偏過頭，蘇千對着蕭炎沉聲道，地魔老鬼實力深不可測，即便是有着小醫仙相助，但也難以與其抗衡，畢竟，鬥宗階別之中，沒一星之間，都是有着極大的差距，想要越級挑戰，可是相當之難，雖說他也清楚蕭炎有着不少威力強橫的鬥技，但這些鬥技或許對於尋常鬥宗強者有着一些震懾效果，但地魔老鬼，卻是不在此列，所以，今日這場大戰，可當真是有些難以料清啊</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，手掌緩緩的在胸口處停了停，旋即眼中掠過一抹狠色，這個老不死的若真是冥頑不靈，那他也只能將這個特殊準備的東西，送給他了</p>
</p><p>&emsp;&emsp;“老夫念在與邙天尺是舊識，我這些魔炎谷的強者並不會出手，學院的學生以及內院的那些長老，只要他們不胡亂插手，老夫也能饒他們一命，不過，那蕭炎的命，卻是必須得收！”地魔老鬼目光緩緩的在蘇千身後的衆多長老以及下方廣場上密密麻麻的學員身上掃過，淡淡的道。</p>
</p><p>&emsp;&emsp;聽得地魔老鬼這話，蘇千卻是暗自的鬆了一口氣，他最擔心的，便是這些學員，他們的實力自然是不可能跟魔炎谷的那些強者相比，若是真要打起來的話，怕真的是會死傷慘重，當然，他也清楚，地魔老鬼會如此的大義，主要便是因爲院長大人的緣故，因爲他也知道，若真是敢在這種場合對這些小輩學員出手，日後此事傳進院長大人耳中，必然將會暴怒，而到時候，憑他可不是院長大人的對手。</p>
</p><p>&emsp;&emsp;在說話這話之後，地魔老鬼也就不再理會蘇千，陰森的目光轉向蕭炎，旋即腳步踏着虛空緩緩走去，漠然的聲音在天空上回蕩着：“聽說你這小子憑藉鬥皇實力便能與一些鬥宗強者抗衡，也罷，你與你身旁那位朋友一起出手吧，免得別人說老夫不給你絲毫的機會。”</p>
</p><p>&emsp;&emsp;地魔老鬼的話，猖獗與傲意甚濃，當然，以他的實力，也有着這般自傲的資格，在如今的黑角域之中，想要找到能與他實力相匹敵的人，可還真的的確是有着不小的難度，那些與之同一輩的強者，不是不幸隕落便是已離開了黑角域，而略微年輕一輩中，頂尖的便是莫天行那一類，但憑他們的實力，依然難以和地魔老鬼相媲美。</p>
</p><p>&emsp;&emsp;見到地魔老鬼的舉動，蘇千臉色微微一沉，然而其身形剛欲有所動作，面前人影便是詭異般的閃掠而現，韓楓那笑眯眯的聲音響了起來：“蘇千大長老，你的對手是我，所以還是不要去摻和別人的事了吧。”</p>
</p><p>&emsp;&emsp;望着那出現在面前不遠處的韓楓，蘇千臉龐上浮現一抹冷笑，道：“韓楓，等院長大人回來時，我會將此事與他好生說說，到時候，我看還有誰能保你！”</p>
</p><p>&emsp;&emsp;聽得蘇千提起院長，韓楓臉色也是略微有些不太自然，顯然，對於那個傳說中的院長大人，他也是頗有些忌憚，不過這絲不自然存在了片刻便是被他隱去，如今已到了這種地步，和迦南學院的樑子也是結下，再說什麼也是於事無補，而且這鬥氣大陸如此之大，他若是有心想要躲，即便那邙天尺是鬥尊強者，也是不可能將之尋出，當下嘿嘿怪笑道：“蘇千大長老不用跟我說這種話，邙天尺已經十幾年未曾回來，誰知道他是否真的還活於世間？”</p>
</p><p>&emsp;&emsp;韓楓此話一落，不僅蘇千臉色越發陰沉，連其身後的衆多內院長老，也是眼中怒火直冒，一個個滿臉兇狠的將前者盯住，看那模樣，似乎有着羣起而攻之的打算。</p>
</p><p>&emsp;&emsp;“若是不想令得戰鬥擴大化傷及學員，奉勸你們還是安靜點，不然的話，魔炎谷的衆位強者，也不是什麼吃素的。”見到那些內院長老的模樣，韓楓絲毫不懼，指着不遠處那羣渾身凶氣繚繞的魔炎谷衆人，冷笑道。</p>
</p><p>&emsp;&emsp;蘇千手掌一揮，將身後暴動的內院長老們壓制下，淡淡的道：“你們隨時注意着那羣傢伙便好，我這邊不用操心，萬一蕭炎那邊出了什麼岔子.你們便出手相助。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，一干內院長老在遲疑了一下後，只得恭聲應道。</p>
</p><p>&emsp;&emsp;“嘿嘿，蘇千大長老可真是識時務，顧大局啊。”見狀，韓楓不由得怪笑一聲。</p>
</p><p>&emsp;&emsp;對於韓楓的話，蘇千卻是絲毫不理會，緩步踏前，語調平緩的道：“上次未能分出勝負，今日，便讓老夫來試試，你這位當年背叛了藥尊者的叛徒，在經過魂殿改造成這番人不人鬼不鬼的模樣後，究竟能強到哪裡去？”</p>
</p><p>&emsp;&emsp;隨着最後一個字音的落下，蘇千落在虛空的腳掌也是狠狠一跺，旋即一股強悍的磅礴氣勢，都是至體內鋪天蓋地的暴涌而出，在這股氣勢之下，其周身的空間，都是出現了許些扭曲。</p>
</p><p>&emsp;&emsp;感受那股如天威般浩蕩而來的氣勢壓迫，韓楓眼中也是逐漸涌上陰森，咧嘴一笑，陰測測的道：“放心，一定不會讓得你失望。”話落，袖袍一擺，一股絲毫不比蘇千弱的氣勢，也是席捲而出，最後直接是將前者氣勢抵禦而住。</p>
</p><p>&emsp;&emsp;兩股鬥宗強者的氣勢互相在天空上對恃，下方廣場上的衆多學員感受着那從天空上滲透而下的許些威壓，皆是忍不住的有些心驚肉跳，這便是鬥宗強者的強橫麼？光光是氣勢的溢泄，便是令得他們體內鬥氣出現了滯塞，若是正面相抗的話，豈不是根本就沒有了動彈之力？</p>
</p><p>&emsp;&emsp;在韓楓蘇千逐漸進入戰鬥狀態時，另外一邊的地魔老鬼，卻是踏着虛空，緩緩的停留在了蕭炎與小醫仙二人面前十米左右處，如幽幽鬼火般的目光，盯着蕭炎二人，淡淡的道：“你們是一起，還是車輪上？”</p>
</p><p>&emsp;&emsp;小醫仙俏臉微寒，纖細而白皙的玉手緩緩從白色袖袍之中伸出，修長的五指輕輕一握，濃郁的灰色鬥氣，頓時鋪天蓋地的自體內暴涌而出，略顯妖異的灰紫色雙眸瞥了地魔老鬼一眼，旋即偏頭對着蕭炎低聲道：“我來吧，你現在的實力，與他差距太大，若是中招的話，必然會有所損傷。”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，輕吐了一口氣，道：“一起吧，你也不是他的對手，放心，我自有自保之力，你不用爲此分心。”說到此處，他突然轉頭對着身後的紫研道：“待會你不要插手，這次的對手不同以往，知道麼？”</p>
</p><p>&emsp;&emsp;本來還躍躍欲試的紫研聽得蕭炎這話，小臉頓時跨了下來，不過瞧得後者那嚴肅的臉龐，她知道多說無益，也只得悶悶的點了點頭。</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，小醫仙也就不再多說，她本就不是什麼喜歡多說話的女子，而且既然蕭炎堅持，而且以他的性子，應該不會是在故意逞能，當下略顯削瘦雪白的下巴微微點了點頭，修長的十指一彈，指甲頓時暴伸半尺，濃郁的灰紫色，悄然繚繞，暗香徘徊.</p>
</p><p>&emsp;&emsp;“分配好了？”十米開外的地方，地魔老鬼雙臂抱胸，睥睨的望着蕭炎二人，一句話剛剛落下，一道灰色勁芒陡然撕裂空間，暴射而來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;望着那道速度極快偷襲而來的灰色勁芒，地魔老鬼卻是冷哼一聲，也不見有什麼動作，一股漆黑色的寒氣便是自體內暴涌而出，而那道灰色勁芒，在剛一接觸到黑色寒氣時，便是陡然凝固，旋即居然直接是化成了一塊尺許長的冰塊，在一道清脆聲響中，爆裂成一堆碎冰。</p>
</p><p>&emsp;&emsp;“沒想到你竟然還是個玩毒能手，倒還真是小覷了你”如骨頭般的乾枯手掌捏出一粒細小的灰色冰屑，微微一搓，地魔老鬼頓時略感驚訝的道。</p>
</p><p>&emsp;&emsp;“你不知道的地方，可還多着！”一道清冷聲音響徹而起，白色倩影宛如鬼魅般，瞬間出現在地魔老鬼身前，灰紫色的指甲泛着鋒利的寒芒，斜斜一劃，便是帶起一道刺耳的空氣撕裂聲，直直切向後者喉嚨。</p>
</p><p>&emsp;&emsp;“吱吱!”</p>
</p><p>&emsp;&emsp;鋒利的指甲閃掠而過，然而在剛接觸到那瀰漫地魔老鬼周身的黑色寒氣時，後者猛然凝固，一個眨眼間，一塊半丈大小的黑色冰晶便是出現在其面前，而小醫仙那鋒利的指甲，在划進了一半深時，便是再難以寸進。</p>
</p><p>&emsp;&emsp;隔着冰晶，地魔老鬼衝着面前的小醫仙詭異一笑，旋即身形一顫間，陡然消失。</p>
</p><p>&emsp;&emsp;見到地魔老鬼消失，小醫仙臉色頓時微變，急忙喝道：“蕭炎小心，他衝着你去了！”</p>
</p><p>&emsp;&emsp;小醫仙的喝聲剛剛脫口，那不遠處蕭炎面前，身着黃色骷髏袍的地魔老鬼便是鬼魅般的出現，一張如骷髏頭的臉龐，衝着蕭炎陰森一笑，旋即五指如鬼爪般，毫不留情的直接對着蕭炎喉嚨抓去，看那般勁力，若是被擊中的話，恐怕直接就會將蕭炎喉嚨洞穿。</p>
</p><p>&emsp;&emsp;“牙尖嘴利的小子，老夫我對你可是相當之厭惡，所以便先將你解決吧！”</p>
</p><p>&emsp;&emsp;望着那一瞬間便是將要面臨地魔老鬼致命攻勢的蕭炎，下方場地之中，頓時響起無數道驚呼與尖叫聲</p>
</p><p>&emsp;&emsp;(今日三更 ，第一更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
