<title>《鬥破蒼穹》▷ 第436章 反搶【第一更！】</title><br><p>&emsp;&emsp;第436章 反搶【第一更！】</p>
<br><p>&emsp;&emsp;第四百一十章 反搶</p>
<br><p>&emsp;&emsp;茂密安靜的森林間，忽然樹葉微微抖動，幾道人影從樹枝上閃掠而出，旋即身形如靈猴般的一點樹幹，身體再度前衝而去，如此幾個跳躍，便是飛快的消失在了樹枝盡頭。</p>
<br><p>&emsp;&emsp;“停！”人影閃掠間，領先的人影忽然手掌一豎，旋即其後面四道身影便是極其敏捷的落在樹幹上，然後將疑惑的目光投向前方的黑袍青年。</p>
<br><p>&emsp;&emsp;“怎麼了？”琥嘉目光在四處掃了掃，卻並未發現有什麼動靜，不由得有些疑惑的低聲道。</p>
<br><p>&emsp;&emsp;“有人過來了，先隱蔽起來。”蕭炎目光緊緊的盯着左邊的方向，出色的靈魂感知力賦予了他優秀的叢林生存能力，別人所不能感覺到的動靜，他卻是能夠先一步察覺，這一點，在這種獵捕賽中，幾乎很難讓得他處於被動。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，除了薰兒外，琥嘉幾人都是有些愕然，他們並未感覺到有任何氣息的接近，不過望着蕭炎的臉色，再想起現在他身爲隊長的身份，三人也只得微微點頭，旋即五人身形同時閃掠，飛快的竄進了下方茂密叢林中。</p>
<br><p>&emsp;&emsp;在蕭炎幾人隱蔽好身形約莫五分鐘左右，不遠處的密林間，忽然有着細微的破風聲傳來，旋即，五道身影逐漸浮現，最後在距離蕭炎等人隱蔽地方的上空不遠處停了下來，銳利的目光緩緩的掃視過這片安靜的叢林。</p>
<br><p>&emsp;&emsp;目光透過叢林縫隙，蕭炎五人視線緊緊的盯着不遠處的那五名內院的老生，從他們身上滲透而出的氣息來看，這幾人竟然都是位於一星大斗師左右的級別。</p>
<br><p>&emsp;&emsp;不過這些人雖然實力不錯，可與蕭炎五人相比，卻依然是要差了一些，再加上蕭炎等人也不是什麼心智不過關的菜鳥，因此自然是不會在這個時候弄出什麼不必要的咳嗽啊等等聲音，所以，上面的那五名老生在搜索了一會後，都只得無奈的離去。</p>
<br><p>&emsp;&emsp;在這五人離開之後，白山便是身體微動的想要站起來，然而蕭炎卻是臉色微變，低聲道：“別動！”</p>
<br><p>&emsp;&emsp;“你急什麼？人都走了。”極其不爽蕭炎的喝斥，白山忍不住的回道，然而嘴上雖然這樣說着，可他的身體 ，卻是依言的不敢有太大的動作。</p>
<br><p>&emsp;&emsp;蕭炎沒有理會他，只是將目光投向先前那五人消失的地方，而瞧得他這般舉動，白山等人也是一怔，只得繼續順着他的目光移動。</p>
<br><p>&emsp;&emsp;安靜的氣氛繚繞在森林間，如此過了將近三四分鐘後，蕭炎等人目光投射處的樹枝卻是忽然一陣抖動，旋即幾道人影錯落的閃了出來，看他們面貌，赫然便是先前本該早就離去的那羣人，當下，白山臉色微變，有些悻悻。</p>
<br><p>&emsp;&emsp;“沒有人，柳木，你還真是疑神疑鬼，我們時間可不能這麼消耗。”樹枝上的一人瞧得依然沒有半點動靜的周圍環境，搖了搖頭，轉身對一名身體削瘦的綠衣青年道。</p>
<br><p>&emsp;&emsp;被成爲柳木的青年，無奈的點了點頭，遲疑道：“我修煉的是木屬性鬥氣，因此在森林間的感知比平常要敏銳許多，先前或許真是錯覺吧，走吧。”說到最後，他也是有些不太確定，只得說了一聲，然後轉身對着密林另外一處掠去，其後，四道人影緊緊跟隨。</p>
<br><p>&emsp;&emsp;“這內院的人果然都是不普通貨色啊”望着那遠去的五人，蕭炎這才緩緩從叢林間站起，嘆道，若非自己有着靈魂感知力做探測，恐怕剛纔一冒頭，就會被這幾個看似離去，實則躲在一旁的傢伙逮個正着。</p>
