<title>《鬥破蒼穹》▷ 第1074章 一個不留</title></p><p>&emsp;&emsp;第1074章 一個不留</p>
</p><p>&emsp;&emsp;第一千零五十一章 一個不留</p>
</p><p>&emsp;&emsp;冰鶴臉色煞白，身體不敢有着絲毫的動彈，他知道，若是自己敢有着半點異動，下一刻，自己的腦袋就將如同落地的西瓜般，嘭的一聲，四分五裂</p>
</p><p>&emsp;&emsp;身體保持着剛要爬起來的姿勢，冰鶴嚥了一口唾沫，然後身體悄悄的後移了一點，聲音嘶啞的道：“你若是殺了我，這丹域必將無你藏身之所！”</p>
</p><p>&emsp;&emsp;蕭炎居高臨下的俯視着臉色煞白的冰鶴，卻是淡淡一笑，道：“既然我會出手，那自然就不懼你那什麼冰河谷。”</p>
</p><p>&emsp;&emsp;“哼，好狂的口氣，不要以爲有着一道八星斗宗靈魂體以及傀儡，便有了與冰河谷抗衡的資格，我的實力，放在冰河谷中長老之中，也僅僅是排名末尾，而且即便是冰符與冰元，也尚排在中游位置，若是我冰河谷真正強者出來，你這引以爲傲的資本，將會立刻不值一提！”聞言，即便是局面有些不對，但那冰鶴依舊是忍不住的冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，這冰河谷也是三谷之一，想必實力不會比焚炎谷弱，而那焚炎谷，光是三長老，便是八星左右的實力，那二長老更是達到了鬥宗巔峰層次，當然，最可怕的自然還是當屬焚炎谷的唐震，此人以蕭炎的眼力，也只能給出深不可測四字的評價，雖說對於鬥尊階別的強者，蕭炎很難準確判定強弱，但直覺告訴他，唐震的實力，絕對比風雷閣的雷尊者更強！</p>
</p><p>&emsp;&emsp;而既然焚炎谷擁有這等勢力，那麼與之齊名的冰河谷，必然也不會弱到哪裡去，因此對於這冰鶴所說，蕭炎倒也並未嗤之以鼻，但對於這點，他在趕來丹域之前便是明白，他也同爲很清楚，在將小醫仙救出之後，便是將會與冰河谷對立，不過，以蕭炎的性子，難道便是會因爲這冰河谷勢強便將小醫仙棄之不顧麼？遙想當年，他尚還只是一名剛剛踏入鬥氣修煉之徒的小小鬥者時，便是敢與那加瑪帝國的龐然大物雲嵐宗對立，更何況如今</p>
</p><p>&emsp;&emsp;冰鶴望着蕭炎沉默不語，還以爲他是有所心動，當下語氣也是緩了一些，道：“你若是將那厄難毒女主動交給冰河谷，我冰河谷必然不會虧待你，而且以你的天賦，也絕對會得到谷主重用，要知道，我們谷主最喜歡的便是廣結四方強者.”</p>
</p><p>&emsp;&emsp;冰鶴此話剛剛落下，便是瞥見了蕭炎那緩緩陰沉的臉色，當下心頭泛起一股寒意，手掌猛的一拍地面，藉着那股推力，身體急忙暴退。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;然而他的身形剛剛有所動作，蕭炎臉龐便是浮現一抹冷笑，一腳閃電般的踹出，直接狠狠的踢在冰鶴肩膀之上，強猛的勁道，令得後者身形如斷線的風箏般倒飛而出，然後重重的砸在一塊巨石之上，隱隱間有着骨骼斷裂的咔嚓聲音響起。</p>
</p><p>&emsp;&emsp;從巨石上緩緩滑下，冰鶴額頭之上不斷的涌出一滴滴的冷汗，擡起頭來，目光怨毒的望向蕭炎，怒吼道:“小雜種，你遲早會爲今天的作爲後悔的！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;冰鶴的吼聲剛剛落下，一道白影突然從天際暴射而來，旋即狠狠的砸落在其身旁那塊巨石上，一口鮮血噴出，然後如屍體般的緩緩滑下，如一癱爛泥般。</p>
</p><p>&emsp;&emsp;冰鶴急忙轉過頭，旋即眼中頓時涌上一抹驚駭，只見得此刻如爛泥般的身影，居然便是冰符，然而此刻的後者，卻是渾身鮮血，氣息極度的萎靡，一副出氣多吸氣少的垂死模樣。</p>
</p><p>&emsp;&emsp;“唉，沒有身體就是麻煩，收拾個鬥宗都這麼麻煩”</p>
</p><p>&emsp;&emsp;一道蒼老身影緩緩自蕭炎身旁浮現，自然便是天火尊者，他看了一眼那成爛泥般的冰符，嘿嘿一笑，道：“打得倒是挺爽，不過你放心，老夫還是替他留了一口氣的。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，輕聲道：“曜老先生請放心，藥材的事已經差不多了，想必不用太久時間，你便是能夠再度擁有軀體。”</p>
</p><p>&emsp;&emsp;聞言，天火尊者臉龐上也是浮現一抹難以掩飾的驚喜，軀體的事一直都是他被他記掛着，如今聽蕭炎這麼說，似乎那一天，並不遠了</p>
</p><p>&emsp;&emsp;“還是你小子靠得住，哈哈，看來老夫眼光還是極好的啊”</p>
