<title>《鬥破蒼穹》▷ 第631章 大開殺戒【第三更！】</title></p><p>&emsp;&emsp;第631章 大開殺戒【第三更！】</p>
</p><p>&emsp;&emsp;第六百零三章 大開殺戒</p>
</p><p>&emsp;&emsp;淡漠的望着那隨風散開的灰燼，蕭炎輕輕拍了拍手，心中卻是沒有半絲的波動，他知道，早在兩年之前，這範癆便是對其抱着必殺之心，以他的性子，最忌諱的便是讓得這等對自己抱着怨毒之心的敵人存於世上，當年範癆僥倖逃脫，不過這次，卻是再沒有了那種好運。</p>
</p><p>&emsp;&emsp;“接下來，便該是韓楓了啊”背後碧綠火焰雙翼緩緩的振動着，蕭炎目光轉向北方天際，那邊，便是那所謂“黑盟”的地盤，而他那位“師兄”，則也是在那裡作威作福，悠閒的當着土霸主。</p>
</p><p>&emsp;&emsp;“這兩年你倒是過得舒服不過，也快了”想着自己在地底這兩年中所受到的那種近乎折磨的痛苦，蕭炎臉龐之上也是逐漸的掀起一抹陰森笑容。</p>
</p><p>&emsp;&emsp;背後華麗的碧綠火焰微微振動，蕭炎身形對着地面上急速降落而去，僅僅片刻時間，便已聽到了山寨中響徹而起的驚天廝殺聲。</p>
</p><p>&emsp;&emsp;身形立在半空處，蕭炎居高臨下的掃視整個場地，此時的山寨各處都是在進行着極爲激烈的戰鬥，而最激烈的地方，自然便是山寨中心位置的那兩處戰圈，那裡的主角正是林焱紫研以及另外兩名“黑盟”的鬥王強者。</p>
</p><p>&emsp;&emsp;蕭炎視線在兩人所在的戰圈停留了片刻便是放心的轉移了開去，兩處戰圈，林焱雖然僅僅只能與另外一名鬥王強者戰成平手，但是紫研那裡，卻是幾乎呈一面倒的局面，這小女孩雖然看似可愛，不過那小拳頭在揮動時所帶起的可怕力量，就算是鬥王強者都不敢輕易無視，那東西一被沾上，即使不當場斷胳膊斷腿，但傷筋動骨怕是難免，因此，那與之對戰的那名鬥王強者，也是隻能左躲右竄的躲避着紫研的攻擊，幾乎是完全的處於下風，看這局面，恐怕要不了多久，便是會徹底的敗在紫研手中。</p>
</p><p>&emsp;&emsp;只要等到那名鬥王強者一敗，紫研便是能夠分出手來助林焱一臂之力，因此，這邊的戰場，幾乎已成定局，並不再需要蕭炎如何擔心。</p>
</p><p>&emsp;&emsp;視線轉移到山寨外圍的那種人山人海的激烈戰場上，蕭炎眉頭卻是微微一皺，這一次黑盟的人馬不僅人數佔多，而且似乎個個身手不弱，即使是以蕭厲屬下那般實力，竟然都是難以佔到上風，反而是在對方人數佔多的幾次衝鋒中，有着不小的死傷，雖然蕭厲仗着鬥王強者實力在其中橫行無阻，可源源不斷的黑盟人馬也是令得他陷入了圍困之中。</p>
</p><p>&emsp;&emsp;“磐門的人竟然也都到了.”掃動的目光突然停在山寨中一些並非穿着黑衣的人影之上，看那些年輕的面孔，赫然便是跟着蕭炎從“磐門”中出來的內院精英。</p>
