<title>《鬥破蒼穹》▷ 第375章 離開前的準備</title></p><p>&emsp;&emsp;第375章 離開前的準備</p>
</p><p>&emsp;&emsp;第三百四十七章離開前的準備</p>
</p><p>&emsp;&emsp;緩步走進城市，蕭炎穿梭在人流洶涌的街道之上，目光掃動，眉頭卻是微微一皺，因爲他發現，在那街道的某些柱子上，竟然也是貼着那由雲嵐宗所發出的通緝令，在那些白紙上，他的容貌被畫得極爲清晰，而那通緝令下方的玄階功法報酬，也是引得不少人停留其下，眼中流露着許些貪婪，玄階功法，對於很多人來說，都是屬於可遇不可求的東西。</p>
</p><p>&emsp;&emsp;“看來還真是有些麻煩啊.”蕭炎小心的將面孔藏在斗篷陰影下，在心中低聲喃喃道。</p>
</p><p>&emsp;&emsp;“儘早離開加瑪帝國吧，在這裡，雲嵐宗勢力的確太強大，以你現在的實力，根本不足以和他們抗衡。”藥老的聲音，忽然響起。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，忽然輕嘆了一口氣，這種如喪家之犬一般被攆出去的感覺，真的是有些不太好啊，雖然口口聲聲說着遲早會回來，可大斗師到達鬥宗級別那可是還有好長好長的路要走啊。</p>
</p><p>&emsp;&emsp;“小傢伙怎又想岔了？你以一己之力，挑戰整個雲嵐宗，並且最後還全身而退，這般戰績，別說放眼加瑪帝國，就是放進鬥氣大陸上，也是能讓得無數人膛目結舌，再者，我想，這加瑪帝國內，恐怕也有不少人對你這般豪情感到敬服，畢竟，即使是一些鬥皇強者，也比不上你這年僅十八歲的小娃娃有魄力。”似是感受到蕭炎到了的想法，藥老無奈的搖了搖頭，出言安慰道。</p>
</p><p>&emsp;&emsp;“嘿嘿.”捎着頭訕笑了一聲，聽得藥老那有些蒼老的聲音，蕭炎忽然想起三年前他教給自己那神秘“焚決”功法時的打算，不由得在心中輕聲道：“老師，我記得當初你似乎說過，只要我努力收集異火，便是能夠替你煉製出完美容納靈魂的軀體？那這可以說是一種另類的復活麼？”</p>
</p><p>&emsp;&emsp;當蕭炎在說起煉製軀體這句話時，他清晰的感覺到藥老的靈魂猛然間，劇烈的振動了起來，當下略微有些錯愕，從他認識藥老以來，這個神秘的老師，似乎便是一直保持着淡然慈和，類似這一次的靈魂波動，卻還是蕭炎第一次感受到。</p>
</p><p>&emsp;&emsp;“看來老師對這件事很在乎啊”蕭炎睫毛眨了眨，心中忽然的有些莫名羞愧，這三年時間，藥老爲了幫助他變強，付出了無數心血，而他卻爲了那所謂的三年之約，卻是差點將老師的事情忘得一乾二淨。</p>
</p><p>&emsp;&emsp;振動的靈魂在持續了將近半分鐘後，方纔逐漸平緩，藥老壓抑着情緒，笑道：“嗯，說起來，當初在認識你後，並且決定把我費盡千辛萬苦方纔得來的“焚決”教給你，最主要的目的，便是想等你日後修煉成功後，能夠使用融合出來的火焰，替我煉製出可以容納靈魂的軀體.”</p>
</p><p>&emsp;&emsp;“畢竟.那戒指中猶如囚禁般的無盡黑暗，實在是太折磨人了啊，而且也有着一些事，還需要我去解決啊”</p>
</p><p>&emsp;&emsp;話到最後，藥老的聲音，緩緩的有些低沉與悲涼，想必是響起了以前那段沉睡時的黑暗時光吧。</p>
</p><p>&emsp;&emsp;手指緩緩的磨挲着袖袍中漆黑的戒指，蕭炎輕吐了一口氣，略微沉默，臉龐上忽然揚起一抹燦爛笑容，柔聲笑道：“這三年，多虧老師了.”</p>
</p><p>&emsp;&emsp;“呵呵，你這孩子，怎麼忽然間變得多愁善感起來了？這可不像你哦。”蕭炎那柔和的聲音，讓得藥老一愣，旋即略有些感動的失笑道。</p>
</p><p>&emsp;&emsp;“老師爲我付出了這般多，我這做學生的，自然是要懂得知恩回報。”蕭炎聲音有些嘶啞的輕笑了笑：“放心吧，老師，您那復活之事，學生以後會牢牢記在心裡。”</p>
