<title>《鬥破蒼穹》▷ 第981章 斬殺洪天嘯</title><br><p>&emsp;&emsp;第981章 斬殺洪天嘯</p>
<br><p>&emsp;&emsp;第九百五十七章斬殺洪天嘯</p>
<br><p>&emsp;&emsp;火紅鬥氣猶如火焰般，散發着熾熱溫度將洪天嘯包裹在內，手中丈許長的大刀揮舞得虎虎生風，帶着熾熱勁風的刀芒，呼嘯而出，旋即盡數劈砍在地妖傀身體之上。</p>
<br><p>&emsp;&emsp;“鏘！鏘！”</p>
<br><p>&emsp;&emsp;大刀狠狠的砍在地妖傀身體之上，在洪天嘯那全力之下，後者那銀色的身體表面，也是出現了許些傷痕，但其中，並未有着鮮血流出，而對於身體之上的這些刀傷，地妖傀猶如未察覺一般，極具力量感的拳頭帶起低沉的音爆之聲，一拳拳的對着洪天嘯轟擊而出，令得其躲閃起來略微有些狼狽，畢竟，他可不像地妖傀那般，能夠免疫所有的疼痛。</p>
<br><p>&emsp;&emsp;眼角瞟了一眼那踏着虛空緩緩而來的身影，洪天嘯本就難看的臉色更是陰沉了許多，一聲怒喝，手中大刀在身前舞成狂風，凌厲的刀芒唰唰的將地妖傀的拳頭彈射而開。</p>
<br><p>&emsp;&emsp;“火碎刀！”</p>
<br><p>&emsp;&emsp;火紅的鬥氣，瘋狂的凝聚在大刀之上，洪天嘯眼神一寒，狠狠怒劈而下，刀芒劃破空間，旋即狠狠的劈砍在地妖傀肩膀之上，頓時，刀刃直入半寸，火紅的刀刃，令得地妖傀肩膀處嗤嗤的冒出衆多白煙！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;遭受這般攻擊，地妖傀眼神依舊空洞，也不理會肩膀上的大刀，銀色拳頭，猛然轟出，旋即狠狠的砸在洪天嘯胸膛之處。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;一拳轟擊而來，恐怖的力道頓時暴涌而出，洪天嘯喉嚨間傳出一道悶哼，旋即身體一顫，腳步急速後退，喉嚨間的一絲甜意也是被其強行忍住。</p>
<br><p>&emsp;&emsp;“傷我傀儡者，死！”</p>
<br><p>&emsp;&emsp;腳步剛剛穩住，洪天嘯尚還來不及有所動作，一道蘊含着許些冰冷的淡淡聲音，便是突兀的在其身後響起。</p>
<br><p>&emsp;&emsp;聲音傳進耳中，洪天嘯眼瞳頓時一縮，目光迅速望向蕭炎所在的方位，卻是隻見到一道殘影，正在徐徐消散。</p>
<br><p>&emsp;&emsp;望着那道消散的殘影，其心頭也是猛的泛起一股寒意，寒意剛剛升起，一道恐怖的勁風，陡然從身後暴射而來。</p>
<br><p>&emsp;&emsp;心中駭然之下，洪天嘯急忙轉身，手中火紅大刀幾乎沒有絲毫猶豫，凝聚成渾身鬥氣，狠狠怒劈而下。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
