<title>《鬥破蒼穹》▷ 第389章 飛行鬥技：雷蝠天翼</title></p><p>&emsp;&emsp;第389章 飛行鬥技：雷蝠天翼</p>
</p><p>&emsp;&emsp;第三百六十一章飛行鬥技：雷蝠天翼</p>
</p><p>&emsp;&emsp;清脆的鐘吟，緩緩的在拍賣場之內響徹，而隨着鐘聲的響起，場地中那喧鬧至極的吵雜聲，也是逐漸減弱，無數道目光，投向了水晶臺上，滿眼火熱。</p>
</p><p>&emsp;&emsp;“呵呵，諸位，想必也是等得有些不耐煩了，既然如此，我也就不再說些官面話來討嫌了。”那位身着華服的白髮老者，笑眯眯的望着場地內黑壓壓的人頭，最後隱晦的目光掃過坐於前排的那些勢力，嘹亮的聲音，在場中迴盪着，作爲一名經驗豐富的拍賣師，他清楚的知道，下面的那些人想要看什麼以及不想看什麼，所以，那開幕式的廢話介紹，直接被他拋了去，不過誠然，老人這一手的確是博得了滿堂喝彩，至少是連那位陰寒如冰塊的血宗少宗主，都是微微點了點頭。</p>
</p><p>&emsp;&emsp;“作爲一年一度的拍賣大會，我想我們八扇門所所主持的這一次，定然也不會讓諸位失望。”老人輕拍了拍手，朗聲道：“我宣佈，黑印城拍賣會，現在開始！”</p>
</p><p>&emsp;&emsp;隨着老人朗聲落下，巨大的水晶臺豁然爆發起刺眼強光，好半晌後，強光漸消，水晶臺上，白髮老人面前的拍賣臺處，一把通體蔚藍的長劍，正在燈光的照耀下，反射出一股森寒光澤，看劍身上所流轉的能量痕跡，顯然這是一把經過名師精心鍛造的魔核武器。</p>
</p><p>&emsp;&emsp;“此劍名寒鋒，乃寒鐵所鑄，堪稱削鐵如泥，並且其上被完美鑲嵌了一枚三品冰系魔核，若是修煉水屬性與冰屬性之人握它以來對敵，威力定然更上一層樓，神兵利器，可是外出的必帶之物，諸位若是有興趣，可不要吝惜囊中錢財哦，金錢固然可貴，可也得在有命享受的前提下不是？呵呵。”老人手握蔚藍長劍，劍身一震，淡淡的寒氣升騰而起，形成若有若無的淡淡白氣，他轉頭望向拍賣場內，笑眯眯的道：“底價十萬，諸位請吧。”</p>
</p><p>&emsp;&emsp;“魔核武器麼”望着那把長劍，蕭炎喃喃了一聲，卻是並沒有太大的興趣，如今的他，已經喜歡上用玄重尺這種大開大合，攻擊起來聲勢壓人的武器，再讓得他改用細長飄逸的長劍，實在是有些不太習慣，因此，他並沒有參加搶奪的意思，畢竟他也知道，真正的好東西，那可是在後面呢。</p>
</p><p>&emsp;&emsp;當然，蕭炎雖然沒有興趣，可自然不代表別人沒興趣，對於鬥者來說，一把稱手的武器，就如同煉藥師手中的藥鼎一般，那是吃飯的傢伙，因此，白髮老者的話一落之後，拍賣場中便是接連響起了不少競價聲。</p>
</p><p>&emsp;&emsp;第一次的競價，在持續了幾分鐘後，便是被一名瘦弱男子滿臉興奮的以十五萬金幣成功拍買。</p>
</p><p>&emsp;&emsp;在第一次拍賣的順利進行後，接下來那拍賣臺之上，更是開始出現那些令人眼花繚亂的種種寶物，寶甲，鬥技，功法，藥材等等，甚至有一次，蕭炎還有些愕然的望着那被推上來的一位小美人，她年齡不大，看上去或許僅僅就在十二三歲間，可身材卻是發育得令人咋舌，一張小臉蛋上充滿的膽怯，頓時將拍賣場中那些成天殺戮的男人雄**望給激發了出來，一個個化身爲狼，最後竟然搞出了將近十三萬的高價，這讓得臺上的白髮拍賣師笑裂了嘴。</p>
</p><p>&emsp;&emsp;蕭炎坐在柔軟的椅上，淡淡的望着周圍的那些醜態，微微閉目，等待着能夠讓他心動的東西。</p>
</p><p>&emsp;&emsp;拍賣會的前期，並沒有出現什麼太過引爆氣氛的奇物，而且那些競價的人，也僅僅只是坐於後方的一些人，那前排的那些擁有龐大錢財的強橫勢力，卻是至今爲止，沒有出過一次手。</p>
</p><p>&emsp;&emsp;“叮”</p>
</p><p>&emsp;&emsp;又是一道清脆鈴聲從水晶臺上傳下，白髮拍賣師滿臉笑容的從一位侍女手中接過一個小銀盤，銀盤上，有着兩個透明小玉瓶，玉瓶中，各自滾動着一枚淡青丹藥。</p>
</p><p>&emsp;&emsp;這丹藥一出場，便是吸引了不少目光，畢竟，在鬥氣大陸上，丹藥那可是能夠與功法，鬥技相提並論的重量級需求之物，甚至，一些能夠直接作用於提升實力的丹藥，更是讓得無數人趨之若鶩。</p>
</p><p>&emsp;&emsp;“呵呵，此丹名爲“青靈丹”，想必也有不少人聽過它的名頭，能夠幫助那些在鬥師巔峰久久徘徊的人，一舉突破障壁，並且，這青靈丹還是屬於二紋級別，服用後，運氣好的人，指不定還會猛飆二星實力。”白髮拍賣師指着瓶中丹藥，笑吟吟的道。</p>
</p><p>&emsp;&emsp;拍賣師話語剛剛落下，拍賣場中便是掀起了一陣陣騷動，無數人眼睛滾燙的望向銀盤中的玉瓶，這種能夠助人打破階級障壁的丹藥，即使是在黑角域中，那也幾乎是屬於可遇不可求之物，鬥師與大斗師間，雖然僅僅一字之差，可只有踏入後者，方纔能夠真正的稱得上在鬥氣修煉途中，進入登堂入室的級別，這是一種近乎質變的跨越，因此無數人駐步於鬥師巔峰層次，遲遲踏不出那一步。</p>
</p><p>&emsp;&emsp;然而這些種種問題，一枚青靈丹，便是能夠輕易解決，故此，此丹一出，就是那前排的一些大勢力也是略有幾分興趣，畢竟，一枚青靈丹便是能夠培養出一名大斗師，從長遠來看，這筆買賣，挺划算的，畢竟雖然在黑角域中巔峰強者是主宰，可大斗師這一級別，則是許多勢力的中流砥柱，能夠多添幾名，自然是最好。</p>
</p><p>&emsp;&emsp;“當然，既然諸位聽過青靈丹的名頭，那麼想必它的一些負作用也是應該知曉。”拍賣師笑了笑，眼中閃過一抹狡猾，他並沒有將青靈丹的反噬效果說得太清楚，僅僅是模糊帶過，然後便是一揮手：“拍賣底價，三十三萬！”</p>
</p><p>&emsp;&emsp;“三十四萬！”拍賣師的話語剛剛落下，後座之中便是有人高聲喊了出來。</p>
</p><p>&emsp;&emsp;“三十五萬！”對這二紋青靈丹有興趣的人明顯不少，因此僅僅不到一分鐘，先前的競拍價格便是被超了過去。</p>
</p><p>&emsp;&emsp;蕭炎安靜的坐在椅子中，十指交叉，聽得那在耳邊不斷響起的遞增價格，那黑袍下的臉龐上，不由得浮現一抹淡淡笑容，青靈丹在黑角域中所受到的歡迎程度，遠遠超出了他的預料，按照這狀況來看，復紫靈丹的藥材，至少是有足夠的資金購買齊全了。</p>
</p><p>&emsp;&emsp;喊價聲，在拍賣場內此起彼伏的接連響起，僅僅十分鐘的時間，一枚青靈丹的價格，便是從三十五萬遞升到了四十八萬左右，而當價格到了這一步時，喊價聲明顯變得稀落了許多，畢竟，一枚四十八萬，那麼兩枚，則是要將近百萬了，這種價格，對於很多人來說，有些過於龐大了。</p>
</p><p>&emsp;&emsp;“五十五萬。”就在當價格停留在四十九萬時，一道略微有些陰冷的懶洋洋聲音，終於是在前排位置響起。</p>
</p><p>&emsp;&emsp;聽得這猛然飆了六萬的價格，蕭炎微微擡頭，略感驚詫的目光停留在了那位血宗的少宗主身上，心中低喃道：“他也對青靈丹感興趣？”</p>
</p><p>&emsp;&emsp;血宗少宗主的喊價，利馬讓得喧鬧的拍賣場安靜了許多，一些人原本打算着再度提價的人，面面相覷了一眼，皆是不甘的坐了下來，雖然他們有些資金，可若是與血宗相比起來，卻無疑是有些不自量力了，既然如此，乾脆點放棄算了。</p>
</p><p>&emsp;&emsp;“五十六萬。”</p>
</p><p>&emsp;&emsp;然而就在蕭炎以爲價格就將會止步於五十五萬時，一道淡淡聲音，卻是忽然響起。</p>
</p><p>&emsp;&emsp;目光順着喊話移動，最後停留在了前排位置的一位身着骷髏灰袍的中年人身上，眉頭一挑，心中喃喃道：“黑骷墓的人”</p>
</p><p>&emsp;&emsp;黑骷墓，也是黑角域中的一方不弱勢力，據說所修煉的功法也頗爲詭異，而且屬性還偏向那種有些罕見的黑暗屬性，因此雖然墓中人數較少，可卻無一不是精英強者，平日與那血宗倒是衝突不斷，不過有着兩邊首領壓制着，所以還未真正的拼殺過。</p>
</p><p>&emsp;&emsp;聽得有人競價，血宗少宗主眼神頓時陰冷了許些，偏頭斜瞥了一眼那滿臉木然的中年人，冷笑了一聲，道：“五十八萬。”</p>
</p><p>&emsp;&emsp;“五十九萬。”中年人依然面無表情，不急不緩的喊道。</p>
</p><p>&emsp;&emsp;滿場目光都是匯聚在這兩人身上，前排的一些勢力，也並沒有插足而進，只是饒有興致的望着兩人究竟能把價格提到那裡去。</p>
</p><p>&emsp;&emsp;“少宗主，一枚二紋青靈丹，五十萬已經頂尖了，再加的話，則是有些虧了，而且我們還得留下資金做最後的爭奪啊。”似是瞧得血宗少宗主還想加價，其身旁的老者趕忙低聲道。</p>
</p><p>&emsp;&emsp;“六十萬。”血宗少宗主眉頭微皺，略微沉吟了一會，報出了最後一個價格，他已打定主意，若是對方再跟價的話，則是放棄此次競價。</p>
</p><p>&emsp;&emsp;然而出乎很多人意料的，在血宗少宗主喊出這價格後，那面無表情的中年人卻是沒有再度開口，縮回椅子，木然的臉龐上，浮現一抹淡淡的譏諷。</p>
</p><p>&emsp;&emsp;中年人的舉動讓得血宗少宗主範凌一愣，旋即似是明白了什麼，嘴角勾起一抹陰森，輕聲道:“很好，如果這次父親要動手，這個摩爾罕，讓我來對付，我要他嚐嚐血液流盡的痛苦。”</p>
</p><p>&emsp;&emsp;“呵呵，範凌少宗主出價六十萬金幣一枚，還有其他人要加價麼？如果沒有的話，那麼兩枚二紋青靈丹，便是屬於他了！”白髮拍賣師對於這個價格頗爲滿意，當下笑着問道，而在瞧得沒有得到什麼答覆之後，終於是將手中的拍賣錘敲了下去。</p>
</p><p>&emsp;&emsp;“一百二十萬不錯的價格，這些冤大頭。”黑袍下的陰影浮現一抹戲謔笑容，一百二十萬金幣，便是即將要流進蕭炎那已經枯竭的錢包了。</p>
</p><p>&emsp;&emsp;在將兩枚青靈丹拍賣出去之後，後面的幾種東西，便是再沒有拍出多少高價，有幾樣，甚至僅僅只是被提了一次價格，就被人成功拍走，這倒是讓得臺上的拍賣師有些肉疼，這可關係他的業績與收入的啊。</p>
</p><p>&emsp;&emsp;不過好在，這樣的低潮在持續了十幾分鍾後，終於是被陡然提升了起來，甚至是連蕭炎，都因爲這拍賣之物，而有些滿臉錯愕了起來。</p>
</p><p>&emsp;&emsp;水晶臺上，拍賣師小心翼翼的將一卷由古玉製造而成的卷軸捧起，對着場內，滿臉神秘。</p>
</p><p>&emsp;&emsp;“各位，接下來需要拍賣的東西，恐怕現在已經很少人見過了，這也是一種鬥技，不過由於製作方法的失落，如今已經極爲罕見。”</p>
</p><p>&emsp;&emsp;聽得拍賣師的這番介紹，蕭炎心中隱隱的察覺到了什麼。</p>
</p><p>&emsp;&emsp;“飛行鬥技：雷蝠天翼！”</p>
</p><p>&emsp;&emsp;拍賣師手掌一抖，卷軸猛然下滑，旋即展露而出，頓時，一對縮小版本並且看上去透着幾分森森鬼氣的漆黑色蝙蝠雙翼，出現在了所有人視線之中。</p>
</p><p>&emsp;&emsp;“果然.”愣愣的望着那精緻的一對蝠翼，蕭炎長長的吐了一口氣，在心中喃喃道。</p>
