<title>《鬥破蒼穹》▷ 第1555章 擊殺</title></p><p>&emsp;&emsp;第1555章 擊殺</p>
</p><p>&emsp;&emsp;第一千五百二十八章 擊殺</p>
</p><p>&emsp;&emsp;血珠自虛空之中呼嘯而過，最後在衆多目光之下，重重的與蕭炎碰撞在一起，那一霎，所有人的心，都是猛的提了起來.</p>
</p><p>&emsp;&emsp;“沒有人能夠阻攔下本王的腳步！”</p>
</p><p>&emsp;&emsp;北龍王猩紅的雙眼死死的盯着那撞擊之處，嘴中狂笑出聲，然而，他的笑聲尚還未完全的落下，便是噶然而止，宛如被捏斷了喉嚨的鴨子</p>
</p><p>&emsp;&emsp;“嗤嗤.”</p>
</p><p>&emsp;&emsp;在北龍王那泛着不可思議的驚駭目光中，蕭炎面色平靜，一圈圈近乎實質般的粉紅火浪從其掌心中擴散而出，在這些火浪的中心位置，正是那枚泛着無窮血腥味道的血珠，但此刻，這枚血珠之上所蘊含的血腥之氣，卻是在淨蓮妖火的淨化下，飛速的淡化而去。</p>
</p><p>&emsp;&emsp;“怎麼可能？這究竟是什麼異火！”</p>
</p><p>&emsp;&emsp;望着那在蕭炎掌心中緩緩旋轉，並沒有直接爆炸而開的血珠，北龍王頓時咆哮了起來，在血珠落入蕭炎的手中時，他與後者之間的感應便是被切斷了去。</p>
</p><p>&emsp;&emsp;“淨蓮妖火，淨化萬物，即便是靈魂，也是能夠被其淨化.”蕭炎呈粉紅晶瑩般的手掌緩緩擡起，粉紅色的火焰呼嘯而出，纏繞在血珠之上，將其之上的血氣迅速的淨化。</p>
</p><p>&emsp;&emsp;“淨蓮妖火？！這個小子怎麼可能會擁有淨蓮妖火！”</p>
</p><p>&emsp;&emsp;北龍王眼瞳猛然一縮，即便是此刻心頭無比的暴怒，但一股涼意依舊是從心頭涌現，淨蓮妖火的名頭，即便這些年太虛古龍一族未曾出現在中州上，但他卻依舊並不陌生.</p>
</p><p>&emsp;&emsp;對於北龍王的驚駭，蕭炎並未理會，手中火焰升騰，旋即手掌緩緩擡起，一枚人頭大小，呈現淡淡粉紅色的光球，便是出現在了其手中，這正是先前的那枚血珠，只不過，如今其中的血氣，已被蕭炎盡數淨化，而且，他也從中感應到了一些殘魂，那是被北龍王吞噬的古龍族人的殘魂</p>
</p><p>&emsp;&emsp;“這裡面的那些人，他們請求我，將它送還給你”蕭炎目光望着北龍王，卻是微微一笑，旋即屈指一彈，那枚人頭大小的粉紅珠體，陡然暴射而出，而這一次，它的目標，卻是轉化成了北龍王！</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;見到這一幕，北龍王臉龐上頓時涌上驚駭之色，二話不說，身形暴退，那龍魂珠之內的能量有多麼恐怖他自己最爲清楚不過，若是被擊中的話，他這一次，可就是真正的要完蛋了！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;北龍王的退後的速度雖然極快，但那粉紅珠體卻是更爲迅猛，在高速飛射間，珠體表面，浮現一張張人臉，他們憤怒而怨毒的望着前者，光芒一閃，直接是在衆多目光注視下，飛快的追上北龍王，然後在其驟然緊縮的瞳孔之中，驚天動地的爆炸開來.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;可怕的能量風暴，自那爆炸之處，瘋狂的席捲開來，一股股宛如實質般的能量狂風，將下方龍島之上瀰漫的血氣，都是生生的震散了將近大半。</p>
</p><p>&emsp;&emsp;“贏了？”望着那可怕的能量風暴，那些古龍一族的族人張了張嘴，互相對視着，片刻後，狂喜之色終於是迅速的從眼中涌現，歡呼之聲，如雷鳴般的在這片虛空響起。</p>
</p><p>&emsp;&emsp;“蕭炎先生當真是實力超凡，竟然連龍魂珠之中的血氣都是淨化.”東龍島的那些長老，也是一臉劫後餘生的欣喜，看來果然是天不亡古龍一族啊。</p>
</p><p>&emsp;&emsp;“龍皇大人這個善緣可當真是我古龍一族的福星，蕭炎先生幾次救我一族，此番大恩，不可不報啊。”燭離長老撫着鬍鬚，旋即看向東龍島的大長老等人。</p>
</p><p>&emsp;&emsp;“蕭炎先生的確於我古龍一族有大恩。”見到燭離長老的目光，大長老略微遲疑，也是點了點頭，低聲道：“我明白你的意思，等待得古龍一族完成統一，我們一族，便與天府聯盟結成盟友。”</p>
</p><p>&emsp;&emsp;聞言，燭離長老這才含笑點頭，與天府聯盟結爲盟友，在兩年前紫研便是提起過，不過那時候意見有些分歧，因此一直未能決定下來，這一次，蕭炎再度出手拯救，這份恩情，已是容不得再有人說不了.</p>
</p><p>&emsp;&emsp;前面的紫研，聽得燭離長老等人的談話，心中也是微微鬆了一口氣，這些頑固的老傢伙，總算是能夠拋棄那些以往的驕傲同意結盟了，這樣一來，對於雙方，都是有着不小的好處。</p>
</p><p>&emsp;&emsp;在衆人滿臉欣喜時，那爆炸而開的能量風暴，在肆虐了一番後，方纔緩緩的消散而去，而隨着風暴的散去，一道異常狼狽的身影，便是出現在了衆人注視之中。</p>
</p><p>&emsp;&emsp;“北龍王竟然還沒死？！”</p>
</p><p>&emsp;&emsp;見到那道雖然極其狼狽，氣息也是相當萎靡，但卻依舊還殘留着幾口氣的北龍王，不少人心頭都是一驚，如此恐怖的攻擊，都殺不死這個傢伙，這傢伙的命，果然是無比的硬。</p>
</p><p>&emsp;&emsp;“太虛古龍的肉體，的確強橫.”</p>
</p><p>&emsp;&emsp;蕭炎望着這一幕，眉頭也是微微一挑，他自然是明白，若非依靠着肉體強橫的緣故，現在的北龍王早便是化爲了飛灰。</p>
</p><p>&emsp;&emsp;“呼呼.”</p>
</p><p>&emsp;&emsp;北龍王劇烈的喘息着，黯淡的猩紅雙眼怨毒的盯着蕭炎， 他從未料到過自己竟然會重傷在自己的攻擊上。</p>
</p><p>&emsp;&emsp;“蕭炎，你給本王記住了，這個仇，本王一定會報回來的！”</p>
</p><p>&emsp;&emsp;不過雖說撿了一條命回來，但北龍王也是虛弱得厲害，他猙獰的望着蕭炎，暴怒的咆哮一聲，然後其身形，驟然倒射而出，看這般模樣，他竟然是想要逃跑。</p>
</p><p>&emsp;&emsp;“不要讓他跑了！”見狀，紫研頓時一急，連忙喊道，上一次讓這傢伙跑了，結果搞出這麼大的麻煩，這一次若是再讓他跑了的話，古龍一族，依舊無法安寧。</p>
</p><p>&emsp;&emsp;當然，不待她提醒，以蕭炎的性格自然也不會放虎歸山，因此在北龍王動身時，他背後火翼便是一振，旋即快若閃電般的對着前者追了過去。</p>
</p><p>&emsp;&emsp;“想要殺本王，做夢！”</p>
</p><p>&emsp;&emsp;見到蕭炎緊追不捨而來，北龍王眼神一寒，手掌連揮，那北龍島上便是飛出十道身影，然後宛如炮彈一般，對着前者撞了過去。</p>
</p><p>&emsp;&emsp;瞧得這傢伙居然再次施展人肉炸彈，蕭炎眉頭也是微皺，前衝的速度略微一緩，而在其準備動手將這些人影救下來時，十道七彩光芒頓時從其 後方閃掠而來，旋即呼嘯間將那十道身影捲起，對着血陣外投射了過去。</p>
</p><p>&emsp;&emsp;“快抓住那傢伙！”</p>
</p><p>&emsp;&emsp;在這些人肉炸彈被解決時，彩鱗的聲音，也是在蕭炎耳邊響起。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;見到阻礙被掃除，蕭炎也是略微鬆了一口氣，來不及多說什麼，背後火翼一振，速度陡然暴漲，幾個閃爍下，便是出現在了北龍王頭頂之上，一聲冷笑，晶瑩剔透的手掌，便是在北龍王那略顯慌張的目光中，閃電般的對着天靈蓋抓了過去。</p>
</p><p>&emsp;&emsp;“本王跟你拼了！”</p>
</p><p>&emsp;&emsp;見到蕭炎窮追不捨，那北龍王在慌亂之餘，心頭也是涌現一抹狠色，雙手印決一變，他的身體，竟然直接飛快的膨脹起來，看這模樣，他竟然是想自爆！</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;這種時候，蕭炎自然不可能讓他鬥個兩敗俱傷，身體表面，龐大的靈魂虛影迅速浮現，一記黃泉天怒，便是狠狠的轟在北龍王身體之上，強猛的靈魂音波衝擊，直接是讓得北龍王靈魂劇痛起來，那膨脹起來的身體，也是迅速縮小了下去，而待得他強行壓制下靈魂傳來的劇痛時，腦門卻是一涼，蕭炎的手掌，已是輕飄飄的落在了他的天靈蓋上。</p>
</p><p>&emsp;&emsp;“不要殺我！你贏了，你贏了！三大龍島，我可以不管，以後，我不再是北龍王！”</p>
</p><p>&emsp;&emsp;在蕭炎手掌落在其天靈蓋時，北龍王的身體，瞬間便是僵硬了下來，嘴中急忙喊道。</p>
</p><p>&emsp;&emsp;“呵呵，變卦倒是挺快”蕭炎笑眯眯的望着面前的北龍王，道。</p>
</p><p>&emsp;&emsp;“放過我，以後，我絕不再出現在你們面前.”北龍王舉起手來，猩紅的眼睛，卻是微微閃爍。</p>
</p><p>&emsp;&emsp;“不錯的主意，不過.殺了你，更省事。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，下一瞬，笑容瞬間收斂，化爲一片冷漠，其掌心猛的一震，一道熾熱的暗勁，便是快若閃電般的侵入北龍王腦中，將其腦袋之內，掀得天翻地覆，甚至連其靈魂，都是在淨蓮妖火那恐怖的高溫下，迅速的被蒸發成一片虛無.</p>
</p><p>&emsp;&emsp;虛無空間上，蕭炎面無表情的收回手掌，而其面前北龍王的身體，也是如同一灘爛泥一般，緩緩的軟倒而下，其緊握的拳頭也是徐徐鬆開，露出其中兩枚泛着血腥味道的珠子，其中充斥着暴戾般的能量。</p>
