<title>《鬥破蒼穹》▷ 第1628章 神秘生物</title></p><p>&emsp;&emsp;第1628章 神秘生物</p>
</p><p>&emsp;&emsp;第一千五百九十九章 神秘生物</p>
</p><p>&emsp;&emsp;耀眼的火光，照亮了這仿若黑暗了萬年時間的空間，然而，與那火光相比，蕭炎卻是忍不住的感到遍體寒意，而那寒意的來源，則是處於下方黑暗空間之中的龐然大物！</p>
</p><p>&emsp;&emsp;那是一條龐大得無法形容的生物，它盤踞在黑暗的虛空中，紋絲不動，蕭炎的視線，順着它的身體移動，然而當他的視線被遠處黑暗的空間所阻攔時，卻依然是未能見到它的盡頭之處…</p>
</p><p>&emsp;&emsp;這神秘的生物，通體呈現紫金之色，冰冷的鱗片覆蓋着它的身體，一種蒼勁宛如鋼鐵般的感覺，油然而生。</p>
</p><p>&emsp;&emsp;蕭炎懸浮在虛空，以他的目光，無法窺見其全貌，足以想象，這生物的體積，大到了何種令人難以置信的地步，如此體積，當是蕭炎這麼多年之中，第一次看見！</p>
</p><p>&emsp;&emsp;即便數十年的經歷，早已讓得蕭炎定力極深，然而即便是他，當在突然間發現自己身下的黑暗空間，居然是盤踞着如此一道足可吞天噬地般的龐然生物時，或許都是會感到一陣驚駭之意。</p>
</p><p>&emsp;&emsp;誰能料到，在這仿若沒有生機般的寂靜空間中，居然會有着如此可怕的生物存在！</p>
</p><p>&emsp;&emsp;“咕嚕！”</p>
</p><p>&emsp;&emsp;蕭炎喉嚨不自覺的滾動了一下，額頭上，甚至都是出現了絲絲冷汗，他小心翼翼的打量着那盤踞在下方的巨大生物，然而即便是以他的眼力，也是無法猜出，這究竟是何種生物。</p>
</p><p>&emsp;&emsp;“此地不宜久留…”</p>
</p><p>&emsp;&emsp;既然已經得知這岩漿世界之底的確便是隱藏着古帝洞府，蕭炎也是萌生了退意，雖然下面那巨大生物寂靜無聲，仿若死物，但帝境的靈魂卻是讓得蕭炎感受到了一絲絲危險的氣息，這種氣息，不亞於魂天帝與古元！</p>
</p><p>&emsp;&emsp;這種地方，還是不要多留的好，等日後召集人馬，再讓得古元相隨，再來探測這古帝洞府方纔是最爲穩妥之法！</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎身形也是徐徐後退，然而，就在他腳步剛剛退後了數十步時，卻是猛然感覺到，下方那巨大生物的身體，突然細微的抖動了一下。</p>
</p><p>&emsp;&emsp;這種抖動，雖然極其的細微，但蕭炎卻是眼瞳緊縮，他明白，以他的實力，斷然是不會出現錯覺，那顯然，唯有一個答案，那便是這神秘生物，是活的！</p>
</p><p>&emsp;&emsp;一想到此，蕭炎後退速度陡然暴漲！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在蕭炎身形暴退時，那黑暗的虛空中，一對緊閉了許久的巨大眼睛，突然睜開！</p>
</p><p>&emsp;&emsp;這對眼睛，呈現淡淡的紅色，眼睛之中，眼瞳重疊，而光是這一對眼睛，便是比蕭炎整個人大上了數百倍！</p>
</p><p>&emsp;&emsp;這對眼睛一睜開，便是鎖定了蕭炎，而與此同時，一股極端恐怖的威壓，直接是籠罩了蕭炎，讓得他暴退的速度，驟然變緩！</p>
</p><p>&emsp;&emsp;被那恐怖的威壓籠罩着身體，蕭炎面色也是一變，帝境靈魂全力施展而開，這才讓得那種如陷泥沼般的感覺淡化一些。</p>
</p><p>&emsp;&emsp;“闖墓者…可持古玉？”</p>
</p><p>&emsp;&emsp;在蕭炎靈魂之力暴涌時，突然空間震動，一道讓得空間都是索索發抖的聲音，突然響徹而起。</p>
</p><p>&emsp;&emsp;蕭炎拳頭微緊，他看了一眼那黑暗之中的一對巨大眼睛，此刻，那眼睛正泛着冰冷與漠然的盯着他，眼中，沒有任何的波動。</p>
