<title>《鬥破蒼穹》▷ 第1571章 生靈之焱</title></p><p>&emsp;&emsp;第1571章 生靈之焱</p>
</p><p>&emsp;&emsp;第一千五百四十四章 生靈之焱</p>
</p><p>&emsp;&emsp;聽得蕭炎朗笑聲，不少人皆是暗自汗顏，這話，可是相當的不好聽啊，看來天府聯盟與魂族，果然是恩怨極深.</p>
</p><p>&emsp;&emsp;“牙尖嘴利.向我討教的話，就算是你的老師藥塵，都沒這等資格。”魂虛子淡淡一笑，臉龐上倒並沒有因爲蕭炎這番話而有絲毫的怒氣，看上去顯得涵養極佳，然而那望向後者的雙眼，卻是森冷漠然，隱隱間，有着殺意涌動。</p>
</p><p>&emsp;&emsp;“唔，老師說我應該就能解決你，所以並不需要他老人家出手。”蕭炎磨挲着下巴，臉龐上的笑容，卻是相當的燦爛，不過那說出來的話，卻是絲毫不給那魂虛子面子。</p>
</p><p>&emsp;&emsp;“呵呵，既然如此，那我倒是好奇得很”魂虛子輕笑出聲，然後也不多說廢話，袖袍一揮，黑色的火焰便是鋪天蓋地的自其體內暴涌而出，旋即在面前的天空上，凝聚成一尊足有百丈龐大的黑色火鼎，隱隱間，有着一種奇異的吞噬之力，自火鼎之中傳出。</p>
</p><p>&emsp;&emsp;“虛無吞炎？”</p>
</p><p>&emsp;&emsp;望着那由黑色火焰凝聚而成的火鼎，蕭炎，萬火長老，神農老人三人的眼神都是猛的一凝，沉聲道。</p>
</p><p>&emsp;&emsp;“沒想到，此等異火，竟然落在了魂族手中.”神農老人皺着眉頭，望向那黑色火鼎的目光中，充斥着凝重之色，身爲煉藥界之中的老前輩，對於虛無吞炎的威力，他自然是再清楚不過。</p>
</p><p>&emsp;&emsp;“將你們體內的異火都召喚出來吧，我的虛無吞炎，對它們的味道可是非常的垂涎啊。”魂虛子笑眯眯的望着蕭炎三人，笑道。</p>
</p><p>&emsp;&emsp;“虛無吞炎的子火而已，也能如此跋扈？”蕭炎輕笑了一聲，雖然魂虛子體內那虛無吞炎給他的感覺遠比魂殿殿主的強，但卻也並未達到真正吞炎的恐怖層次，那麼很顯然，這個傢伙手中的虛無吞炎，也只是一道子火。</p>
</p><p>&emsp;&emsp;聞言，魂虛子雙眼微眯，倒是未曾料到蕭炎一語道破，不過旋即他便是冷笑一聲，蕭炎能夠認出他這虛無吞炎，但卻並不知道，他這虛無吞炎，卻並非尋常子火。</p>
</p><p>&emsp;&emsp;虛無吞炎，極其的神秘，唯有極少數的人方纔能夠知曉，就算是虛無吞炎的子火，也分有層次，在那諸多尋常的子火之上，還生有兩種奇特子火，人稱天地子火，而他手中的這一道虛無吞炎，便是其中的地子火！</p>
</p><p>&emsp;&emsp;這所謂的地子火，從某種層次上來說，可以算是幼生形態的虛無吞炎，其威力，可遠非魂殿殿主手中那種普通的子火可以相提並論。</p>
</p><p>&emsp;&emsp;不過這種地子火雖然也是相當強悍，但若是其母體出現了重創的話，那與之相連的諸多子火，依舊是會自動散去，化爲本源之力，匯入母體之中.</p>
</p><p>&emsp;&emsp;這種事情，頗爲隱秘，就算是藥老與蕭炎，都是未曾耳聞，因此他也是隻能認出魂虛子手中的異火，只是一種子火，卻並未認出，這是子火之中的老大，地子火，不過就算是認出了，他也並不會太過的動容失色，他體內的淨蓮妖火，在融合了諸多異火後，也是有所變異，莫說這些虛無吞炎僅僅只是子火，即便是真正的虛無吞炎降臨，蕭炎也不見得會如何的懼怕。</p>
</p><p>&emsp;&emsp;“想要吞了我們的異火，就得看你有沒那本事了.”</p>
</p><p>&emsp;&emsp;萬火長老一聲冷哼，旋即袖袍一揮，頓時一股呈現淡黑顏色的狂風，驟然自其袖中呼嘯而出，這些狂風在半空急速的蠕動着，但若是細細查看的話，方纔會發現，這並非是什麼狂風，而是一種奇特的火焰！</p>
</p><p>&emsp;&emsp;“九幽風炎.”</p>
</p><p>&emsp;&emsp;蕭炎略有些驚詫的看了那萬火長老所召喚而出的狂風火焰一眼，這九幽風炎他已不是第一次看見，記得當初在見到藥星極的時候，他便是攜帶了這種異火，不過看如今的模樣，似乎這異火，又是被收了回去啊。</p>
</p><p>&emsp;&emsp;“呵呵，萬火老頭，你這九幽風炎，倒是施展得越來越爐火純青了.”見到萬火長老召出異火，那神農老人也是大笑了一聲，手中藥草柺杖輕輕一點虛空，笑道：“既然如此，那老夫也要獻醜了.”</p>
</p><p>&emsp;&emsp;話音一落，只見得其手中所握的藥材柺杖，突然無火自燃，一縷宛如液體般的綠色火焰，緩緩的升騰而起，最後迎風暴漲，綠色液體火海瀰漫間，層層的霧氣升騰而起，在那霧氣升騰間，無數種奇異的藥材徐徐生長而起，瀰漫出一種讓人動容的生命氣息。</p>
</p><p>&emsp;&emsp;“這是.異火榜排名第五的生靈之焱？”</p>
</p><p>&emsp;&emsp;望着那瀰漫而開的勃勃生機，蕭炎眼中也是掠過一抹奇異之色。</p>
</p><p>&emsp;&emsp;生靈之焱，異火榜排名第五，這等異火極爲的奇異，因爲大多異火，固然形態不同，可畢竟都是瀰漫着毀滅之力，可這生靈之焱，卻並不展現強大的破壞力，它聞名於世的，是它所而充斥的那種生命之力，據說，此等異火，擴散而開，只要將藥材的種子投入其中，那種子便是會迅速的發芽成長，也就是說，有了這等異火，那基本不用考慮什麼搜尋藥材，只要你擁有着足夠的種子，便是能夠源源不斷的得到想要的藥材，端得是神奇無比。</p>
</p><p>&emsp;&emsp;而且，這生靈之焱，也號稱長壽之火，得到它的人，壽命就算是比起那些以壽命著名的魔獸都是不遑多讓，只不過唯一的缺憾就是此火併不擅長戰鬥，對戰鬥力的增幅，並非很強。</p>
</p><p>&emsp;&emsp;這生靈之焱的名頭，蕭炎同樣也聽說過，不過這卻還是第一次親眼所見，那種讓人着迷生命之力，讓得人聞起來便是有種心曠神怡般的感覺。</p>
</p><p>&emsp;&emsp;魂虛子的目光，也是緊緊的盯着神農老人手中的生靈之焱，眼中掠過一抹貪婪之色，這個世間，萬物都是有着壽命的盡頭，若是能夠得到這生命之焱的話，那便是能夠大大的延長自己的壽命，這種誘惑，即便是對於他這等人物，都是相當之強烈。</p>
</p><p>&emsp;&emsp;“竟然是生靈之焱，神農老頭，你倒是福緣不淺啊.”萬火老人的臉色也是有些豔羨，開口笑道。</p>
</p><p>&emsp;&emsp;這生靈之焱，若是成形的話，靈智相當之高，平日裡它並不會以火的形態出現，而是會變化成各種各樣的藥材，然後靜靜的紮根在泥土之中，有時候，就算是你從它身旁走過，都無法將其辨認而出，唯有着那些有着大機緣的人，方纔能夠僥倖將其從地中尋出。</p>
</p><p>&emsp;&emsp;“呵呵，僥倖而已，一次搜尋藥材無意所得。”神農老人撫着鬍鬚，笑眯眯的道，能夠得到這種異火，對於他這種並不喜歡與人爭鬥的人來說，當真是最爲歡喜的事。</p>
</p><p>&emsp;&emsp;“聽說蕭炎小友曾將那傳說之中的淨蓮妖火收服了，不知道此事是真是假？”神農老人的目光，突然轉向不遠處正一臉奇異看着他頭頂綠色火海的蕭炎，含笑道。</p>
</p><p>&emsp;&emsp;“呵呵，也與前輩一般，只是僥倖而已。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，肩膀火芒竄動，小伊便是閃現而出，旋即其目光帶着一絲不屑的瞥了一眼天空上另外三團異火，在這裡，能夠以這種形態出現的，也就唯有它能夠辦到。</p>
</p><p>&emsp;&emsp;“這是.異火之靈？！”</p>
</p><p>&emsp;&emsp;шшш ⊕ttκa n ⊕Сo</p>
</p><p>&emsp;&emsp;見到蕭炎肩膀上的小伊，這片天空，幾人面色頓時微微一變，旋即眼神異常的凝重起來，他們能夠從小伊的身上感覺到一種不下於人類的靈智，身爲幾乎是站在鬥氣大陸煉藥界頂尖般的存在，他們自然是明白，一個異火之靈對於煉藥師來說象徵着什麼，那傳說之中的異火體質，將會讓得異火在它的手中，達到最爲完美的地步。</p>
</p><p>&emsp;&emsp;那種地步，就算是靈魂力量達到天境大圓滿的他們，都是無法比喻！</p>
</p><p>&emsp;&emsp;他們手中的異火，固然都極爲不錯，可卻遠遠未曾達到凝聚異火之靈的地步。</p>
</p><p>&emsp;&emsp;“我魂族打了淨蓮妖火這麼多年的主意，沒想到最後還是落在了這個小子手中不過也無妨，這些東西，遲早會一併拿回。”魂虛子目光閃爍，眼中寒意涌動。</p>
</p><p>&emsp;&emsp;“蕭炎小友當真是好福緣，這淨蓮妖火當年老夫也曾經出手想要將其降服，但卻差點被留在那妖火空間之中”神農老人撫着鬍鬚，笑嘆道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，經歷過妖火空間的他，自然是明白收服淨蓮妖火是如何的困難，如果不是他身懷淨蓮妖聖殘像的話，他也是唯有早早的逃之夭夭，這神農老人煉藥術雖然不凡，但想要收服淨蓮妖火，可靠不上什麼煉藥術</p>
</p><p>&emsp;&emsp;“若是四位準備周全的話，那麼，便請開鼎煉丹吧”</p>
</p><p>&emsp;&emsp;首位之上的藥丹，也是將豔羨的目光從小伊身上收回，旋即朗聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是淡淡一笑，肩膀上的小伊嘴巴一張，一個拇指大小的粉紅色火鼎便是飛射而出，迎風暴漲，在那一道道羨慕的目光中，化爲一尊數百丈龐大的火鼎懸浮天際，一道道火龍盤旋在火鼎四周，低沉的龍吟之聲，宛如實質般響徹而起，霎那間，天地間的溫度，迅速高漲.</p>
</p><p>&emsp;&emsp;(本章完)</p>
