<title>《鬥破蒼穹》▷ 第560章 尺法</title></p><p>&emsp;&emsp;第560章 尺法</p>
</p><p>&emsp;&emsp;第五百三十二章 尺法</p>
</p><p>&emsp;&emsp;寬敞的場地之中，兩道人影遙遙對立，一黑一白，在這淡灰色的場內，顯得格外的耀眼。</p>
</p><p>&emsp;&emsp;“竟然是蕭炎和白程？這兩個傢伙又碰一起了”</p>
</p><p>&emsp;&emsp;“嘿嘿，這可有好戲看了，聽說上次敗在蕭炎手中後，白程一直對外說是因爲蕭炎服用了龍力丹的緣故，如今在這種不準服用丹藥的比賽上遇見，不知道他能不能扳回上一次的失敗？”</p>
</p><p>&emsp;&emsp;“我看怕是很難吧，蕭炎上一次擺擂臺可連程南都打敗了去呢，這可也是六七星的鬥靈強者啊，實力並不遜色白程”</p>
</p><p>&emsp;&emsp;望着場中對立的兩人，人山人海的看臺上，頓時爆發出了不少竊竊私語，對於這兩個曾經爆發了激烈戰鬥的兩人，內院幾乎大多數人都認識，上一次競技場的戰鬥，奠定了蕭炎強榜上的地位，不過作爲失敗者的白程卻是聲望落了不少，如今再次遇見，不得不說是冤家路窄。</p>
</p><p>&emsp;&emsp;對於那在周圍響起的竊竊私語無動於衷，蕭炎手掌微旋，碩大的玄重尺閃掠而出，隨手一揮，一股強猛勁風在身下成形，將地面上一些灰塵吹得四面擴散。</p>
</p><p>&emsp;&emsp;陰冷的注視着蕭炎，瞧得他拿出武器，白程也是取出一杆淡黃色的長槍，槍身微震，以極快的速度猛然抖動，頓時間便是舞出一朵槍花，旋即迅速湮滅，雖說內心深處隱隱有着一分恐懼，不過到了這種時刻，這分恐懼也是隨風消散，現在，只要他能打敗蕭炎，那麼以前那屬於自己的榮耀便會再度歸來，他失去的強榜“排名”，也同樣是能夠回來。</p>
</p><p>&emsp;&emsp;“一定.要打敗這個混蛋！不惜一切！”咬了咬牙，白程眼神更是森冷了許多，爲了這場比賽，他已經打算不擇手段，什麼勿下殺手等等規矩，都去見鬼吧，勝者王敗者寇，只要勝利了，什麼流言蜚語都會自動停止！</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼對面臉色變幻不定，最後凝固在陰沉的白程，然後便是將目光投向了裁判席上。</p>
</p><p>&emsp;&emsp;察覺到蕭炎目光望來，蘇千緩緩站起身來，而隨着他的站起，場中的喧譁聲自動的消減了許多，目顧四方，並未有太多的廢話：“第四場比賽，開始！”</p>
</p><p>&emsp;&emsp;話音落下，滿場注視着場中兩人的目光頓時變得滾燙了許多，這場比賽，或許是這屆“強榜”大賽前面幾場中最爲精彩的。</p>
</p><p>&emsp;&emsp;當然，變化的不僅是周圍的目光，場中的蕭炎與白程，也是在這一刻間爆發出兇悍氣勢，一青一黃兩色鬥氣從兩人體內暴涌而出，最後猶如光圈一般，將兩人籠罩而進，兩股由強橫鬥氣而產生的壓迫感蔓延而出，令得一些靠近比賽臺的學員呼吸微微一滯。</p>
</p><p>&emsp;&emsp;“不愧是強榜排名靠前的高手，與前面幾場比賽相比，可不止高了一個檔次。”感受着那蔓延的氣勢壓迫，周圍的學員皆是在心中暗自讚歎道。</p>
