<title>《鬥破蒼穹》▷ 第672章 雲嵐宗的動靜</title></p><p>&emsp;&emsp;第672章 雲嵐宗的動靜</p>
</p><p>&emsp;&emsp;第六百四十四章 雲嵐宗的動靜</p>
</p><p>&emsp;&emsp;加瑪帝國，帝都，米特爾家族那龐大莊園內的某處防衛森嚴的大廳之中，三道人影坐於其中，氣氛略微有些凝重。</p>
</p><p>&emsp;&emsp;“雅妃，這般着急將我們叫過來，發生什麼事了？”大廳下方，一名身着淡藍袍服的老者，微微皺着眉頭的望着首位優雅而坐的美麗女子，率先開口道。</p>
</p><p>&emsp;&emsp;“呵呵，是啊，雅妃小姐，今日我們可正好接了任務，還趕着時間呢。”大廳另外一側，一名男子坐於輪椅之上，目光也是望着首座上的女子，笑着道。</p>
</p><p>&emsp;&emsp;“蕭鼎大哥叫我雅妃便可，那般稱呼，可是顯得生分了許多。”首位的女子，面頰如玉，眉黛如畫，紅潤嘴角所勾勒而起的微笑弧度，更是令得舉手投足間充斥着成熟與妖嬈的風情，霎是引人矚目，這般熟悉容貌，自然便是與蕭炎關係頗爲不錯的雅妃。</p>
</p><p>&emsp;&emsp;然而聽其對男子的稱呼，赫然便是蕭炎大哥，蕭鼎！</p>
</p><p>&emsp;&emsp;“這次派人着急的將海老與蕭鼎招來，主要是我收到了一些有些不太好的消息。”雅妃纖指在桌面上輕輕一點，旋即微蹙着黛眉道：“據情報所說，如今的雲嵐宗似乎隱隱有着一些不小的動向，上一次雲嵐宗有所動靜，便是對蕭家出手之時，這一次又是如此，想必所圖必然不小。”</p>
</p><p>&emsp;&emsp;在說着對蕭家出手時，雅妃目光也是輕瞟了一眼那坐於輪椅上的蕭鼎一眼，然而後者臉色卻是沒有絲毫的動靜，依然是保持如春風般的笑容，那模樣就猶如當初蕭家險些被滅族的事，與他沒有絲毫關係一般。</p>
</p><p>&emsp;&emsp;“雲嵐宗又有動靜了？”聞言，一旁的海波東倒是緊皺起了眉頭，道：“他們這次又想幹什麼？”</p>
</p><p>&emsp;&emsp;“暫時還不知道他們的目的，而且他們動靜也頗爲隱秘，若非我如今的情報網已經潛進了雲嵐宗，恐怕也是難以察覺。”雅妃微微搖頭，紅脣輕啓的說道。</p>
</p><p>&emsp;&emsp;“難道是衝着我們來的？他們是如何發現蕭家殘餘的族人在我們米特爾家族的庇護下的？”海波東皺着眉頭，沉聲道。</p>
</p><p>&emsp;&emsp;“這也還只是猜測，這些年雲嵐宗的所有動作都越來越不像是以往那個保持着超然身份的門派，我想，恐怕皇室也早就在盯着他們的一舉一動，不過雲山實力太強，因此連皇室也不敢有絲毫的異動，生怕惹惱了這個近在咫尺的龐然大物，造成難以收拾的局面。”雅妃沉吟道。</p>
