<title>《鬥破蒼穹》▷ 第1315章 玉貼</title></p><p>&emsp;&emsp;第1315章 玉貼</p>
</p><p>&emsp;&emsp;第一千兩百九十一章玉貼</p>
</p><p>&emsp;&emsp;“被拋棄？”</p>
</p><p>&emsp;&emsp;蕭炎怔怔的望着面前的藥老，好半晌後，方纔輕聲道：“以老師的煉藥天賦，如今的大陸上，恐怕唯有屈指可數的人能夠與你匹敵，怎可能會是被藥族的拋棄的人？”、</p>
</p><p>&emsp;&emsp;“還是因爲鬥帝血脈。”</p>
</p><p>&emsp;&emsp;藥老微微一笑，臉龐上的情緒被他緩緩的收斂，道：“身在這種遠古種族，其實壓力遠比其他地方更大，那裡，以血脈的濃郁來分辯等級身份，但我與你相差不多，我體內流淌的鬥帝血脈，同樣也是稀薄得可以忽略不計。”</p>
</p><p>&emsp;&emsp;“當年在藥族時，因爲執行一項任務失敗，最終也是導致藥族將我驅逐出族，離開之後，我卻並不服氣，開始將所有的精力都投入煉藥術之中，而後單獨在中州闖蕩，混跡將近百年，也算有所成就，但當初我倒還依舊異想天開的以爲，族中會再次將我召回，但隨着時間流逝，這種期望，也是逐漸的消散.”</p>
</p><p>&emsp;&emsp;藥老輕聲道：“這個種族，或許是生我養我之地，但我對他們卻並沒有什麼感情，唯一的雙親，也是早在我幼年時便是逝去，後來，我也便是逐漸的將之忘卻甚至是連提都未曾提及過，而知道我曾經是藥族之人的，世間恐怕也就一些藥族之人，甚至，連魂殿，都是不曾知曉.”</p>
</p><p>&emsp;&emsp;蕭炎默然，看來對於那藥族，藥老心頭是相當的排斥，不然不會這麼多年，卻是絲毫未曾提起過。</p>
</p><p>&emsp;&emsp;“以老師現在的實力，若是要回那藥族，怕是無人能夠再阻攔吧？”蕭炎道。</p>
</p><p>&emsp;&emsp;“那種地方，回去還有意義麼？這些年裡，我只知道，自己是藥塵，但這個藥，卻並非是藥族的藥.”</p>
</p><p>&emsp;&emsp;“既然他們認爲老夫是廢棄之人，那老夫便要好好的在這中州讓他們看看，可並非是只有擁有着鬥帝血脈的人，才能夠真正的成爲頂尖強者.”</p>
</p><p>&emsp;&emsp;說到此處，藥老一笑，目光轉向蕭炎，道：“而且到時候，老夫還會讓得他們看見，連老夫收得弟子，都將會遠遠的超越那些被他們視爲寶貝的鬥帝血脈擁有者。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，心頭對於這個所謂的藥族，也是多了一分厭惡之感。</p>
</p><p>&emsp;&emsp;“算了，不說這些了，這遠古八族，中州上罕有人知，不過如今的你也算是具備了這種資格，因此方纔會在此時與你說起。”藥老也並不願意在這個話題上做過多的糾纏，當下便是擺了擺手，道。</p>
</p><p>&emsp;&emsp;“至於先前提起這個大陸上擁有異火最多的勢力，應該便是遠古八族之一的炎族。”藥老沉吟了一下，道：“據我所知，炎族之中，應該擁有着四種異火，其中更是有着兩種異火，名列前十.”</p>
</p><p>&emsp;&emsp;“四種異火？”聞言，蕭炎頓時一驚，這還是他第一次聽見一個勢力擁有着如此數量的異火。</p>
</p><p>&emsp;&emsp;“除了炎族之外，藥族也擁有着兩種異火，他們擅長遠古煉藥術，族中煉藥強者相當之多，你日後應該便是會有機會碰見他們，到時候你便是能夠知道，當然，你也不用如何懼怕，憑你現在的煉藥術，就算是那藥族之中的年輕一輩中，能夠勝過你的人，也不會超過一手之數。”藥老笑道。</p>
</p><p>&emsp;&emsp;“一手之數.”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎眉頭卻是微微一皺，在這中州上，若是沒有特殊情況的話，放眼年輕一輩中，煉藥術當屬他最強，然而這等本事，放進那藥族中，居然只能排到前五之後？這等名次，可是令得他有些不太滿意。</p>
</p><p>&emsp;&emsp;“當然，你也別打這些異火的注意，因爲它們經過無數年的傳承，早就被這兩大種族施展了比焚炎谷那九龍雷罡火更加強悍的傳承印記，你即便是得到了，也無法煉化吞噬。”藥老笑道。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，他也沒這麼想，藥族與那炎族能夠至今尚還存在，想必實力絕不會弱到哪裡去，他現在可沒什麼膽子將主意打到他們頭上去，畢竟光是一個魂殿，就將他搞得焦頭爛額，這種時候再去多豎強敵，可並不明智。</p>
</p><p>&emsp;&emsp;“這樣看來，還是隻能安心等待那所謂的空間交易會開始了”蕭炎無奈的道。</p>
</p><p>&emsp;&emsp;藥老笑了笑，道：“空間交易會是需要等待，不過在這之前，你卻還得動身走一趟.”</p>
</p><p>&emsp;&emsp;“去哪？”蕭炎詫異的道。</p>
</p><p>&emsp;&emsp;“古族，古界。”藥老輕聲道。</p>
</p><p>&emsp;&emsp;聽得這兩個名字，蕭炎手掌猛的一抖，一張傾國傾城的絕美臉頰，帶着一絲淡雅如蓮的氣質，在其腦海之中緩緩浮現，無論怎樣，都是揮之不去。</p>
</p><p>&emsp;&emsp;“薰兒.”</p>
</p><p>&emsp;&emsp;深深的吸了一口氣，蕭炎漆黑眸中猛的涌上一股火熱，那個女孩，從始至今，都是令得他牽腸掛肚.</p>
</p><p>&emsp;&emsp;“再有一月時間，便是古族的二十年一屆的成人禮，這是古族的大事，因爲這些能夠有資格參加成人禮的，都是古族之內最爲優秀的年輕一輩.”話到此處，藥老聲音一頓，道：“當然，你那小女友，也正在其中。”</p>
</p><p>&emsp;&emsp;“能夠接到古族邀請帖的勢力，並不多，如果不是此次我晉入半聖層次，想必星隕閣也沒有這等資格”</p>
</p><p>&emsp;&emsp;藥老從納戒中取出一張黑色玉貼，其上有着諸多玄奧紋路勾勒，看上去給人一種頗爲奇妙的感覺：“這便是請帖，持有它，方纔能夠進入古界，原本此次該老夫前去，但如今星隕閣的局勢你也應該清楚，雖說最近不少大陸上的一些老傢伙因爲我的名頭加入了星隕閣，但真正能夠令得魂殿不敢亂來的，還是我這半聖的實力”</p>
</p><p>&emsp;&emsp;“因此，此次古族的邀請，我並不能親自前去，所以這趟任務，也只能交給你了.”藥老微微一笑，將手中的黑色玉貼遞向蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎雙眼死死的盯着黑色玉貼，片刻後，終於是伸手將之接過，古族，這個與蕭家有着許些淵源的強大種族，如今，終於是要開始正面與之接觸了麼.</p>
</p><p>&emsp;&emsp;黑色玉貼入手，淡淡的溫涼之感瀰漫而開，也是令得蕭炎心中逐漸的恢復清醒。</p>
</p><p>&emsp;&emsp;“能夠被古族邀請去的，大多都是大陸上的強悍勢力以及頂尖強者，這也是一種歷練，當然，以你如今的實力與名頭，完全足以達到與他們平起平坐的資格”藥老微笑道：“怎麼？有沒有膽子去一趟？”</p>
</p><p>&emsp;&emsp;老師放心</p>
</p><p>&emsp;&emsp;握着玉貼的手掌微微緊握，蕭炎也是一笑，輕聲道：“弟子絕不會丟老師的臉便是！”</p>
</p><p>&emsp;&emsp;“哈哈，這我倒是不擔心.”</p>
</p><p>&emsp;&emsp;藥老大笑了一聲，然後拍了拍蕭炎的肩膀，道：“等幾日，你便開始動身，另外，我知道你與蕭薰兒之間的關係，但你到了古族，要多加謹慎一些，那女孩在古族，極其的優秀，據我所知，她擁有着古族這麼多年中，最爲完整的鬥帝血脈，這將令得她有極大的可能性突破至那個傳說中的層次，所以.你想要與她在一起，可並不容易。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，對於薰兒在古族之中地位，早在許久之前，他便是隱隱間有所察覺，但後者音容笑貌，已是如同刀刻一般，深深的印在蕭炎靈魂之中，無法抹除，這世間，沒有任何的力量，能夠抹除這等印記，即便是那強悍的古族，也同樣如此！</p>
</p><p>&emsp;&emsp;“此次前去古界，你也將天火尊者以及小醫仙帶上吧。”藥老道：“天火尊者經過我這段時間幫助他煉製的丹藥，實力已是恢復了六星層次，小醫仙體內的厄難毒體，我只是幫她凝練了一下，然後便是讓她獨自去了一處地方。”</p>
</p><p>&emsp;&emsp;“什麼地方？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一愣，道。</p>
</p><p>&emsp;&emsp;“一處常人所不知的古墓，在那裡，她能夠得到徹底控制厄難毒體的辦法，當年我所留下的毒丹之法，便是從那裡所得.”藥老撫着鬍鬚，笑道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;蕭炎訝然，那毒丹之法，居然不是藥老所留？</p>
</p><p>&emsp;&emsp;“那能夠創出這等妙法之人，又是何等奇人？爲何會對厄難毒體如此的瞭解？”蕭炎驚聲道。</p>
</p><p>&emsp;&emsp;“恐怕這世間不會有第二人比她更瞭解厄難毒體，因爲在她生前，她也同樣是厄難毒體的擁有者，但她卻並沒有小醫仙那等好運，控制毒體的辦法，也是在她頻臨死亡的關頭，方纔創造而出”藥老道。</p>
</p><p>&emsp;&emsp;“竟然也是厄難毒體.難怪.”</p>
</p><p>&emsp;&emsp;“小醫仙在她坐化之地，會得到徹底控制毒體的辦法，到時候，她會成爲有史以來第一個真正控制厄難毒體的人.”藥老笑道：“而等小醫仙回來，便是你們動身前往古界之時！”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的點了點頭，嘴脣微抿，握着玉貼的手掌卻是猛然加緊。</p>
</p><p>&emsp;&emsp;“薰兒.我說過，下次見面，必定是在古族！所以，等着我！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
