<title>《鬥破蒼穹》▷ 第1248章 凰軒</title></p><p>&emsp;&emsp;第1248章 凰軒</p>
</p><p>&emsp;&emsp;第一千兩百二十五章 凰軒</p>
</p><p>&emsp;&emsp;龐大的骸骨首尾相接，剛好是形成一個圓形循環，將這片平原圈住，而這座巨石祭壇，則是正好處於這個圓圈的正中央。</p>
</p><p>&emsp;&emsp;在紫研目光震驚的望着下方的骸骨時，蕭炎等人也是注意到了這一點，當下倒吸冷氣的聲音便是接二連三的響了起來，太古虛龍，遠古天凰，這等幾乎只存在於傳說中的至尊魔獸，居然便是出現在了這種地方，雖說只是骸骨，但那已經足夠令得人心神震撼。</p>
</p><p>&emsp;&emsp;“難怪會有着龍凰本源果出世，原來這裡曾經隕落了一頭太古虛龍以及遠古天凰.”蕭炎喃喃道。</p>
</p><p>&emsp;&emsp;“遠古天凰與太古虛龍都是魔獸界中至尊般的存在，但兩者之間又是水火不容，一見面便是大打出手，他們，想必應該是在經歷過大戰後，雙雙重傷隕落於此。”紫研輕聲道。</p>
</p><p>&emsp;&emsp;“不過那遠古天凰的生命氣息明顯比不上太古虛龍，不然的話，這獸靈罩，便該是由天凰氣息做主導”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，看向紫研，道：“現在你打算？”</p>
</p><p>&emsp;&emsp;這所謂的龍凰本源果明顯是極度重要之物，這種東西，即便是以蕭炎的閱歷都是聞所未聞，因此他也不知道現在該如何是好。</p>
</p><p>&emsp;&emsp;“龍凰本源果必須收走，不然萬一被天妖凰族得到的話，他們便是能夠進化出擁有龍凰血脈於一體的真正至尊之獸，到時候太古虛龍一族也將會受到威脅。”紫研小臉凝重的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎面色有些凝重，他與天妖凰族明顯不對頭，他們實力越強，對於蕭炎來說，便越是不利。</p>
</p><p>&emsp;&emsp;“那趕緊收走吧。”</p>
</p><p>&emsp;&emsp;紫研點了點頭，迅速轉身，剛欲動手，臉色卻是猛的一變，她察覺到這片空間突然泛起了一陣劇烈的波動，旋即衆多氣息，同時的涌入而進。</p>
</p><p>&emsp;&emsp;這等變故，也自然是被蕭炎等人所察覺，當下目光順着那波動傳來處望去，心頭卻是一沉，只見得那獸靈罩處，一道裂縫被撕裂而開，旋即一行人如狼似虎的衝了進來，仔細瞧出，赫然便是天妖凰族一行人。</p>
</p><p>&emsp;&emsp;闖進此處的鳳清兒等人，目光先是有些茫然的四處掃了掃，然後便是頓在了平原中心的那祭壇上，由於他們此刻同樣是身處高空，因此一眼便是見到了祭壇之上的那枚極爲耀眼的奇異果實，當下神情立刻變得呆滯了下來。</p>
</p><p>&emsp;&emsp;“龍凰本源果？！”</p>
</p><p>&emsp;&emsp;呆滯持續了一瞬，一道震撼得無以復加的尖叫聲猛的響徹而起！</p>
</p><p>&emsp;&emsp;聽得這道尖叫聲，那鳳清兒身旁的白髮男子臉色也是猛的一變，目光愣愣的望着祭壇之頂，旋即眼中，涌上一抹極度瘋狂的狂熱之色。</p>
</p><p>&emsp;&emsp;在聽得鳳清兒尖叫出聲後，紫研小臉冰冷，也是收回了手，要收走龍凰本源果需要頗爲繁瑣的手段，但這種時候，不把這些不速之客攆走的話，怕是無法靜心收取了。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;蕭炎也是輕輕吐了一口氣，目光望着那闖進來的一行人，輕聲道：“準備動手吧。”</p>
</p><p>&emsp;&emsp;蕭炎心頭非常清楚，既然鳳清兒等人認出了龍凰本源果，那麼必然不會輕易放棄，一番血戰爭奪，是在所難免的。</p>
</p><p>&emsp;&emsp;聞言，衆人也是緩緩點了點頭，那熊戰更是揉了揉碩大的拳頭，咧嘴獰笑道：“也好，或許是因爲體內的血脈緣故，老子也看這些鳥傢伙很不順眼.”</p>
</p><p>&emsp;&emsp;“蕭炎，立刻帶人離開祭壇，否則今日，便讓你們永葬於此！”鳳清兒眼中寒芒凌厲，沉聲喝道。</p>
</p><p>&emsp;&emsp;蕭炎瞥了她一眼，並未理會，目光在他們這一行人身上掃過，眉頭也是忍不住的微微一皺，這行人之中，不僅有着風雷閣的雷尊者，還有着當日在山頂上看見的那兩位大地虎族以及銀月狼族的族長，這二人也是貨真價實的二星斗尊。</p>
</p><p>&emsp;&emsp;而且除了這二人，還有那位白髮男子以及一位身着黑袍的老者，前者蕭炎已經見識過，至於後者倒是剛剛纔發現，不過這位老者明顯實力也是極爲不弱，那隱晦的氣息，想來不會比其他人若，這樣算來的話，光是他們這一行人，便是有着足足五名鬥尊階別的強者，這等陣容，堪稱恐怖。</p>
</p><p>&emsp;&emsp;“五位鬥尊.”</p>
</p><p>&emsp;&emsp;蕭炎手指輕輕摩搽了一下，算了算，倒也鬆了一口氣，這陣容的確不弱，但他們這邊加上天妖傀以及剛纔得到的那十具傀儡，算起來，足以抵擋六名鬥尊，雖說對方還有着不少鬥宗巔峰的強者，但也不算什麼太重的砝碼。</p>
</p><p>&emsp;&emsp;“小娘皮，口氣倒是很大，想要搶東西，先過老子這一關！”</p>
</p><p>&emsp;&emsp;熊戰獰笑一聲，旋即仰天一陣咆哮，身體猛的急速膨脹起來，轉瞬間便是化爲足有十米高大的巨人，兇悍氣息，頓時瀰漫而開，令得一些鬥尊之下的強者臉色微變。</p>
</p><p>&emsp;&emsp;“原來是遠古龍熊，仗着一點龍族血脈，也敢在這裡橫，不自量力！”白髮男子淡淡的瞥了一眼身形龐大的熊戰，冷笑道。</p>
</p><p>&emsp;&emsp;“那這樣呢.”</p>
</p><p>&emsp;&emsp;清冷之聲落下，小醫仙與天火尊者齊齊踏出一步，現於祭壇之外的半空中，三星斗尊巔峰的浩瀚氣息，毫無保留的席捲而出，令得這片空間都是出現了細微的震盪。</p>
</p><p>&emsp;&emsp;“哼，真當我們這邊沒鬥尊不成？”</p>
</p><p>&emsp;&emsp;見狀，雷尊者冷笑一聲，與那大地虎族以及銀月狼族的族長齊齊踏出，浩瀚氣息毫不退讓的瀰漫而出，一時間，這片天地，氣氛立刻變得劍拔弩張了起來。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，瞥了一眼凶氣凜然的雷尊者等人，屈指一彈，暗金色的天妖傀便是閃現而出，緊接着手掌再揮，十具地妖傀出現在半空，金銀兩色光芒交織，令得人眼睛都是有些刺痛之感。</p>
</p><p>&emsp;&emsp;十一具傀儡一現身，即便是雷尊者等人臉皮都是忍不住的抽了抽，那十具傀儡的威力，在進入遺蹟之前他們便是親眼見識過，這十具傀儡加起來，足以和一名二星斗尊抗衡。</p>
</p><p>&emsp;&emsp;“今日我倒是要看看，誰能將東西從這祭壇之上搶走！”</p>
</p><p>&emsp;&emsp;蕭炎身形緩緩升空，紫褐色的火焰自其體內鋪天蓋地的暴涌而出，旋即在其頭頂上空凝聚成龐大的火龍，咆哮之聲，震懾天地。</p>
</p><p>&emsp;&emsp;感覺到蕭炎那異常強悍的氣息，鳳清兒臉頰也是微變，咬着銀牙，眼中盡是不甘之色，當年初見蕭炎，後者根本無法與她相比，然而這才短短几年時間不見，後者便是將她給遠遠的拋在了身後。</p>
</p><p>&emsp;&emsp;一股股浩瀚氣息瀰漫這片天地，將近十名鬥尊強者氣息同時噴發，那種壯觀場面，令得風雷閣的一些強者目瞪口呆，這場場面，他們何曾見識過。</p>
</p><p>&emsp;&emsp;白髮男子目光冰冷的盯着半空中的蕭炎，光從氣勢上來看，他們這邊的確是有些落入下風，蕭炎等人人數雖然不多，但卻個個氣息悠長強悍，極難對付。</p>
</p><p>&emsp;&emsp;“凰軒長老，此次怕只能請您老出手了”</p>
</p><p>&emsp;&emsp;深吸一口氣，白髮男子目光突然轉向那位從始至終都是未曾說話的黑袍老者，恭聲道。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;黑袍老者輕輕點頭，目光遙遙的望着祭壇之頂，那如同深潭般的雙目中，也是有着火熱跳動，喃喃道：“龍凰本源果，呵呵，真是天要興我族啊，竟然在此處遇見這等傳說中的奇物”</p>
</p><p>&emsp;&emsp;笑聲落下，黑袍老者緩緩朝前踏出幾步，而隨着其腳步的落下，那股隱晦的浩瀚氣息，猛然間在此刻成倍暴漲，而當其第四步落下時，那股氣息，居然已是生生突破至了五星斗尊的層次！</p>
</p><p>&emsp;&emsp;“小輩，現在離去，老夫留你們活路！”</p>
