<title>《鬥破蒼穹》▷ 第1281章 施展</title><br><p>&emsp;&emsp;第1281章 施展</p>
<br><p>&emsp;&emsp;第一千兩百五十七章施展</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;天空之上，兩道被浩瀚鬥氣渲染成光團的人影狠狠對撞，可怕的驚天之聲直衝雲霄，連天際上的漂浮的雲彩，都是在此刻被震得散了開去，在兩人周身百丈之內，沒有一個人敢踏足而進，這等恐怖的鬥氣衝擊，即便是尋常的鬥尊強者，恐怕都是無法抵禦。</p>
<br><p>&emsp;&emsp;шшш◆ ttKan◆ ℃ O</p>
<br><p>&emsp;&emsp;“哈哈，痛快！”</p>
<br><p>&emsp;&emsp;與摘星老鬼狠狠的對轟了一張，強猛的力道將蕭炎震得連退了十幾步，但其臉龐上，卻是佈滿着一股嗜戰之意，前些次與摘星老鬼交手，因爲差距太大的緣故，他始終無法跟對方正面交手，只能依靠着速度敏捷閃避，然後再施展鬥技攻擊，類似今日這種大刀闊斧的正面交鋒，尚還是第一次。</p>
<br><p>&emsp;&emsp;然而與蕭炎的大笑相比，摘星老鬼面色卻是越發的陰沉，在這麼多魂殿強者面前，他堂堂一名魂殿天尊，卻是久久收拾不了一個小輩，這臉面，可丟得實在是有些大啊。</p>
<br><p>&emsp;&emsp;“你就跟老夫耗吧，老夫倒是要看看，你星隕閣能拿出多少條命來讓你耗！”深吸一口氣，摘星老鬼卻是突然語氣森森的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎目光也是趁空對着星界之內掃了掃，心頭微微一沉，雖說星隕閣的一些長老尚還能與魂殿強者抗衡一二，但其他的普通弟子，卻並非他們的對手，雖說依靠着人多暫時沒有造成太大的傷亡，但也時不時的會有着一些星隕閣弟子喪命在魂殿強者偷襲之下。</p>
<br><p>&emsp;&emsp;“是不能繼續耗下去了啊，必須得儘快解決這老鬼”</p>
<br><p>&emsp;&emsp;蕭炎心頭略作沉吟，然後緩緩的點了點頭，默默的自納戒中取出幾枚恢復鬥氣的丹藥，然後全部塞於嘴中，但卻並未立刻吞服，做完這些，他這纔將目光轉向摘星老鬼，一聲冷笑，體內鬥氣，開始沿着一個奇異的路線，迅速運轉起來。</p>
<br><p>&emsp;&emsp;而伴隨着鬥氣的運轉，蕭炎右掌，也是逐漸的泛起了暗金色的光芒，與此同時，他腳步輕踏虛空，一步步的對着摘星老鬼行去。</p>
<br><p>&emsp;&emsp;見到蕭炎緩步而來，摘星老鬼臉上也是浮現一抹獰笑，蕭炎抱着速戰速決的心思，他何嘗又不是？以他的眼力，自然是能夠看出蕭炎在施展鬥技，可他並不在乎，蕭炎唯一能夠讓得他忌憚的，便是那種依靠四種火焰融合而成的火蓮，除此之外，他並不認爲現在的蕭炎對他有什麼威脅性，即便如今的蕭炎戰鬥力已是能夠勉強與他正面抗衡，但他也明白，這種抗衡，只是蕭炎施展了秘法強行得來的，到時候只要秘法時限一到，要斬殺蕭炎，易如反掌的事情而已。</p>
<br><p>&emsp;&emsp;“現在老夫便讓你親眼看看，什麼纔是五星斗尊的真正力量！”</p>
