<title>《鬥破蒼穹》▷ 第1554章 瘋狂的北龍王</title></p><p>&emsp;&emsp;“哄！”</p>
</p><p>&emsp;&emsp;伴隨着那毀滅般的氣息自蕭炎體內席捲而出，他的身體，也是在此刻突然自燃了起來，粉紅色的火焰充斥着身體的每一個角落，皮膚，肌肉，骨骼，細胞.蕭炎的身體每個部位，都是在此時，被粉紅色的火焰所瀰漫。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;粉紅色的火焰熊熊燃燒，而在那火焰瘋狂的瀰漫間，他的身體，居然開始逐漸的變得晶瑩透明起來，甚至，還能夠透過火焰，看見其體內的五臟六腑，而這些內臟器官，也是在此刻被覆蓋上了一層粉紅色的晶層，在蕭炎背後的青紅骨翼，同樣是緩緩的融化，最後化爲一對粉紅色的寬大火翼，遠遠看去，現在的蕭炎，就如同一個粉紅色的透明琉璃所鑄一般，顯得分外的神奇。</p>
</p><p>&emsp;&emsp;毀滅火體，一種將異火的能量釋放到極致，然後與肉體相融，這需要一種對異火近乎完美近乎極限般的控制，因爲異火太過兇猛，即便是已經將其煉化，可人體內部，相對而言終究是太過脆弱，沒有人敢輕易的使用異火來改變自己的體質，就算是以前的蕭炎，也同樣不敢如此，不過，當小伊出世後，這種存在的隱患，卻是煙消雲散。</p>
</p><p>&emsp;&emsp;小伊與蕭炎心神相連，宛如一體，它本身便是異火之靈，對於火焰的掌控，天下間無人能出其左右，而形成毀滅火體這種苛刻的條件，它也是能夠完全的勝任。</p>
</p><p>&emsp;&emsp;這是在自從妖火空間出來之後，蕭炎首次施展，但是對於這毀滅火體的威力，他卻是充滿着信心，從某種層次上來說，這種毀滅火體，幾乎便是將他自己給變成了一朵移動性的毀滅火蓮，讓得他的攻擊，如同火蓮那般的恐怖.只不過唯一的缺陷便是凝成毀滅火體所需要消耗的鬥氣，太過恐怖，就算是以蕭炎如今的實力，恐怕也不會超過一分鐘的時間。</p>
</p><p>&emsp;&emsp;一分鐘，眨眼便過，但這一分鐘，對於真正的強者來說，卻是足以判決一場戰鬥的勝負。</p>
</p><p>&emsp;&emsp;突然間自血陣之中席捲而開的毀滅氣息，也是被血陣外的諸多古龍族人察覺，當下一道道驚異的目光便是投向了蕭炎所在的位置。</p>
</p><p>&emsp;&emsp;“好可怕的氣息短短三年不到的時間，他的實力，居然進步到了這種層次。”燭離長老滿臉豔羨的望着蕭炎，在他第一次見到後者的時候，他尚還壓蕭炎一頭，可如今，卻是被不知道甩到了哪一個角落之中。</p>
</p><p>&emsp;&emsp;“看來我太虛古龍一族有救了。”其餘的一些長老，也是一臉的驚喜，原本他們以爲就算是蕭炎出現，也是無法抵擋瘋狂的北龍王，但如今這一幕，卻是讓得他們喜出望外。</p>
</p><p>&emsp;&emsp;在衆人前方，一直注視着局面的紫研，眸中也是掠過一抹喜意，蕭炎突然間爆發出來的氣息，讓得她安心了不少。</p>
</p><p>&emsp;&emsp;“嗤，裝神弄鬼的傢伙，今天你們的結局，無人能夠改變！”</p>
</p><p>&emsp;&emsp;對於蕭炎的變化，那北龍王猩紅的眼瞳也是微微一縮，旋即森然嗤笑，不過嘴上這般說着，他心中也是警惕之意大升，如今的蕭炎，已是能夠讓得他有着危險的感覺，若是再大意的話，恐怕會付出極慘的代價，當下他沾染血漿的大手也是迅速結出一道印決，森然大喝：“血龍吞天！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;伴隨着北龍王喝聲落下，那巨大的血陣，突然劇烈的翻騰起來，無數血氣開始在北龍王頭頂上空匯聚，隱隱間，匯聚成一條比整個龍島都要龐大一分的猙獰血龍，充斥着暴戾與殺意的低沉吼聲，緩緩的響起。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;在血氣的匯聚間，那龍島之上的一道道古龍族人身體也是炸裂而開，化爲一道道血霧被吸收進入那血龍之中，令得其身體變得越發的殷紅。</p>
</p><p>&emsp;&emsp;在血陣另外一處，彩鱗正迅速將那些被束縛住的古龍族人丟出血陣，不過即便她速度不慢，但依舊有着不少人被炸成了血霧，當下她黛眉一蹙，玉手一揚，數十道七彩光澤便是暴掠而出，那救人的速度，再度暴漲。</p>
</p><p>&emsp;&emsp;“桀桀，化龍魔陣纔算得上是我古龍一族的至高之術，那些廢物，竟然還想將其銷燬，當真是愚蠢之極！”</p>
</p><p>&emsp;&emsp;望着天空上那巨大無比的血龍，北龍王臉龐上的瘋狂更甚，他陰森森的看了一眼前方不遠處的蕭炎，身形直接拔升而起，最後化爲一道血光衝進了血龍巨嘴之中。</p>
</p><p>&emsp;&emsp;隨着北龍王衝進血龍體內，那血龍渾身光澤再度凝實，暗沉的血光縈繞在其身體表面，巨大的龍鱗閃爍着令人心寒的光澤，宛如實質。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;血龍那泛着無盡狂暴血氣的巨瞳，冰冷無情的注視着蕭炎，旋即龐大無比的身體緩緩蠕動， 猙獰巨嘴陡然睜開，一道足有千丈龐大的血光，便是蘊含着一種令人變色的血腥勁氣，宛如一條瘋狂的怒嘯的巨龍，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;血光暴射而出，紫研等人頓時驚聲叫道，從那血光上面，他們感受到了一種有些心悸的可怕力量，若是真的被正面擊中的話，就算是五星斗聖的強者，恐怕都是得當場重傷！</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，既然你主動上門，那你這條命，本王就幫你收了！”</p>
</p><p>&emsp;&emsp;望着那洞穿虛無的血光，北龍王的得意咆哮聲，也是在這片虛無空間之中響徹而起。</p>
