<title>《鬥破蒼穹》▷ 第1019章 大會開始</title></p><p>&emsp;&emsp;第1019章 大會開始</p>
</p><p>&emsp;&emsp;第九百九十五章大會開始</p>
</p><p>&emsp;&emsp;龐大的青色風旋，猶如閃爍般，幾個呼吸間便是出現在了那巨大的廣場上空，旋即風旋輕輕一顫，便是陡然一顫，化爲無數光點消散而去，而其中，兩道身影，卻是駕御着一道輕風，從空中徐徐落在那席位之上。</p>
</p><p>&emsp;&emsp;“居然是風尊者？沒想到這次大會居然來了四名尊者，此行果然不虛啊。”</p>
</p><p>&emsp;&emsp;“這平日極其難見的鬥尊強者，如今卻是一次性出來了四位，這四方閣大會，排場果然夠大啊，難怪會引來這麼多人。”</p>
</p><p>&emsp;&emsp;“嘿嘿，不知道這一次的大會最後得利的會是誰？”</p>
</p><p>&emsp;&emsp;最後出現的兩人，自然是將全場所有的目光都是吸引了過去，而蕭炎更是如此，兩人身影剛剛浮現，其目光便是瞬間轉移了過去。</p>
</p><p>&emsp;&emsp;至於那一身綠色衣衫的慕青鸞，蕭炎已經見過，因此目光並未在她身上過多停留，然後目光便是陡然頓在了其身前的那一位老者身上。</p>
</p><p>&emsp;&emsp;老者一身青袍，一頭長髮散披在肩膀之上，看上去倒是有種灑脫之感，面貌並不算普通，即便如今年紀大了，依舊是能夠隱隱間瞧出一分英俊之意，想來在其年輕時，相貌必然不差，四位尊者之中，光從外表看去來，倒是他更勝一籌，而且或許是因爲修煉的是風屬性鬥氣的緣故，其氣息也是有着許些飄渺不定，給人一種詭異莫測的感覺。</p>
</p><p>&emsp;&emsp;“他便是風尊者麼？”</p>
</p><p>&emsp;&emsp;蕭炎目光緩緩的將青袍老者上下打量了一遍，眼中也是掠過一抹激動之色，對於這位風尊者，他不止一次聽藥老說起過，此人算得上是藥老的生死至交，如果此話不假，而且此人又如同藥老所說極重情義的話，那麼他這一次，應該便是能夠找到一個真正的大幫手了。</p>
</p><p>&emsp;&emsp;在蕭炎內心泛起一抹激動間，那席位上的雷尊者與劍尊者二人，在見到風尊者登上席位後，皆是對其笑着拱了拱手，風尊者成名的時間比他們三人誰都要久，因此雖說如今身份相同，但兩人依舊還是對着抱拳以示客氣，不過那一旁的黃泉尊者似乎與風尊者有所間隙，細眯的眼睛斜瞥了一眼後，便是轉了開去，猶如未見一般。</p>
