<title>《鬥破蒼穹》▷ 第274章 惡毒</title></p><p>&emsp;&emsp;第274章 惡毒</p>
</p><p>&emsp;&emsp;當雅妃擡起頭時，剛好看見蕭炎那略微有些顯得紅潤的臉龐，當下精緻絕美的臉頰上閃過一抹好笑與錯愕，旋即掩嘴嬌笑道：“蕭炎弟弟，沒想到三年不見，你不僅變得成熟了，似乎還害羞了許多呢。”</p>
</p><p>&emsp;&emsp;“我一直都很靦腆。”蕭炎點了點頭，認真的道。</p>
</p><p>&emsp;&emsp;“三年前，你可不是這樣哦，難道蕭炎弟弟忘記了？在我當初認出你的身份的時候，你可是很粗暴的哦。”雅妃桃花美眸中掠過許些笑意的道。</p>
</p><p>&emsp;&emsp;望着那一笑一顰間釋放着妖嬈誘惑的雅妃，蕭炎有些無奈，經過三年的歲月沉澱，這成熟的女人，似乎也是越來越迷人，或許是因爲現在身份的不同，與自己說話間，也全然沒有了當年的那股謹慎，反而倒是因爲故友相見，關係變得親熱了許些。</p>
</p><p>&emsp;&emsp;“你這次來加瑪聖城…是因爲當初的那個約定吧？”臉頰上的笑意緩緩收斂，雅妃盯着面前的蕭炎，輕聲問道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，微微點了點頭，道：“誰讓我當初腦子充血，許了那個約定呢，這三年，爲了那個約定，我可吃了不少苦。”</p>
</p><p>&emsp;&emsp;望着那較之三年前少了幾分青澀稚嫩，多了幾分成熟穩重的臉龐，雅妃輕嘆了一口氣，雖然蕭炎沒有細說三年的經歷，不過她心中也清楚，這性子倔強執着的小傢伙，定然是受了別人難以想象的苦。</p>
</p><p>&emsp;&emsp;“蕭炎弟弟，經過三年曆練，恐怕你也應該清楚雲嵐宗在加瑪帝國中的能量了吧？”雅妃黛眉微皺，低聲道。</p>
</p><p>&emsp;&emsp;“清楚，那是一個大傢伙嘛，一個手指就能摁死我們蕭家。”蕭炎平靜的笑道。</p>
</p><p>&emsp;&emsp;“唉。”望着他那平靜無波的臉色，雅妃無奈的搖了搖頭，道：“三年了，還是這副倔強性子，不過你倒放心，以雲嵐宗的地位身份，就算與你瓜葛頗深，那也不會動蕭家，雲嵐宗那些高傲的老傢伙，可丟不下這個臉。”</p>
</p><p>&emsp;&emsp;“如果他們敢動…我便敢失蹤十年，然後，出來把雲嵐宗所有的人都殺了。”蕭炎微笑道，笑容頗顯森冷。</p>
</p><p>&emsp;&emsp;被蕭炎眸間忽然涌上來的陰冷殺意刺激得身體有些發寒，雅妃雙手不由自主的互相環在胸前，偶然的舉止，卻是讓得周圍的牲口，有種將她摟進懷中愛撫一般的衝動。</p>
</p><p>&emsp;&emsp;“抱歉，忘記你不太喜歡修煉了。”回過神來，蕭炎望着雅妃那弱不禁風的模樣，微微一愣，歉然的道。</p>
</p><p>&emsp;&emsp;“誰說我不喜歡修煉了？我也是一名鬥者好不好？只是你這傢伙，經過三年曆練，殺伐氣息倒是越來越重了，簡直都能比得上我們家族裡那位從戰場死人堆裡爬出來的某人相比了。”聽着這話，雅妃頓時白了蕭炎一眼，不滿的道。</p>
</p><p>&emsp;&emsp;“咦？你這衣服，你竟然成二品煉藥師了？”移動的目光忽然停在蕭炎煉藥師長袍的胸口處，望着那裡的職業等級徽章，雅妃不由得驚訝的失聲道。</p>
</p><p>&emsp;&emsp;“呵呵，僥倖而已。”蕭炎隨意的笑道。</p>
</p><p>&emsp;&emsp;“僥倖？唉，平常人想要從初試者成爲一名二品煉藥師，沒有五六年的時間，似乎是不可能的事情，而你三年便到了這一步，恐怕可不僅僅是僥倖的緣故。”望着這似乎無時無刻在展現着讓人震驚的少年，雅妃無奈的嘆息道。</p>
</p><p>&emsp;&emsp;笑着搖了搖頭，蕭炎不在這個問題上繼續糾纏，視線在大廳掃過，發現自己兩人這裡似乎已經變成了焦點，當下低聲道：“你現在，掌管着這座拍賣場？”</p>
</p><p>&emsp;&emsp;“你這話可真是夠打擊我的…”聞言，雅妃有些鬱悶的嘆了一口氣，苦笑道：“這座拍賣場總部的權利，全部在家族中那些老傢伙手中，這可是他們的命根子，怎麼可能交給我來打理，現在的我，只是作爲這裡的監察代長老而已。”</p>
</p><p>&emsp;&emsp;目光瞥了一眼蕭炎，雅妃緊接着微笑道：“雖然這裡不是由我掌管，不過至少也擁有着部分的權利，你這次來這裡，想必也不會是來看我的吧？需要什麼東西？”</p>
</p><p>&emsp;&emsp;“能不能找個安靜點的地方說話？”蕭炎環顧了一下四周那些豎着耳朵偷聽的人羣，無奈的道。</p>
</p><p>&emsp;&emsp;“當然，跟我來。”笑吟吟的點了點頭，雅妃剛欲轉身，目光忽然瞟見蕭炎身後那趴在水晶櫃檯上無聊看着物品的海波東，遲疑了一下，道：“這位老先生，和你一起的？”</p>
</p><p>&emsp;&emsp;“怎麼？談話還想單獨聊？想把我這老頭撇開？又不是什麼見不得人的事。”雅妃的聲音雖然極低，不過卻依然被海波東收進了耳中，轉過身來，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;被海波東這番取笑，雅妃精緻的臉頰上涌上淡淡的緋紅，不過好在其在處理人事關係的事上，極爲的拿手，當下甜甜一笑，微笑道：“老先生哪兒的話，我們拍賣場開門做生意，哪有撇開人的道理。”</p>
</p><p>&emsp;&emsp;“小妮子嘴巴到是會說，不過我可不是那些成天腦子裡想着女人的蠢貨，我窮，拿不出錢，買不起這裡的東西。”海波東嘿嘿笑道。</p>
</p><p>&emsp;&emsp;聞言，雅妃眼中閃過一抹錯愕，不過臉頰上的表情，卻依然保持着微笑，雖然她實力不太行，不過並不代表着眼力不行，她的確是看不透海波東的底細，可能夠模糊的知道，面前的老人不是尋找老者，那便是足夠了。</p>
</p><p>&emsp;&emsp;“一路上趕了許久的路，他挺無聊，別理他就是。”蕭炎衝着雅妃笑道。</p>
</p><p>&emsp;&emsp;雅妃笑了笑，轉身對着大廳的一處樓梯口緩緩行去，腳跟踏在光潔的青石地面上，發出提嗒提嗒的清脆聲響，優雅的步伐，讓得人忍不住的有些迷戀。</p>
</p><p>&emsp;&emsp;目光在那迷人的背影上掃了掃，蕭炎在大廳中一道道熾熱的目光注視下，快步跟了上去。</p>
</p><p>&emsp;&emsp;“那位老先生，不會便是當年的那位神秘老人吧？”正視着前方，雅妃臉帶微笑的與過往向她打招呼的人點了點頭，不着痕跡的低聲問道。</p>
</p><p>&emsp;&emsp;“不是。”蕭炎笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“哦。”聞言，雅妃略微點了點頭，旋即不再說話，帶着兩人緩緩的來到一處門口有着幾名守衛的樓梯處。</p>
</p><p>&emsp;&emsp;望着那跟在雅妃身後的蕭炎與海波東，幾名守衛面面相覷了一眼，按照規矩，不是家族人員，一般是不準進入其中的，可雅妃如今身爲代監察長老一職，權利可是不小，當下幾人都是不敢出面阻攔，待得三人即將進入之時，一名守衛，不得不硬着頭皮前走了一步，然而他還未開口，雅妃淡淡的一瞥，便是讓得他將喉嚨處的話語吞了下去，苦笑着退了回去。</p>
</p><p>&emsp;&emsp;“他們是我朋友，有事我會承擔。”淡淡的說了一句，雅妃便欲帶着兩人行上樓梯，然而那忽然在樓梯之上響起的蠻橫腳步聲，卻是讓得她黛眉不經意間微微皺了皺。</p>
</p><p>&emsp;&emsp;隨着腳步聲的轟轟落下，樓梯轉角處，幾道身影緩緩的現了出來，爲首一位男子，年紀與雅妃相差不過，略微有些蒼白的臉色，明顯是縱慾過多，雖然此人體型不是如何壯碩，可從其身體中隱隱散發的氣息來看，卻竟然是一名初入鬥師級別不久的強者。</p>
</p><p>&emsp;&emsp;臉色蒼白的青年，目光泛着幾分垂涎與渴望的瞟過樓梯下方處的雅妃，在這般居高臨下的觀測下，後者的曲線，剛好是被完美的凸顯了出來，當下，青年呼吸竟然是微微有些急促了起來。</p>
</p><p>&emsp;&emsp;察覺到上方青年的變化，雅妃俏臉略微有些難看，擡起頭，冷冷的瞥着青年，那雙本來一直泛着笑意的春水眸子，此刻卻是有着毫不掩飾的厭惡。</p>
</p><p>&emsp;&emsp;“嘿嘿，雅妃，這裡可是我們家族的辦公事的地點，外人可不能進入，你身爲代監察長老，難道連這都不知道？”將雅妃的那抹厭惡收入眼中，青年臉龐頓時陰沉了許多，以他的修煉天賦，在整個米特爾家族都算是不錯，可這些能夠讓得別的女人對他傾慕不已的條件，卻僅僅只能招來雅妃的更多厭惡，這讓得驕傲的他，實在是有些難以忍受。</p>
</p><p>&emsp;&emsp;“我說過，有事，我會負責，請你讓開！”雅妃冷聲道，沒有給對方半點的好臉色，說着，一把拉住蕭炎的手，便是對着樓梯之上行去。</p>
</p><p>&emsp;&emsp;當着手下的面，被如此無視，臉色蒼白的青年嘴角微微抽搐，特別是當雅妃一把抓住蕭炎的手掌時，一股莫名的嫉妒火焰，瞬間騰上了眼睛，雖然平日雅妃笑容滿面，似乎很容易接觸，不過他卻是知道，這個女人在心中對男人有着一定排斥，主動的去拉一名男子，這還是極爲少見的事情。</p>
</p><p>&emsp;&emsp;“嘿，我說怎麼平日對我冷冰冰的，原來你竟然是喜歡這種青澀少年啊，當真是好口味，不過就是不知道他能不能滿足你？”瞥着蕭炎那張平靜的臉龐，青年忍不住的譏笑道。</p>
</p><p>&emsp;&emsp;雅妃面無表情的行上樓梯，似乎是未曾聽見青年的淫穢話語一般，不過被她緊握着手掌的蕭炎卻是能夠感覺到，她那指甲，已經狠狠的抓進了自己手掌中。</p>
</p><p>&emsp;&emsp;慘遭池魚的蕭炎，無奈的搖了搖頭，瞥了一眼那臉色蒼白的青年，眼神淡漠得沒有絲毫情緒。</p>
</p><p>&emsp;&emsp;“小子，你找死？”瞧得蕭炎那讓他極其不爽的眼神，青年頓時陡然大怒，聲音陰冷的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎腳步微頓，手臂卻是被一扯，前方的雅妃微微搖着頭，示意他不要理會。</p>
</p><p>&emsp;&emsp;見狀，蕭炎嘆息着搖了搖頭，點了點頭，跟了上去。</p>
</p><p>&emsp;&emsp;“嘁，軟貨…雅妃，你眼光越來越差了，若真是少男人，也不必找這種吧？”雅妃的忍讓，倒是讓得青年越加興奮了起來，咧嘴惡毒的笑道。</p>
</p><p>&emsp;&emsp;行走的腳步再次頓下，蕭炎手臂微震，那被雅妃拉着的手掌便是震落了下來，望着後者那曲線動人的背影，聳了聳肩，淡淡的道：“這你都能忍？”</p>
</p><p>&emsp;&emsp;雅妃身體僵硬，並未答話，嬌弱的背影，看上去有些疲倦。</p>
</p><p>&emsp;&emsp;“抱歉，我不能…”蕭炎攤了攤手，豁然轉身，陰森森的盯着那大笑的青年。</p>
</p><p>&emsp;&emsp;“小心，他是一星斗師……”</p>
</p><p>&emsp;&emsp;似是察覺到蕭炎的舉動，雅妃急忙迴轉過身，然而喊聲還未完全落下，樓梯間轟然響起的炸響，卻是讓得她俏臉上佈滿了錯愕。</p>
</p><p>&emsp;&emsp;“我去你媽的雜種，你吃屎長大啊？”隨着能量的炸響，蕭炎那同樣陰冷且惡毒的罵聲，也是狠狠的響了起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
